UniqueCount	AmbigCount
0	0
0	13
0	2
6	0
0	0
0	0
0	0
0	0
1	1375
17	4302
292	4385
3	1519
2	284
6	174
0	0
0	0
0	0
0	0
2	2
0	2
0	2
24	1525
126	1687
2	216
0	4
0	4
0	101
2	5
4	692
0	11
2	4
0	4
7	2
0	2
0	3
0	0
0	0
17	6
6	3
0	2
0	17
0	15
0	12
0	0
0	2
0	0
0	0
0	60
0	51
1	33
0	55
0	42
0	66
0	51
2	0
5	39
0	2
0	37
0	10
18	0
0	0
0	771
5	812
13	955
3	431
32	21
9	855
0	812
0	812
5	98
0	210
0	210
4	135
0	802
0	290
84	701
21	18
65	4
25	0
21	0
23	12
17	0
50	3673
0	3790
0	3290
0	3761
0	3739
0	3209
17	3830
5	3757
0	3163
11	2954
0	3209
0	2616
0	2396
0	2510
36	769
0	68
8	2596
0	2667
1	2691
0	3277
0	2761
0	2016
0	1994
0	2629
84	2372
109	713
2	38
9	38
25	96
74	281
10	176
0	0
0	0
30	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
76	1
0	0
3	2329
100	2297
32	1064
0	497
0	42
0	406
72	13
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	566
0	1739
0	1606
3	156
5	531
0	538
5	989
0	9
14	3
5	272
0	943
1	1521
0	241
0	68
0	1007
66	1244
131	1175
0	583
6	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
9	3152
121	2744
1	3488
0	4054
0	3214
5	3485
0	3454
5	3506
0	3112
1	3325
0	3400
2	2617
0	2289
0	616
0	3589
0	3405
3	2215
2	3029
0	3412
5	3454
0	3165
0	3165
272	3219
0	2676
0	3161
0	3163
0	3163
0	1750
26	564
0	2480
0	2480
3	2196
0	2213
0	2664
0	2645
0	2468
27	685
105	2321
27	1444
0	886
0	15
84	1638
0	160
0	451
5	1145
0	394
0	657
0	488
7	896
8	12
0	248
0	0
15	4
0	4
1	2
6	0
19	0
214	0
0	0
2	0
0	59
141	482
0	104
0	228
0	63
2	143
42	194
0	0
0	0
0	0
599	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	751
0	610
1	639
35	650
11	323
0	677
0	448
0	475
7	423
28	379
0	194
0	0
0	108
3	307
6	955
0	103
2	157
19	3
0	181
21	1206
12	51
0	563
0	69
23	160
114	270
3	108
34	179
0	778
0	0
0	0
0	0
0	0
0	7
18	384
0	114
0	42
0	373
20	181
0	419
0	362
0	145
0	164
0	380
4	24
0	122
0	287
0	0
1	513
0	510
0	506
2	494
14	509
0	506
0	488
22	453
0	506
0	509
0	509
0	509
0	493
0	513
1	480
9	356
0	385
0	36
0	48
0	20
0	26
0	14
2	2
0	38
0	13
0	14
2	0
0	23
0	7
0	11
0	24
0	23
0	18
0	7
0	7
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3175
0	3440
33	2435
62	3155
5	314
20	167
18	593
0	31
3	66
52	54
0	0
0	0
0	0
0	0
0	0
0	0
53	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
24	588
0	427
0	207
0	318
0	31
4	281
0	171
0	20
0	17
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
528	3616
0	3483
9	342
4	731
0	1030
1	801
26	706
7	123
0	511
0	195
0	242
0	0
0	25
5	72
20	24
502	123
15	56
2	15
3	63
0	7
0	16
30	5092
2	5847
0	5843
0	5847
10	5846
264	5863
60	5595
0	5814
1	5836
1	4855
0	5440
2	4084
0	2205
1	1786
0	772
0	3205
2	2382
0	1996
0	2216
0	2940
12	132
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
122	65
2	59
0	28
3	8
0	0
1405	811
36	587
60	104
0	422
0	193
388	32
1	3
2	43
27	19
2	30
5	8
5	8
12	30
2	21
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	14
0	14
168	23
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
50	2
3	2
0	0
0	2
0	14
0	14
0	13
0	1
0	4
0	13
0	0
0	1
0	7
0	0
0	0
0	1967
7	742
11	1242
0	1683
0	1880
0	1753
0	1832
0	1821
0	1815
0	1738
0	1801
0	1829
0	1914
0	1667
0	1757
0	1792
0	1731
0	1822
0	1901
0	1927
0	1561
29	1786
0	1811
0	1897
0	1866
0	1849
0	1803
5	1772
0	1909
0	1803
8	1855
25	399
37	1080
6	1331
0	142
1	87
0	4
5	430
0	545
0	442
61	342
0	338
0	129
0	0
7	3
0	3
0	0
4	444
6	0
0	0
0	55
109	57
0	6
0	0
2	3
4	3
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
8	39
120	440
11	333
0	85
24	82
2	163
6	20
2	7
71	51
10	20
0	41
14	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	18
0	18
0	0
1	0
0	0
0	0
695	1399
87	1054
4	1192
0	361
0	119
0	122
1	7
0	8
0	217
0	184
0	177
0	88
0	178
0	169
0	50
0	32
19	29
8	12
1	84
1	16
3	37
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	259
0	43
0	55
0	241
4	103
18	16
24	2
31	184
0	61
0	0
0	2734
19	2699
0	157
0	2188
75	2
0	416
7	66
4	13
0	0
6	0
0	51
0	62
0	53
0	52
0	41
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	200
2	83
0	17
1	209
12	40
0	77
0	84
2	35
0	66
0	104
0	0
22	7
0	1
0	7
3	1
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	1100
0	706
1	986
2	3
0	32
1	62
0	49
32	8
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
705	406
1	373
18	146
6	110
12	205
17	174
0	70
476	89
0	61
0	46
28	96
0	99
4	97
0	73
0	9
0	26
1069	77
2	72
0	178
1	493
0	319
2	450
13	56
1	305
1	373
12	20
0	168
0	180
6	201
0	122
2	305
1	124
1	145
0	158
0	88
2	41
0	19
1	23
8	14
159	0
0	0
1	1312
0	2940
2	2996
0	1305
2	1581
0	1311
10	1987
77	1502
43	1360
0	1946
0	510
15	1776
9	60
30	38
0	0
11	25
156	4339
115	4176
21	2694
5	1332
8	2285
1	1341
0	1023
6	1398
4	456
23	49
0	36
0	403
23	1
0	259
16	86
6	12
4	29
61	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
1	0
0	3253
2307	3258
13	347
5	332
26	8
26	48
15	63
82	1226
0	1073
2	41
0	211
0	35
1	75
11	20
0	0
0	64
0	59
10	77
1	120
6	232
0	23
0	48
2	169
1	54
5	21
1	10
0	157
3	16
3	0
0	0
509	332
1	255
2	17
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	4
2	43
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	1
3	0
0	0
0	3
0	0
0	1
5	4
0	7
2	7
0	0
0	0
0	2
0	0
0	1
4	0
0	0
4	0
0	0
0	0
6	0
1	0
1	5
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	85
0	50
2	0
0	5
1	4
0	5
0	0
0	0
0	16
3	16
0	10
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
38	1318
0	0
0	342
0	2561
0	347
0	3279
47	2774
0	253
355	3091
0	2581
0	62
0	10
0	47
0	53
0	43
0	59
0	63
0	39
0	39
0	57
0	56
0	67
0	52
0	54
14	55
0	53
0	53
0	52
0	7
0	5
0	43
0	37
0	51
0	42
0	62
0	45
0	5
0	62
0	37
15	50
0	43
0	55
0	54
0	60
0	4
0	48
0	9
0	50
0	54
0	37
0	43
0	58
0	55
0	10
5	43
0	56
0	57
5	47
0	40
0	54
0	37
0	47
0	47
0	54
0	55
0	42
0	56
0	59
0	60
0	42
0	70
0	42
0	47
0	60
0	54
0	52
0	56
0	62
0	66
0	67
1	5
0	58
0	20
0	67
0	51
0	52
0	59
0	44
0	54
0	56
0	55
24	49
0	45
0	50
0	59
0	56
0	59
0	58
0	55
0	48
0	54
0	37
0	49
2	13
0	37
5	37
0	47
0	37
0	47
0	37
0	37
0	44
0	37
0	59
1	47
1	37
0	37
0	47
0	50
0	43
2	27
0	0
0	0
0	9
0	0
0	10
0	7
0	5
0	9
0	9
0	9
0	6
0	10
0	9
0	4
0	9
0	5
0	5
4	6
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	6
0	19
0	23
0	23
0	23
0	10
0	14
0	4
7	5
8	7
0	9
2	5
1	7
0	7
0	7
0	9
0	7
0	9
0	6
0	8
0	3
0	5
0	7
0	2
8	5
0	5
0	5
0	5
9	9
0	9
0	8
1	0
2	5
0	5
0	5
0	6
0	0
0	5
0	5
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	5
1	5
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3343
2	3378
2	3149
0	3139
10	2435
7	2244
2	2294
0	2409
151	1546
0	2094
5	2290
16	2551
7	1694
10	23
3	367
0	533
24	107
5	238
0	149
1	196
3	233
0	214
1	158
1	43
0	43
0	40
15	142
0	20
16	20
0	5
0	6
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
96	2830
31	3137
0	3126
0	2776
36	576
0	74
4	178
7	28
0	327
11	208
0	164
0	138
7	0
0	72
1	48
2	1
0	0
36	0
0	0
0	0
16	0
0	0
298	868
1	867
0	183
8	0
0	0
0	0
0	2
1	2
0	1
0	0
0	0
9	958
9	82
0	535
8	0
0	931
0	75
0	75
0	81
0	0
0	0
3	0
2	0
0	0
0	1799
8	1825
3	729
0	405
1	350
4	357
0	337
0	63
4	0
1	0
67	114
0	115
4	31
0	90
0	90
2	23
5	11
10	53
1	25
0	22
6	19
2	20
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1020
0	1079
60	537
0	594
96	546
0	1688
87	189
0	534
5	754
15	620
5	71
0	1681
1	354
9	42
318	439
573	107
0	56
10	969
20	24
25	668
14	0
0	0
0	0
0	0
5	11
0	1
0	8
0	1
0	2
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	124
1	16
0	68
0	78
8	84
0	101
0	115
0	8
0	39
0	5
0	43
0	0
0	1
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	5
0	26
0	1
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	15
0	17
0	7
0	15
0	15
0	15
0	15
0	10
0	4
0	0
0	0
0	0
0	10
0	10
0	0
0	3
0	0
1	9
2	1
0	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	1910
1	1861
8	1962
3	602
0	45
0	115
3	27
0	108
0	65
0	80
1	124
2	167
0	67
1	85
7	0
7	0
0	0
0	0
21	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	479
0	582
0	530
0	504
0	549
0	570
0	81
0	507
0	14
0	440
4	0
0	63
0	23
86	340
0	22
0	56
0	25
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
46	0
347	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	159
0	88
1	61
0	34
17	6
3	106
0	51
0	29
0	11
0	2
3	10
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	86
0	166
0	153
0	72
0	7
0	44
1	1
0	35
0	85
4	85
0	67
0	66
69	2024
4	2024
35	1608
0	761
3	37
0	31
2	30
0	39
3	68
8	0
0	56
0	109
1	31
5	38
0	110
0	13
0	0
0	0
0	0
3	313
0	0
113	597
0	597
214	0
2	74
55	91
3	0
0	36
0	33
4753	1610
5	1337
0	1472
0	19
0	83
3	18
8	13
0	71
5	21
10	0
6	1
3	0
15	0
0	4614
7	4984
0	4303
0	4125
3	2712
8	4522
1	4493
121	1164
4	2874
5	4498
207	4436
0	4191
16	2262
2	1047
0	2084
0	11
0	7
2	42
14	34
6	72
2	107
1	177
6	177
0	163
4	21
0	73
1	87
3	377
1	268
0	114
0	99
0	261
0	181
6	50
5	74
14	107
5	94
4	54
7	30
1	292
2	508
6	348
0	278
0	549
23	492
0	443
3	432
0	404
0	394
13	423
0	358
11	229
4	272
2	191
0	16
0	9
5	5
6	4
0	0
39	0
0	0
0	0
0	0
0	20
0	418
0	37
48	25
0	404
0	44
4	40
0	379
0	321
41	4
16	1
0	9
44	78
6	10
27	10
4	9
14	146
17	150
8	5
0	21
1	153
0	0
0	17
0	16
0	1
0	6
0	5
0	5
0	0
75	637
96	734
0	240
3	23
0	1
0	101
19	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	248
0	20
5	359
0	343
0	340
1	340
10	232
0	107
0	0
0	0
0	0
0	0
16	2
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	180
0	173
0	153
151	48
1	6
23	140
25	22
0	50
2	27
0	0
6	0
25	2191
0	2219
3	2086
0	2192
64	831
3	174
0	0
0	0
0	0
0	0
0	0
44	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1613
0	1643
0	399
1	347
0	44
0	25
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	33
0	54
0	31
0	34
0	22
0	17
0	1
0	3
4	2
57	148
0	25
9	137
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	165
0	160
0	165
0	27
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	7
0	7
0	2
0	2
4	0
7	0
0	1
0	341
26	352
2	342
0	2
0	337
0	122
0	79
10	352
0	183
0	5
0	296
0	150
3	2
0	117
3	0
0	29
0	26
0	22
0	14
1	2
0	21
0	17
0	13
13	27
0	29
5	12
1	2
4	8
0	5
0	0
0	0
0	0
18	778
25	732
6	888
0	885
39	867
0	0
30	281
12	0
240	231
5	2
0	283
9	11
0	4
0	33
0	99
0	25
1	14
0	89
0	12
0	5
7	9
20	85
4	15
23	42
0	24
0	37
0	1
0	7
0	7
4	10
8	76
23	28
3	18
551	93
0	28
5	0
6	6
1	124
4	7
0	120
0	120
2	114
0	58
0	78
0	61
1	60
1	10
0	24
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	173
5	173
13	40
2	0
6	0
0	0
14	0
723	8
16	1
39	18
2	0
0	18
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	11
0	13
0	35
4	2
0	7
0	4
0	4
2	0
0	0
0	0
0	24
0	0
0	18
0	46
0	101
5	94
0	15
6	66
0	102
0	83
0	24
0	14
0	14
11	8
0	3
2	4
1	0
0	0
22	1047
0	210
2	165
0	540
78	657
0	1484
0	854
0	1484
115	1489
0	855
0	530
2	1082
6	1009
0	592
0	664
37	746
0	744
0	741
4	745
0	740
0	525
0	526
0	744
0	528
0	285
0	27
0	380
0	167
1	258
0	44
0	76
7	30
0	27
14	32
9	0
1	4
0	350
0	282
0	231
0	155
2	154
0	150
0	111
0	101
0	86
1	26
0	26
0	7
0	6
1	2
0	4
0	5
0	1
0	6
326	3
5	130
0	130
0	34
0	32
0	22
0	7
5	12
8	116
3	208
3	723
11	597
7	781
0	127
0	419
0	303
0	304
0	227
0	135
3	166
2	78
0	12
1	79
3	33
0	7
0	7
4	0
48	1415
19	998
599	1418
2	6
2	25
0	35
2	213
1	1
0	12
1	8
0	21
0	5
0	5
0	227
0	2
0	2
0	12
9	7
0	7
0	1
2	188
0	82
1	9
0	215
0	3
0	11
0	33
0	245
1	4
0	244
0	33
2	0
45	0
0	0
0	0
0	16
0	0
0	11
0	4
0	6
2	7
0	0
0	0
0	0
0	359
1	359
0	168
0	0
0	5
43	3
2	2
0	2
0	0
2	0
0	1117
3	1105
5	79
7	207
0	335
89	1111
0	1095
0	10
6	51
1	27
0	0
0	1796
0	1794
0	1734
0	1601
0	1736
0	1534
69	1455
0	1759
4	1530
14	1741
0	1739
0	1528
0	1726
4	1658
0	1703
0	1592
6	1589
0	1569
3	1230
0	1408
16	1470
0	1260
0	242
0	719
0	373
4	234
1	358
2	75
0	312
0	159
0	208
3	10
164	10
0	0
17	1335
3	1323
9	1102
0	929
13	776
0	90
4	360
1	390
2	109
2	193
0	0
0	0
9	143
0	143
1	0
1	4046
0	4046
2	4046
0	4046
10	4046
18	4054
0	4046
0	4092
35	3634
0	3658
0	3658
0	3658
29	3630
95	3688
5	4
0	0
0	5
0	16
0	19
3	17
0	14
0	3
0	4
0	4
0	2
0	5
0	2
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
72	2827
0	2853
0	991
4	170
0	125
0	909
5	310
0	304
0	832
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
45	0
0	217
0	451
0	55
97	206
23	88
0	0
8	872
0	833
0	822
0	860
0	908
0	756
0	320
0	887
0	713
0	361
0	747
3	910
0	557
0	743
0	174
0	748
0	719
0	853
0	399
0	827
0	809
0	618
0	822
0	977
0	910
0	569
0	609
1	609
0	809
0	721
0	699
0	917
0	660
5	921
0	778
0	604
0	872
0	602
0	761
0	746
0	780
4	572
0	836
3	519
0	598
0	821
0	599
0	511
0	591
0	672
0	672
0	440
0	547
0	469
0	590
0	257
0	83
0	526
0	649
0	318
2	421
0	598
0	7
0	236
0	270
0	191
4	166
0	505
0	141
0	97
0	167
0	201
17	876
113	871
0	116
3	88
23	51
46	217
35	220
0	57
2	100
0	32
1	107
11	7
0	15
0	0
26	875
2	758
0	416
3	29
0	217
11	58
0	33
0	33
2	25
0	3
14	29
8	17
45	226
0	212
0	14
0	0
1	22
5	36
6	206
0	0
0	529
0	690
8	154
6	143
0	641
78	526
0	658
4	103
8	0
1	325
27	4
1373	373
12	44
2	265
1	81
6	2
0	59
0	0
13	0
10	687
2	1111
1	58
0	135
38	824
0	107
0	36
2	165
9	742
0	11
1	43
1	21
8	342
0	24
238	311
0	13
3	189
9	151
2	9
0	21
3	116
6	22
0	0
1552	1
0	308
0	8
0	312
0	0
0	312
0	313
4	326
0	305
0	148
0	311
0	312
0	59
4	354
0	352
0	121
0	220
1	386
0	312
0	214
0	313
0	257
0	71
0	147
0	285
1	306
0	135
1	154
23	6
0	13
0	13
0	13
0	9
0	6
0	5
10	21
33	138
5	112
4	112
20	145
0	20
1	10
0	8
0	28
0	5
0	25
0	35
2	31
7	134
18	149
1	0
4	30
0	23
2	264
0	272
44	2470
26	2335
0	25
0	94
0	63
0	141
29	3
21	38
0	77
2	7
3	118
0	278
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1368
0	1348
27	310
0	1208
3	1509
1	621
10	601
15	803
2	647
24	488
23	507
0	683
14	68
13	174
48	97
0	12
19	131
36	131
0	0
1	0
2	806
27	609
0	520
3	193
167	433
3	236
33	167
2	152
8	152
1	92
2	32
16	29
1	0
21	1065
9	1065
0	524
0	1047
17	35
23	42
3	5
10	159
0	74
0	0
0	0
21	356
0	469
2	44
0	0
0	41
0	435
0	38
0	11
0	35
3	28
0	122
23	12
22	10
0	2
4	2
0	2
0	7
4	5
1	0
0	0
1	4
0	7
0	0
47	124
1	122
0	19
12	30
0	160
0	160
0	23
0	32
0	5
0	24
0	32
2	1
0	15
0	11
3	1
2	0
1	35
224	242
0	142
20	0
0	14
17	35
5	79
0	0
0	29
49	222
0	222
92	324
5	287
3	178
12	22
0	26
71	984
44	983
0	51
0	0
0	0
3	0
0	6
1	6
8	6
0	3
3	0
0	0
0	1
1059	37
19	24
158	25
70	255
0	248
1	235
0	72
2	12
0	0
7	2454
0	7919
0	5911
5	8153
0	3403
105	10484
49	11100
0	4053
308	12900
0	5885
1	4232
8	5093
8	4275
0	792
0	0
1	120
0	2
16	88
2	148
0	9
6	7
4	55
0	382
23	15
0	425
0	18
0	37
0	437
0	19
3	0
0	21
1	4
0	431
0	431
3	304
0	48
3	13
0	428
6	3
51	379
55	61
19	231
2	242
24	230
20	203
6	83
0	91
215	2
2	68
0	122
0	115
8	2113
4	2123
11	101
23	167
0	94
4	13
16	11
0	264
0	258
0	264
0	49
0	45
1	11
0	14
20	2
10	2
877	1085
160	895
0	866
0	745
1	775
0	800
0	326
0	399
0	396
6	352
110	82
1	21
48	5
0	1056
0	0
0	0
44	0
0	0
0	0
5	353
16	102
0	1122
13	1173
0	264
0	264
0	264
0	264
0	85
0	0
10	1021
0	1070
6	942
9	852
0	1
13	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	15
60	1903
0	1896
4	211
0	874
0	1518
122	623
0	1449
0	847
0	1508
0	1240
0	1446
1	583
4	369
6	527
0	122
0	1090
0	633
1	56
0	34
34	47
0	656
0	37
0	52
54	906
0	19
0	418
8	40
3	366
0	666
15	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
67	67
18	4
2	66
2	3
0	14
0	1
0	4
0	127
0	129
0	128
0	130
0	139
0	125
0	127
0	137
2	117
0	8
5	9
0	0
0	125
3	0
0	1
0	1
1	2
0	0
0	0
0	31
0	116
0	96
0	119
0	97
0	34
0	123
0	115
0	115
0	123
0	110
0	96
0	119
0	107
0	113
0	117
0	119
0	114
0	111
0	116
0	118
0	34
2	27
15	9
0	9
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	468
0	431
1	3
