UniqueCount	AmbigCount
0	50
3	777
0	142
0	419
0	157
1	132
1	473
45	134
0	38
59	92
20	132
5	23
200	219
1	115
0	193
2	134
0	178
0	49
2	20
2	19
1	34
21	19
0	0
0	112
0	327
0	43
0	151
4	340
0	74
0	160
0	50
5	223
18	268
0	261
0	101
0	192
2	11
23	158
12	125
17	39
1	0
49	500
6	1
0	499
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	101
0	76
0	23
2	31
0	16
0	0
1	0
0	0
1	33
0	343
0	159
0	328
10	25
0	11
0	25
26	193
0	0
0	0
61	1359
0	1494
1	1450
0	608
1	492
6	36
0	568
0	26
3	39
19	30
4	239
15	5
2	511
0	406
24	421
13	21
25	2
3	218
5	47
0	0
28	0
2	304
60	223
36	1267
15	265
18	117
32	817
0	67
0	90
3	21
0	73
177	0
5	834
72	854
0	814
0	812
0	809
0	228
0	110
14	45
3	20
12	6
0	1
11	0
2	1
0	0
0	0
55	725
8	1284
0	1324
4	466
6	1103
12	106
5	89
1	48
27	179
55	0
4	268
4	10031
0	14959
511	13639
12	6890
7	90
38	841
0	171
121	376
1	63
95	5865
4	18
0	0
36	963
14	351
0	146
0	142
10	338
7	937
6	196
0	1
52	98
7	205
2	94
2	136
15	162
0	0
896	954
15	642
5	231
0	104
1	123
4	12
15	16
20	47
0	2
29	153
0	149
0	150
0	64
1	5
0	16
0	1
2	3
0	0
0	0
0	0
38	514
8	453
3	142
161	1098
0	645
32	262
66	1176
0	1030
0	1030
0	1000
3	1000
0	957
1	207
0	819
0	470
0	17
22	6
29	0
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	1
0	2
1	3
0	0
1365	202
5	187
0	196
0	146
0	6
0	3
0	106
0	131
0	126
0	6
0	176
0	80
1	91
0	89
0	74
0	101
19	111
2	118
0	111
0	38
0	177
0	184
0	69
0	68
0	64
0	163
0	141
0	67
7	65
0	77
0	47
0	75
3	66
0	10
0	70
0	50
0	92
0	108
0	176
0	89
0	5
3	151
7	0
13	9
0	2
81	30
0	6
0	6
3	9
0	0
0	3
0	6
0	7
1	5
0	2
0	3
0	0
0	1
0	0
830	2331
2	1194
0	255
19	1043
1	214
48	813
32	1132
10	908
40	825
0	383
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	5
0	3
1	4
0	2
0	2
489	57
5	54
3	6
0	0
0	0
2	242
19	244
0	235
0	170
1	8
1	10
0	0
0	0
0	0
627	212
1	2
0	208
12	2047
0	695
0	2420
0	2406
19	2374
0	2421
0	2228
0	2125
0	2417
0	2201
0	1963
2	172
3	329
29	479
6	1562
1	2217
35	2093
4	350
0	2085
0	1915
0	2072
0	22
0	290
2	41
0	134
0	17
27	4
43	96
0	673
2	153
41	1920
7	1882
0	143
0	51
44	219
1	373
12	742
11	1011
0	812
0	44
3	347
1	96
0	298
0	0
0	0
4	0
309	379
1	377
5	178
6	0
0	202
0	6
0	6
6	53
0	159
4	125
2	184
1	2
0	65
0	18
0	6
0	23
0	8
0	26
0	9
2	75
0	26
2	53
0	22
0	0
0	3
0	1
3	8
13	27
0	168
1	406
750	536
1	483
0	26
0	18
0	0
8	318
0	144
1	340
25	613
0	391
0	389
0	195
0	144
0	104
3	87
28	219
0	108
0	123
924	805
0	17
2	103
1	71
0	668
0	342
13	1
23	67
26	124
14	15
0	0
0	144
1	0
0	109
0	82
0	117
1	102
0	66
14	80
55	46
0	24
0	20
1	12
3	10
1	15
0	3
0	17
0	0
3	0
2	7
74	1
0	0
7	0
19	1846
203	2215
29	8
2	1
16	2149
6	0
218	1081
70	1011
24	46
16	529
4	11
3	522
0	49
1	2
0	0
0	0
0	0
12	348
2	98
11	914
4	325
3	38
0	248
0	958
0	402
7	60
0	0
0	7555
45	7628
0	7679
6	3292
0	54
2	84
12	167
16	13
20	158
9	8
30	687
0	55
27	176
39	1208
21	51
0	80
0	0
0	0
5	1260
37	0
0	0
1025	7308
39	1325
0	6364
93	637
0	561
8	1981
0	3068
19	3018
2	3002
10	1916
0	1787
9	1643
7	1394
0	0
0	2630
0	3737
3	3584
0	3894
2	3831
19	1154
0	3700
0	4016
27	1186
1	69
0	77
2	2877
19	2740
35	45
37	2297
0	0
0	1
0	0
0	17
0	4
0	0
0	0
0	1
0	4
0	5
0	3
0	4
1	36
0	2
0	4
1	18
0	36
0	1
0	3
0	17
0	1
0	3
0	29
1	2
0	2
0	8
0	16
0	0
0	0
0	3
0	1
0	1
1	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	522
0	522
1	364
0	16
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	348
11	347
1	31
0	20
0	8
0	19
0	8
0	70
0	62
2	1
0	0
0	0
3	451
5	372
45	450
6	0
0	0
0	5
0	5
1	4
0	2
0	1
0	3
0	1
0	0
0	0
0	3
0	100
0	0
0	100
0	40
0	100
0	34
0	3
0	16
0	4
0	6
10	24
0	1
2	1
0	4
0	1
3	0
3	0
0	0
0	9
0	6
0	9
0	5
0	5
3	5
0	3
0	2
0	4
0	0
1	0
0	1
0	0
0	0
0	4
0	1
0	0
1	694
995	703
0	54
2	0
40	0
0	0
1	0
0	0
0	0
0	0
0	0
20	93
0	9
0	92
2	0
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
1	5
0	5
0	4
0	4
0	4
0	4
1	0
1	1
0	1
0	0
2	0
0	80
21	662
14	604
24	608
0	18
1	66
0	35
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
15	118
0	1
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	23
6	3689
17	984
34	2239
0	3480
2	2325
1	3231
1	1423
30	1610
1	647
93	719
7	1419
0	73
67	13
0	27
0	1940
64	137
51	42
15	1676
2	481
86	90
0	312
21	578
32	292
57	340
0	636
16	66
1	5
0	4
1	3
17	9
0	30
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
38	14
1	13
1	3
34	3
0	3
0	0
5	0
0	0
3	450
1	0
1	0
1	0
0	0
2664	591
7	566
2	134
0	28
2	0
0	282
0	460
427	536
10	0
0	150
16	14
0	99
0	1
0	0
6	0
43	1
834	38
11	32
0	1
1	1
1	0
20	549
8	546
2	258
3	6
2	0
0	0
7	0
0	9
1	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
950	1175
2	952
4	1157
0	30
5	83
3	161
2	36
0	3
0	3
0	2
2	1
0	0
0	0
0	1
0	981
56	981
0	65
4	4
0	0
0	19
0	29
3	114
0	12
0	12
20	118
0	6
3	6
3	20
4	0
4	3235
0	2479
0	1286
0	476
0	1113
15	842
0	67
10	0
0	359
0	428
7	320
1	215
1	0
8	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
3	0
6	1
1	0
4309	1534
0	1503
0	1666
24	1671
5	136
147	1311
7	72
143	859
45	106
1	51
5	56
2	3
0	34
0	32
0	47
0	23
0	20
0	17
1	7
0	12
1	6
246	1847
4	0
1907	100
0	57
13	11
2	0
14	1
12	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
2227	209
183	8
10	4
0	4
0	97
12	12
4	94
0	0
30	0
0	0
0	0
0	6
19	77
0	70
1	0
0	54
0	47
1	54
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	0
10	630
21	638
2	13
0	6
6	296
4	91
5	54
119	392
0	2
1	356
0	2799
0	2988
7	2868
11	840
0	1170
41	1571
0	1794
0	1945
0	1950
0	2844
0	2966
2	2945
0	2915
1	2998
0	3025
0	3067
0	3057
0	2887
0	2994
0	1117
0	78
0	2079
0	2069
9	2169
1	17
0	25
0	33
27	358
0	9
2	35
13	11
0	40
0	0
44	1273
0	85
19	689
72	77
2	506
9	52
105	102
0	0
0	0
0	0
70	915
5	857
14	489
57	2
10	1
0	57
11	84
6	22
88	68
7	22
0	33
5	0
5	0
336	833
22	777
1	307
0	155
2	106
0	136
223	1
1355	157
0	28
0	8
0	25
1	31
1	24
2	50
8	2
6	9
0	0
7	145
0	5146
0	6075
21	820
6	3803
0	4246
44	3954
0	5186
2	5059
5	3303
0	1208
1	1941
0	2333
0	2331
0	3359
18	1482
0	2200
0	1949
0	1558
0	1904
0	772
0	700
0	715
0	1063
0	630
0	323
0	8
0	9
0	8
5	8
0	1
20	0
0	2
0	4
0	12
0	1
0	1
5	32
0	24
0	0
1	796
0	776
0	829
0	820
0	799
6	654
1	809
0	829
0	226
0	29
4	16
0	131
0	60
1	63
0	38
0	28
0	26
0	8
0	5
1	3
2	6
2	8
5	0
0	0
0	0
0	0
62	1
12	0
1	7
29	30
2	24
0	0
0	0
0	0
0	0
997	306
4	299
0	104
2	1
0	1
0	0
0	0
21	211
1636	1070
77	743
1	49
106	169
4	169
3	101
739	115
0	7
3	0
468	1612
93	629
118	845
0	1141
0	93
124	243
9	2796
4	44
6	328
0	273
50	2795
1	80
34	71
7	1158
0	1812
205	3334
19	1499
97	229
0	229
0	178
4	0
199	383
0	178
34	247
0	25
0	82
0	118
1	27
8	17
0	0
1	0
0	11
0	43
470	3151
34	819
10	2908
0	293
1	228
0	152
0	225
10	14
0	267
0	210
0	63
0	5
0	395
2	144
1	283
0	1119
2	142
5	208
4	505
2	529
0	35
24	421
0	368
0	11
30	0
2	51
6	79
2	30
0	65
3	34
5	21
2	11
5	9
53	3
0	0
0	5
0	5
0	0
0	14
1	6
0	6
0	14
1	3
1904	392
0	121
5	106
1	97
0	149
0	0
0	0
3	0
0	0
7	4
1047	19
7	12
0	0
0	0
4	4
40	13
0	11
0	2
16	2
729	714
43	439
0	154
0	277
0	255
0	60
8	150
10	22
2	44
9	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	504
0	429
5	131
1	185
0	170
3	151
0	48
0	31
6	53
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	125
1	53
0	12
0	111
7	73
0	133
0	109
0	10
0	56
2	22
1	37
31	17
0	5
3	1014
0	952
0	1015
0	901
0	916
0	1014
0	991
0	808
0	303
0	267
0	185
2	257
0	14
1	10
0	4
0	2
0	2
6	112
15	977
9	479
0	462
0	851
52	520
0	904
3	521
0	469
1	172
1	22
1	121
211	125
0	0
1	1
2	84
1	339
0	330
6	31
0	27
0	0
32	9
0	0
0	498
18	825
0	780
1	59
20	174
4	81
28	406
0	87
0	17
2	3
24	462
0	691
7	512
0	333
0	467
25	416
0	115
0	14
16	83
0	31
0	36
0	9
0	13
0	6
1	6
3	6
3	3
0	6
0	1
0	0
2	0
0	0
0	11
0	9
0	11
0	3
5	3
0	3
0	3
0	0
0	342
240	507
0	309
2	94
0	18
0	4
32	107
64	17
0	13
4	2
5	5
64	131
0	4
4	21
45	159
7	104
0	6
3	166
1	212
0	139
24	140
0	148
0	6
0	47
2	64
0	10
0	2
43	3
34	965
0	878
0	607
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	300
2	94
0	368
0	127
2	19
1	407
1	212
11	141
10	93
18	116
2	123
0	40
2	47
0	0
0	0
8	60
2	65
20	21
0	1
23	11
14	15
2	3
0	3
0	2
4	6
25	6
21	1176
55	1175
3	191
2	13
4	13
0	12
0	13
0	11
4	24
11	13
0	11
696	770
18	32
0	205
8	0
0	91
14	630
0	52
49	56
32	86
0	1
0	18
0	15
0	16
7	20
0	10
2	7
0	1
0	0
0	101
2	101
4	18
0	2
0	8
22	33
0	1014
1	50
0	0
1	850
0	1013
0	1013
0	769
0	914
3	890
8	831
13	818
2	683
15	532
0	732
44	602
3	103
0	134
4	243
0	214
0	153
1	1400
263	1110
0	941
0	910
0	815
0	108
0	74
0	62
30	435
13	180
0	2741
89	2337
0	2929
0	2962
0	2860
0	2503
14	292
1	265
94	1260
33	195
24	208
0	100
103	15
0	1142
15	468
47	304
13	509
3	517
1	132
1	107
0	0
0	0
0	0
1	0
11	853
12	736
0	853
0	671
7	405
10	133
15	169
4	128
1	17
3	73
19	8
0	0
0	0
218	1460
0	1359
1	1431
70	1124
31	378
0	71
8	8
2	539
4	402
3	284
0	523
13	79
289	476
1	262
2	95
4	36
0	36
0	196
6	30
1	19
2	0
14	152
104	217
1	1
4	9
0	9
1	34
0	85
8	3
0	15
0	0
0	1
0	6
0	7
0	16
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
1591	377
7	32
11	14
0	0
0	93
1	83
0	5
0	93
11	64
0	60
89	201
150	420
0	207
1	39
13	58
1	16
5	197
6	31
0	90
0	19
255	125
1	115
22	62
1	29
0	0
433	54
1	131
0	131
0	223
0	203
0	201
7	197
27	198
1	15
0	39
2	99
1	35
7	91
0	9
0	5
2	27
2	42
11	10
41	18
0	5
1	0
0	72
0	26
0	54
0	66
4	48
0	38
0	51
0	47
0	40
0	41
0	10
0	9
0	3
0	47
0	1
0	30
0	18
0	57
0	17
0	0
0	47
0	12
0	20
0	4
0	38
22	824
0	1005
2	293
3	1006
0	247
0	589
0	556
0	767
14	966
28	976
0	552
0	68
11	231
3	375
4	847
0	447
2	728
4	701
0	574
0	141
0	174
13	940
12	940
4	66
0	277
0	298
0	19
1	5
0	1
0	0
0	0
0	0
52	0
0	5
0	57
0	678
2	724
7	73
1	461
10	461
1	47
17	316
0	16
1	26
1	22
4	44
0	18
4	27
0	117
0	14
5	41
0	39
0	35
0	31
1	31
3	13
1	0
56	5
7	198
0	187
0	196
8	239
4	220
16	49
0	213
1	211
19	53
3	120
59	467
0	6
0	139
0	5
10	20
0	563
6	563
0	560
2	560
0	555
11	283
0	6
3	0
0	0
0	4204
51	4206
13	4236
0	0
12	33
11	33
0	31
0	24
0	0
149	347
0	321
3	0
1	45
0	137
7	17
0	139
0	40
2	0
0	0
30	0
77	0
6	0
51	243
30	172
0	243
35	308
0	251
3	167
1	115
25	59
0	0
2	0
0	0
86	0
0	192
0	1268
1267	1745
0	147
23	1126
27	124
0	7
2	0
62	269
0	68
0	33
0	168
1	51
4	39
43	60
0	15
0	2
10	145
0	0
362	141
0	109
0	42
88	81
5	43
0	19
0	277
0	33
3	21
0	65
0	51
0	57
0	182
0	357
5	64
1	93
0	87
1	50
1	23
3	61
13	0
13	0
3	198
0	11
0	237
0	214
18	253
0	227
21	26
0	68
0	0
170	306
3	114
2	265
4	246
8	0
13	109
9	145
19	79
0	58
30	83
19	20
6	27
10	52
2	0
0	0
0	0
0	62
0	64
0	20
0	62
0	16
0	17
1	16
0	1
0	4
0	1
1	0
2	4
101	16
264	1100
153	1062
10	1009
0	72
0	50
13	48
1	15
749	6
60	2
22	0
79	0
118	1
34	0
22	0
0	153
24	3602
4	3776
0	91
0	3852
17	3827
2	28
0	35
6	22
0	72
0	7
0	49
1	82
7	0
0	33
1	57
2	8
1	41
0	41
0	10
0	0
35	4
17	0
0	1501
2	1650
0	1304
0	1261
0	1466
1	19
2	60
3	13
0	22
8	25
23	73
3	11
0	29
0	35
0	972
0	3
0	26
3	4
2	84
0	342
2	3
0	159
1	88
0	35
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	695
0	724
31	257
3	537
0	614
1	682
0	613
0	547
0	672
0	462
0	620
0	469
1	470
0	115
182	459
0	409
0	395
14	47
0	399
11	292
0	75
0	43
3	0
0	0
41	20140
101	22216
11	10465
2	1117
2	2591
0	1749
0	1685
0	1504
0	1404
2	1312
0	1113
4	100
0	513
0	0
0	4
0	4
9	43
10	246
1	192
0	4
2	166
1	17
423	159
0	153
0	0
0	0
7	106
75	404
0	7
4	24
9	57
6	239
0	20
4	66
75	198
36	40
20	159
1	0
47	1
0	0
0	0
1	0
1	610
0	6
0	610
83	90
2	502
0	124
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	7
0	0
0	3
0	6
0	0
0	0
2	70
47	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
13	0
0	0
2	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2599
603	2460
0	2633
5	2518
0	2478
0	2502
0	139
207	1712
40	387
0	977
49	1117
26	1027
54	618
0	129
80	32
47	0
1	0
198	0
0	0
0	0
0	0
0	0
0	0
0	0
0	608
4	674
0	643
3	539
2	504
0	546
0	532
10	562
24	519
0	431
8	192
4	31
0	57
0	0
2	2
0	0
6	5779
0	592
16	35
0	3833
303	6227
13	1090
5	3771
0	1816
0	754
0	749
0	1713
31	163
0	0
5	3
1	35
0	1
1	1
0	9
0	0
0	0
0	1
0	1
0	29
4	29
1	26
0	3
0	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	12
1	23
0	23
0	12
1	12
2	22
0	0
0	0
0	0
1	0
0	0
1	0
8	0
6	0
2	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	546
7	851
22	1028
2	93
72	1054
2	931
0	25
3	49
8	109
91	99
15	59
0	0
0	0
0	0
0	243
0	410
1	77
0	257
4	409
8	146
15	7
1	25
0	60
1	0
405	198
1	51
0	9
0	36
4	34
1	39
9	83
43	0
1	0
0	108
0	72
8	98
12	109
0	8
4	5
0	9
0	10
1	20
0	12
3	82
4	0
723	1539
17	244
12	393
0	363
9	364
2	801
25	396
15	384
10	368
20	0
0	0
1	0
0	51
4	34
1	18
0	63
22	46
0	34
0	46
0	41
0	34
0	39
0	20
0	4
0	4
0	42
1	18
0	41
0	15
0	50
10	50
1	9
0	3
12	57
367	20
0	0
0	51
0	0
126	214
0	164
0	27
6	40
1	20
0	11
40	89
0	27
2	21
1	54
0	0
17	35
2	35
3	0
0	332
78	596
3	327
0	129
1	21
0	10
5	253
0	20
29	0
1	5
0	0
0	0
2	0
0	0
18	0
7	0
4	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	610
5	631
23	615
67	8
2	4
0	1
0	6
5	60
0	5
97	1
23	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
4	31
2	162
0	280
0	165
0	181
0	264
0	264
0	263
0	247
0	251
0	74
0	242
0	5
0	13
0	15
0	10
2	67
0	0
0	1
0	8
0	62
0	29
0	3
3	2
29	45
1	23
0	15
0	20
15	1
0	4
3	94
19	251
148	269
3	244
1	153
0	0
26	1377
108	1379
21	418
0	335
4	35
27	311
36	274
58	94
18	68
0	90
1	261
0	73
0	0
2	2024
0	1794
0	2024
0	577
0	1261
0	1377
0	2002
5	892
0	1104
0	1094
0	1073
0	820
0	980
2	643
0	660
0	749
0	749
0	746
5	728
0	517
0	500
3	451
0	481
0	494
0	452
2	611
7	673
0	386
2	109
0	118
0	115
0	128
0	43
0	108
0	18
0	31
0	34
2	35
0	34
1	40
54	5
1	42
6	652
4	567
5	292
10	263
13	489
13	257
3	369
7	467
0	125
0	87
0	87
19	5
30	1
1	35
0	106
0	101
0	13
0	55
1	45
0	36
12	33
0	37
0	0
0	4
0	0
51	1
10	2
0	0
60	0
88	997
10	967
0	111
1	21
25	32
3	6
32	0
0	0
5	1
282	217
0	2
0	1
0	12
48	216
0	1
0	0
0	0
0	0
0	0
1	0
0	2697
0	1446
0	83
0	364
0	76
0	2707
0	69
0	65
6	2697
5	91
0	35
75	77
0	50
2	92
0	98
57	153
0	0
3	0
0	32
0	16
0	431
0	21
1	469
2	13
0	282
0	8
9	441
45	22
1610	314
0	304
0	0
0	0
11	38
0	27
0	36
0	21
0	27
1	7
18	490
623	471
16	253
0	100
0	130
0	73
0	832
1	43
4	50
1	897
421	924
0	25
5	60
1	85
1	850
1	937
0	34
0	32
0	955
0	43
0	26
3	1
0	38
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	59
0	9
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	23
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	10
0	7
0	7
0	11
0	7
0	3
0	4
0	6
0	10
0	10
0	8
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1	4
1124	557
13	468
0	20
4	52
16	7
1	0
4	25
175	59
27	1320
45	1349
1	29
119	1780
0	1567
0	354
8	0
7	0
0	527
2	559
3	645
4	117
0	235
0	273
0	155
0	0
159	5
3	2
47	1188
299	6072
7	6235
4	5386
1	590
268	3113
2	80
1	3399
8	542
6	35
0	102
0	0
34	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
11	159
3	237
0	182
0	221
1	223
0	157
2	185
2	168
10	49
20	22
0	4
0	0
1	1
0	1
11	367
9	357
11	13
38	106
34	8
7	35
7	0
24	0
5	0
448	4
3	0
0	241
0	241
3	0
48	0
8	83
0	80
10	8
7	0
4	0
1328	18
16	10
1	0
0	0
0	0
0	11
0	0
0	120
432	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	3129
0	3129
0	3041
18	44
0	186
0	497
0	774
11	252
0	29
0	29
0	30
0	0
0	25
0	4
0	3
617	6
0	0
6	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	5
0	3
0	3
0	5
0	0
3	27
0	24
0	36
24	13
0	64
0	73
0	13
1	27
5	0
4	20
0	1
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	0
8	77
3	819
2	823
0	817
0	534
0	40
2	218
1	40
0	185
0	207
0	4
11	0
3	0
0	0
1	0
0	0
29	356
142	712
3	161
14	156
30	59
0	197
1	244
0	211
0	0
0	0
0	86
5	1
414	145
6	20
2	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	14
4	0
0	14
1	14
0	14
0	14
0	0
0	0
0	0
0	0
1	173
0	0
0	0
0	0
6	0
0	0
6	82
0	65
69	40
0	55
3	71
1	0
369	0
0	0
3	0
114	3
13	0
2	5
0	5
7	0
0	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
0	2087
0	2093
0	2095
2	2088
5	11860
0	2403
0	12502
11	12470
0	2331
84	1689
0	1749
0	2627
0	1689
0	2194
0	5128
0	2395
1	124
1	1530
37	82
0	170
0	652
3	387
83	375
0	0
0	0
0	5
2	9
0	4
3	11
0	0
0	2
4	12
1	3
0	0
8	0
6	705
25	755
1	10
9	162
0	747
15	0
1	12
0	24
126	77
0	33
0	20
0	0
1	1
0	1
0	0
0	2
1	2
0	0
36	9
0	9
0	3
16	0
4	77
0	159
0	157
1	49
0	108
0	4
0	26
0	0
0	103
0	37
0	27
0	2
2	0
4	1
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1376	43
19	16
0	8
12	0
4	0
0	0
3	14
6	10
0	4
0	0
5	7
0	7
0	0
