UniqueCount	AmbigCount
0	2791
1	116
0	12
0	584
0	2741
0	0
18	2599
1	2028
0	2340
0	2398
25	377
10	1293
0	1738
0	533
14	243
2	197
0	375
4	173
0	25
9	5
0	315
0	4
4	652
0	879
4	0
0	0
0	4
0	0
0	0
0	564
0	533
0	550
6	482
0	939
0	925
0	683
0	957
0	952
0	697
0	807
1	865
0	915
0	846
1	895
0	833
0	866
0	741
0	737
0	909
0	858
1	938
0	837
0	938
0	837
0	834
0	854
0	712
0	918
0	908
3	896
0	924
5	890
0	911
0	934
0	871
0	807
1	942
0	724
0	498
0	730
0	838
0	755
0	785
0	781
0	694
0	753
0	783
0	669
71	124
0	488
0	553
0	447
2	526
0	549
0	541
0	459
0	148
0	171
0	181
2	84
0	27
2	117
0	58
0	149
0	89
0	111
0	42
0	119
0	70
1	16
0	0
0	13
17	52
0	0
0	0
516	268
0	25
0	24
0	0
0	15
0	204
6	2
0	0
0	0
0	0
0	0
631	440
19	429
29	9
147	273
0	38
12	48
636	384
6	9
1	37
1	5
0	8
0	5
1	8
3	3
0	672
28	874
77	766
25	25
3	750
3	651
10	5
0	7
3	43
0	8
193	465
73	465
1	32
0	0
3	596
0	538
17	355
37	363
0	124
12	39
0	0
0	1
0	4
0	6
0	0
0	230
1	230
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
1	116
0	44
58	435
0	421
0	406
0	355
1	378
4	392
0	378
3	394
0	2
0	5
0	5
0	5
0	2
0	2
0	159
0	714
0	13
1	584
0	753
0	44
0	711
0	55
0	21
0	14
0	12
0	437
1	1
8	177
0	34
0	2
0	1
4	2
0	22
0	66
3	39
8	40
0	36
0	25
0	23
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
17	54
7	25
1	46
0	9
0	12
0	12
0	0
0	0
1366	0
43	0
56	71
0	1
3	1
3	35
17	249
0	136
0	178
0	69
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3358	2496
1	46
2	580
3	611
5	256
0	39
75	1361
0	115
0	116
0	1
0	3
0	828
0	0
0	39
412	469
0	52
0	7
9	372
11	340
0	103
0	225
0	330
0	212
0	299
0	74
0	279
0	72
0	15
0	9
0	270
0	252
0	264
0	255
0	234
0	158
0	124
0	262
0	128
0	266
0	244
1	225
0	224
0	72
0	172
0	110
0	204
0	113
0	170
0	249
0	268
0	176
0	229
0	190
0	200
0	216
0	169
0	254
0	181
0	110
0	130
0	124
0	204
0	173
0	243
0	261
0	218
0	180
0	181
0	186
0	230
3	0
0	180
0	178
0	189
0	188
0	228
0	239
0	225
2	207
0	223
0	242
0	200
0	124
1	104
0	164
0	188
0	188
0	106
0	173
0	184
0	151
0	190
0	9
0	103
0	245
0	239
0	209
0	147
1	37
0	188
0	184
0	247
0	223
0	67
0	43
0	88
0	33
0	28
0	72
0	126
0	60
0	12
0	0
0	0
0	0
0	11
0	6
3	142
0	40
0	34
0	24
0	2
0	125
0	131
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	2
9	764
0	742
0	130
1	0
0	740
0	741
3	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	3
0	0
0	0
0	0
8	10
0	1
0	3
0	7
0	10
0	9
4	7
3	0
1	1
0	1
7	0
2	352
0	356
0	273
20	298
0	340
0	39
0	141
5	2
3	29
0	22
3	53
0	40
0	19
0	5
11	2
15	10
0	10
0	10
1	0
0	0
2	3
73	293
903	293
2	0
0	14
0	17
5	0
4	1
0	17
7	22
0	19
0	11
0	0
0	1
0	19
0	19
0	19
0	19
0	19
0	0
8752	9474
0	8397
9	68
7	5
0	1076
0	30
0	41
0	0
0	35
0	23
0	33
0	34
0	5
0	1
0	28
0	3
0	6
0	0
7	279
3	268
2	36
0	11
10	22
1	6
6	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
1	41
0	40
0	40
0	41
0	0
0	0
0	362
0	2
0	52
0	167
0	0
0	0
53	344
13	363
0	11
0	326
1469	550
36	248
0	19
0	0
0	0
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	6
0	5
1	5
269	218
0	5
2	134
0	201
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
2	0
0	111
0	115
0	113
0	84
0	97
0	101
0	89
0	87
0	19
2	12
0	18
0	6
0	6
0	3
0	2
0	10
0	9
2	121
23	130
4	109
8	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
4	0
0	0
0	0
6	74
58	74
8	0
0	0
0	0
0	0
1520	17
0	17
7	0
0	0
424	399
30	288
0	120
5	72
0	21
0	45
0	71
0	35
0	15
4	13
0	38
0	37
0	8
0	13
0	33
0	6
0	2
2	2236
224	1731
527	3973
2	33
5	1540
16	1
184	0
67	28
5	0
0	22
0	3
0	0
4	0
24	3903
0	0
0	0
0	0
51	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1334
0	1322
23	1300
0	1365
0	341
0	1033
38	814
0	44
0	177
0	531
0	249
43	30
10	25
0	0
13	4
0	0
31	789
2	789
1	56
1	21
0	0
0	0
0	0
4	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1164
0	536
4	1140
1	879
0	168
0	310
1	232
5	470
0	668
1	668
0	386
0	261
0	643
0	639
0	18
0	0
0	251
9	327
0	418
0	638
1	634
0	666
0	668
0	746
0	89
0	166
0	98
0	30
4	409
0	390
16	144
0	34
0	1
3382	3376
7	3375
3	2
0	0
28	555
1	112
3	255
73	514
0	72
0	37
0	171
0	233
4	69
379	617
5	65
0	73
0	53
0	18
0	595
0	5
0	12
1	872
57	965
4	705
1	61
0	208
0	77
4	80
0	80
0	158
0	40
3	9
79	8
44	98
8	0
9	0
4	245
139	5097
2	5107
4	117
706	5121
2	243
1555	1382
20	250
0	0
6	39
1	26
0	143
0	0
6	16
69	38
2	109
0	14
0	13
0	17
22	131
1	0
27	16
0	0
57	156
0	8
0	525
2	451
0	431
0	33
28	185
0	185
0	2
8	339
0	255
0	328
34	319
136	180
3	180
1	166
0	173
8	188
0	39
16	25
0	42
0	156
0	2
2	23
0	942
1	143
0	19
0	12
4	940
5	246
0	58
5	40
0	50
0	5
3	3
0	956
1	149
0	935
81	660
0	938
4	13
3	8
0	8
0	0
6	343
0	372
0	215
0	0
0	7
0	19
0	344
0	116
0	20
10	266
0	0
0	17
0	29
0	16
0	17
0	30
0	4
2	9
0	3
0	24
0	14
0	0
63	5
2	7
0	4
0	1
0	4
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	212
0	205
16	39
0	1
3	0
0	0
0	0
0	0
0	11
0	15
0	11
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1455
2	1669
6	175
3	291
0	60
0	1580
3	300
53	314
38	67
4	66
3	213
0	633
0	672
15	621
10	604
7	578
0	80
0	81
1	31
0	18
1	64
2	45
0	18
0	16
7	53
54	100
245	3643
0	1
4	2740
7	922
0	770
0	1304
1	747
8	1019
18	47
0	1427
0	1558
0	1365
0	1454
0	716
0	1343
0	177
0	70
8	361
0	437
0	92
0	19
8	0
0	0
0	0
0	0
2	44
3	89
3	225
2	255
0	67
6	13
0	516
0	107
0	219
13	65
0	438
0	240
1	3
0	37
0	13
2	49
22	11
0	1124
4	1005
0	1120
0	893
0	1108
0	937
0	945
0	952
3	1124
0	1010
0	1009
12	1051
2	1022
0	978
0	905
0	1108
0	1058
1	1124
0	924
0	901
0	1181
0	1179
0	1081
0	1129
0	1012
0	997
0	1054
0	917
1	1015
0	1012
0	1002
0	1187
0	1028
0	1193
0	1179
0	1056
0	1193
0	934
0	1124
0	1012
0	1136
0	970
1	1129
0	1141
0	1187
0	978
0	1124
0	1119
0	1177
0	913
0	963
5	443
0	772
0	886
29	1021
0	876
0	824
0	927
0	1078
0	977
0	879
0	808
0	1045
0	746
0	862
0	1043
0	555
0	125
0	42
0	78
0	0
13	0
40	64
0	0
0	3
2	47
0	38
6	16
61	16
0	0
2	0
0	0
0	705
18	554
320	1147
7	705
11	0
28	80
40	1033
0	440
0	709
0	31
0	706
3	3
4	133
12	202
0	188
35	239
2	120
0	202
4	80
0	114
11	12
0	0
0	0
0	41
0	41
1	41
0	29
0	29
0	3
0	3
0	3
8	0
0	0
0	0
0	0
0	0
4	66
0	65
0	1
0	66
0	66
0	65
0	0
4	67
0	4
1	330
2	0
0	0
0	57
0	62
2	0
5	2
0	5
426	186
0	60
282	4452
75	4284
2	3940
0	325
0	230
0	130
4	904
4	1547
14	13
359	1498
12	959
8	952
3	294
0	504
16	713
6	292
34	0
0	188
0	169
0	901
0	140
0	25
0	81
0	124
0	65
0	123
12	395
0	299
0	228
0	80
0	117
0	102
0	140
0	54
0	108
0	173
0	80
0	140
0	121
0	71
0	124
0	100
0	62
0	87
0	70
0	60
0	120
0	44
0	94
0	32
0	53
0	121
0	95
0	29
0	85
0	97
0	19
0	85
1	65
0	138
0	37
0	71
0	18
0	46
0	80
0	114
0	45
0	76
0	40
0	27
0	32
0	19
0	54
0	100
0	44
0	83
0	40
0	125
0	69
0	27
0	33
0	65
0	110
0	51
0	71
0	40
0	82
0	19
0	84
0	57
0	54
0	112
0	1
0	42
0	20
0	6
0	4
0	77
0	41
0	75
0	29
0	119
0	83
0	136
0	93
0	76
0	80
0	19
0	81
0	66
0	7
0	46
0	98
0	30
0	7
0	55
0	42
0	81
0	66
0	33
0	61
0	42
0	28
0	71
0	6
0	51
4	75
5	113
0	119
0	66
0	32
0	59
0	75
0	76
0	65
0	41
0	54
0	18
0	20
0	30
0	73
0	3
0	37
0	0
2	34
0	5
0	19
5	19
0	20
0	35
0	2
0	2
0	25
0	50
5	3
1	1
3	5
0	78
0	67
0	0
457	208
5	183
33	52
0	67
0	0
14	64
2	297
14	2067
0	380
36	1319
0	133
0	0
5	1510
267	777
0	1083
57	1177
0	550
0	872
5	688
15	521
38	38
0	245
6	160
0	117
10	984
0	436
0	0
7	13
1	23
21	35
8	12
0	14
0	34
3	9
0	0
0	3
0	11
0	0
0	11
4	6
0	841
0	841
0	1103
0	42
0	129
0	114
0	143
3	128
0	153
6	35
9	13
1	4
0	881
0	882
0	122
8	1137
0	949
0	881
272	1250
0	0
13	91
24	128
9	197
0	15
0	154
0	0
2	0
0	0
0	90
3	941
0	225
4	527
0	6
10	524
0	0
0	0
1	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
61	308
0	69
3	62
0	170
5	97
0	0
0	0
0	56
6	58
0	58
10	18
81	844
0	1350
16	888
72	563
22	355
0	826
0	48
38	12
4	38
3	12
1	127
0	8
0	12
0	45
5	21
0	19
0	7
0	13
0	34
0	37
2	4
0	6
0	4
264	611
8	155
0	23
1	12
7	31
9	13
0	0
0	4
9	164
5	337
4	153
0	108
5	31
0	101
0	154
9	221
4	167
0	43
0	5
0	5
0	6
0	5
0	5
0	6
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1437
588	3715
0	3319
1	3326
0	3045
0	2791
0	3714
0	1258
0	529
2	3716
8	90
2	3073
0	1101
30	3946
25	3814
150	4022
0	5
0	89
15	12
0	0
979	369
2	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	371
0	443
0	404
0	9
0	100
0	58
0	117
0	65
0	18
0	0
0	0
0	226
0	89
0	3
0	33
4	69
1	18
0	18
0	8
33	212
47	198
0	19
10	153
0	4
0	7
0	0
0	0
0	0
0	5
0	215
111	472
11	384
0	186
0	339
7	148
0	19
1	7
0	0
7	1649
1	110
0	1579
0	1585
25	60
0	1457
0	46
1	76
54	68
7	134
4	35
5	729
0	44
1	0
5	64
0	69
8	93
3	19
0	73
125	2
0	4651
0	6321
213	5252
19	5945
15	5590
10	5943
0	2473
0	2759
21	2667
9	2750
10	3026
41	4105
0	638
3	2
0	0
0	0
13	95
0	83
0	42
0	9
0	0
0	0
0	5
0	5
0	1
0	2
0	2
2	2
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1362	144
0	123
1	15
0	20
107	0
0	37
120	126
0	97
0	37
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
129	260
14	2
0	6
0	10
8	0
0	31
0	6
1	138
1	0
4	11
3	12
0	56
0	19
0	14
1	0
714	1327
12	399
107	507
69	1382
13	22
2	22
0	21
0	4
0	8
0	8
15	11
0	11
71	3123
3016	4733
2	3135
7	3139
15	3130
2	3074
0	4686
2	316
3	990
0	0
0	0
0	0
0	0
0	0
0	0
5	74
0	10
8	630
0	370
0	568
0	432
0	358
1	358
29	286
0	329
0	163
1	32
16	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	1443
0	2149
0	2090
0	347
0	1509
0	1509
0	12
0	998
0	1321
0	2178
0	1245
0	2060
0	2060
1	967
0	964
0	905
0	188
0	1391
0	1260
0	100
1	27
0	0
0	562
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	2099
214	2099
0	0
0	0
0	0
9	192
1	125
0	455
49	479
38	819
0	612
12	259
0	636
0	508
3	53
0	114
0	5
2	0
0	0
0	0
0	0
0	172
0	14
0	166
0	166
0	160
0	172
0	162
42	272
9	210
0	38
0	115
194	225
0	17
54	89
0	0
0	15
3	66
6	56
0	70
0	0
0	0
3351	492
398	30362
0	11979
0	25999
639	10332
0	9174
1	3243
8	19438
3	1322
0	1903
0	1704
53	1220
14	754
0	452
7	917
4	413
1	352
1	755
4	256
5	57
0	1178
5	902
2	419
0	419
0	306
0	644
567	230
33	592
0	506
2	656
13	594
3	10
18	8
51	512
0	56
1058	31653
698	27831
0	27186
0	9899
2	21707
17	11010
87	221
0	3480
95	809
202	1392
0	6055
160	1999
20	1259
11	113
284	1199
10	698
57	24271
62	1683
0	1893
0	386
0	69
0	287
82	387
0	274
37	6009
0	0
0	173
3	358
0	39
0	377
8	307
15	218
0	95
2	8
6	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	94
1	100
4	17
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	419
0	474
0	539
0	417
2	366
12	223
0	581
23	115
0	91
8	208
1	0
0	327
0	373
1	338
0	362
2	147
0	12
7	51
0	8
0	6
0	4
1	0
0	0
0	0
0	0
1	0
0	40
0	31
0	9
4	35
1	39
0	8
16	38
0	6
0	9
0	6
0	2
0	0
19	1395
289	1545
8	520
0	965
0	947
20	1014
0	1263
17	13
14	535
4	347
4	359
7	86
0	344
0	5
0	68
3	90
0	3
0	140
65	103
64	33
0	5055
0	929
0	5055
0	5055
3	5050
0	3704
0	4267
0	5040
0	85
0	4060
0	3919
5	4342
0	3833
0	383
0	7
18	3374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	20
0	24
0	24
0	38
0	40
0	9
0	38
0	38
5	29
0	11
0	1
0	0
0	8
0	8
0	1
0	5
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	302
0	249
2	12
0	94
0	7
0	101
0	11
0	11
0	0
0	0
0	0
0	0
6	728
0	0
2	3
0	3
0	3
0	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	147
0	0
0	960
9	407
0	1251
5	110
0	213
2	1055
29	1322
0	288
0	51
0	150
0	314
5	1224
0	164
0	167
0	49
0	0
2	5
0	0
0	0
0	32
64	32
0	32
0	18
0	41
71	28
60	536
2	488
0	493
0	56
0	0
0	0
66	0
16	1
30	430
0	12
5	488
3	439
1	457
14	463
0	446
12	246
0	26
0	314
0	45
1	26
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
9	177
0	353
10	328
1	0
2	0
0	6
0	0
2	137
2	24
0	30
77	911
0	846
7	0
13	23
0	183
0	1
0	1
0	1
2	35
0	35
0	11
38	0
1	8
34	35
1	33
0	15
0	26
0	29
0	11
0	4
4	16
0	14
0	2
1	1
0	0
9	2
5	2
5	3
0	0
2	0
0	7
7	25
0	0
0	4
0	21
0	0
0	0
0	0
0	3
0	3
259	4420
0	4241
31	3162
5	933
0	1428
0	1014
0	634
0	1060
4	334
0	0
2	0
0	0
0	3195
0	2997
0	3145
0	3144
0	3431
0	3168
0	3171
0	3128
0	3131
0	3095
0	3431
0	3154
0	3171
0	3193
0	3427
0	3384
0	3017
0	2730
0	2404
0	1129
6	1270
0	2159
3	2422
0	2233
0	2451
0	2419
0	2052
14	1689
0	1943
0	958
1	1840
0	1945
0	1742
0	1757
2	1703
0	75
0	92
0	1147
0	454
0	851
20	1202
0	367
0	459
0	1
0	212
0	20
0	406
0	409
0	88
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
175	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
27	29
0	7
0	29
0	0
186	14
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
88	2808
0	24
0	187
83	2834
0	0
0	0
3	119
0	1573
0	132
65	1345
52	1096
0	261
4	33
0	246
0	8
13	0
19	2153
1	1833
36	664
0	125
0	5
0	1
0	50
0	81
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	73
8	137
3	72
0	81
0	112
0	6
0	9
11	10
0	0
1	40
0	983
0	967
0	1528
0	1496
2	1386
5	1505
0	1527
0	1516
0	1510
0	1507
0	1347
7	0
0	390
0	1345
2	189
1	34
9	105
6	94
0	449
0	271
0	275
0	134
0	322
0	850
8	6
14	201
8	102
0	1
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	0
0	1
0	0
0	8
0	0
2	18
1	18
0	32
1	18
0	18
0	17
0	19
0	1199
16	582
3	6
1	33
0	1212
0	9
0	131
5	166
0	337
0	1
1	1
0	0
0	0
0	0
0	0
0	22
0	5420
1	6627
2	6048
0	6095
1407	7724
0	1295
0	1295
0	1399
8	876
0	210
0	205
5	310
31	148
3	244
0	349
2	490
39	580
0	905
0	875
0	873
0	1461
0	1544
0	1459
0	1457
59	1547
0	1581
0	1542
0	1503
0	1501
3	1476
0	1457
0	1367
0	1531
0	1199
0	37
0	0
0	1047
0	923
0	77
0	598
0	638
0	588
0	628
4	584
0	589
0	479
0	417
1	268
0	30
8	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
30	1234
10	1036
2	1185
3	1172
23	1196
4	797
1	84
0	142
0	81
0	10
0	107
0	3
0	48
0	0
431	289
5	243
5	119
2	87
0	0
0	15
23	44
2	148
926	148
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	506
36	510
5	137
0	84
0	394
0	139
0	131
0	43
0	15
18	15
1	0
0	39
1	37
0	12
0	0
3	39
0	0
0	0
0	985
1	1229
0	1209
0	881
0	767
52	512
0	637
0	652
6	43
0	32
0	40
0	34
0	1
1	26
0	183
0	3
4	93
0	23
0	0
0	0
1	0
0	0
0	0
0	173
31	200
0	15
5	59
0	16
0	81
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1928
0	41
3	1323
0	1740
0	1
0	60
0	16
15	458
0	1834
0	1833
0	1565
0	1811
0	2155
0	70
0	157
0	1746
2	116
0	35
116	255
19	1019
0	205
0	84
0	3
0	3
0	2664
0	3686
0	0
3	638
2	69
622	2022
2	68
2	240
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
513	348
0	337
14	236
0	107
2	66
0	32
3	1
149	43
0	43
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
618	1861
1	1859
1	851
3	0
0	0
0	0
0	0
1	0
8622	1200
0	986
39	766
11	95
6	6
0	178
1	64
0	73
0	3
1	39
0	171
0	59
0	0
0	164
0	74
0	34
0	81
0	292
3	1
0	296
0	72
0	5
0	82
0	5
1	17
0	69
0	176
0	25
0	1
0	29
0	47
0	5
0	0
0	33
0	138
0	0
0	0
0	0
0	0
0	0
1491	128
6	22
0	10
6	54
0	44
0	95
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	33
0	36
0	4
5	15
1	1
0	0
0	1
0	0
2	1
0	18
0	19
0	411
0	132
0	7
0	399
0	6
9	28
0	0
10	113
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	50
0	0
0	16
0	0
815	347
2	145
19	98
12	169
0	0
0	868
3	372
8	870
21	42
308	3725
0	3677
0	328
2	674
60	3670
0	0
0	0
0	0
0	0
0	0
1	795
21	806
3	21
0	196
3	27
4	40
0	4
0	1
0	1
4	93
16	2231
3973	5213
0	0
3	1491
12	4160
0	1
1	1462
0	0
1	1713
5	55
1	0
0	0
0	0
0	0
28	19
0	0
0	0
0	265
26	314
0	347
0	63
0	322
0	82
6	365
2	5
0	202
0	300
0	342
0	7
11	157
0	8
0	9
1	252
0	68
0	10
0	5
0	305
0	347
0	34
0	240
0	89
0	35
0	41
13	22
0	7
0	1
3	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	31
0	24
0	30
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
159	41
44	140
620	172
2	0
1	3
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	1
0	0
0	0
0	0
52	69
1	33
0	65
0	15
0	14
0	14
0	28
11	75
83	295
10	260
2	68
0	174
0	89
0	0
9	302
1009	965
17	644
74	256
0	823
0	46
0	2
3	587
0	277
0	31
0	0
0	0
0	0
0	0
0	1
0	1
627	334
7	42
0	149
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	848
2	1377
221	1434
0	1345
0	1327
0	1357
1	1024
0	1148
0	1091
0	1162
0	735
0	795
0	772
0	993
0	520
19	581
0	587
0	607
0	648
8	248
0	563
0	356
0	325
0	488
2	400
0	0
0	73
0	0
0	8
0	8
0	7
0	5
0	0
0	0
2	0
0	5
0	0
0	0
0	3
0	5
2	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	89
2	94
0	30
10	98
0	66
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
0	4
0	3
0	0
0	0
0	0
13	7703
476	8081
0	6915
1	6892
0	6926
0	7695
0	6926
0	6894
10	7648
1	6872
1	6867
14	6827
109	6083
0	6140
9	6250
3	5908
2	5847
2	6082
0	5700
0	2164
0	1402
0	1500
1	130
0	39
1	0
35	4384
122	4401
0	2400
200	67
0	392
0	2422
31	0
34	0
0	0
0	1
1	2
10	0
25482	3522
80	3518
1519	0
248	0
0	0
0	5
0	5
22	65
0	64
0	50
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
8	0
0	0
0	252
0	151
0	234
6	8
0	206
0	201
0	188
0	202
0	205
0	217
0	156
0	196
0	189
2	193
0	159
0	124
0	119
6	137
0	114
0	103
0	0
1	12
0	57
0	8
7	2
0	42
0	7
3	23
0	9
0	13
0	6
0	5
0	5
0	5
4	1
0	5
0	5
0	5
0	7
0	5
0	5
0	5
0	5
0	1
0	4
0	1
2	1
0	3
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	231
28	231
0	131
0	36
0	21
0	11
3	0
7	0
39	0
0	0
469	21
0	21
0	9
170	2218
5	640
0	4
153	2812
0	1036
0	28
1	118
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	84
601	925
0	12
0	44
0	91
0	110
0	48
0	127
0	81
0	7
0	0
0	20
0	4
0	72
6	418
0	41
0	0
0	4
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
609	1089
2	308
0	816
0	29
2	129
0	199
56	34
23	64
0	83
0	0
6	47
1	48
0	27
0	34
3	25
0	12
0	126
0	111
0	147
0	156
0	132
1	156
4	134
2	151
0	84
0	52
0	71
3	4
0	34
0	1
0	3
0	11
1	6
0	4
0	0
0	0
0	183
10	31
17	59
2	28
0	28
0	1
0	1
11	502
26	1192
0	272
0	1104
0	0
0	0
10	31
0	0
288	0
2380	929
22	57
1	4
0	0
0	0
0	202
0	42
0	19
0	186
0	380
18	0
0	0
16	54
10	28
0	31
0	15
0	10
0	39
0	143
0	141
0	39
0	28
0	1
0	4
23	0
0	0
0	0
0	0
0	5
0	7
0	0
0	0
0	4
0	10
0	10
0	2
0	0
6	1631
0	2148
26	2128
5	2030
0	887
0	183
3	0
0	0
0	13
0	7
4	30
0	36
0	0
0	3
0	96
2	46
3	84
0	88
7	0
4	39
0	4
3	0
6	2
