UniqueCount	AmbigCount
0	3
0	3
0	3
0	0
11	3
0	3
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2688
0	1523
0	2517
0	2505
0	2583
0	2797
0	2769
0	2725
0	1624
0	2569
0	1565
0	2262
0	2538
0	2771
0	2565
0	741
0	2765
0	925
0	211
0	0
0	120
0	125
0	152
0	149
0	118
0	142
0	113
0	147
0	113
0	123
5	1163
0	1032
0	1173
0	1153
0	1036
0	1035
0	1095
0	1037
0	1153
0	1000
0	1158
0	1024
0	1153
0	1153
0	1153
0	1090
0	1153
0	1125
0	1125
0	982
0	1125
0	1125
0	1125
0	1125
0	946
0	1064
0	925
0	1064
0	1064
0	901
0	1033
0	882
0	1009
0	937
0	888
0	995
0	878
0	932
0	851
0	881
0	1015
0	995
0	995
0	1015
0	995
0	871
0	802
0	801
0	113
0	113
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	8
0	8
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	231
0	231
0	231
0	839
0	35
0	46
0	157
0	814
0	814
0	800
0	819
0	9
0	884
0	231
0	865
0	865
0	238
1	706
0	61
0	405
0	781
0	865
0	309
0	309
34	3
0	0
239	3
305	93
0	93
0	9
0	67
0	1
0	74
0	0
0	0
0	26
7	67
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	12
0	11
20	1
0	1
0	0
0	0
0	584
0	1632
0	0
20	219
16	1562
0	586
0	631
0	494
0	12
0	16
0	23
0	14
0	23
0	0
0	35
0	20
0	35
0	35
0	0
0	0
0	0
0	23
0	0
0	20
0	20
0	49
0	35
0	35
0	0
0	20
0	20
0	20
0	0
0	14
0	0
0	0
0	23
0	23
0	16
0	0
0	0
0	0
0	23
0	5
13	1113
0	1577
0	1105
7	1143
0	1201
12	1225
0	1248
0	1176
0	1260
0	1176
0	1208
0	1176
0	1299
0	1310
0	1176
0	1176
0	1298
0	1176
62	943
0	996
0	949
0	1128
0	1045
0	1000
0	1309
0	1252
0	1131
0	742
0	719
0	346
0	438
0	49
0	7
0	7
19	51
0	33
0	19
4	30
0	19
0	9
0	0
0	21
22	23
0	10
0	21
0	32
0	0
0	0
0	1
0	1
0	0
0	0
15	204
0	129
0	139
0	129
0	192
0	19
0	70
0	31
0	31
0	28
0	25
0	0
281	1
8	1
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
7	3
0	3
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
14	14
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
927	905620
0	835768
8580	907190
0	905728
7	671867
0	671861
27	8109
0	691
0	2884
0	594
0	1583
23196	30407
108	2012
174	445
1580	3786
0	0
0	0
9	0
12	0
0	0
10	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
47	388
3	0
347	388
0	1
49	3
0	0
0	0
0	0
302	83
0	65
0	65
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
15	194
0	184
0	184
3	159
0	50
0	11
0	7
8	7
9	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
190	347
9	347
0	0
0	0
0	0
0	0
0	6
0	0
0	320
6	685
0	342
0	1083
0	445
34	1130
0	67
14	94
31	1063
0	13
0	13
0	241
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1301
107	3
13	1105
0	1267
0	780
44	1337
0	0
0	3
0	1281
0	52
36	1269
0	1057
11	36
0	161
0	96
0	0
0	7
8	50
0	0
0	9
0	0
0	23
33	57
0	40
0	17
0	0
0	0
0	9
0	0
0	0
0	120
0	162
0	120
0	120
0	64
0	106
0	64
0	64
0	0
0	0
0	916
0	1098
0	938
0	1175
9	1067
10	1091
0	975
0	1135
0	1058
0	1076
0	1083
0	983
0	1012
0	1086
0	17
0	29
0	130
0	849
0	0
0	0
0	21
0	89
0	853
0	0
0	0
498	0
0	0
104	4391
0	4312
7	4331
0	4334
10	1
0	420
0	0
0	1
0	0
0	107
0	0
0	0
0	0
0	0
74	12
0	12
0	0
0	0
0	0
0	7
0	162
0	0
0	0
0	45
2	112
0	117
9	203
0	29
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
457	695
17	42
0	0
0	13
0	73
0	80
0	169
0	322
0	0
0	320
0	2018
0	2047
1	2075
0	2043
0	191
0	1987
0	1992
0	2036
0	2006
0	2004
0	2033
0	2047
1	16
0	323
0	0
0	2013
0	1856
0	7
0	0
0	0
0	0
0	1740
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	422
31	423
13	116
0	1
0	7
0	15
0	0
0	0
0	0
0	0
0	794
0	841
0	137
0	48
0	209
0	238
0	67
0	11
13	11
0	16
0	28
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	0
6	179
0	279
0	347
0	22
13	12
0	0
0	25
0	348
0	348
0	348
0	23
0	50
0	17
0	0
0	0
0	39
63	136
0	11
0	0
0	0
0	0
993	1849
0	1849
0	62
0	0
0	0
0	725
0	0
0	0
0	0
31	424
0	424
0	12
0	1
0	0
0	0
0	0
0	0
0	266
0	40
0	11
8	272
0	251
0	0
24	0
18	0
0	0
2175	278
0	158
0	95
0	89
0	0
0	0
0	0
0	0
0	371
38	59
36	2033
0	1658
0	45
0	261
0	57
0	60
0	223
0	24
0	0
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	6
31	167
39	147
0	81
0	132
0	50
18	40
0	65
0	40
0	0
0	0
0	0
6	0
5	383
6	407
18	470
0	138
10	40
71	42
0	77
0	332
0	304
0	172
0	52
15	47
0	346
0	0
0	327
0	305
0	47
0	207
0	155
8	33
0	226
0	10
0	0
0	154
0	101
0	131
0	86
0	100
0	0
0	0
0	0
0	0
0	19
0	12
0	12
271	19
0	12
0	0
0	10
0	0
472	0
0	0
133	832
10	723
0	0
0	199
0	1
0	0
0	93
0	29
0	4
0	0
0	194
0	0
0	0
25	162
0	172
0	10
0	0
0	52
0	34
0	0
0	0
0	7
0	52
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	279
0	8
0	279
0	228
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
35	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	65
212	134
0	0
0	0
0	107
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	167
359	176
0	2
0	0
0	17
0	16
0	22
0	0
0	0
0	51
0	21
0	36
0	45
0	24
0	1
0	521
0	521
0	559
0	1222
0	1156
0	1148
0	1223
0	800
0	1198
0	998
0	264
0	1106
0	1124
0	1049
0	1117
0	1112
0	680
0	778
0	669
0	1005
0	659
0	1097
0	1097
0	1086
0	638
0	510
15	9
0	521
0	453
0	492
0	467
0	344
0	405
0	491
0	32
0	373
0	369
0	191
0	274
0	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	537
0	544
0	532
0	2
0	39
0	2
0	1
6	532
0	6
0	0
0	47
0	120
0	0
0	28
0	0
0	0
0	0
0	16
0	0
0	29
0	16
6	38
0	38
0	38
0	38
0	38
0	38
0	38
6	16
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
12	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	0
0	119
0	0
0	153
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	122
0	96
0	103
0	58
5	43
0	103
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	723
0	723
0	0
0	0
0	35
0	34
0	0
0	212
0	17
0	20
0	0
0	5
0	0
0	0
28	276
0	262
0	193
0	13
0	0
0	25
0	0
0	0
0	11
0	0
0	11
0	7
0	143
0	143
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5799
0	5972
166	5712
50	5184
0	299
8	808
0	31
0	0
0	96
0	53
1	146
0	129
0	382
0	11
0	0
0	0
0	90
142	185
0	0
0	185
12	2343
0	1892
0	2230
0	2230
0	1653
0	1893
0	2194
0	2230
0	2241
0	2230
28	1645
0	1985
0	1693
0	1903
0	1961
0	2009
0	1931
0	1670
0	2247
0	2241
0	2230
0	440
0	224
0	196
0	1
11	17
0	229
139	248
0	0
0	36
0	68
8	315
0	1915
0	338
31	509
110	1915
0	77
0	582
0	544
0	718
0	0
35	9
0	9
0	0
0	0
0	0
0	0
160	0
0	92
0	92
0	101
0	101
0	9
0	0
0	9
0	0
7	1546
0	1546
0	657
0	1532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	9
0	11
0	35
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
574	8
0	8
28	241
0	241
0	182
0	103
8	0
0	252
0	252
0	81
0	0
0	0
0	10
0	658
0	806
0	667
0	637
0	28
0	0
0	503
11	682
0	19
0	0
0	0
2	52
0	97
6	806
0	0
0	0
0	196
0	806
0	546
0	29
0	93
0	131
0	0
0	67
0	147
0	85
0	0
0	0
0	0
0	0
0	0
0	314
0	314
0	11
0	74
0	11
0	0
0	0
37	0
0	0
0	0
0	0
69	164
0	0
0	3
0	164
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	200
2	387
0	26
613	1545
0	3
0	1520
0	666
0	4
0	63
0	85
0	0
0	226
0	0
0	0
0	0
0	1458
14	1316
0	170
39	1379
155	2029
0	160
0	965
0	1000
0	1146
0	22
4	53
0	107
0	191
0	2
0	0
37	157
13	185
0	173
0	83
0	56
0	37
22	26
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
10	64
7	48
0	235
0	235
0	224
0	227
0	55
9	129
0	6
0	0
231	254
66	217
0	3
0	19
0	0
0	18
0	0
0	0
0	0
0	418
0	418
5	81
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	81
628	451
0	316
0	451
0	308
0	453
0	327
0	0
0	0
0	0
0	0
14	383
1644	556
0	207
0	408
14	224
36	144
0	68
0	7
0	541
0	7
0	176
7	7
0	42
1	175
0	132
57	364
0	67
0	10
0	25
0	51
0	263
0	1
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	41
0	31
0	70
0	0
0	0
0	31
39	70
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	16
0	46
0	0
0	0
0	11
0	0
0	0
0	46
0	46
0	35
0	35
0	35
0	0
0	0
0	27
0	35
0	46
0	0
0	35
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
962	65
18	65
0	7
0	0
0	0
0	367
0	6
32	30
300	2118
0	1974
0	171
0	258
3	121
0	296
17	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	718
0	412
4	727
0	645
0	604
0	163
0	327
0	88
0	13
0	95
0	75
0	27
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	710
0	618
7	355
0	673
0	710
0	710
0	465
0	355
0	477
0	665
0	710
0	710
0	662
0	703
0	622
0	657
0	691
0	670
0	507
0	691
0	691
0	653
0	691
0	703
0	318
0	281
0	338
0	431
0	447
0	597
0	680
0	626
0	624
0	647
0	646
0	683
0	606
0	660
0	621
0	586
0	521
0	292
0	376
9	165
15	475
0	540
0	327
0	348
0	364
0	52
0	307
0	307
0	300
0	74
0	21
0	12
0	229
0	208
0	208
0	154
0	163
0	65
0	199
0	0
0	95
0	127
0	127
0	119
0	91
0	127
0	127
0	89
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	19
0	0
0	18
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
536	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
286	1641
14	665
0	900
16	555
0	252
0	304
0	352
3	135
0	206
0	113
0	0
0	1
0	75
306	174
0	0
0	17
0	5
0	85
0	5
0	34
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	1087
0	1087
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	289
0	289
0	273
0	51
0	14
0	0
0	0
0	14
0	0
0	14
0	14
0	14
0	14
0	14
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	3
0	0
0	459
42	459
0	25
0	0
0	0
0	0
0	0
0	75
0	6
0	210
0	183
0	0
0	0
0	44
0	3
9	207
0	56
0	0
0	0
0	0
0	0
0	0
0	31
0	65
0	65
0	0
0	28
0	24
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	432
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	13
7	482
0	432
0	432
0	0
0	0
0	0
0	0
0	0
0	334
7	0
0	44
0	32
0	35
0	29
136	50
0	25
0	20
0	43
0	17
0	0
0	0
0	273
0	0
0	0
0	27
0	0
0	268
37	268
0	0
0	33
0	0
0	0
0	16
0	0
0	10
0	62
0	269
0	11
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	29
394	56
0	56
0	56
0	29
0	29
0	29
0	29
0	29
0	29
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
0	0
0	65
0	69
0	75
0	182
0	176
0	172
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	36
0	7
0	36
0	15
0	0
0	9
28	9
0	9
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2317	6947
0	6784
1	6094
0	5582
0	5796
0	5984
0	5309
0	243
0	191
0	180
0	0
0	19
17	3186
0	3788
0	1128
0	35
0	949
74	227
56	3821
0	124
0	44
0	1957
0	197
0	0
0	0
0	0
0	0
0	26
16	26
0	19
0	19
0	5
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	470
0	470
0	8
0	11
0	38
0	319
0	454
0	11
0	305
0	470
0	0
0	0
188	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	1435
0	63
0	1178
627	1435
20	1098
0	92
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
6	0
206	113
0	107
0	107
0	107
0	105
0	113
0	113
0	90
0	59
0	0
0	16
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	331
0	0
0	0
0	338
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	0
0	28
0	0
0	0
11	11
67	20
0	9
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
144	193
0	0
4	169
32	157
0	13
0	0
0	42
0	0
0	0
45	0
140	60
0	24
2	17
0	22
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	539
0	527
0	527
0	137
0	21
0	17
0	1
0	1
4	12
0	8
0	8
533	77
0	9
0	45
0	9
0	9
0	0
0	62
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	138
0	0
0	0
0	138
0	0
0	12
0	130
0	118
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	19
0	5
0	78
0	129
0	0
0	151
0	0
0	2
0	0
0	0
0	2
0	13
0	0
0	13
0	8
207	190
8	190
0	0
0	100
0	100
0	46
0	0
0	15
0	26
11	14
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
31	124
13	141
0	9
3	17
14	0
0	0
11370	52476
12124	52118
155	16101
96	12386
37	0
24	8
134	8
27	1283
0	1283
0	1283
20	1283
0	340
0	241
0	31
0	0
0	58
0	58
0	58
0	58
0	58
0	0
0	58
0	58
0	58
0	0
0	0
0	37
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	298
10	298
0	298
0	20
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	156
0	156
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
4	4
48	9
0	4
0	0
0	0
0	0
0	13
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	45
0	1
12	1
0	1
0	40
0	15
0	40
0	36
0	15
0	1
0	25
0	40
0	0
0	15
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	69
0	730
0	701
29	701
0	68
0	76
0	163
0	230
0	244
0	86
0	0
0	27
0	19
0	2630
0	2665
0	2721
0	2489
0	2613
21	2151
0	2600
0	2747
0	2431
0	2555
0	803
0	2639
0	1860
0	378
0	0
0	32
0	16
0	62
0	36
0	65
0	50
0	85
0	24
0	13
0	5
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	25
14	25
0	12
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
22	3699
0	56
0	56
0	3699
0	93
0	84
0	2598
0	3
0	261
0	55
0	0
0	0
121	0
695	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	106
0	106
0	24
0	106
0	99
0	106
0	80
0	70
0	106
0	70
0	70
0	106
0	106
0	0
0	1
0	106
0	6
0	72
0	0
0	0
0	63
0	8
0	46
0	10
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	425
0	90
2331	3048
0	366
0	359
0	129
0	2766
0	2288
0	85
0	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	11
6	49
0	22
0	32
0	26
9738	157
0	135
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2188
0	2189
23	2189
0	2186
33	2182
0	781
0	807
0	292
9	634
0	0
0	0
0	120
15	16
19	16
0	67
17	55
0	0
0	0
0	27
0	0
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
13	0
0	0
0	57
0	203
0	203
0	229
65	2832
0	126
0	1
0	367
0	2710
5	371
0	0
0	22
0	0
0	1611
6	1443
0	10
0	174
0	86
0	0
0	0
0	0
10	0
0	0
0	489
8	415
3	239
0	406
0	71
0	373
0	129
0	73
0	81
12	48
0	0
14	134
0	0
0	0
0	0
0	53
0	0
0	0
0	90
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2278
0	2137
0	2265
0	2265
28	1136
0	525
0	61
0	72
0	201
0	26
0	141
0	1
20	118
19	70
8	50
2	68
12	44
0	44
0	34
0	16
0	29
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	47
0	93
0	0
0	16
0	8
228	108
5	27
0	1
0	41
0	50
0	0
0	16
0	119
0	23
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	98
0	98
0	77
0	51
0	0
0	0
0	1
0	14
0	0
0	0
0	36
0	0
13	114
0	392
0	2
30	390
0	0
60	119
0	0
27	8
0	58
0	0
8	467
0	4
0	4
0	367
0	920
0	725
0	10
0	599
0	38
0	807
22	722
0	12
0	1
0	138
8	51
12	41
0	40
0	40
0	40
0	10
0	0
0	0
0	74
0	74
0	7
6	2
16	166
0	144
0	144
0	166
0	22
0	166
0	166
0	166
0	33
4	3
24	0
0	44
0	44
0	9
0	44
0	28
10	91
0	124
0	34
0	45
0	13
0	0
0	45
0	0
0	45
0	51
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	105
0	53
0	5
0	0
0	102
0	0
0	100
0	0
0	0
0	0
0	31
0	31
0	0
16	0
5	8
0	0
0	0
0	0
0	8
0	0
0	18
21	154
92	154
0	40
0	11
0	44
0	0
2	0
55	953
0	953
7	672
0	207
35	308
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	131
22	158
0	31
0	135
0	123
0	123
0	99
0	89
16	76
0	11
0	1
0	11
0	26
0	0
0	0
0	85
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	420
0	408
5	191
0	77
0	55
0	0
0	176
37	223
0	0
0	15
0	15
0	0
0	0
0	105
0	0
0	0
0	41
0	37
0	47
0	26
0	44
0	15
0	0
0	21
0	30
0	28
0	9
0	15
0	1
0	15
0	0
0	10
0	32
0	1
0	23
0	13
0	0
0	23
12	17
23	127
0	234
0	234
0	23
0	0
0	43
0	22
0	11
0	14
0	1
0	14
0	600
0	908
0	992
0	992
0	984
0	62
0	592
0	223
0	0
0	82
0	76
0	62
0	61
0	62
0	33
0	22
0	42
0	17
0	30
0	25
0	17
0	0
0	0
0	10
0	38
0	0
0	9
0	15
0	43
0	64
0	88
0	34
0	0
11	81
0	17
0	0
0	57
0	0
0	0
0	10
10	53
0	10
0	0
0	9
0	0
0	7
0	0
0	1
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	28
0	31
0	97
0	54
0	82
0	32
0	29
0	85
0	85
0	0
0	42
64	4359
12	3982
0	1755
0	871
0	1090
6	757
0	761
6	661
0	146
0	182
0	0
0	0
0	0
0	214
0	526
0	410
0	47
0	495
0	47
14	242
0	0
0	59
0	36
0	74
0	0
0	0
0	204
0	6
0	0
0	67
0	281
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	500
0	509
0	436
0	475
0	436
0	487
0	51
0	16
0	2
8	12
0	105
0	162
