UniqueCount	AmbigCount
1	21
0	716
0	809
0	7
364	304
1	799
0	850
0	737
0	0
3	295
1	0
0	0
0	290
0	0
0	0
7	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	27
0	27
0	1
0	0
0	0
22	0
0	49
0	538
1	515
0	0
16	0
0	0
497	382
0	2
0	135
0	102
0	173
1	208
43	531
0	544
0	142
3	0
0	0
0	0
0	0
1	360
1	1323
55	810
341	1886
3	695
0	1039
0	1323
0	1015
0	1020
0	1020
0	1020
13	20
2	289
25	452
0	167
0	0
0	1
0	0
0	0
64	30
0	0
9	30
0	17
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
386	8
0	2
0	6
1490	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
259	90
4	88
0	0
0	11
0	10
0	0
0	0
0	0
1	21
0	18
0	21
0	24
2	20
4	1
4	3
0	5
0	2
0	1
0	0
1	3
0	3
0	0
0	0
1	0
17	0
0	2
0	2
0	1
69	4963
28	4004
41	3775
232	1941
15	2513
3	1901
42	20
1	18
3	0
37	0
14	0
0	0
24	54
47	513
0	463
0	0
0	225
1	225
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
411	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2007
2	1628
16	124
2	1819
21	1750
0	1771
14	1129
0	8
0	19
179	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1606
3	3
1	1606
0	0
0	1
0	0
46	1456
0	0
1	1603
7	13
11	44
3	42
7	116
1	1
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	26
0	0
0	26
0	0
0	0
0	0
0	26
0	26
0	7
0	9
0	0
0	10
0	3
0	0
0	0
0	0
0	473
19	510
7	223
0	394
7	338
0	307
1	326
0	102
0	9
5	157
66	0
49	35
0	0
0	29
2	1487
0	1609
0	1605
3	1460
0	1585
7	1593
0	1017
11	1232
4	567
0	567
0	566
0	735
0	1718
0	679
0	673
0	1244
2	2
0	1068
59	1370
0	1351
2	300
251	672
0	1188
0	1189
6	298
3	298
25	560
5	928
0	829
0	146
0	973
0	1037
0	1056
0	822
0	76
0	1128
0	13
0	911
2	71
0	834
0	785
0	788
0	860
0	748
0	840
0	0
91	0
112	469
0	22
1	67
0	464
1	10
0	0
0	0
24	66
0	49
0	0
10	0
0	0
0	0
53	37
0	37
1	431
1	428
0	427
3	427
0	5
1	8
0	2
0	0
0	1
0	0
0	7
0	7
0	1
0	11
0	4
0	2
0	0
0	0
0	1
0	8
0	7
0	12
0	8
0	0
0	0
0	0
0	1
0	0
0	1
0	5
0	7
0	1
0	1
0	2
0	3
0	4
5	4
0	1
0	0
0	11
0	11
0	0
0	0
0	1
13	1
0	0
0	1
0	0
0	0
0	1
1	0
0	4
0	5
0	4
0	2
0	4
0	2
0	3
0	7
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	16
0	16
6	4
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	44
51	44
0	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	28
0	108
0	277
0	270
1	2
0	9
0	0
0	1
0	1
0	5
0	40
0	21
0	29
1	242
0	264
0	94
0	147
0	209
2	26
0	54
0	68
1	3
0	2
0	200
0	9
1	183
0	151
0	34
0	169
0	11
0	178
0	170
0	95
0	0
0	87
0	173
0	178
0	30
0	24
0	127
0	145
0	178
1	173
0	162
1	108
0	6
0	86
0	160
2	132
0	0
0	6
1	117
0	31
1	110
0	95
0	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
2	663
30	952
0	594
0	800
0	0
1	0
1198	100
46	334
33	47
2	5
5	48
22	11
0	2
0	1
0	0
0	0
0	1
0	4
0	12
0	1
0	2
0	3
11	1
3	1
0	0
49	1277
0	1282
0	1272
0	1271
2	1184
2	145
0	3
0	77
2	17
1	368
0	114
0	3
0	0
0	0
0	0
6	0
0	19
1	19
1	19
1	19
0	0
2	0
0	0
0	0
0	0
0	0
0	0
163	2
0	2
728	180
1	196
1	90
0	18
2	0
0	0
0	0
0	0
0	135
0	310
0	145
0	225
0	226
6	131
0	168
0	223
0	142
0	173
0	132
3	2
0	159
0	206
0	136
1	106
0	187
1	124
0	91
0	244
4	134
2	13
0	194
0	13
0	48
0	62
0	36
0	7
0	25
0	134
0	189
0	274
2	131
0	149
1	197
0	260
1	56
0	120
1	135
0	182
0	251
0	315
0	263
0	266
1	244
0	161
0	110
0	126
0	188
3	213
0	209
1	277
0	281
0	255
0	212
0	105
3	88
0	80
0	93
0	98
0	178
0	67
5	26
1	41
0	4
3	156
0	500
0	459
2	401
3	415
7	432
0	19
15	120
4	393
5	12
1	381
0	46
12	265
1	9
0	9
4	0
0	9
0	6
0	24
0	40
0	28
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
23	1541
5	1445
0	1338
4	1240
3	1393
79	1211
6	347
2	27
2	0
13	6
4	3
0	3
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	7
0	6
1	2
1	67
754	73
0	0
23	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
852	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
20	576
1	578
0	166
0	6
8	7
0	1
4	0
0	4
0	7
0	28
0	2
40	17
0	391
17	377
4	415
3	6
0	1
0	1
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
7	597
444	597
0	1
3	152
0	0
0	0
0	6
0	25
5	369
0	345
0	0
1	1
0	4
1	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
1537	259
0	0
0	0
0	0
0	0
0	0
486	110
17	74
0	33
0	36
0	0
42	29
306	29
0	10
0	2
0	0
3	1
5	0
0	0
0	1
0	0
3	0
16	0
2	2
0	6
1	5
0	0
0	0
7	771
0	708
0	367
4	423
35	1
1	0
1371	0
0	0
0	0
283	1
0	0
7	5
6	0
0	0
1	5
0	0
0	1
235	1
0	0
65	238
1	13
12	234
7	62
2	26
4	77
0	54
0	29
0	3
3	6
2	0
0	0
5	333
0	84
1	67
14	113
0	0
0	22
4	32
0	241
0	1
0	59
28	23
0	0
0	0
1	1
0	0
0	1
403	2
1	2
0	0
0	0
0	2
0	0
0	0
1390	508
0	36
12	472
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	302
0	302
1	0
0	2
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
3	1
1044	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	225
53	264
4	245
0	59
0	4
0	37
0	28
0	15
0	1
0	11
0	0
6	67
780	67
0	0
0	0
15	113
0	113
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	11
34	17
2	17
2	0
0	0
1	0
1	154
0	8
3	148
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	2008
11	1
0	1
0	6
0	6
0	6
0	3
0	2
0	1
2	0
0	2
6	7
1	4
2	8
0	8
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
8	12
12	12
0	0
0	0
0	0
0	0
0	0
0	0
483	2896
8	2890
6	2885
1661	4117
106	1414
0	116
3	1
4	12
0	0
0	10
0	75
1	3
3	183
0	0
0	0
0	0
0	0
8	14
0	13
12	11
3	0
1	0
2	0
8	0
166	0
0	0
3	2
24	182
0	163
2	0
105	258
8	99
0	103
3	0
0	0
761	14
14	8
32	6
0	0
0	0
1	0
0	0
461	127212
547	90908
358	67628
56	4407
4	62300
22	17462
2	6687
112	4407
0	1043
0	76392
14	58129
44	48428
40	33075
35	3563
0	0
0	0
3	0
67	101
0	94
0	117
0	128
0	141
0	97
0	134
0	0
0	117
4	7
0	23
0	115
1	117
13	2
9	30
0	105
0	121
0	121
1	0
0	159
0	121
0	4
2	80
0	117
5	110
0	53
0	122
0	1
6	0
1	74
0	11
0	14
0	85
0	109
0	128
0	98
0	96
0	21
0	125
0	2
17	97
0	197
2	168
1	137
0	147
0	22
0	16
1	26
47	112
68	111
0	0
1	96
47	1312
131	1681
1	1644
4	220
2	36
0	94
0	5
5	16
1	0
0	0
9	9
569	136
1	81
1	5
3	0
1	43
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
54	2528
29	2616
14	2030
2	57
0	7
4	20
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1851
0	1846
0	1238
0	79
0	11
1	143
0	10
2	0
0	0
0	7
1	5
3	5
0	7
1	7
0	8
0	8
0	8
0	8
0	7
0	7
3	2
0	0
0	0
0	0
0	0
0	94
0	94
1	90
0	77
0	76
0	85
0	79
0	84
0	90
0	71
0	73
0	72
6	40
0	73
0	55
0	64
0	59
0	52
0	11
0	60
0	0
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	113
0	73
1	98
0	117
0	2
0	2
0	0
370	1631
2	1170
9	652
57	1316
2	323
1	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	2856
6	1
0	0
3	34
0	0
0	0
6	3961
12	3398
0	3644
0	3326
5	3517
0	256
0	533
2	1184
1	75
3	664
0	1014
1	938
3	470
12	7
0	0
0	0
0	0
9	0
0	0
0	0
328	0
0	0
21	15
454	555
86	555
5	370
0	0
0	0
0	5566
88	1304
4	1542
387	7058
0	5900
0	4505
0	5558
0	4298
0	819
0	338
0	16
0	1
0	3
0	3
0	2
0	2
0	1
0	8
0	925
1	52
66	1008
0	2
0	0
0	1
2	99
16	171
1	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
5	595
0	593
0	593
3	46
0	0
20	460
1	450
1	352
0	448
0	10
0	21
0	11
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
2	73
0	73
0	0
17	0
14	1146
1	47
2	1148
1	1070
11	1121
0	9
0	0
0	0
0	0
0	3
3	0
3	0
0	0
16	0
210	52
0	4
3	47
2	15
2	9
0	5
28	476
10	471
0	475
0	466
0	136
3	68
0	136
9	29
0	5
0	1
0	0
0	2
5	359
1	342
0	1
0	332
0	0
3	36
3	3
1	336
20	16
0	22
16	7
3	144
0	0
0	10
0	323
0	9
12	225
0	32
0	321
1	18
28	6
7	22
3	122
0	615
27	615
1	4
0	0
0	0
17	0
0	0
8	84
13	48
2	21
0	36
3	73
1	10
2	7
6173	48
0	47
0	0
0	0
0	0
0	0
239	387
3	402
0	326
0	0
22	16
0	7
2	16
14	18
0	6
21	16
31	15
2	2
0	1
0	5
0	4
2	2
3	2
0	13
0	12
0	12
1	8
0	12
0	14
0	4
0	0
0	4
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	22
0	145
0	2
20	303
0	2
0	242
204	332
4	284
0	0
0	35
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	81
23	99
0	22
0	12
0	22
0	23
0	22
0	13
3	26
0	22
0	19
0	22
0	28
3	53
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	7
0	5
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	5
9	0
3	13
0	0
76	0
77	6
7	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
34	232
0	179
0	135
5	239
0	238
0	281
0	14
0	280
4	67
0	116
0	7
0	207
0	233
0	105
0	222
2	227
2	8
0	155
0	172
0	77
0	145
0	67
0	152
0	4
1	220
4	218
9	225
0	173
1	220
0	166
0	124
0	115
6	154
0	170
1	75
0	143
0	70
0	71
1	56
0	28
4	37
0	38
0	2
0	13
0	15
0	13
3	4
0	0
0	1
0	3
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	31
1	0
48	31
0	0
0	0
0	0
0	0
0	0
0	0
6	22
0	464
2	496
0	335
0	302
0	213
0	199
0	1
0	5
0	3
0	1
0	9
0	0
1	16
2	2
0	0
0	0
0	5
0	5
68	31
0	0
0	0
0	0
0	0
0	0
1	4
0	0
11	4
0	4
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
37	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
1	5
0	10
0	14
0	0
0	0
0	0
0	0
11	3
431	5
1	2
0	0
0	0
0	0
4	68
0	172
14	179
0	137
45	73
3	17
9	39
8	2
0	4
0	47
2	4
0	9
71	8
14	7
0	9
0	9
0	0
0	0
4	0
0	0
0	3
0	137
0	129
0	119
0	123
9	106
0	95
4	137
1	30
3	55
0	32
0	44
0	54
0	56
0	51
0	43
0	53
3	16
0	1
0	1
0	9
0	2
0	2
0	3
0	7
0	0
0	1
0	3
7	118
0	572
0	623
0	838
0	922
2	915
0	941
2	928
0	10
0	114
0	562
0	922
3	47
0	0
3	938
21	85
1	915
0	861
0	3
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	120
0	132
1	145
0	46
0	146
13	130
7	2
0	13
0	14
0	0
0	1
11	126
3	3
3	4
4	1
1	126
0	8
0	0
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	297
0	313
0	293
0	0
1	1540
0	1490
2	1605
0	1
3	41
40	8
9	7
0	12
0	29
23	0
0	5
5	142
7	281
0	297
0	271
0	6
3	14
6	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
3	3
1	5
0	25
35	586
2	12
4	9
0	564
16	0
10	20
687	351
136	302
1	39
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	17
2	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	481
2	113
0	457
14	461
3	455
0	438
0	36
3	3
129	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	54
0	52
0	35
0	1
0	0
76	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	81
0	77
0	67
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
417	0
0	53
0	1
0	45
0	51
0	3
0	35
1	51
0	2
1	3
139	625
16	629
0	510
0	349
0	19
18	289
2	235
0	8
0	62
0	4
1	0
0	28
0	28
0	0
0	0
0	187
0	966
174	966
0	137
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	5
7	767
5	767
2	27
0	0
0	0
7	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3710
50	4058
0	3946
121	4063
0	132
1	47
0	138
0	12
0	0
0	390
8	390
0	76
1	76
1	5
0	135
1	5
0	68
0	76
0	2
0	27
0	2
0	0
0	420
10	196
1	579
6	114
11	35
2	5
518	810
0	5
2	0
0	0
1	0
0	9904
0	8387
12	0
2	186
2	3879
0	9904
4	203
87	8273
0	9758
2	114
59	7678
72	8540
94	329
4	248
21	86
0	34
0	137
39	4595
0	4
1	327
16	769
294	928
2	13
205	1328
28	12
5	1407
4	7
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
2307	1
21	0
0	0
0	0
0	0
0	0
0	0
0	420
11	365
2	92
4	105
0	420
5	81
2	27
0	342
2	76
24	74
1	75
0	321
8	1
0	159
0	341
5	47
0	5
0	315
0	0
0	90
0	4
0	1
4	1
0	1
0	1
66	4
997	115
13	114
0	6
0	2
1	7
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	1669
0	1816
0	1799
1	1810
0	1787
2	1829
2	1831
0	1839
0	1717
0	1603
1	382
13	1105
0	1125
2	167
2	123
0	855
0	84
0	61
0	89
0	31
3	118
2	0
3	94
0	29
0	1
0	1
0	27
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	97
0	3
0	88
2	82
0	31
0	71
0	48
1	0
0	74
0	47
0	60
0	2
0	22
0	7
0	10
0	12
0	0
0	70
0	0
0	0
0	0
0	0
1	122
0	122
1	129
0	118
0	40
0	55
0	4
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
66	0
202	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	35
3	819
4	805
18	857
4	632
0	0
1	23
0	0
3	18
2	13
7	21
0	19
0	13
0	9
0	0
0	9
0	0
1	709
2	105
3	134
5	198
0	596
0	558
4	611
0	640
0	640
0	634
0	644
0	537
0	531
2	640
0	531
0	600
0	516
0	531
0	487
0	504
0	183
0	619
0	481
0	618
0	508
0	618
0	7
0	75
0	0
0	508
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
26	613
172	613
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	10
0	10
0	0
0	0
0	0
0	0
0	0
2	11
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
124	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
12	11
0	8
0	9
0	0
6	3
0	0
162	18
4	18
1	1
452	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	252
0	247
0	225
0	112
0	17
0	0
0	0
0	7
0	0
0	87
0	73
0	78
0	83
0	42
0	42
2	39
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	219
0	227
0	214
0	206
1	60
0	26
4	32
1	38
0	1
0	34
0	36
0	0
0	11
0	110
0	100
0	108
25	47
670	182
0	182
0	0
0	0
0	0
14	0
180	49
5	2
0	0
0	6
5	14
0	1
0	25
0	6
0	33
0	3
24	25
0	25
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2724
1	2763
0	2729
0	2892
0	2798
0	48
0	2709
0	1048
7	2790
0	45
14	23
0	0
0	0
4	12
6	12
1136	75
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	46
0	6586
0	6586
0	0
0	0
0	12
0	20
0	0
0	22
0	44
0	6
0	22
0	33
0	5747
0	0
0	278
0	41
24	4718
0	98
0	96
0	4758
0	149
9	9
7	4450
5	200
0	6
0	59
2	141
0	0
0	416
20	432
0	434
0	0
41	104
4	0
0	19
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	18
0	6
0	0
0	0
0	0
0	0
0	10
0	10
0	8
0	0
0	0
0	4
0	13
0	6
0	29
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
31	1705
0	1526
2	922
0	1571
9	96
0	643
0	148
2	1
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
6	1021
0	844
0	1010
0	852
0	645
0	860
0	856
7	972
1	1036
0	936
1	150
11	142
1	424
1	5
0	3
0	10
0	0
0	232
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	18
0	2
0	2
0	43
0	23
0	43
0	32
4	4
0	0
7	91
71	1711
13	271
2	73
2	1516
1	20
0	1583
0	347
3	1517
4	511
5	0
0	0
0	0
0	10
0	10
0	9
0	9
0	0
101	0
0	0
0	0
1	1
0	1
0	0
0	3
3	0
41	2197
55	2194
0	96
0	2
4	0
22	3
4	25
0	22
0	4
0	0
1	0
3	0
0	0
0	0
0	0
75	275
5	283
3	236
0	275
0	251
4	22
2	8
1	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
38	5
0	0
1	506
3	417
0	583
0	374
0	42
0	205
1	269
0	364
3	401
0	0
0	18
0	10
0	27
2	0
11	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	41
8	43
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	31
9	191
1	188
0	99
6	47
0	59
0	12
0	0
0	2
0	4
2	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	29
0	26
0	25
0	28
0	27
0	5
0	0
0	6
0	4
0	5
0	0
0	4
0	4
0	5
0	1
0	0
0	0
1	2
1	166
118	123
8	174
0	167
0	68
0	0
0	10
0	10
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
71	0
0	0
3	0
0	1404
0	1444
9	1402
0	1346
0	1134
0	1247
0	1247
0	1223
3	225
0	1103
4	2
1	219
0	1259
1	83
0	967
0	0
0	969
0	845
1	107
0	0
0	288
0	330
1	95
0	36
11	60
0	492
10	210
5	14
0	230
8	0
10	0
0	0
9	106
0	34
8	99
0	30
6	99
2	42
0	2
14	57
1	57
0	4
0	0
0	1645
0	1587
0	10
0	13
0	432
0	704
212	750
2	547
3	727
11	249
0	353
0	564
41	263
1	612
25	311
0	27
1	263
0	466
0	1
33	320
0	1251
0	99
1	1248
0	1122
0	1114
1	1276
0	1269
0	90
0	6
0	17
0	1032
0	1088
0	1225
0	1075
12	578
0	75
12	243
0	169
28	4
0	0
2	4
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	416
0	416
1	4
0	0
2	4
0	0
0	0
332	1208
2609	1176
2	316
0	46
0	0
1	0
