UniqueCount	AmbigCount
15	1697
0	1586
0	82
0	1559
8	1469
0	1557
3	175
0	1055
3	761
0	1152
0	903
0	903
0	0
12	3
0	0
0	360
0	197
0	170
0	0
5	0
46	4093
0	12
2	3830
0	1651
15	3589
0	1934
0	290
0	492
0	222
0	366
0	488
0	554
0	359
5	177
9	187
35	0
0	0
0	0
248	5645
1	5510
17	4011
0	4267
0	96
1	91
4	0
1	5
0	5
224	5
5	1
0	0
0	0
0	0
540	957
0	764
0	730
4	762
1	6
17	398
0	0
0	0
0	0
0	0
0	0
0	7
0	52
0	31
114	64
0	48
0	2
6	57
0	0
0	2
0	7
0	3
0	0
4	2
0	2
4	0
0	0
2	0
2	0
1240	3109
0	2309
0	414
0	0
0	508
0	194
0	148
17	54
0	4
0	0
0	0
0	0
0	0
2	0
17	6
0	24
0	45
0	45
0	55
0	55
0	12
0	0
5	2
0	2
60	0
0	279
0	324
0	0
0	0
0	0
0	1871
8	4409
0	4286
0	4520
0	4228
0	4056
0	4234
0	4140
0	3865
0	0
0	1928
1	1974
0	2504
0	688
4	7
0	525
26	445
0	968
0	688
0	0
0	627
0	180
0	596
0	893
0	1509
0	1978
0	1211
0	4596
0	4165
0	4051
3	3840
0	306
27	1792
0	0
0	0
0	0
0	1848
15	9
0	4131
0	4456
0	423
0	0
0	0
0	0
0	0
0	76
0	0
0	0
3	327
0	161
0	164
0	2
0	6
0	6
0	7
0	74
0	31
0	13
0	6
0	670
0	14
0	70
0	751
1	22
0	0
0	14
0	119
0	16
0	726
0	2303
0	754
0	239
0	239
0	0
0	0
0	0
0	0
2	0
0	0
0	14
0	0
1	14
0	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	3
0	7
0	4
0	0
0	4
0	2
0	6
0	0
0	0
0	0
0	0
0	0
98	422
7	425
0	347
0	7
0	23
0	211
0	21
0	0
0	95
8	82
0	85
0	57
0	26
4	9
3	3
0	3
0	1
5	221
0	843
3	907
8	2
0	2
0	497
2	55
0	1
0	666
0	839
0	6
0	6
4	6
0	0
11	27
80	108
0	94
0	0
0	89
0	13
0	9
0	12
0	0
0	76
0	0
0	0
4	0
0	0
1	0
5	0
6	0
0	0
2	0
2	0
0	0
0	0
689	52
1	16
0	36
0	36
0	14
0	10
1	15
0	15
0	27
0	0
0	0
0	0
0	0
0	0
0	0
3	1943
0	2083
0	2021
71	2086
0	3
1	2
0	89
0	17
1	488
0	2021
0	170
0	5
0	183
0	55
0	1824
6	1788
0	28
0	0
4	91
0	1
0	0
0	0
0	0
3	0
0	207
1	184
6	53
0	55
0	28
0	13
0	2
6	12
0	32
0	0
0	12
0	9
0	9
3	29
0	4
2	0
0	0
0	0
0	0
0	0
0	3
0	42
0	333
0	40
0	36
0	21
1	14
0	133
0	320
2	25
0	42
0	0
0	57
0	77
0	330
0	0
0	53
0	10
0	73
0	32
0	35
0	14
0	15
858	67
0	40
0	27
2	121
0	108
0	111
5	119
0	71
1	78
0	38
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	587
9	5488
55	92
31	5614
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	2
0	0
0	0
1	0
0	0
0	0
85	168
0	155
0	74
0	0
0	1
0	1
0	24
0	24
1	24
0	1
0	0
0	0
0	14
0	0
0	0
0	0
0	0
1	134
0	141
0	103
0	106
0	164
0	5
0	142
0	39
0	30
1	30
0	30
0	143
0	0
0	17
0	2
0	0
0	1
0	0
0	11
0	3
0	31
0	1
0	31
0	0
0	4
0	0
0	0
0	0
0	0
4	0
0	0
0	80
0	42
187	95
0	76
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
26	18
0	4
95	0
0	0
0	1724
0	1784
1	1080
0	1710
15	1198
0	1061
0	153
0	223
0	244
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	231
1	234
2	271
12	288
0	10
0	96
0	99
1	84
4	23
0	15
0	0
0	0
2	5
2	20
1	0
1	15
16	0
0	352
2	352
4	385
0	176
4	385
0	31
1	301
0	301
0	251
1	33
0	8
0	21
0	0
0	0
0	0
0	0
80	152
0	0
0	152
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	3
0	0
17	669
0	731
0	453
7	190
0	595
13	284
0	319
0	551
0	732
9	849
0	675
1	731
0	455
11	540
3	389
0	150
0	31
0	426
0	86
5	376
0	0
4	3
156	94
2	17
1	81
83	81
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	9
0	4
0	9
0	4
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	31
4	31
15	56
0	56
576	351
0	79
0	110
4	20
0	115
0	151
0	79
0	55
0	32
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	25
0	19
0	23
0	20
0	7
0	4
0	7
0	4
0	1
0	6
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	893
4	495
2	3856
0	265
1	4188
0	123
0	1108
0	1594
0	392
10	412
0	209
1	11
2	712
214	12
0	12
10	0
7	0
0	0
0	0
0	12
0	14
0	12
0	0
0	14
0	0
0	0
0	0
1	820
0	259
0	11
0	427
0	801
0	186
0	479
0	623
19	88
0	386
0	549
0	739
0	694
0	19
0	264
0	708
0	229
0	579
0	802
0	823
1	755
0	718
0	639
0	805
0	801
0	743
1	800
0	801
0	0
0	93
0	450
0	53
0	619
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	94
1	81
42	630
0	59
0	164
0	533
0	0
7	64
2	7
0	1
0	0
1611	278
0	12
1	38
0	228
0	0
0	0
3	63
1	0
0	331
23	360
0	210
0	2
1	32
1	73
0	42
2	12
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	46
0	2
0	16
0	2
0	0
18	46
0	14
0	3
0	9
0	4
0	0
0	2
2	11
0	0
0	0
0	55
0	53
0	48
0	24
0	7
0	2
0	4
0	39
0	6
0	6
0	3
0	3
0	0
0	4
0	14
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	15
0	17
1	0
0	1
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	5
0	2
0	0
1	9
0	24
3	22
0	23
0	25
2	25
0	23
0	8
2	21
0	1
0	1
0	1
0	7
0	8
0	0
0	3
0	0
0	2
0	2
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2224
0	1663
0	1842
0	1359
0	1183
0	1876
0	1078
0	1555
0	2155
0	1527
6	2241
0	1954
0	1770
4	2050
0	922
1	2256
0	2515
0	1488
0	41
2	560
0	2027
0	1964
0	2028
0	1616
6	1915
0	0
9	2041
0	1819
0	1484
2	2030
0	865
0	28
0	802
17	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1473
60	1473
2	1448
17	725
19	669
0	0
0	162
0	124
2	67
0	38
0	0
0	0
0	0
83	26
0	18
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
311	0
0	0
1	0
0	7
0	14
0	2
0	4
98	18
3	0
0	0
0	0
0	0
563	82
0	40
0	45
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1799	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1307
0	1092
0	1137
0	1194
1	19
0	1191
0	1165
0	1232
0	111
0	1228
0	1085
0	915
0	83
0	1
0	982
0	16
0	66
0	1228
0	1095
0	1185
0	54
2	12
0	98
0	40
0	27
0	11
0	0
45	17
4	910
0	916
0	0
0	0
0	0
0	0
0	0
0	115
0	115
30	115
1	115
0	0
0	62
0	0
167	528
0	341
0	415
0	96
0	0
13	0
0	0
0	165
576	248
0	179
23	234
0	0
1	7
0	0
0	0
0	41
10	39
0	18
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	14
0	1
0	0
0	0
0	13
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	726
46	548
0	288
15	277
9	94
0	4
4	261
0	0
0	0
0	0
0	4
0	4
0	4
2	4
0	0
0	0
0	8
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	3309
0	821
0	3302
2	574
1	0
5	13
21	23
42	620
0	606
3	789
0	613
3	2
0	6
42	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
21	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	24
239	94
0	7
0	5
0	0
1	64
10	46
0	29
0	59
0	38
0	0
0	5
0	0
0	1
0	3
2	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	225
0	152
0	17
0	33
7	185
0	98
0	88
6	55
0	42
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	6
0	6
0	4
0	2
0	2
0	2
0	7
0	3
0	7
0	7
0	6
0	2
0	0
0	4
0	8
0	7
0	0
0	4
3	2
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	4
0	4
0	5
0	4
0	5
0	4
0	4
0	2
0	5
0	5
0	4
0	4
0	5
0	4
0	4
0	4
0	4
0	4
0	4
4	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	59
0	111
0	11
1	108
0	0
0	0
1	0
4	5
2	2
0	73
3	0
0	772
1	880
0	845
0	842
0	816
16	149
0	19
0	9
0	19
0	0
3	39
5	6
1	0
0	0
0	0
358	1
0	1
0	0
0	0
0	0
28	92
5	87
0	48
1	69
0	2
0	15
0	0
8	31
0	0
1	17
307	0
0	882
39	1294
0	94
31	719
0	179
3	0
0	22
0	0
1	1
457	12
0	0
0	6
8	1
6	6
40	9
0	1
1	6
2	0
7	1
0	7
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	242
23	177
0	326
7	282
2	29
0	53
0	30
6	292
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	1
0	0
0	0
0	0
0	248
0	249
7	179
0	230
3	127
0	5
2	0
1	73
0	34
4	22
0	20
0	7
0	0
0	0
0	46
28	110
0	6
0	49
0	81
1	102
0	39
4	34
9	1
0	0
5	0
0	6
0	34
0	4
0	27
3	33
0	0
0	0
0	0
0	24
0	6
0	4
0	14
0	2
0	3
0	0
0	1
0	391
1	1565
1	2275
0	2278
4	1130
0	2331
0	68
32	96
0	2285
11	0
0	1846
0	1739
1	1762
1	188
0	335
1	2248
0	0
0	423
29	117
0	423
0	4
0	4
0	13
0	10
1	11
20	281
6	0
4	0
0	0
0	89
1	68
0	82
0	61
0	73
2	27
0	6
0	2
0	3
0	80
0	2
5	2
0	6
0	6
0	6
0	2
0	2
0	1
13	149
0	65
0	44
0	90
0	102
0	5
0	23
0	2
19	291
9	363
4	217
12	300
31	307
0	43
0	287
0	103
0	162
0	154
0	111
0	0
2	43
0	2
0	0
0	15
0	0
0	3
0	3
3	41
0	6
0	15
0	0
5	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	52
0	19
12	135
0	87
2	111
0	100
3	132
0	0
1	103
0	27
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	139
7	135
2	106
3	100
0	14
0	10
0	17
0	1
0	10
0	10
0	2
5	0
131	103
3	105
0	125
3	120
10	0
0	0
18	65
5	50
268	36
0	42
0	24
0	0
0	6
0	3
6	43
17	18
0	0
4	23
0	16
0	12
0	8
0	11
0	11
0	4
0	3
0	3
0	2
0	0
0	0
0	2
0	20
0	93
0	105
9	70
2	95
0	42
0	60
0	67
4	90
0	48
0	15
0	2
0	15
0	6
0	2
0	14
0	9
0	24
0	16
0	24
0	7
0	7
0	0
0	12
2	82
9	153
3	158
9	122
19	173
0	12
0	97
0	4
0	12
0	8
5	3
0	3
0	2
0	5
0	12
3	12
0	5
4	6
2	0
135	163
0	10
0	35
0	138
0	0
2	33
1	26
14	98
4	29
0	14
1	12
0	1
4	59
1	60
0	4
19	4
0	4
4	6
33	3
2	1
0	0
0	1
0	5
0	5
0	5
0	7
0	7
0	5
0	2
0	5
0	5
0	8
0	5
0	8
0	4
0	0
0	0
0	0
0	5
0	0
0	10
0	9
0	10
0	10
0	7
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	93
0	188
0	185
4	91
0	22
0	60
0	229
38	218
0	54
0	98
0	55
0	18
3	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	3
0	0
5	0
0	3
0	2
0	2
0	3
0	0
0	4
0	1
0	3
0	0
0	7
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	3
0	3
0	2
0	2
0	0
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	5
80	0
0	474
2	251
1	23
0	496
7	20
4	60
0	0
0	319
1	12
5	333
0	361
3	126
0	164
6	121
23	233
0	1
0	69
0	70
0	30
0	0
0	0
0	0
1	0
0	406
17	407
0	368
0	363
0	373
0	308
0	323
1	7
3	185
11	101
19	70
0	215
0	95
0	45
0	98
5	134
0	32
8	58
0	39
0	5
1	0
2	5
2	35
0	33
0	8
7	14
0	7
0	7
0	7
0	7
0	7
2	7
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	686
0	738
29	414
17	261
31	607
12	631
0	28
0	115
0	116
0	145
0	108
21	43
54	62
7	1
0	0
0	0
0	2
52	12
0	5
0	9
0	0
0	0
0	0
0	0
0	0
97	46
4	18
1	30
0	17
0	0
0	0
2	21
0	0
0	21
0	21
2	0
16	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	19
94	19
4	0
261	0
0	2
39	34
0	0
0	0
0	35
0	35
0	23
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
27	402
13	209
2	41
2	19
1	401
0	404
0	3
0	52
1	36
0	166
0	17
0	54
13	0
0	49
10	0
30	0
1	1218
0	1324
2	970
0	1355
0	1334
307	1047
30	1191
0	1167
3	1013
0	274
0	159
0	267
0	40
5	262
0	120
0	0
17	221
0	539
0	369
0	227
1	232
0	108
2	123
0	96
0	259
0	214
0	143
0	340
0	226
0	90
0	161
0	174
0	243
4	241
3	301
7	260
77	137
0	269
0	4
3	199
0	140
0	160
0	70
0	5
0	3
0	0
1	0
1	2
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	3719
0	3720
0	3720
0	3308
0	3677
0	2152
0	3684
8	2778
0	3248
0	3307
0	2859
0	3415
0	3452
0	3516
0	3612
0	3316
2	3478
14	3512
0	3531
0	3431
0	3476
0	3563
2	3593
0	3723
1	3593
0	285
3	3719
0	3720
1	3826
0	2081
0	3722
0	3719
0	3722
0	3479
0	1648
0	3719
0	3593
0	3352
0	3574
0	3492
2	3535
0	3725
0	3314
0	3727
3	2152
0	3247
0	96
0	0
3	0
427	16
0	5
0	11
0	9
0	1
0	10
0	1
3	5
0	6
0	5
0	5
2	173
1	264
0	158
0	287
0	96
0	61
0	83
0	3
0	72
0	18
0	57
0	37
0	7
0	78
0	2
0	15
1	35
0	10
0	28
0	2
0	1
0	3
2	0
0	0
0	0
1	1629
3	0
1	0
1	1244
0	48
0	1115
0	741
0	151
0	212
0	491
387	7651
0	5506
13	6217
6	549
6	1950
20	84
0	93
0	25
0	8
1	26
0	16
26	65
0	48
0	34
0	12
0	1
0	20
0	18
0	8
0	9
0	0
0	2
0	7
0	2
2	1
0	1
0	1
2	1
0	1
0	0
0	0
14	0
0	420
0	511
29	985
14	1008
0	45
16	397
1	321
0	139
0	51
1	65
3	43
14	3
9	0
2	70
0	11
0	30
1	1
0	1
0	8
0	3
29	380
0	518
0	423
2	1
0	14
4	440
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	1097
0	1058
0	1019
0	985
0	227
10	72
0	217
0	166
0	24
13	126
0	101
0	0
1	30
0	0
0	0
0	0
0	0
75	29
0	7
0	1
0	5
0	5
0	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	422
0	0
0	422
0	0
0	422
0	2
0	24
0	0
0	0
0	0
5	144
0	10
5	82
4	143
0	136
0	123
0	0
0	14
0	14
0	56
0	21
1	10
0	0
0	0
0	0
0	0
0	0
0	0
5	563
0	603
0	583
0	593
7	275
0	65
0	105
0	26
0	26
0	26
0	23
4	26
0	18
5	1
0	1
2	5
6	5
0	1
0	5
1	5
0	4
0	5
3	5
0	5
0	0
1	0
0	27
25	27
4	66
0	180
0	182
0	22
3	188
3	27
0	185
0	180
0	74
0	187
0	185
0	180
0	182
0	184
0	183
0	185
0	68
0	66
0	71
0	182
0	180
0	78
2	6
0	6
2	298
0	31
9	299
6	10
3	29
0	16
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	148
13	187
0	110
257	137
8	28
0	10
1	5
0	0
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
12	6
0	1
1	1
0	6
40	1972
54	1518
157	1204
5	796
9	819
11	293
158	768
0	0
0	2
0	2
0	2
0	0
0	2
15	0
0	0
0	8
1	242
0	239
0	149
1	92
22	171
14	13
0	10
0	22
0	0
0	0
0	10751
0	7554
1	7652
12	1532
12	69
13	2195
0	4595
3	5987
0	170
0	1014
4	3678
0	7815
0	5808
0	200
0	4675
42	7021
0	4556
3	4747
1	4702
0	4119
12	3752
13	2522
0	94
0	3751
1	1708
4	2510
0	6
0	3058
0	1732
0	4328
2	4335
0	2493
0	4339
0	135
0	135
0	0
0	0
7	15
0	18
0	7
0	1
22	1
0	31
0	1
0	109
4	100
0	93
0	103
2	85
0	95
25	53
0	35
33	495
30	249
0	339
4	268
4	0
3	0
2	0
0	0
0	0
0	8
0	8
0	18
0	0
0	2
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
44	98
0	23
0	21
0	4
0	91
7	13
0	0
0	395
0	0
0	30
0	0
0	0
5	369
0	13
0	17
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
308	10
2	10
0	0
0	0
6	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
78	0
0	4
0	4
0	4
0	18
1	18
0	4
0	0
0	3
0	6
0	0
0	0
0	11
0	23
0	29
0	19
0	18
0	28
0	2
0	24
0	2
8	7
0	7
6	46
5	13
0	18
0	13
1	7
2	6
0	29
4	39
0	46
0	24
0	14
29	7
0	5
1	3
0	6
0	3
0	7
0	9
1	9
4	16
0	10
0	9
0	11
4	0
22	20
0	27
9	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	15
3	16
0	16
0	14
2	0
18	677
81	722
10	701
17	84
0	588
0	511
0	576
0	522
0	405
263	134
0	5
2	99
0	74
1	30
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
67	0
0	0
0	0
24	661
0	658
8	667
17	656
0	656
5	657
0	535
0	716
56	716
9	535
0	658
4	453
10	661
7	515
0	626
2	619
0	606
37	463
4	169
0	9
0	16
4	15
0	5
28	6
0	2
0	1
0	3
0	3
0	0
0	14
1	65
14	69
23	335
11	306
2	147
0	174
0	303
1	2
0	1
0	1
0	1
0	1
0	1
52	0
0	10
0	10
0	0
0	0
0	0
0	0
0	52
17	197
0	177
1	7
0	188
0	180
0	15
0	190
0	57
0	188
0	185
0	20
0	15
0	188
0	170
8	64
0	0
8	152
0	137
3	0
0	0
0	117
0	127
0	150
0	91
24	238
19	167
2	2
0	56
0	124
7	37
0	45
0	50
1	0
0	92
0	93
0	90
0	83
0	82
0	1
0	1
0	0
0	0
0	0
0	89
0	89
0	90
5	90
0	90
0	0
18	0
0	1
0	0
3	4
27	42
19	46
59	42
0	40
8	1
5	0
0	240
0	252
0	79
0	99
1	81
0	0
0	71
0	65
0	11
0	4
0	5
0	49
12	0
0	5
0	3
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	5
0	3
1	5
0	0
0	73
9	76
0	59
0	8
19	0
0	0
0	0
0	0
0	0
0	0
0	0
22	129
12	129
65	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
2	1151
61	1153
20	395
3	22
17	446
42	50
6	125
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1218
0	1070
3	1026
0	872
3	1335
0	1098
0	1272
1	1214
30	797
1	318
0	365
3	0
1	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	436
0	33
0	43
2	143
14	450
4	157
0	298
0	435
0	45
0	0
0	0
0	0
0	42
0	42
3	23
0	36
0	6
3	3
4	6
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
13	0
3	13
0	56
25	59
0	59
0	50
1	42
7	3
23	3
0	0
0	0
0	261
3	2
1	285
36	324
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	126
1	115
1	126
0	23
204	49
0	0
0	30
0	34
0	29
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
6	0
0	0
0	1
0	1
0	0
0	12
0	12
0	12
0	6
0	6
12	12
0	12
0	3
0	0
0	0
0	0
5	0
0	0
0	0
20	0
0	0
0	0
0	0
0	357
12	52
1	58
174	730
2	2
0	460
0	704
142	63
0	193
12	0
0	0
0	0
0	0
28	329
5	345
0	0
235	788
0	723
0	348
0	296
2	23
0	264
0	112
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
23	134
0	124
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
5	34
0	0
0	0
0	0
0	0
0	1
272	215
1	74
39	166
0	0
119	0
4	374
60	500
0	183
0	52
0	2
0	505
0	0
0	0
23	147
0	136
0	46
0	40
0	2
0	1
0	24
0	14
0	10
65	14
0	14
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	89
0	82
0	89
3	91
0	84
0	7
0	7
0	8
0	8
0	15
0	20
0	22
0	16
0	16
0	21
0	7
0	21
0	8
0	8
0	7
0	8
0	8
0	22
0	9
0	8
0	8
0	7
0	7
0	8
0	9
0	20
0	7
0	7
0	8
0	17
4	8
0	7
0	7
0	8
0	8
0	8
2	18
3	8
0	8
0	21
0	15
0	8
0	7
0	8
0	7
0	10
0	10
0	8
0	7
0	8
0	7
0	11
0	8
0	8
0	7
0	7
0	6
0	6
0	7
0	6
0	7
0	7
0	20
0	6
0	18
0	4
0	19
0	19
0	18
0	4
0	5
0	2
0	0
0	1
0	1
0	1
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	7
0	7
0	0
0	0
0	8
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
