UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	5
0	5
0	2
0	0
0	4
0	0
0	5
0	4
0	2
0	2
0	2
3	65
0	1
1	53
0	64
0	13
0	1
0	0
0	1
0	47
0	1
1	45
0	0
0	0
0	0
0	1
0	4
0	0
0	4
2	13
0	4
0	4
0	4
0	0
0	4
0	0
1	1
0	4
6	4
0	4
0	4
1	4
0	0
0	4
0	0
0	4
0	4
0	4
0	1
0	12
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
8	627
3	484
0	536
2	16
2	426
0	131
0	88
0	0
69	375
20	44
2	1
2	3
0	2
0	3
0	0
0	0
0	1
0	2
0	1
0	9
0	15
0	7
0	15
1	0
0	12
2	12
0	3
0	0
0	1522
0	1370
0	1523
25	1497
0	1409
0	1468
0	1468
8	1489
0	931
0	1222
1	1524
0	1474
25	995
0	1410
252	5
53	1
17	93
4	52
0	13
1	72
1	71
0	11
0	22
0	63
0	75
3	9
2	58
3	10
0	17
0	58
0	13
3	70
1	1
3	1
0	6
0	64
10	70
0	83
0	5
0	0
0	0
2	0
0	0
1	1
644	216
0	175
0	50
4	8
0	4
1	0
0	21
0	0
0	30
0	34
0	4
0	0
0	0
0	0
0	1
0	1
4	0
2	0
2	22
176	1136
0	10
0	89
0	497
1	3
1	1
12	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	1010
1	480
2	2
0	21
7	520
0	0
49	3
3	12
1	6
15	11
0	1
0	0
0	0
0	553
1	554
0	3
1	1
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	12
14	220
0	169
0	220
1	12
0	2
3	7
0	0
0	0
2	8
0	2
0	2
0	2
0	2
0	8
0	2
0	0
1	0
3	0
188	0
0	0
27	6
0	2
0	4
0	0
0	0
0	0
2	775
7	775
3	137
0	163
0	1
0	0
0	48
17	48
1	8
1	8
1	2
0	2
0	358
13	356
3	3
0	80
408	346
5	244
0	355
3	182
0	80
0	79
3	77
0	11
0	0
31	11
0	9
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	101
0	105
0	13
3	106
1	0
0	6
0	0
159	95
0	0
0	0
0	3
0	3
0	1
0	1
22	92
0	1
0	1
0	9
0	15
0	0
0	20
1	177
0	9
32	9
0	174
1	1
2	1
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
465	2
0	23
9	124
0	33
14	402
0	2
0	336
0	41
0	6
0	0
0	0
70	0
0	0
3	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
54	17
0	15
0	6
0	15
0	6
0	0
0	3
0	12
0	0
0	2
1	0
0	0
0	0
0	0
22	0
0	0
0	0
0	1633
3	1645
0	1648
0	1624
0	1624
16	1641
0	1592
0	1337
2	39
0	2
0	35
1	0
0	27
0	27
0	10
0	10
2	0
7	0
0	0
0	0
0	15
0	10
0	92
0	133
0	4
0	98
0	99
2	133
0	13
0	97
0	93
0	29
0	112
2	23
0	7
0	9
0	0
0	0
0	1
174	408
0	130
2	177
0	31
0	154
2	16
4	69
0	46
0	1100
6	1298
0	1133
1	2
0	7
0	7
3	203
2	991
0	41
0	0
1	288
0	0
0	4
0	4
0	4
0	4
0	3
0	4
0	2
2	3
0	3
0	4
0	4
0	3
0	3
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
166	571
7	506
0	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
686	24983
153	27799
61	22698
7	22106
0	18303
6	17963
0	22753
8	22835
5	17926
1140	29243
810	10929
0	24239
6	2522
0	1177
5	0
0	0
0	2
0	2
0	0
0	0
10	782
0	888
0	857
0	793
36	174
0	19
0	853
1	842
0	839
0	649
0	788
0	718
0	36
0	48
1	132
0	33
2	53
0	4
2	41
0	26
0	15
0	0
0	0
25	756
0	756
0	13
0	0
15	11
0	14
2	41
0	9
36	15
0	29
3	2
0	3
0	15
2	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
230	528
41	528
1	32
0	49
0	53
3	36
0	25
0	13
0	20
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	91
0	91
0	2
4	84
0	86
1	72
0	51
2	0
4	383
22	330
0	287
4	440
0	440
0	464
0	491
14	494
0	354
0	423
0	492
0	495
2	490
1	420
1	389
0	163
0	102
2	3
0	0
0	0
0	0
0	0
0	0
0	0
660	99
0	38
195	94
102	86
0	6
219	0
0	0
0	0
3	0
409	222
0	177
1	40
0	48
0	0
0	10
0	0
0	273
0	272
0	266
0	264
0	268
0	267
0	257
0	263
0	269
0	268
0	268
0	269
0	260
0	0
20	6
13	0
0	0
0	335
3	311
0	336
6	325
0	9
0	1
0	0
0	0
0	0
0	0
971	172
0	11
0	171
0	0
0	9
2	5
0	0
0	0
0	0
2	0
1	0
0	10
796	26
0	0
0	11
0	0
0	0
0	2
0	0
0	0
18	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
8	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
2	4
2	8
0	13
0	8
0	0
0	5
0	2
0	4
0	2
0	0
0	2
0	814
0	838
0	837
0	794
0	851
0	872
0	761
7	733
0	803
5	868
0	785
0	831
0	831
1	633
0	71
5	31
0	14
6	19
0	28
0	12
0	20
4	78
0	0
0	6
0	2
7	45
0	5
63	312
19	268
13	610
54	543
314	1087
17	36
1	1
13	324
0	0
0	0
0	27
0	1
30	3
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	502
4	426
6	332
13	368
0	325
29	472
1	89
4	220
1	313
0	242
0	7
0	101
1	971
0	455
0	29
0	4
0	918
2	407
0	550
0	32
7	13
1	110
0	230
1	8
256	232
0	6
0	2
7	2
1	0
0	0
10	2
5	18
1	5
0	15
0	0
0	0
0	108
3	197
5	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	137
0	3
0	134
0	134
0	72
0	123
0	22
1	107
0	30
0	45
0	0
4	8
0	2
0	130
0	17
0	0
0	2
0	0
0	0
0	0
0	2000
8	2000
3	99
0	699
0	688
1	703
0	33
0	0
0	8
0	63
0	711
0	18
0	102
0	102
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	70
166	126
0	19
128	62
0	0
29	21
0	0
0	0
0	0
7	164
352	350
5	20
0	6
0	16
0	1
1	0
2	24
0	10
0	1
0	23
0	1
0	3
0	0
0	0
1	0
0	1
2	0
0	0
14	51
24	354
0	46
1	57
6	67
11	295
2	9
0	5
0	3
3	14
0	0
49	88
2	2
49	260
2	160
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	14
0	4
0	10
0	0
0	0
2	0
0	0
0	0
0	0
9	15
1	9
0	9
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	219
0	0
1	219
0	0
2	0
0	0
0	0
3	7
0	5
0	7
3	0
0	3
5	0
1	0
79	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	257
0	0
1	47
0	432
2	429
0	8
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	307
3	729
0	736
23	389
1	892
53	5
0	866
1	229
0	874
0	685
0	848
11	1
1	784
0	768
0	398
3	374
0	8
0	68
46	591
3	370
5	22
0	487
1	337
5	1
0	0
1	15
0	15
0	62
0	63
0	62
0	49
1	0
4	0
0	5
2	1
0	1
1	0
0	0
7	1
0	275
0	252
1	273
0	0
0	0
0	265
0	254
0	1
0	121
0	7
0	0
0	1
0	0
0	3
0	255
0	0
0	1
2	7
3	0
0	0
0	0
5	8
22	17
479	1782
22	102
0	0
0	83
3	1649
0	20
2	0
0	0
0	0
0	0
399	78
0	78
0	3
0	0
1064	1011
2	565
4	300
0	180
0	48
0	128
0	128
0	43
0	82
0	6
7	1
0	4
0	4
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
4	200
0	200
1	200
7	202
0	202
0	200
0	124
0	0
0	0
0	0
0	67
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	106
3	0
10	20
124	103
0	20
0	20
0	26
0	0
0	0
0	6
0	0
0	0
3	0
1	0
0	0
0	0
204	7
0	0
0	7
0	0
11	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	62
0	61
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
4	12
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
33	8
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
3	1
3	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
4	443
0	345
4	301
0	316
0	310
7	290
0	341
0	333
0	310
0	314
0	101
0	0
13	41
0	13
0	2
1	18
0	11
5	4
0	6
0	0
0	0
4	1169
0	1169
0	1169
0	1169
6	1169
0	1169
4	1169
0	1166
0	1174
0	1169
0	301
0	830
0	767
0	676
0	570
0	304
0	365
0	374
0	376
0	347
0	327
0	0
1	79
0	61
0	56
0	27
0	0
0	6
0	2
0	6
0	2
3	6
0	9
0	2
0	2
2	2
0	0
0	2
0	5
0	0
22	1
0	1
0	0
2	263
0	256
0	257
0	249
9	244
1	16
0	0
0	0
14	0
0	0
0	0
0	0
0	3
0	1
1	4
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
14	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	5
0	1
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	5
0	5
0	1
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	5
0	5
0	5
0	1
0	1
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	1
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	2
0	5
0	12
0	12
0	5
0	3
0	12
0	12
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	319
4	2
0	163
0	3
0	324
4	28
0	0
0	0
8	569
1	535
0	544
0	499
0	544
1	0
0	0
0	4
0	17
0	12
0	19
0	16
0	17
0	11
2	11
0	30
0	1
0	111
0	3
9	119
10	6
0	3
0	4
0	0
8	2
5	1
0	1
0	88
2	0
0	1
0	0
0	0
1	2
0	0
0	0
19	32
0	0
0	0
0	0
0	3
0	48
0	47
2	60
0	0
0	63
0	10
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	4
303	12
22	10
0	2
2	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	10
0	10
0	10
0	10
0	10
0	9
0	9
0	10
0	5
0	0
0	3
0	3
0	10
0	10
0	10
0	9
0	9
0	9
0	9
0	8
2	4
1	3
0	4
0	9
0	8
0	8
1	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	1
0	0
0	1
0	1
0	0
27	2686
28	2375
1	1613
0	0
2	2
0	3
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	325
5	325
0	302
0	16
0	0
0	0
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
3	0
194	0
2	1
0	0
0	1
32	0
0	0
0	0
0	0
0	0
0	244
0	221
0	3
0	821
0	820
0	5
0	221
0	0
2	190
0	0
0	0
0	0
1439	105254
271	80455
0	105534
0	105643
2110	90576
2	73864
31	57613
0	61749
36	52611
676	41339
195	1294
0	1404
91	7769
344	4026
271	12823
52	4045
0	996
23	5
0	0
0	11
392	376
2	0
0	60
1	0
292	91
0	27
0	47
8	3
0	0
0	88
0	73
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	14
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
355	31
4	10
0	18
0	15
0	0
0	0
0	0
0	0
0	0
5	268
0	268
0	0
0	1
3	1
0	0
0	0
7	0
4	1395
0	1379
15	1327
0	1069
0	767
0	774
0	1
0	5
0	1
0	73
6	24
0	8
2	1
8	4
2	6
2	11
1	153
3	46
0	3
0	143
0	168
0	159
0	3
0	185
0	144
0	38
0	47
0	47
0	47
0	58
0	132
0	163
0	180
0	193
12	226
4	2
13	120
8	154
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
4	4
0	0
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	41
0	60
0	60
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
8	37
0	29
0	28
0	26
0	18
0	18
0	15
0	17
0	16
0	10
0	10
0	0
0	2
0	2
0	1
0	580
3	581
0	0
0	54
0	0
0	67
0	66
0	45
0	0
0	13
0	17
0	18
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	18
0	18
0	6
0	6
0	3
0	3
0	3
0	3
0	3
7	156
334	37
3	26
0	32
0	0
0	3
0	2
0	0
0	0
51	0
0	0
0	0
0	0
2	0
0	397
0	396
0	397
0	387
0	389
0	389
0	394
7	286
1	312
2	312
0	357
0	346
0	346
2	394
0	389
0	383
0	388
0	387
0	387
0	345
0	173
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	331
5	185
41	289
0	0
0	0
0	62
0	0
1	55
0	2
0	0
0	8
0	2
0	5
1	260
0	4
0	4
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	267
0	0
2	0
2	256
3	255
0	47
0	0
0	0
0	0
0	138
1	93
0	125
0	125
1	46
3	1091
24	1057
5	20
2	9
8	8
0	130
0	52
193	69
0	30
1	93
2	8
0	3
1	2
0	2
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	92
1	69
6	92
0	2
0	0
0	2
15	2
0	2
2	0
0	1235
0	1500
0	1498
1	1
10	4
0	411
0	2
0	207
2	203
3	268
0	250
4	265
0	249
0	15
0	15
0	0
17	4
0	0
1	0
0	0
0	0
0	4
57	20
6	16
1	533
0	542
0	533
0	0
0	69
0	41
0	66
7	1
0	6
20	0
2	31
0	28
17	30
0	12
15	810
8	859
5	29
0	161
0	161
0	11
2	63
4	149
0	61
4	0
0	43
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	475
0	1
0	1
1	14
1	0
0	56
2	37
0	21
0	28
5	4
0	26
0	45
0	518
0	0
0	369
1	4
0	14
2	59
0	12
0	0
0	0
0	294
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	380
0	14
0	33
3	335
4	68
0	12
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	12
0	0
0	0
1	0
0	0
0	0
0	0
0	98
0	113
0	114
0	113
0	113
0	109
0	111
0	109
0	109
0	107
0	89
0	96
0	57
0	32
0	33
0	21
0	26
0	19
0	19
0	1
0	2
0	0
0	0
0	0
0	5
0	5
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1	231
2	298
8	134
0	286
0	7
0	24
0	0
0	4
0	7
0	1
0	0
0	0
0	103
0	107
0	102
0	100
0	97
4	0
0	0
2	6
2	2
0	2
1	2
18	91
0	6
0	5
14	52
0	10
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
127	1
0	0
0	0
0	0
0	0
0	0
0	40
2	40
0	38
0	4
0	10
1	1
0	3
0	86
4	0
0	403
0	403
0	349
0	344
0	331
0	129
0	136
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	20
0	22
0	22
0	20
0	8
0	12
0	0
0	0
0	5
7	8
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	21
1	0
0	21
0	0
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	9
0	24
1	73
0	122
0	211
5	235
0	236
0	236
0	205
0	237
24	208
0	238
0	203
0	237
0	239
12	2
0	101
0	99
0	113
0	104
0	75
37	88
0	227
0	195
0	54
0	10
0	73
0	23
0	21
0	0
0	17
15	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	12
0	10
0	8
0	3
0	4
0	0
1	0
0	6
0	0
0	0
0	2
0	0
61	19
0	19
0	6
2	0
0	0
0	0
0	0
0	21478
0	17144
0	17143
0	11216
0	21432
0	3411
0	17150
0	21484
0	20489
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	135
10	163
7	153
1	0
0	0
0	0
19	420
0	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	147
0	2
0	157
0	145
0	168
0	0
0	138
0	32
3	5
0	2
52	65
6	1
0	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
1	153
0	0
0	0
1	136
0	50065
79948	50064
0	341
44	19162
75	141
0	29
0	139
0	23
1	19
1	0
0	2
1	3
2	4
2	22
0	0
0	1341
9	1116
0	3864
0	3525
2	3636
1	3449
0	4320
0	3557
0	3500
0	123
0	121
0	2878
15	3842
2	1328
0	4299
1	4258
5	4281
0	3036
1	3966
0	97
6	1123
0	254
1	0
0	0
0	0
1	0
2	26
0	32
0	23
3	33
0	0
0	18
0	2
0	1
3	6
0	31
1	5
117	31
1	16
4	3
0	0
0	0
0	0
7	0
27	111
29	2134
0	109
0	52
2	109
1	2042
0	2
2	57
0	6
0	14
6	161
0	3
0	342
1	6
17	24
16	439
29	491
1	496
10	0
0	152
2	22
20	333
0	1
0	1
40	1644
0	1503
0	1606
0	2
3	12
0	242
0	1556
0	0
1	1556
3	0
0	0
0	0
0	1
0	1
0	3
0	3
0	4
0	1
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	1
0	0
0	0
0	0
8	0
13	0
0	0
1	219
0	16
0	8
0	17
0	20
0	0
0	16
1	16
0	16
0	18
0	8
0	16
0	10
0	20
0	11
0	17
0	0
0	16
0	9
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	79
2	13
1	1
5	78
269	643
0	1
0	3
0	626
0	1
0	0
0	460
0	302
0	303
0	246
0	54
0	47
0	23
0	0
2	1
0	0
0	0
0	0
0	0
0	166
0	166
2	29
3	27
0	13
0	22
0	14
0	6
0	10
0	0
0	2
2	1
0	1
0	3
0	0
2	0
0	0
0	1
2	12
2	120
0	120
0	0
0	0
1	0
0	0
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	259
0	173
5	14
1383	1324
1	1295
0	4
0	0
0	4
0	0
0	331
2	2444
167	1800
3	1581
7	69
0	86
0	1974
41	2750
0	375
0	1873
1	1983
0	239
0	1484
3	178
1	922
0	19
0	20
0	92
0	506
0	78
0	127
8	1720
0	0
1	56
2	1246
156	1410
0	1353
7	571
0	0
2	6
1	76
0	22
0	40
1	5
0	4
0	0
10	1100
86	1276
1	0
1	431
7	1223
5	89
4	4
245	17
0	0
0	0
1	14
0	3
2	11
0	0
0	0
0	0
1	1
0	1
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	6
0	131
0	877
0	842
0	839
0	846
0	84
0	1
2	12
0	2
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	66
45	66
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	49
0	0
3	58
0	3
0	55
0	58
0	3
0	3
0	55
0	0
0	0
1	4
