UniqueCount	AmbigCount
0	1468
10	1452
0	568
0	1385
0	0
0	0
0	0
2	192
20	28
2	360
0	0
0	0
10	0
0	0
0	0
0	0
0	547
49	1380
0	1043
45	1332
0	578
0	216
0	266
8	20
16	31
1	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	12
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
433	590
0	109
0	51
4	179
0	83
0	159
0	59
0	205
0	205
0	91
0	12
0	259
4	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	4
0	0
0	0
0	0
0	0
4	8
0	1
0	8
0	6
0	2
0	4
0	4
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
54	13
0	0
0	0
0	13
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	10
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	178
9	192
3	15
0	14
0	14
4	0
0	0
0	0
0	148
0	0
20	199
0	86
0	148
0	22
0	128
0	56
0	118
0	135
0	130
0	118
0	130
0	142
0	145
0	142
0	75
0	191
0	118
0	0
0	0
0	20
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
268	319
0	254
8	7
1	0
6	2
2	5
27	107
0	231
25	231
0	257
11	119
12	126
0	133
6	0
0	0
0	217
1	114
3	61
0	449
0	5
0	31
28	592
0	12
26	410
0	6
0	100
16	392
0	75
2	138
0	14
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	9
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	526
0	2
0	0
23	5
0	3
2	0
0	0
0	2
3	0
0	0
0	0
13	0
6	4
0	4
0	6
0	6
0	6
0	1
0	6
0	6
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
51	0
0	0
304	100
2	0
0	1
0	98
0	1
0	0
0	0
0	0
0	12
0	0
0	7
0	0
0	39
1	65
0	3
0	22
1	6
0	65
0	67
0	0
0	3
0	0
0	9
0	29
0	1
0	6
0	0
0	6
0	27
0	29
0	192
0	192
6	165
66	138
0	58
0	0
0	0
0	0
0	0
0	0
0	194
0	201
0	0
1	233
0	239
19	213
0	5
0	0
0	3502
2	3409
28	3233
28	3284
1	3351
0	203
0	41
0	3129
19	1512
0	5
6	44
6	365
0	1
8	486
0	0
1	22
0	36
0	132
0	29
1	1
0	177
0	0
0	0
28	132
3	134
0	122
15	109
0	119
6	99
0	20
4	10
0	37
0	27
5	27
12	18
0	3
0	10
0	2
1	4
0	0
0	4
0	7
36	8
0	8
0	7
0	4
0	71
1	422
0	438
0	56
0	72
0	39
0	82
0	109
0	104
0	265
1	38
0	50
0	50
0	67
0	12
0	210
0	54
0	263
0	2
0	207
0	33
0	16
0	1
0	18
0	0
0	12
0	55
0	0
0	6
0	0
0	135
0	0
0	22
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	0
0	20
0	20
0	0
4	6
0	0
0	0
40	0
0	0
0	0
0	0
0	10
1087	20
0	0
0	0
0	8
0	1
0	2
0	0
0	0
0	0
0	9
0	9
1	9
0	6
0	6
0	6
0	6
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	144
0	124
0	92
0	49
0	25
0	24
0	19
0	31
0	30
0	35
0	27
0	27
0	31
0	0
0	0
0	41
0	41
0	60
0	60
0	59
0	56
0	63
0	46
0	38
0	0
0	35
0	4
0	39
0	7
0	35
0	26
0	23
0	26
0	34
0	31
0	31
0	26
0	31
0	23
0	34
0	31
0	26
0	26
0	31
0	0
0	0
0	0
0	4
0	0
0	0
0	21
0	21
0	14
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1413	136
0	3
0	0
0	0
0	6
10	130
0	0
0	0
0	8
0	1
5	0
0	0
0	12
7	117
71	126
9	7
0	85
0	105
0	8
0	9
6	91
15	49
0	61
0	13
2	0
0	0
0	9
0	2
3	0
11	2
2	41
21	48
0	2
0	6
0	0
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	45
0	85
2	52
0	0
0	0
0	20
6	80
0	42
0	5
0	11
0	32
0	31
78	78
2	47
0	0
0	0
0	0
0	0
82	1283
38	1690
3	0
5	8
107	384
6	1291
0	126
0	146
328	0
0	0
0	2
2	457
0	1
3	457
5	4
0	0
12	5
0	31
0	4
2	1
0	0
0	0
4	0
1	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	17
0	30
4	2
0	21
0	0
0	1
3	0
0	0
0	0
0	0
3	1
0	56
0	55
0	55
0	55
0	0
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	57
0	57
0	57
2	0
0	0
0	121
0	104
0	0
0	126
18	127
0	0
0	11
0	0
1	0
0	1
0	0
0	2
2	2
178	2
130	166
0	162
0	25
3	0
0	40
0	0
0	0
0	11
1	8
2	0
0	0
0	0
0	0
0	0
0	10
0	11
0	11
0	0
0	0
0	0
0	0
3	0
0	4
0	83
0	0
0	0
0	0
0	0
0	0
3	110
0	0
1	0
0	110
0	0
0	4
14	47
0	11
3	19
0	4
0	40
0	0
0	469
0	48
0	48
0	0
0	1
0	0
0	0
0	0
0	0
1	205
820	1466
1	126
9	753
2	121
0	39
10	109
0	59
0	107
7	1359
0	53
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
1	0
0	0
2	6
0	0
0	0
0	0
0	15
0	15
0	15
2	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2846	134
0	0
10	84
0	2
0	0
0	35
0	8
0	3
0	3
0	0
0	0
3	476
0	412
0	5
0	512
0	164
0	430
1	125
0	194
0	238
0	176
0	176
0	377
0	29
0	486
0	406
0	2
0	159
0	184
0	422
0	430
0	135
6	369
5	370
0	92
8	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	643
0	833
0	360
0	370
6	635
7	710
0	716
3	671
0	665
2	724
0	439
0	409
0	31
0	9
0	253
0	35
0	43
2	28
0	0
3	12
7	12
0	12
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
2	476
0	60
0	51
0	46
0	3
2	16
1	147
0	0
8	1
0	27
0	0
12	244
1	7
4	7
0	0
0	0
9	203
0	65
0	202
1	124
0	119
0	142
0	141
0	90
0	214
0	172
9	119
0	140
0	166
1	17
3	19
0	6
0	38
0	2
0	2
12	151
1	11
41	151
0	22
5	120
0	150
0	2
12	2
0	21
16	136
2	122
0	5
0	9
0	17
0	3
0	24
7	0
0	0
1051	347
11	347
36	324
0	103
0	316
0	316
13	99
0	6
0	0
15	0
0	166
0	301
34	307
0	13
0	6
0	5
0	3
0	59
1	0
0	0
29	1
0	1
7	0
25	5
14206	163636
2	122748
0	57879
51	153172
0	117762
0	112967
0	151412
149	56350
15	136158
53	127867
13	3
4	236
0	231
9	247
0	320
1	330
0	366
1	345
1	357
22	314
0	264
0	0
0	376
0	340
0	340
0	302
0	362
0	388
0	371
0	100
0	21
0	184
0	57
0	0
1	48
0	91
0	57
0	0
0	19
0	1
0	16
0	14
0	5
0	0
0	0
0	1891
0	336
0	1493
0	1782
0	1882
0	1918
0	513
0	1850
8	805
0	106
0	24
0	509
0	1520
0	1700
3	953
0	1844
0	510
0	667
0	1730
0	1753
0	1801
0	686
0	1707
0	1773
0	1739
0	1217
0	362
0	366
0	1312
1	68
0	1464
0	716
0	754
0	1680
0	458
0	4
0	221
0	31
0	0
0	16
0	1113
0	1137
3	1140
0	745
0	107
2	5
0	21
0	66
0	21
0	150
0	0
0	19
1	1
0	0
0	0
0	0
1	0
0	0
0	10
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	157
2	242
14	218
0	78
3	87
0	24
0	88
0	59
0	118
8	63
0	43
0	41
0	103
0	26
0	23
0	0
0	0
0	0
0	0
0	314
0	307
6	309
0	308
2	263
0	10
0	12
0	81
3	12
0	43
8	87
0	65
0	17
0	6
0	13
5	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1255
2	1256
0	344
16	1631
36	1492
3	1501
0	23
0	1056
0	25
0	31
0	1206
0	457
0	95
0	1538
0	53
0	87
0	287
0	1512
0	438
0	330
0	10
10	61
11	0
32	1702
0	1289
0	298
0	713
0	386
27	479
0	62
0	7
2	3
0	0
0	438
71	603
1	121
0	419
0	4
0	4
0	4
0	0
0	0
0	1
0	0
56	41
0	0
0	6
0	2
0	40
0	0
0	0
0	0
0	6
0	0
13	6
0	11
0	17
0	0
0	11
0	0
0	0
2	56
2	45
0	8
0	56
0	6
0	6
0	5
0	0
0	4
0	0
0	4
0	7
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	6
8	4
0	4
0	4
0	2
0	2
4	2
0	2
0	2
0	0
0	0
0	0
3	0
4	1412
96	1440
0	75
0	19
1	895
0	113
0	137
0	17027
0	17027
0	17018
0	6098
0	13963
0	3418
2	62
29	1960
16	0
0	1510
0	11
0	12
6	7
0	1
0	0
0	1
1	0
6	0
13	1
0	0
8	48
0	7
0	205
0	55
0	172
0	179
2	50
10	99
0	11
0	14
0	81
0	7
0	48
0	13
0	6
7	11
0	11
0	0
0	0
0	97
0	0
0	6
0	97
0	50
0	0
0	0
0	58
2	103
0	4
0	17
0	7
0	1
0	750
38	750
0	76
0	26
0	22
0	180
0	200
74	249
96	93
294	509
7	160
7	0
0	0
0	0
0	0
0	0
0	61
0	0
0	2
0	0
11	51
3	9
0	0
0	67
0	70
0	8
0	6
0	0
0	6
0	0
0	0
0	0
0	8
0	25
0	4
3	25
0	0
0	0
0	0
0	0
0	570
0	944
240	3287
2	2157
0	2190
0	2746
7	1723
0	1759
4	335
0	2024
0	5
0	1481
20	669
7	838
0	635
8	853
0	691
0	165
0	235
0	221
0	11
2	89
211	150
0	4
0	21
0	149
2	113
78	364
4	345
0	36
0	112
0	97
6	69
15	3
1	0
0	0
0	0
0	0
0	1
0	15
0	2460
0	2626
0	1997
0	2228
16	1762
1	2215
0	2
2	2507
2	48
0	59
0	2437
0	1966
0	29
0	70
0	263
0	2228
0	2179
0	223
0	38
0	10
0	268
0	143
0	19
0	0
0	0
24	1662
0	1924
0	967
1	1757
0	1508
0	758
0	1282
0	190
2	41
0	35
0	129
0	3
0	181
0	100
0	167
3	29
5	301
0	0
110	99
0	7
6	74
0	6
0	15
0	18
0	18
1	15
0	2
0	0
0	0
7	0
0	0
0	1
2	1
2	4
14	5
0	0
0	1
0	0
0	0
2	0
0	0
0	5
5	130
0	10
0	5
0	5
0	8
0	8
0	130
0	3
0	8
0	0
0	8
0	14
0	9
0	12
0	31
0	0
0	0
0	0
0	47
0	131
1	463
0	18
3	966
0	60
6	8
0	994
0	468
0	29
0	98
8	475
2	458
0	131
0	0
7	27
0	41
0	904
0	67
0	10
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	227
2	206
26	202
0	6
0	3
0	11
4	9
0	217
0	214
0	56
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	139
2	28
0	2
0	0
0	31
0	3
0	2
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
466	177
10	174
0	3
49	0
0	0
0	172
0	205
0	4
0	33
0	147
0	159
10	163
0	163
0	147
0	164
0	172
0	186
0	164
0	144
0	122
0	153
0	176
0	195
0	18
0	187
0	177
0	156
0	14
0	158
0	143
0	0
0	126
0	0
0	10
5	6
0	6
1	9
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	7
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	3
0	0
0	0
0	3
0	0
3	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	4
0	0
4	4
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
77	207
0	166
5	78
0	54
2	26
0	16
0	4
0	10
0	33
0	14
0	0
0	15
0	14
0	0
0	0
0	0
1	2
0	60
0	12
0	12
0	12
0	207
11	191
0	61
0	201
0	57
0	14
58	11
0	11
0	0
0	0
0	11
0	5
0	4
0	3
24	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	416
0	332
0	108
0	363
0	17
0	14
1	199
0	0
0	0
0	14
0	0
0	17
2	24
120	821
4	80
0	631
4	674
0	0
0	87
26	35
0	40
8	28
0	74
2	55
0	38
4	10
0	0
4	0
0	12
0	0
12	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	59
0	55
0	3
0	169
5944	1079
1	1
0	20
0	39
0	237
0	124
0	124
3	122
0	11
0	173
13	76
0	1
2	0
3	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	14
2	0
0	3
0	0
0	2
0	0
0	0
0	0
2	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
10	22
0	0
0	8
0	0
0	0
7	0
0	2
0	0
0	1
0	6
35	40
0	0
0	28
10	4
0	0
0	0
0	5
0	0
0	2
0	1
0	0
0	1
0	21
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
0	6
0	6
0	0
215	65
0	33
1	32
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	20
0	20
0	0
5	5
6	8
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	26
0	23
0	12
0	3
0	0
0	0
0	0
0	31
4	28
0	22
0	11
0	11
0	8
0	1
0	0
0	2
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	224
0	97
10	370
0	232
0	56
0	77
15	2252
0	64
0	110
3	1825
0	34
1	317
29	1724
0	3
0	1723
0	12
0	1705
0	7
0	0
0	0
0	2
0	26
0	10
0	26
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	24
11	13
0	12
0	4
0	31
0	24
0	18
0	12
0	20
0	12
0	18
0	16
0	15
0	15
0	11
0	8
0	8
4	8
0	1
0	1
4	1
0	0
0	1
3	1
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	17
0	29
0	0
0	0
0	0
0	0
0	0
13	19
0	9
0	16
16	49
0	15
0	36
0	33
4	20
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5568	81133
5745	74201
655	33974
81	23158
521	16526
14	20099
0	2468
93	25716
0	1299
0	24090
17	2042
0	2740
56	7155
12	681
0	1650
0	4
19	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
9	7
0	6
0	0
0	0
1	23
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	1
4	0
0	0
34	1
14	0
2	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
2	0
931	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	433
2	404
0	19
0	206
0	0
0	1
0	3
0	0
0	0
0	0
0	0
19	25
0	25
0	17
0	0
0	0
21	0
93	22
10	14
0	4
0	13
0	0
367	422
1	409
0	13
0	24
0	13
0	0
3	0
0	0
0	0
0	7
317	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	860
1	14
0	886
3	2
0	12
21	1483
171	1739
0	285
0	34
0	0
0	4
0	531
0	147
0	0
0	147
0	0
0	0
2	239
4	413
2	21
0	45
0	531
11	518
0	4
3	301
0	29
0	71
0	0
0	0
0	0
0	0
0	4
1	1
25	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	360
0	233
0	7
0	1
0	146
17	6
0	6
0	0
0	0
33	19
0	11
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	0
1	5
0	16
1059	224
0	51
0	0
0	5
0	56
0	8
0	68
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
3	342
0	1043
0	18
0	9
14	384
0	1035
0	27
0	21
0	2
5	560
0	220
0	0
0	27
3	27
0	27
0	13
0	104
0	13
0	2
0	0
0	503
0	0
0	6
0	0
105	69
2	13
0	39
0	24
0	0
0	0
0	0
48	8
3	6
0	2
4	0
0	0
0	0
10	0
2	5
0	0
0	5
0	0
0	2
0	0
0	0
50	269
0	203
21	87
857	124
0	79
6	54
0	9
0	11
0	7
0	10
27	0
2	10
0	7
4	0
0	0
4	0
0	0
0	0
0	0
0	0
804	553
2	191
0	547
4	2
9	0
0	0
0	0
18	633
0	386
0	334
0	143
0	201
0	96
0	135
0	30
0	16
0	0
44	2
0	105
0	82
0	82
6	62
0	0
0	23
0	0
0	0
0	0
0	0
3	2
0	0
0	30
0	29
0	0
0	25
0	31
0	4
0	31
0	30
0	0
0	0
0	30
0	27
0	25
0	26
0	26
0	25
0	26
0	25
0	0
0	11
0	0
0	0
0	9
0	0
0	25
0	0
0	0
0	478
0	392
0	457
0	478
0	452
0	436
0	453
0	452
0	466
0	409
0	395
0	391
0	323
2	188
0	181
0	21
0	5
0	3
0	9
0	2
2	4
0	8
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
252	2209
23	1928
0	1332
0	7
0	164
0	408
2	66
0	69
9	344
0	90
0	94
22	57
0	136
0	340
0	110
0	1
0	0
0	0
0	0
1	124
0	0
0	7
23	137
0	1
0	0
0	0
0	21
0	0
1	0
0	123
0	0
0	0
0	123
0	0
0	74
5	61
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	35
0	14
0	11
0	10
0	9
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	120
39	120
0	36
0	5
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	69
0	4
0	1
0	1
0	62
0	84
0	70
0	4
0	0
0	7
0	3
3	0
0	7
0	42
0	76
0	76
0	65
0	76
0	76
0	42
0	63
0	0
0	33
0	0
0	0
0	0
0	31
0	33
0	11
0	0
0	28
3	1
1	0
0	0
0	0
0	3
0	49
4	151
0	153
0	33
3	115
0	45
0	0
6	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	33
0	0
0	33
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	128
106	244
0	107
0	232
0	1
2	0
0	10
9	6
0	0
144	311
0	305
0	33
8	33
0	14
0	4
0	4
0	9
0	37
222	63
0	40
0	5
0	49
3	15
0	7
0	50
0	0
0	3
9	49
0	49
0	2
0	10
5	53
0	6
0	45
0	2
0	0
0	1289
0	0
0	225
0	647
4	1905
154	2036
0	820
0	47
0	144
0	44
0	13
0	0
0	0
0	0
0	198
0	198
0	198
0	184
0	4
0	1920
133	1966
0	898
0	684
0	963
0	1351
3	1391
0	1333
0	754
27	273
3	719
23	384
0	343
14	58
0	96
0	98
0	47
0	52
0	79
0	0
0	0
0	0
0	0
86	350
2	280
0	72
0	62
0	62
0	0
0	0
0	0
0	0
12	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
13	319
0	180
0	171
0	174
6	144
0	19
2	0
0	7
0	11
0	47
0	9
0	0
0	0
0	10
2	3
3	0
0	0
0	0
0	0
0	0
0	0
0	70
0	23
0	23
255	70
0	38
0	0
0	6
0	29
0	6
0	6
2	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	13
0	13
0	13
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	9
0	11
4	9
0	10
0	4
0	1
0	0
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
58	715
188	724
0	227
0	0
24	352
1	358
5	0
0	298
2	0
0	0
0	209
0	231
0	238
0	220
0	216
0	211
0	211
0	211
0	94
0	56
0	9
3	8
0	3
0	3
8	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	28
0	198
46	267
0	53
0	117
7	166
0	127
7	150
2	111
0	103
0	103
0	26
0	26
0	55
0	9
0	42
3	39
0	33
7	0
0	507
0	507
6	518
0	79
0	5
0	8
0	513
0	74
0	143
0	516
0	32
0	0
0	8
0	0
0	32
0	97
0	19
0	49
1408	39
3	21
0	18
0	37
0	0
0	0
0	96
4	2594
0	0
75	2641
0	47
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
268	28
0	25
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
101	193
0	22
0	32
0	1
0	4
0	24
0	0
1	15
51	414
0	8
0	84
7	80
31	362
69	65
251	102
1	14
0	35
0	17
0	0
0	27
1	18
0	0
0	10
0	30
0	30
0	1
0	10
0	6
0	9
0	0
0	2
0	0
0	9
0	0
2	64
1	183
117	251
0	1
0	0
0	5
0	0
77	0
0	0
0	0
0	0
0	0
9	0
0	7
0	25
0	7
0	0
2	0
319	109
0	4
1	0
0	7
0	7
0	4
4	71
1	27
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	20
2	135
0	0
0	380
17	376
0	411
0	28
0	177
0	3
0	7
10	1
0	7
1	0
0	8
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	36
275	781
14	768
0	65
0	134
0	0
0	0
0	0
0	9
90	27
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
2	4
0	4
0	4
0	0
0	12
0	9
0	38
0	313
9	742
3	38
0	773
0	840
0	0
0	16
0	404
5	264
0	760
0	321
1	86
0	8
