UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	14
0	121
1	124
5	134
0	119
0	121
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	1097
0	1090
6	20
0	0
15	37
37	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1175
0	293
0	312
11	1194
0	1145
0	1173
0	38
0	45
0	0
0	0
0	0
0	5
0	41
0	0
0	0
0	3
0	39
0	41
0	0
11	1
0	27
0	57
0	83
0	83
2	23
0	1
0	0
0	7
0	0
0	63
0	69
0	81
0	0
0	25
0	65
0	75
0	0
0	25
0	47
0	7
0	35
4	18
0	0
0	0
2	0
99	2242
0	1878
0	2037
17	2074
20	1505
5	158
0	175
0	208
0	207
0	81
7	37
0	35
0	0
0	7
0	15
0	115
0	17
3	22
0	2
0	16
0	14
0	52
0	2
0	52
0	25
0	1
0	7
0	2
0	0
28	128
0	11
0	44
0	6
0	44
0	12
5	21
0	21
0	4
0	1
0	0
0	0
0	0
8	352
13	52
38	79
595	379
0	41
0	0
4	0
11	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
779	583
3	126
5	517
3	167
7	71
22	0
0	0
2	107
3	1
0	189
0	189
0	141
0	141
5	2
2	7
26	3
0	0
0	0
8	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	184
6	204
0	198
9	142
1	200
4	86
0	54
0	42
0	13
0	4
0	19
0	4
0	6
0	6
0	25
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	613
0	462
0	520
0	224
0	10
0	7
0	7
0	10
0	0
0	0
0	0
0	551
0	547
0	4
10	28
0	506
0	37
0	8
0	32
0	90
0	142
0	373
0	0
0	0
1328	122
0	0
13	70
0	51
139	0
360	29
1	29
3	5
6	11
0	11
0	0
0	0
0	0
9	416
0	223
0	203
0	198
0	331
0	144
0	41
0	2
2	102
0	44
3	459
0	484
7	442
1	100
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	4
0	0
22	623
0	468
0	614
0	472
0	466
0	9
0	12
0	16
0	22
8	30
0	5
9	67
11	0
0	0
0	20
0	19
0	88
0	87
0	7
0	48
0	0
0	0
7	0
0	1
0	7
0	0
0	1
0	17
0	14
106	59
0	0
6	0
0	19
0	0
0	6
0	41
0	0
0	0
0	0
0	41
0	13
0	69
0	42
0	1
0	0
0	0
8	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
81	906
46	347
0	708
0	1
5	56
29	252
38	382
0	93
0	51
3	57
0	17
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	386
1086	783
11	529
0	693
0	339
0	79
0	331
0	329
0	9
8	10
0	9
0	12
0	98
0	4
0	0
4	0
341	127
0	24
0	0
0	0
0	2
0	2
4	2
0	2
0	2
0	2
1	12
320	245
618	284
21	189
50	223
0	51
0	73
48	30
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
64	73
0	74
0	43
0	12
0	2
0	0
17	23
0	8
28	0
0	0
4	298
0	298
0	304
2	215
2	288
0	275
0	274
0	185
0	84
0	2
0	0
0	0
10	27
0	24
0	0
36	0
1	34
66	34
1	0
0	0
7	291
0	119
7	115
1	227
4	34
1	237
3	216
3	1
0	17
0	0
4	0
0	21
0	40
7	82
11	72
24	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	53
0	4
0	0
0	52
1	3
0	0
7	0
0	0
0	2
0	8
0	8
0	6
0	0
8	230
88	602
0	567
0	89
0	0
0	0
0	0
0	45
0	197
0	265
0	423
0	45
0	423
0	372
0	368
0	247
0	14
0	414
0	321
0	337
0	364
0	556
20	343
0	1
0	183
0	315
0	305
0	14
0	311
0	1540
5	332
0	199
0	325
0	308
0	406
0	395
0	420
0	51
0	111
0	53
0	154
0	556
0	437
0	362
0	410
0	393
0	38
0	314
8	1558
0	0
0	114
0	368
0	99
0	173
0	318
7	50
0	21
0	112
0	0
0	0
0	85
0	63
4	140
32	142
0	39
0	89
4	50
0	16
0	0
41	127
0	10
5	24
0	0
6	162
0	157
14	162
0	0
0	26
9	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	36
0	36
0	36
0	36
0	36
0	20
1	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	47
0	13
0	0
0	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6
0	0
0	6
0	0
0	0
0	113
337	113
0	49
0	0
0	0
0	1
16	29
0	3
0	19
0	29
0	1
5	0
2	0
0	1324
0	1404
0	1076
89	91
15	1218
9	272
1	0
0	1026
0	22
8	88
0	68
4	51
0	71
0	92
17	282
0	526
0	1
0	241
0	80
9	15
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	45
0	26
0	21
0	37
0	17
0	19
0	12
0	12
0	11
0	11
0	11
0	12
0	12
0	1
0	18
0	3
0	17
0	1
2	0
0	0
0	1
0	1
0	1
0	0
0	0
20	35
693	35
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	1
0	33
0	32
0	2
0	2
0	3
0	1
0	1
0	1
24	38
0	38
5	28
0	205
277	307
0	32
0	120
0	0
0	0
0	1
0	1
0	1
0	0
0	340
0	328
132	340
5	214
0	329
0	3
15	69
0	0
0	0
0	0
6	0
4	18
0	11
0	20
0	6
0	7
0	133
0	150
0	17
7	52
0	6
0	94
0	10
0	11
0	0
16	6
0	4
0	3
0	0
34	590
6	590
0	58
0	21
0	19
0	4
0	35
0	7
0	33
0	2
0	21
7	4
0	107
0	43
0	22
0	14
0	0
0	0
100	0
0	0
0	0
74	3957
0	4326
0	3431
0	1910
0	3732
0	3194
0	1765
1	749
0	1426
7	1397
0	502
0	363
0	316
1	29
0	7
0	10
0	75
0	14
0	162
0	256
0	25
0	153
0	181
0	62
0	125
10	72
19	6
0	183
0	119
0	52
0	56
0	169
0	49
0	40
2	123
0	17
0	105
0	8
0	11
0	3
0	226
0	177
0	210
0	135
0	20
0	12
0	1
0	6
0	11
0	0
0	9
0	0
18	14
0	17
8	0
529	124
0	17
0	77
0	80
0	64
0	46
2	8
0	0
0	0
0	8
0	8
0	8
0	0
0	8
0	8
0	8
0	0
3	12
831	857
0	125
0	847
1	162
0	747
0	105
0	0
0	0
0	0
0	0
862	617
26	86
0	67
8	8
24	464
0	59
0	78
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	382
3	382
0	33
0	225
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	64
0	46
0	20
0	0
0	1
0	1
0	1
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	789
0	779
0	654
0	306
0	274
0	198
0	207
0	89
0	1
0	22
2	42
0	41
19	39
0	38
0	37
0	0
0	3
0	56
4	7
0	4
0	19
0	20
0	8
0	9
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	43
0	41
0	37
0	53
0	30
0	13
0	23
0	42
0	41
0	31
0	0
0	1
0	3837
0	526
0	4165
0	4008
0	4969
2	94
0	3664
0	80
0	3910
0	174
0	459
0	0
856	4913
0	2416
3	2638
2	2340
20	246
0	4613
0	4581
0	2336
8	682
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
2	143
5	290
2	851
0	0
144	812
0	4
0	13
15	0
0	0
5	556
1	127
567	564
18	34
0	153
17	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	3096
93	4432
32	4297
10	4434
0	0
7	206
0	19
4	0
10	27
0	23
131	126
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	11
0	11
0	0
0	1
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
1	0
0	0
248	500
4	123
0	159
25	251
0	10
2	182
12	13
309	347
0	0
2	0
129	896
3	872
4	210
4	385
2	0
2	2
4	169
0	148
2	97
75	134
0	41
1	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
40	107
0	4
6	32
0	75
0	0
0	0
0	10
0	0
0	0
0	7
0	16
0	0
0	0
0	9
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	146
0	63
0	146
0	147
0	121
0	108
0	14
0	0
0	0
0	0
0	12
127	37
0	26
0	1
0	76
0	83
0	73
0	1
0	1
0	0
5	7
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
12	19
0	19
0	0
0	0
0	8
0	0
165	1155
0	10
24	1175
0	28
0	36
0	0
0	0
0	0
7	1417
0	1368
18	260
0	1259
0	546
0	163
3	445
23	312
0	16
12	25
0	739
1	0
0	451
14	238
58	42
0	22
0	6
1	2
30	0
0	0
0	4
0	0
0	119
0	747
0	38
0	218
0	281
36	346
0	13
0	55
2	70
0	664
0	380
0	60
0	441
12	997
0	1076
0	686
0	73
0	141
0	163
0	490
0	13
0	55
0	273
0	663
0	973
0	1006
4	3
65	353
0	0
16	28
0	18
1	11
0	17
0	13
0	0
0	13
2	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
1	36
0	856
9	15
0	44
0	27
3	23
6	291
0	881
0	813
0	33
0	75
0	870
3	11
2	9
0	7
0	20
0	78
0	71
0	21
0	190
1	0
0	0
8	0
0	0
4	83
0	83
4448	111
13	122
48	60
0	0
11	15
0	1
0	1
0	1
0	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
46	473
0	469
0	174
0	94
0	94
0	5
0	9
0	0
0	0
7	0
0	0
1	112
25	76
0	9
0	6
0	13
0	57
0	3
0	11
0	45
0	1
2	105
0	3
0	74
0	0
0	9
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
48	100
0	100
0	18
0	0
0	0
0	0
0	0
0	301
0	290
0	288
0	294
0	280
0	262
0	298
0	282
0	128
0	154
0	185
0	251
0	279
0	273
0	280
0	265
0	280
0	271
0	276
0	282
0	276
0	277
0	294
0	286
0	295
0	304
0	303
0	291
6	51
0	227
0	248
0	259
0	256
0	268
0	283
0	276
0	284
0	273
0	287
0	305
0	294
0	315
0	312
0	301
0	309
0	339
0	353
0	347
0	31
0	154
0	276
0	108
0	141
0	242
0	277
0	162
0	227
0	216
0	106
0	10
0	73
4	197
0	181
0	181
0	53
0	7
0	496
0	70
7	119
0	9
0	51
0	33
0	39
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
68	23
0	19
0	9
7	8
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	272
2	479
1	78
1019	1053
0	687
0	121
0	114
0	111
0	2
0	82
0	0
0	0
0	0
0	0
0	40
0	53
0	52
0	53
0	52
0	12
0	53
0	47
0	53
0	52
0	52
0	9
0	41
0	40
0	40
0	40
0	41
0	3
0	38
0	4
6	0
0	29
0	1
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	394
0	394
0	1
0	186
0	0
0	0
0	0
0	0
0	0
0	41
11	50
1	12
0	41
0	8
0	12
0	7
8	15
0	30
0	39
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	0
0	0
0	70
66	156
0	156
0	0
8	20
5	2
19	17
4	4
14	9
6	8
0	0
7	14
0	0
0	1229
2	1229
0	363
0	319
3	2
0	135
0	54
0	18
0	9
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	269
4	271
26	289
1	31
9	137
0	23
0	3
0	22
0	0
0	0
0	0
4	8
0	1
0	74
1	18
0	49
0	0
1	6
0	1
0	1
0	6
0	6
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	199
0	162
0	223
7	162
6	156
5	174
0	6
4	53
0	14
0	3
0	0
23	69
0	64
0	5
0	0
3	1
8	0
0	0
1	0
0	375
0	375
0	144
0	28
6	28
0	383
13	375
7	0
9	0
0	461
46	680
0	157
0	164
14	0
0	79
0	54
2	13
0	292
0	4
0	4
5	4
0	0
0	0
0	0
0	82
0	61
7	82
0	82
0	82
0	96
1	82
0	96
0	82
0	82
0	61
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	103
0	1360
0	56
0	1326
0	1319
0	105
0	104
0	1325
0	1341
0	1247
0	0
0	0
289	0
0	49
0	2126
0	3
0	1794
0	1950
1	28
0	2114
0	1
27	1113
0	193
0	70
0	22
0	0
0	1141
1	2639
13	1755
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	222
0	229
4	0
0	172
0	127
0	135
0	142
0	134
0	126
0	133
0	140
0	132
0	130
0	125
0	133
0	138
0	0
5	134
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
58	407
472	407
0	0
0	70
0	322
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
339	384
0	312
0	359
0	20
24	324
0	19
3	22
1	3
0	3
0	0
620	216
0	22
0	65
5	129
60	126
0	23
0	0
0	44
4	34
0	14
0	17
0	22
0	26
33	5
0	22
0	17
0	36
0	13
3	12
0	12
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	584
13	555
11	493
29	1
19	30
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	6
3	6
0	0
0	0
15	11
0	11
0	5
0	5
0	5
190	0
0	0
0	0
0	0
0	19
0	40
88	184
165	284
247	190
0	82
0	259
0	1
0	26
0	19
0	5
3	27
10	4
1	0
0	6
358	3929
71	3411
2	3335
7	2478
1	2436
0	978
0	4
0	0
0	0
0	0
0	27
27	38
800	75
0	64
0	21
0	0
0	396
0	337
0	376
0	411
0	0
0	127
0	217
3	249
3	238
0	104
0	0
0	0
0	65
0	240
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	28
0	28
0	6
0	0
0	0
0	0
0	0
0	0
3	171
0	188
0	150
0	65
0	18
79	1908
0	1885
5	1739
9	1572
0	29
18	48
4	1
0	430
0	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	5
3	3
0	33
0	7
85	30
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
5	0
0	0
0	0
0	35
0	30
0	47
0	11
0	35
1	12
0	50
115	51
0	50
0	50
0	4
0	18
0	2
1	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	477
63	477
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	416
0	396
0	237
23	235
1	241
0	78
0	185
0	54
0	34
0	43
2	51
0	51
0	5
0	4
0	0
7	16
2	5
0	18
0	271
4	232
0	35
0	7
2	18
0	5
0	28
4	64
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	2
0	2357
27	2586
0	3409
0	3408
0	3412
0	3417
0	3413
0	2860
0	3320
0	3426
0	3412
0	3015
0	3300
0	2905
0	3421
0	3312
0	3323
0	3377
0	3452
0	3458
0	3438
0	3473
0	3416
0	3451
0	3462
3	3448
0	3478
0	3427
0	3446
0	3425
0	3452
0	3355
0	3412
0	3103
26	3168
0	3295
0	3070
0	1998
0	1990
0	2008
0	1731
0	1732
0	1006
0	1
0	0
0	35
0	0
0	0
0	377
0	57
0	59
0	102
0	68
0	61
0	469
0	0
0	10
0	0
0	3
0	164
0	13
0	26
0	202
0	84
0	157
0	106
5	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	10
0	0
0	0
0	0
0	0
102	6749
736	6749
16	72
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	65
0	2
0	7
0	27
0	61
0	28
20	33
4	0
0	24
0	10
0	415
44	437
0	364
0	75
0	47
1	5
0	59
0	13
0	12
0	0
20	0
0	338
16	163
34	2530
0	1271
0	633
72	2961
224	3300
37	3257
0	2380
37	3190
211	2285
0	1081
9	26
0	71
0	28
0	65
64	15
11	0
5	0
0	0
0	0
88	219
0	362
0	155
13	362
0	366
0	277
0	362
0	362
3	255
0	355
85	288
0	316
0	251
0	304
4	176
0	248
0	292
0	276
13	263
0	122
0	214
0	168
6	2
0	0
0	31
0	9
0	10
0	0
0	0
0	0
3	4276
0	4007
0	3805
0	4086
0	3748
0	3683
0	3921
0	3888
0	2967
0	2833
0	909
0	1228
0	157
7	1335
0	382
43	1330
1	1297
54	1205
10	82
47	17
0	413
25	215
1	13
0	244
3	192
0	139
0	47
64	124
8	7
0	0
0	1
0	22
0	23
97	23
0	4
11	1
0	3
30	0
0	2439
0	2401
0	1252
0	618
0	2414
91	0
481	2419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
4	2
150	252
522	277
0	200
3	263
0	18
0	247
0	32
0	39
0	94
0	24
17	31
0	39
6	8
7	20
8	0
0	29
0	0
2905	1150
0	448
0	388
0	36
0	281
1	32
0	34
0	21
0	6
40	0
9	0
3	0
0	0
0	0
0	0
285	274
0	266
0	191
0	244
0	80
39	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1130
0	1130
0	423
0	183
0	176
0	103
15	14
0	12
0	0
0	5
94	342
0	71
0	179
0	131
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	253
1	414
198	414
0	112
0	245
26	9
1	63
0	52
0	75
0	17
0	0
4	181
0	0
0	213
0	67
0	261
0	37
0	69
0	63
6	88
5	50
0	0
0	9
0	0
0	9
0	9
0	7
0	9
0	7
0	9
0	7
0	9
0	0
0	9
0	7
0	7
0	7
0	9
0	9
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	124
418	137
5	139
0	18
6	2
6	7
0	0
0	39
0	54
3	70
26	202
0	9
0	0
0	176
0	162
1	0
0	22
5	7
0	0
0	0
6	0
3	1
0	11
15	0
0	2
0	8
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	39
0	18
0	25
0	24
0	0
0	17
0	22
0	15
0	22
0	22
0	15
0	22
0	15
0	15
0	8
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	348
0	111
0	282
0	284
0	285
0	169
3	52
0	12
0	103
10	62
0	94
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	9
0	23
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
10	36
0	35
0	28
0	21
0	15
40	4
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
61	0
289	335
87	268
54	298
0	316
0	330
0	316
0	202
0	317
0	345
1	403
0	238
0	153
0	257
0	118
0	106
0	123
0	20
0	5
0	2
2	2
0	0
4	0
0	0
0	1762
0	1952
0	1952
726	1617
0	1541
0	1375
0	1383
0	1347
0	1513
0	429
12	189
0	168
2	178
2	101
0	101
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1
1	1
0	0
0	0
0	0
0	1539
0	395
0	1400
0	1389
0	1466
0	1513
0	1518
0	1535
0	1477
0	1337
0	1268
0	1274
0	14
5	735
6	19
0	1138
0	42
12	8
15	12
12	7
7	1133
20	425
0	101
0	166
1	61
0	57
0	603
0	121
0	45
7	181
0	179
0	120
0	43
0	45
5	117
0	25
0	20
3	10
0	21
0	11
0	0
3	147
15	147
0	62
0	11
0	11
0	11
1	0
0	0
0	11
2	11
0	0
0	11
0	0
1	40
86	338
0	21
0	332
0	6
0	0
22	305
0	296
0	287
0	280
0	157
0	149
0	124
2	130
0	7
0	0
0	0
1	750
1	136
0	262
0	34
14	948
0	228
0	87
5	858
13	724
0	29
5	55
5	0
10	8
0	8
0	0
0	0
0	8
0	3
0	0
0	0
2	0
3	78
3	246
0	420
0	420
0	163
0	0
0	15
0	15
0	10
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	286
46	287
0	17
13	252
4	6
5	9
52	4
6	95
3	8
255	59
1	49
1	23
0	0
0	4
0	0
48	219
0	206
0	102
8	83
0	5
0	19
1	3
0	2
25	0
9	0
0	0
0	24
0	440
0	27
0	443
42	440
3	24
0	4
0	49
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
9	1463
96	1745
6	94
4	12
0	69
28	8
0	6
21	391
0	0
5	2
0	7
0	16
2	0
0	0
0	0
0	51
0	53
0	47
0	51
0	49
0	51
0	53
0	0
0	51
0	51
0	29
0	51
0	47
0	53
21	47
0	51
0	53
0	49
0	51
0	51
0	47
0	53
0	0
0	6
0	0
5	0
3	0
0	2
0	0
0	157
1	32
0	7
4	2
20	0
0	5
