UniqueCount	AmbigCount
0	2376
0	124
0	609
0	12
0	11
0	34
0	0
0	360
0	2
0	2
0	46
0	6
0	0
0	34
0	29
0	240
0	81
0	2
0	104
0	95
0	90
0	103
0	65
0	64
0	70
0	68
0	58
0	65
0	86
0	60
4	40
0	40
1	85
1	44
0	83
0	1
0	2
0	0
0	135
0	169
0	171
0	165
0	74
0	116
0	170
0	126
2	125
0	125
0	111
2	94
0	122
0	107
0	123
0	12
0	157
0	29
0	10
0	0
17	1349
0	1831
225	2379
4	373
4	7
17	220
0	311
2	313
6	311
0	312
2	311
0	313
0	2
0	6
0	0
0	2615
0	2666
1	1751
214	2745
1	2803
56	1661
1	32
2	2467
69	2383
0	61
0	0
0	3
0	4
1	3
0	3
0	3
0	0
12	1305
6	1311
0	106
0	0
1	0
148	442
166	1495
0	779
130	844
17	8
0	0
5	0
55	1098
0	1095
10	908
9	23
7	5
1	2
0	0
0	17
0	14
0	2
0	3
0	2
0	2
0	1
0	0
0	1
0	0
1	0
0	0
5	3
0	3
0	3
6	0
60	264
54	314
5	214
34	313
1	168
14	223
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1596	2680
2437	174608
12	244524
3284	235833
24	415269
10	240676
141	6371
195	142047
360	897
59	5502
4676	927
2	303
0	326
1	96
9	24
2	31
0	3
1	265
0	0
97	352
111	352
0	0
136	1187
96	191
4	1222
16	601
7	50
19	10
5	4
0	196
824	89
4	89
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	256
0	316
0	364
36	371
0	340
0	314
0	337
0	315
0	269
0	326
0	278
1	287
0	322
0	280
0	253
0	255
3	308
0	345
0	272
0	322
0	246
7	203
0	281
4	191
0	84
0	4
0	1
0	1
0	10
1	10
0	0
0	9
0	13
0	12
0	4
2	4
1	1
0	1
17	25
4	81
113	413
15	60
10	216
0	16
8	215
0	216
6	145
4	185
26	469
0	281
0	451
0	16
0	297
0	18
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
1	69
1	49
5	62
1	0
0	0
0	0
0	0
0	0
2	4
4	28
0	0
0	0
0	4
0	0
688	57
6	24
13	56
0	0
5	451
101	692
1	98
0	451
11	681
8	0
1	275
0	554
167	684
0	146
6	355
72	528
0	471
0	199
4	380
0	378
0	202
8	162
0	133
0	0
0	0
0	0
0	726
0	733
0	690
1	737
4	736
0	731
0	151
0	69
0	24
3	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	12
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	263
0	842
0	345
3	607
0	321
0	842
0	382
1	784
0	280
0	280
0	762
0	234
0	298
0	39
0	234
0	234
0	263
0	0
0	4
0	38
29	758
0	261
17	227
0	0
0	0
0	0
9	225
0	228
3	48
0	226
0	23
0	17
0	15
0	57
0	18
0	0
0	0
0	0
0	0
0	0
20	293
6	1486
239	1925
3	13
1	923
31	341
6	1058
23	269
0	803
0	29
1	43
0	0
0	0
357	0
0	1
0	267
17	350
0	326
0	0
11	0
160	169
5	131
0	13
0	0
0	0
0	87
0	159
0	7
17	0
277	220
3	222
7	205
2	106
1	170
0	0
0	48
2	48
0	0
0	0
2	66
0	86
7	115
0	7
0	4
0	31
9	67
0	75
3	0
0	7
4	60
1	89
34	94
10	30
0	21
0	73
0	21
0	4
0	22
0	0
10	0
0	654
74	657
9	25
9	210
0	34
0	0
2	1
75	4
6	70
13	72
1	1
169	53
0	0
0	0
0	0
622	17
1	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	107
0	92
0	1
0	0
3	55
0	2
0	0
3	44
0	0
0	46
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	167
14	169
0	0
0	0
0	0
0	0
0	43
0	27
0	45
0	32
0	17
0	21
0	21
0	43
0	21
0	9
0	33
0	21
0	43
0	43
0	0
0	9
0	18
0	19
0	17
0	19
0	20
0	22
2	52
0	9
0	8
0	51
0	14
0	25
0	24
6	24
7	42
7	66
0	84
0	56
0	87
0	62
0	55
0	32
0	58
0	11
0	13
0	63
0	13
0	30
0	0
0	0
3	0
0	33
7	40
0	50
0	0
0	0
0	0
0	1
6	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
2	5
0	1
0	1
0	0
0	7
0	9
0	8
0	6
0	2
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	5
0	4
0	1
0	0
0	1
0	1
0	2
0	1
0	0
15	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	88
4	17
0	56
0	68
0	15
0	14
0	48
1	61
0	59
0	76
1	12
0	63
0	50
0	64
0	38
0	38
0	29
0	31
0	78
4	30
0	50
0	41
0	68
0	45
0	54
0	85
0	37
0	51
0	3
11	30
1	10
0	11
57	2
0	28
28	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	208
0	225
1	101
9	27
0	198
11	98
1	40
2	40
1	24
0	233
0	50
0	6
0	0
0	0
0	5
0	0
0	174
0	0
0	0
5	0
3	0
0	0
0	0
0	0
9	1
0	0
1	19
1	19
3	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	222
0	228
0	65
0	151
21	0
2	5
0	0
2	0
17	127
4	101
0	0
0	92
0	108
0	0
5	73
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
3	8
1	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	2
0	2
0	2
0	1
0	2
0	2
2	1
0	2
0	1
0	0
0	1
0	2
0	2
0	1
0	2
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	1
8	26
0	19
0	0
4	11
102	33
0	21
0	0
0	0
0	3
0	0
0	0
0	0
0	3
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	2
0	0
0	2
0	3
0	1
0	1
0	1
1	1
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	25
5	3
0	9
2	6
4	31
0	0
0	0
0	0
0	3
0	11
0	12
1	11
0	11
0	1
0	0
0	0
19	8
0	0
0	2
0	3
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
15	17
0	6
0	3
0	0
0	3
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	9
0	0
0	0
0	0
7	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	149
0	0
0	0
0	0
0	2
0	430
1	344
0	86
0	78
4	181
0	270
0	458
4	329
0	275
0	19
1	398
0	448
0	71
0	402
0	243
0	5
0	64
0	1
0	5
2	148
13	4
0	2
0	1
0	5
0	123
15	219
0	20
20	16
0	27
0	51
3	69
2	10
0	0
0	0
0	0
0	0
0	5
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	5
0	3
0	0
0	1
0	0
0	0
0	6
0	4
0	6
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
11	271
1	1
0	4
2	275
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	85
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	6
0	7
0	0
0	2
0	2
0	0
5	154
0	178
0	308
0	85
0	321
0	93
0	257
1	356
0	336
4	190
0	420
0	72
0	347
0	294
1	116
0	121
8	4
3	205
6	28
0	0
0	0
0	0
0	1
0	1
0	0
10	187
352	891
5	338
0	12
0	0
0	80
1	473
0	5
0	16
1	2
1	16
0	1
0	15
2	4
0	3
2	5
10	2
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	118
5	98
0	0
2	0
0	7
0	9
0	9
1	104
610	0
0	0
0	0
0	0
4	3
0	3
0	0
0	0
5	37
0	566
0	717
0	862
0	32
0	1
0	44
0	140
145	235
10	85
0	176
0	90
0	0
0	13
0	1
0	25
0	56
11	402
0	425
0	864
0	4
0	713
6	863
0	737
0	682
2	503
1	575
0	823
0	702
0	653
0	24
0	702
0	676
0	852
0	15
0	31
0	481
0	1
0	26
0	549
0	5
1	276
1	184
0	215
0	0
0	0
0	0
0	0
0	0
6	948
4	827
37	948
0	947
0	874
65	664
10	436
137	195
3	524
0	223
39	225
3	3
2	0
0	2
0	0
4	0
21	1072
45	1077
5	21
0	1
0	5
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1014	6
0	6
0	0
0	4
0	0
1	4
0	4
0	0
8	21
993	75
0	0
9	3
16	72
2	0
0	0
3266	2
3	0
0	6
0	6
0	4
0	2
0	3
0	4
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	3
0	3
2	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	583
0	250
4	209
0	452
0	477
0	99
0	27
0	6
0	14
0	7
0	1
0	20
0	0
0	0
0	125
272	125
0	0
4	45
6	17
64	66
0	1
67	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	24
0	115
0	7
0	25
0	8
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
108	5813
0	5262
101	5059
110	5566
17	1353
17	571
4	441
40	116
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1171	522
1	456
0	285
0	357
0	266
0	111
0	0
0	0
38	208
2	774
297	3086
0	157
31	2933
62	775
44	207
285	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	5
0	0
0	27
1	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
169	13
0	7
6	7
0	0
0	0
38	243
25	267
9	29
30	172
12	157
1	0
3	0
318	0
0	0
0	0
0	0
0	0
0	0
0	160
0	118
0	160
144	152
0	77
0	0
0	0
0	0
59	361
0	302
0	86
0	24
0	23
1	17
6	3
0	0
0	107
0	108
3	108
0	2
2	0
0	0
0	0
0	424
0	248
1	757
1	755
0	747
3	23
0	345
19	34
0	0
0	10
0	4
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1948
862	2005
29	1534
32	1532
4	3
0	298
1	188
31	124
1	1
0	6
9	103
0	355
2	3
54	1
0	1
0	0
0	0
0	0
1016	29
0	29
0	0
0	0
0	0
0	0
0	0
12	7
0	7
0	161
0	58
0	55
0	161
0	73
0	78
2	23
0	49
0	62
0	54
0	6
0	51
0	46
0	49
0	44
0	34
0	39
0	31
0	45
0	37
2	0
1	0
0	0
0	31
9	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
1	86
0	613
0	335
2	20
0	6
3	308
0	324
0	9
0	6
0	0
1	290
8	506
0	15
0	2
0	1
0	38
0	9
0	0
0	0
0	0
2	22
0	0
0	8
3	17
0	12
0	82
0	13
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1355	353
0	11
1	37
1	5
119	209
439	148
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
220	265
0	352
2	428
0	790
0	753
1	128
0	5
2	0
0	0
0	0
0	0
0	33
4	33
8	33
0	9
3	26
0	8
224	1980
59	1613
70	1246
0	24
4	12
0	45
0	17
71	18
2	1
73	417
214	437
4	70
6	170
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	86
0	81
0	84
2	14
1	5
77	195
0	185
0	14
0	5351
0	7285
0	7495
3	6783
0	6809
0	6827
0	6698
0	4953
0	5360
1	4672
0	6074
0	6809
0	6284
0	6554
15	6136
0	4897
0	5964
0	3414
0	4762
0	3259
8	4656
0	5877
0	5682
0	4254
43	116
0	5649
14	95
32	94
0	5394
0	5309
0	2248
23	64
0	357
38	252
0	0
0	0
0	131
12	131
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
0	255
0	246
0	1464
1	255
0	262
0	208
0	274
0	1508
0	273
0	1517
0	1512
0	1515
0	254
0	1536
0	244
0	1508
0	1536
0	1534
1	1522
0	1542
0	260
0	247
0	255
0	0
0	1515
0	132
0	235
0	318
0	426
0	244
0	1417
1	1382
0	235
0	242
0	240
0	235
0	235
0	235
0	254
0	256
0	235
0	101
0	229
0	1537
0	273
0	1509
0	234
0	1420
0	159
0	37
0	161
0	1396
0	5
0	19
0	18
0	17
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	863
11	909
0	871
0	821
1	6
0	93
1	53
0	56
0	1
0	0
0	38
0	37
0	0
0	1
0	1
0	0
0	0
0	8
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	26
0	6
0	0
0	9
0	1
0	21
0	0
0	25
1	26
2	16
15	78
0	21
1	70
5	0
1	0
3	0
598	129
6	59
10	116
8	343
10	343
1	6
0	43
0	6
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1241	668
0	473
0	7
4	147
1	548
9	555
3	406
0	197
0	3
0	11
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1124	0
9	4
1	0
4	4
0	0
0	0
0	0
0	0
17	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	314
0	314
0	292
0	91
0	5
1	319
0	1
0	7
0	314
0	7
0	198
0	208
1	1
0	4
0	3
0	4
0	0
0	0
1	0
0	1
0	0
0	1158
9	1328
1	1449
0	1269
0	1291
0	932
5	838
0	1332
0	957
0	883
0	778
0	1085
19	916
0	1330
2	963
0	1429
0	1205
2	1137
1	1275
0	1287
0	399
0	1129
0	1081
0	1026
0	451
0	552
0	930
1	564
0	681
0	454
0	968
1	237
0	690
1	1248
4	31
0	1261
0	894
6	434
0	1073
0	769
0	931
0	879
0	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	42
0	52
1	30
1	37
0	49
0	37
0	28
0	39
0	4
0	4
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	45
5	212
3	34
504	214
5	17
0	53
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
13	198
6	198
65	0
0	0
0	0
1	0
27	0
0	0
30	816
5	770
0	810
84	68
11	27
1	1
13	12
1	84
32	17
0	1867
1	762
0	1873
3	615
14	478
16	605
28	1875
4	1225
0	947
2	1024
0	1028
6	1013
0	1024
4	10
0	0
0	24
0	12
0	194
0	59
0	58
0	43
0	41
0	0
0	1
0	0
0	0
0	0
3	7
0	7
0	0
0	0
602	357
13	369
2	31
0	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	184
0	199
0	184
0	3
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
3	2
3	3
1	8
4	13
0	8
3	13
2	0
0	0
0	0
2	0
0	0
0	0
1	5
0	0
0	5
0	0
0	0
0	0
4	0
21	0
1	287
100	316
11	30
4	43
0	0
716	0
0	0
0	8
1	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	52
0	97
0	487
0	590
0	594
1	683
0	563
0	555
2	603
0	612
0	514
0	566
0	573
0	367
11	246
2	42
0	157
0	229
0	229
9	45
0	3
0	14
1	10
6	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
57	7
3	1
0	2
0	2
0	2
2	6
0	4
0	0
0	0
0	0
0	0
0	0
0	2378
0	2388
0	2230
1	2330
0	2133
0	2237
0	2223
1	2219
0	2122
0	2201
0	1153
1	1194
1	2169
6	2119
0	2279
3	2157
0	2083
0	2304
1	2199
9	409
7	521
0	1063
0	955
0	1136
4	1054
0	2066
0	2066
0	2035
0	1939
4	2228
0	2196
0	2122
0	1915
0	2061
0	2139
0	515
0	94
0	8
0	254
0	463
0	38
0	9
0	0
0	0
1	529
0	504
0	227
26	47
0	495
5	520
2	458
16	418
1	395
0	426
0	16
8	353
2	274
5	4
0	133
0	21
0	87
0	29
0	20
0	2
0	29
0	0
0	0
0	6
0	9
0	2
2	7
0	2
0	0
157	129
0	22
3	107
7	107
0	0
30	510
1	510
0	2
3	56
221	2
293	404
6	388
0	40
0	29
61	389
308	377
43	104
4	92
0	0
0	0
0	0
104	137
0	121
0	39
0	0
57	921
41	921
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
8	0
8	98
0	98
0	98
3	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	60
0	74
0	74
0	6
3	59
0	0
0	0
0	5
1	14
0	3
0	13
0	4
0	0
29	130
0	207
35	58
1	7
78	51
17	74
0	33
2	4
4	142
116	508
7	398
3	244
4	247
1	6
0	0
10	1375
0	1389
4	259
18	1424
0	1351
1	65
28	1098
0	26
0	27
0	0
29	288
2	4
30	71
2	1
60	14
1	30
0	30
0	0
0	0
0	0
19	191
6	162
1	6
214	388
0	459
0	497
0	423
0	396
0	248
0	286
10	269
28	361
0	102
4	2
156	2579
5	712
1	2581
0	650
0	2
4	799
0	193
0	0
721	766
0	764
0	763
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
19	299
0	295
0	294
0	294
13	7
1	1
30	48
0	0
0	0
0	0
141	90
0	3
0	0
4	3
0	23
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	32
0	1
7	32
1	7
13	7
0	0
0	0
5	0
0	0
0	1
535	163
2	154
0	0
0	0
0	0
0	0
0	0
9	0
0	0
7296	1
0	30
3	46
0	39
0	44
0	6
0	0
0	1137
0	33
0	1131
0	3
0	2
7	143
4	3
1	3
1	103
2	5
4	1
0	49
9	50
181	298
42	405
31	413
5	63
5	914
2	60
2	49
1	365
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	186
36	141
1	49
0	16
0	7
0	10
1	42
6	2
0	11
2	22
0	1
0	6
0	9
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	9
0	0
0	1
16	0
1	0
5	0
0	0
0	0
1	0
0	0
4	269
0	269
0	153
4	255
0	257
0	260
0	264
0	178
2	247
0	127
0	11
0	10
0	6
0	0
0	0
1	14
0	14
0	14
0	14
0	6
0	0
0	4
0	5
0	0
0	11
0	11
0	4
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
8	16
6	85
0	65
0	60
0	4
0	2
1	59
0	6
0	68
2	32
0	11
0	65
1	65
0	0
0	0
0	0
0	212
0	6
3	130
3	28
0	352
0	210
15	241
1	249
13	249
0	340
29	339
1	103
0	321
66	374
5	238
0	230
0	332
0	346
0	344
0	327
0	88
2	86
0	159
1	108
0	1
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	10
0	11
0	4
0	0
0	2
0	7
0	0
0	0
2	3
0	11
0	16
0	81
0	0
0	0
7	70
1	83
7	118
0	23
0	3
0	24
56	0
0	0
7	0
0	0
248	265
0	265
6	229
4	41
0	285
0	279
6	88
4	92
3	52
0	1
0	13
0	9
0	1
0	4
0	1
0	0
20	170
2	225
42	225
4	3
0	1
3	9
0	9
0	6
0	1
0	6
0	0
0	1
4	1
3	6
1	2
6	2
66	338
4	335
0	2
0	21
19	30
0	28
0	20
0	0
0	5
0	0
0	0
152	38
0	8
0	8
1	44
0	7
0	8
74	28
1	26
8	13
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	70
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
12	14
0	154
0	134
0	164
12	106
0	0
0	11
0	0
1	71
0	64
0	156
0	9
0	1
0	3
0	0
0	0
9	31
0	1
0	4
0	27
0	0
0	0
2	0
276	0
2	0
0	5362
317	5362
0	4172
0	0
0	0
9	443
101	582
2	139
2	52
3	14
0	0
3	6
469	10
0	0
0	2
0	0
3	1
11	211
132	212
2	61
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	130
9	105
11	66
6	23
0	2
0	9
0	0
1	0
0	0
0	0
1396	42
1	38
2	4
0	0
0	0
123	165
1	28
0	17
1	140
0	30
3	5
0	18
0	1
71	18
0	17
0	4
0	4
0	0
0	69
4	69
0	152
9	87
0	130
1	123
0	143
0	22
0	0
0	0
5	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	40
0	75
145	92
3	62
3	0
0	6
0	16
0	0
152	43
0	12
0	2
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	610
7	6424
376	6316
24	7
2	0
0	23
0	10
0	462
0	899
17	972
0	112
0	935
0	126
0	58
0	186
0	26
0	188
2	300
0	0
0	0
0	0
24	262
1	263
0	191
0	115
236	115
13	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	8
7	0
0	0
5	0
1	0
2	0
0	9
0	0
5	0
16	1
0	0
0	0
1	49
1	198
0	204
0	178
523	444
4	35
0	4
0	18
0	22
1	75
0	436
0	436
0	0
0	8
0	76
4	37
0	0
0	724
1	421
0	574
1	595
0	552
0	613
0	468
0	570
0	356
0	567
0	515
0	314
3	430
2	124
1	0
7	0
78	152
0	10
1	0
5	152
3	7
0	7
1	9
0	0
0	0
0	0
0	0
0	314
66	320
12	11
0	47
1	343
0	71
10	114
0	331
0	126
0	331
15	129
1	33
0	33
6695	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	2
0	2
5	5
0	5
0	3
0	0
0	0
0	0
442	0
16	589
17	599
0	585
0	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	199
0	198
0	199
0	0
0	0
1099	116
0	114
0	17
0	2
0	50
2	2
32	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	308
0	2
18	308
5	233
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
460	0
17	0
1075	190
9	137
7	61
23	987
0	987
0	14
0	34
0	13
8	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	659
0	736
31	385
11	753
0	475
0	398
0	0
3	1
0	6
0	0
0	45
0	483
7	14
0	79
19	97
4	6
0	444
16	315
0	0
0	21
2	409
0	442
5	48
0	440
0	51
0	97
0	135
1	365
1	1
0	0
0	15
0	28
0	401
19	1
0	41
0	41
0	51
0	37
0	48
0	47
0	47
0	19
0	49
15	337
2	2
0	20
9	4
43	4
187	1600
3	14
0	1590
16	161
0	7
20	0
0	0
0	0
1	0
1	1
0	43
1	38
1	50
0	36
0	38
0	39
0	43
0	43
0	0
0	0
0	2
0	16
0	36
0	46
0	38
0	38
0	1
0	0
0	40
0	41
0	0
0	1
0	25
0	36
0	39
0	35
0	40
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	36
1	0
1	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
237	341
0	1
0	336
5	326
0	5
0	1
0	2
0	13
2	19
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	248
462	3509
1	3352
0	10
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
