UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	450
1	440
1	11
0	3
1	33
0	34
0	27
0	34
0	5
0	15
0	10
0	11
2	7
0	6
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	1
2	0
0	2
2	2
0	0
0	0
0	0
0	22
0	22
0	21
0	0
0	16
0	0
0	1
0	0
5	139
0	173
0	101
0	121
0	120
0	106
0	23
3	99
0	37
0	49
0	18
0	29
0	9129
13	9004
0	574
1	401
0	376
2	1324
0	127
0	67
0	0
0	0
11	267
118	690
0	749
1	5
39	81
4	29
0	108
0	110
4	55
0	0
0	0
2	0
0	0
0	211
0	0
0	0
0	0
3	0
0	0
0	345
0	3
0	324
0	101
1	147
0	332
0	311
0	222
0	119
0	318
0	313
0	315
0	331
0	235
0	205
0	273
0	80
0	293
0	169
0	289
0	115
0	137
0	196
0	0
0	146
0	24
0	28
0	4
0	17
0	0
0	21
0	12
4	12
0	2
3	14
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	6
0	7
1	4
0	5
0	3
0	6
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	1
117	0
15	440
266	577
0	137
0	0
0	0
16	1105
202	1849
0	535
0	822
123	571
4682	9213
422	4384
9	4124
8	110
4	2227
104	843
142	315
0	0
0	0
0	0
326	204
2	62
9	73
28	2
22	16
0	1341
8	1284
0	1342
2	1249
0	1118
9	14
0	439
2	963
64	425
0	6
7	34
0	1
26	696
1	2
0	65
6647	1
0	74
1	71
0	5
0	74
2	45
0	19
0	4
2	37
0	19
4	0
0	0
0	0
4276	0
0	2
5	3
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
1	2
0	1
0	1
0	1
0	1
0	3
1	4
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	551
1828	551
0	0
49	329
0	329
1	23
0	2
0	0
0	0
688	0
0	0
0	0
0	2022
50	2002
1	871
0	5
1	0
0	2
0	1228
0	1
0	0
0	8
2	21
1	21
63	7073
2	6063
25	89
6	35
1	1824
0	148
28	5681
6	3455
0	0
0	7080
13	3271
0	5690
1	6080
0	5450
2	43
0	10
0	0
0	0
0	0
406	130
17	112
19	126
2	88
0	1
0	52
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	91
0	460
0	12
0	11
0	0
0	17
0	429
0	153
0	14
7	0
0	0
1	19
0	20
0	1
0	1
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
59	306
5	279
4	288
0	44
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
30	3
0	223
42	553
4	489
0	450
33	0
0	687
2	645
7	689
0	395
1	1
5	16
1	3
1	39
4	0
0	2
0	901
0	1024
1	985
0	954
0	991
0	972
4	29
1	437
1	1023
0	29
0	6
0	3
0	4
0	23
16	2
0	9
0	0
0	0
2	0
0	49
0	49
0	49
1	0
35	0
0	0
0	0
0	0
0	0
0	49
0	304
0	33
0	35
0	75
0	116
0	0
0	117
0	24
0	299
0	303
0	3
0	77
0	121
0	0
3	28
0	7
2	76
0	0
0	250
8	2
1	1
4	81
0	176
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
40	306
9	306
0	1
0	0
0	0
2	687
53	687
0	24
0	0
7	308
0	307
38	309
0	41
0	138
0	257
0	26
0	257
0	257
0	0
0	0
25	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	23
0	16
0	55
0	0
0	56
0	5
0	10
0	0
0	0
0	2
0	0
0	52
0	3
0	5
0	36
0	0
0	0
0	0
0	1
0	10
0	0
0	1
0	0
0	6
0	13
0	40
0	5
0	1
0	9
0	0
0	0
2	0
0	0
0	29
0	0
0	88
0	0
1069	88
2	69
0	7
0	0
2	99
64	99
0	0
9471	17
0	13
0	0
71	80
5	78
0	55
0	53
1	55
0	8
7	27
1	2
0	0
0	0
0	1516
327	1662
6	274
2	146
0	123
0	122
0	44
0	124
0	130
0	124
0	123
0	125
0	123
0	122
0	107
0	127
0	101
0	129
0	101
1	119
0	53
3	119
6	0
3	118
0	97
29	118
0	0
0	0
0	0
0	0
0	45
0	50
0	49
0	44
0	0
0	0
0	0
1	77
1	39
0	70
10	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	24
0	3
4	11
1	0
0	24
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	13
0	8
0	1
0	1
0	3
0	1
0	2
4	0
0	10
62	444
8	23
0	9
0	102
12	283
0	349
0	9
0	1
0	20
2	80
3	190
0	6
7	37
1	11
25	72
0	0
0	7
5	12
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	86
0	26
0	79
0	84
8	84
0	0
0	3
0	82
0	73
0	1
0	0
0	0
2	676
230	814
215	42
0	34
4	37
3	15
0	186
0	3
18	158
0	49
0	0
0	0
0	0
0	0
45	40
0	40
0	36
0	0
0	8
0	40
1026	555
27	555
0	0
3	1
1	8
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	25
0	15
1	19
0	2
0	12
0	11
0	3
0	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	43
0	0
0	7
8	430
3	20
1063	533
1	1
502	726
0	198
0	4
18	442
1	442
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	687
0	610
0	641
0	827
0	621
0	707
0	777
0	346
0	385
0	818
0	425
28	966
25	876
0	551
1	369
7	85
0	253
0	206
0	491
0	229
0	95
0	225
2	0
0	0
0	0
0	6
0	4
0	6
0	6
0	0
0	3
0	1
0	0
0	0
0	8
0	38
0	38
0	0
0	33
0	34
0	34
0	13
0	7
0	7
0	7
0	11
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2268
0	2383
6	2611
8	2649
0	2139
0	2299
2	2276
5	2533
20	2562
0	2364
0	2317
2	2403
20	2445
0	2528
18	2610
0	1935
17	3067
3	2318
0	61
48	2737
0	2178
0	549
1	657
0	22
0	1635
2	1526
10	145
0	1
0	8
13	17
0	1615
18	19
1	1582
0	0
754	49
5	2
1	14
0	60
0	33
5	7
0	0
0	0
0	0
0	0
0	0
376	2528
0	378
3	1681
101	2195
0	2
0	2
137	0
429	97
39	74
1	0
0	0
1	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	165
0	162
0	16
0	5
0	0
32	19
0	19
4297	2
0	30
0	91
0	54
18	91
0	0
1	21
0	32
0	18
0	0
0	0
0	26
0	31
3	16
13	0
0	3
0	0
0	11
0	0
1	0
6	1
1	0
11	64
0	68
0	15
0	13
0	15
0	3
0	0
0	0
286	16
5	16
0	0
0	2
0	9
0	9
0	2
0	0
0	2
0	9
0	2
0	1
0	0
1	0
0	0
2	0
0	0
55	13
0	13
0	0
0	0
1	18
0	0
0	22
0	23
0	23
0	21
0	23
0	23
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	55
0	80
37	1144
0	2429
51	739
0	384
1	17
5	3
26	44
5	2262
1	85
0	125
22	28
425	721
28	71
75	305
9	3
0	190
1	6
0	1
2	191
0	81
18	165
1	0
0	40
0	47
0	36
0	54
0	37
24	93
0	53
1	37
0	56
0	57
0	3
0	33
0	41
0	50
0	36
2	42
0	46
0	37
0	20
0	39
0	18
0	10
0	32
0	37
0	0
0	6
0	18
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
306	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
753	84
0	84
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	183
0	201
0	158
1	157
0	156
0	5
0	8
2	18
1	2
0	0
0	2
0	0
0	15
0	15
0	13
0	1
0	0
0	0
1	142
0	0
0	0
1	0
0	0
0	6
0	1
0	1
0	3
0	1
2	6
0	1
0	1
0	1
0	1
7	0
607	458
0	458
0	0
0	6
1	25
0	0
0	0
0	0
0	0
0	0
2	37
0	36
0	0
0	11
0	3
1	0
249	586
47	391
6	570
0	0
0	0
0	0
0	0
0	0
22	0
5	0
0	19
0	122
0	127
5	24
2	141
0	19
1	89
0	0
1	6
0	6
0	30
0	0
0	0
0	0
0	0
0	0
2	9
0	7
6	9
3	47
413	165
4	155
4	141
0	37
0	99
4	239
0	7
10	108
0	194
12	432
16	414
0	83
0	6
0	0
0	38
1	320
0	5
0	37
0	143
0	14
4	0
0	115
0	0
0	0
10	3
3	4
0	14
0	4
12	17
0	4
0	0
0	0
74	7
0	5
0	1
2	1
0	2
0	0
0	6
0	35
0	35
0	0
2	0
0	21
2	2
0	8
3	0
0	0
0	0
0	0
5	487
22	510
0	285
68	84
8	8
8	49
5	31
30	21
0	562
0	583
2	577
10	582
0	652
2	631
0	582
0	13
8	13
0	0
0	0
0	0
0	16
0	16
0	10
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
2	28
0	580
0	4
0	579
0	569
0	136
2	14
7	0
0	0
0	0
6	1491
72	1233
0	1787
5	1482
0	56
0	107
0	0
1487	292
0	276
0	0
1	7
40	15
0	0
0	0
0	3
42	11
0	0
0	2
0	6
0	7
0	0
0	0
0	0
1	0
5	7
0	1
0	8
0	0
15	8
0	8
0	1
0	1
0	0
0	0
0	0
367	599
0	54
1	50
7	463
2	58
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	569
0	574
0	570
26	570
1	569
4	544
0	566
0	570
0	569
0	569
0	570
0	539
0	220
0	261
0	136
0	83
0	2
0	7
4	7
0	1
5	4
0	3
4	1
0	1
0	0
77	65
0	0
4	1
0	0
23	64
0	0
2	1
0	1
3	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
1173	39
1	38
0	0
0	0
28	10
9	17
0	22
21	10
0	4
111	877
6	875
0	6
0	325
0	249
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
1	2
0	2
0	2
0	16
0	24
0	22
0	24
0	17
1	16
0	19
0	18
0	1
0	5
0	4
0	4
0	5
0	1
0	1
12	406
17	497
1	18
37	550
3	403
20	532
20	529
0	399
3	404
3	27
3	395
19	95
0	0
0	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2361	2446
3	44
0	59
0	2269
0	474
1	398
0	212
2	169
0	177
1	220
10	56
1	0
1	7
0	24
0	19
2	5
1	8
4266	324
0	95
0	18
0	210
0	0
0	0
0	0
270	737
0	693
0	678
0	697
0	689
0	714
0	697
0	700
0	700
4	207
0	203
1	248
1	625
0	623
0	658
0	695
0	654
0	611
0	543
0	147
0	212
0	1
0	16
0	79
0	12
0	4
0	53
0	30
2	2
1	24
0	0
13	7
0	0
0	0
0	0
0	0
2	2192
1	7
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	99
0	90
2	93
0	12
0	82
0	86
2	83
0	34
0	31
0	42
0	40
0	38
0	90
0	7
0	20
4	10
5	50
5	38
0	0
0	0
0	0
345	0
7	61
4	185
228	250
2	79
4	0
19	61
0	148
27	164
0	139
4	1
3	27
0	148
3	130
0	0
3	127
4	130
0	130
0	1
0	7
0	1
0	0
9	64
0	113
2	0
0	0
2	0
0	0
3	1
9	1
7	102
19	161
0	62
0	0
2	30
0	30
0	28
0	15
0	13
0	9
0	9
0	10
0	9
0	28
0	11
0	11
0	11
0	10
0	0
0	0
0	0
1	0
592	449
7	449
0	279
0	198
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	7
2	2
0	0
0	2
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	19
0	35
0	33
1	2
0	8
2	0
3	11
0	0
0	18
0	8
0	17
0	17
0	12
185	1513
1	572
0	477
37	907
1	27
3	0
1	36
0	44
3	2
0	2
1	58
0	0
6	0
0	1027
2	942
0	133
0	234
0	169
0	107
0	737
19	6
3	830
4	690
1	748
0	107
0	22
3	0
0	7
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	14
0	241
0	0
0	1
0	276
3	0
0	241
0	14
1	245
0	0
0	14
0	4
2	14
0	262
2	0
5	46
0	262
0	3
0	0
0	12
0	0
0	14
0	0
0	20
0	276
2	18
0	0
0	0
0	4
0	4
0	78
0	75
0	53
0	1
2	0
2	2
0	3
0	0
2	0
0	0
0	63
0	58
0	45
0	75
0	48
1	63
0	63
1	65
0	59
0	71
0	65
0	55
0	3
0	0
2	30
0	13
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3211
0	66
247	3211
0	0
22	133
153	1576
0	2030
2	0
0	80
9	14
0	11
3	1139
10	602
8	596
0	193
0	332
0	18
0	22
0	2
0	22
0	1
0	15
0	6
1	3
0	1
150	0
0	0
0	0
0	0
59	64
41	108
4	4
0	1
0	0
0	1
1	17
35	19
22	15
32	105
105	108
6	0
0	0
0	0
0	0
0	145
556	204
1	180
1	21
1	1
0	0
1	112
318	248
1	243
3	42
3	5
0	0
2	0
1	0
0	0
1	0
0	19
1	21
0	45
0	24
0	250
0	291
1	297
0	300
0	251
0	225
0	10
0	10
0	37
0	7
0	11
0	10
0	0
1	0
1	4
6	2
3	8
3	3
1	2
0	0
0	0
0	0
0	0
6	40
7	320
65	517
11	102
5	206
6	136
2	1
1	4
2	3156
0	3046
1	2885
0	685
9	894
11	844
0	772
7	914
0	988
1	62
3	17
0	0
0	13
3	4
0	102
0	0
5	3
7	11
0	11
0	2
0	0
0	8
0	1
0	1
1	0
0	0
0	0
0	3
0	1
23	8
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	1
0	2
1	5
0	2
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	535
0	517
9	244
1	18
2	13
0	2
0	57
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	1265
0	1423
0	1463
0	728
0	442
1	56
0	16
0	90
0	132
1	26
13	0
63	70
0	38
17	52
4	50
0	38
9	0
0	0
0	0
1	96
4	55
941	3146
21	52
126	3180
30	601
37	2842
16	39
9	94
1	0
76	1127
14	136
0	1134
2	1127
0	9
10	0
371	76
0	42
1	1
1	4
34	4
7	30
17	2
1	0
0	0
2	6
0	0
1	238
15	569
39	722
20	563
3	4
2	210
0	131
0	12
0	6
0	0
0	0
0	26
4	26
0	1
0	0
567	0
0	0
8	0
0	0
0	2649
19	1280
20	4638
0	116
4	3405
0	719
0	1091
0	1462
2	2486
0	3434
5	4
7	0
0	1
1	3
0	0
1132	0
0	0
0	0
0	0
0	0
0	0
0	0
1	122
0	147
1	147
0	143
0	56
0	6
0	0
0	0
0	0
0	1381
0	1381
0	1501
0	2471
0	644
0	4000
0	3307
0	3570
0	3527
0	1492
0	3346
0	3446
0	3548
0	3222
0	3627
7	824
0	3660
0	585
0	264
0	5
0	0
0	1685
0	34
0	99
0	152
0	62
0	0
0	0
0	0
0	0
5	0
170	178
7	178
0	1
0	685
0	709
15	241
1	0
0	0
0	0
0	0
0	0
0	542
0	460
0	294
2	465
0	469
0	423
0	434
0	432
0	451
0	307
1	389
0	318
2	429
17	394
0	477
0	323
1	367
0	435
0	328
0	366
0	113
0	290
0	542
0	429
0	286
7	431
0	67
0	378
0	81
2	440
0	395
0	346
0	189
0	142
0	0
0	41
3	4
0	10587
3	28502
0	26837
186	15348
1556	27880
18	4434
8	2
3	21398
0	15400
0	0
9	1365
12	1451
0	1502
1	1498
59	1101
0	490
0	625
5	187
1	224
0	13
2	43
2	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	7
1	154
4	9
0	152
0	0
0	0
0	707
0	65
0	62
0	738
0	78
0	707
1	387
0	494
0	735
0	704
1	491
0	745
11	432
0	348
0	352
2	590
2	706
0	193
0	422
0	498
0	738
0	427
0	704
0	488
0	38
0	488
0	139
0	178
0	504
0	209
4	127
23	260
4	236
0	77
0	0
0	0
0	19
0	18
0	19
0	18
0	1
0	18
0	19
1	0
597	0
0	0
0	0
0	0
0	0
0	3
0	3
2639	2097
1	660
4	1984
0	1607
0	541
0	207
0	1388
0	750
0	1
0	531
0	764
5	59
0	0
10	133
2	163
12	180
3	165
0	2
0	26
1	35
25	124
0	125
0	124
1	277
0	273
10	312
0	249
0	127
0	247
0	233
0	249
3	232
6	228
40	241
10	249
1	213
18	240
2	241
16	242
0	140
8	268
2	234
2	41
0	96
0	1
0	38
3	76
1	87
0	1
0	0
0	0
0	77
0	82
14	79
0	0
0	0
8	0
0	0
11	926
0	95
47	1303
142	179
2	211
10	77
78	1283
2	97
0	959
10	961
1	573
0	736
0	481
0	132
4	136
0	240
2	158
0	497
2	76
0	24
1	137
0	1
0	3
15	716
11	1139
56	207
0	1139
5	0
0	15
0	9
0	421
0	308
2	435
4	15
1	49
1	122
0	232
0	155
0	157
13	0
0	0
0	0
43	376
1	376
0	37
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	20215
0	20657
0	16523
0	18250
1	2758
0	19637
0	18087
37	481
6	97
32	28
0	191
0	1083
0	185
7	1122
1	161
3	175
1	19
1	51
97	27
1	6366
0	4557
1	10
4	2617
0	2432
3	116
3	1884
0	143
33	1342
0	1
0	12
0	11
0	12
3	0
1	0
1	0
2	1
0	0
12	60
1	69
0	8
3	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
3	18
0	10
0	0
0	0
3	0
0	0
0	0
0	0
1	0
310	1181
21	1180
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	16
515	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	73
0	51
0	6
185	104
0	98
0	88
1	59
26	726
3	148
234	921
1	213
2	4
1	0
0	223
0	224
0	192
4	71
0	0
48	0
1	0
0	0
872	460365
0	667778
257	496138
31	2
1225	222
1	71
11	0
1	151
0	0
0	0
427	69
0	48
0	21
0	0
0	0
0	0
148	90
73	86
0	9
2	1
186	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	77
253	904
3	0
0	829
7	2
0	0
0	0
59	37
0	37
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	645
23	125
0	508
0	25
6	546
0	573
0	53
0	0
2	8
2	265
0	576
15	568
7	552
0	554
0	667
0	0
0	581
0	582
0	653
0	579
0	421
0	421
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
48	698
0	698
0	637
0	124
0	30
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
8	355
65	346
0	19
1	0
5	22
0	11
8	1
0	5
0	13
3	74
1	207
12	326
0	83
0	162
2	83
0	87
74	66
0	66
0	27
0	0
0	0
0	0
0	3
0	3
0	0
0	0
7	102
14	148
4	168
1	32
2	0
0	0
5	0
1	34
16	304
80	2587
4	1599
6	2440
6	98
6	28
0	0
509	0
35	80
0	24
82	80
0	11
0	16
0	16
0	0
13	3052
619	3577
36	565
0	291
28	464
2	196
11	13
0	2974
0	3095
0	691
0	0
13	13
1	11
1	12
0	0
0	0
0	0
0	0
3	0
0	0
3	0
2	4
0	2
0	1
0	156
0	166
172	1305
0	37
17	1083
0	171
0	184
0	188
0	332
0	333
2	29
0	331
0	0
0	114
1	5
0	10
0	17
0	19
0	20
0	20
0	20
0	22
0	21
0	11
0	18
0	18
0	20
0	18
0	23
2	112
0	94
0	101
0	26
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	611
3	620
1	616
0	624
0	623
0	590
0	549
0	287
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
203	0
0	0
4	0
1	0
19	332
691	934
69	373
0	347
13	380
0	219
0	102
42	308
11	20
0	0
4	7
0	15
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	11
0	1
0	10
0	0
0	0
0	0
5	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
7	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	12
136	12
0	469
0	469
64	226
25	227
431	388
392	296
46	450
10	116
0	5
0	1
3	4
4	17
4	23
0	8
0	6
0	9
0	11
0	8
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
65	1358
144	1358
2	325
0	2
21	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
2	3
0	2
0	3
0	3
0	0
1	0
0	0
0	0
0	5
2	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
3520	36
1	8
0	28
0	0
7	724
0	107
1	400
29	266
0	245
2	110
0	129
0	1
2	126
0	68
0	1052
3	1009
0	1033
0	1072
5	868
5	14
3	659
0	281
1	6
6	532
0	243
5	177
0	0
0	0
0	0
0	0
0	371
0	172
0	443
0	637
0	352
0	1
0	0
0	159
0	101
0	339
1	543
0	515
0	678
0	542
0	509
0	495
0	510
0	453
0	454
0	290
0	363
0	77
0	447
23	8
0	426
0	508
0	508
0	0
1	0
0	0
0	371
0	337
0	394
0	453
0	414
0	25
0	386
0	255
0	422
0	1
0	3
0	375
0	371
6	506
0	41
1	89
1	11
0	39
0	354
0	435
0	220
0	438
1	410
0	403
0	399
0	378
0	314
0	361
1	303
0	367
0	266
0	357
0	400
0	174
0	259
0	21
0	294
0	245
0	300
0	321
0	18
0	5
0	11
0	9
0	226
0	7
1	0
0	32
1	171
0	0
1	121
0	300
2	199
0	3
4	19
1	42
0	16
0	1
325	1283
22	1198
24	752
0	832
45	246
0	5
11	82
0	165
17	47
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	629
12	395
0	567
3	271
0	313
0	439
0	300
0	41
0	79
0	218
1	43
0	100
11	188
0	182
0	0
0	140
0	10
0	1
0	79
0	58
0	87
4	86
5	78
2	47
0	16
0	11
3	6
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	888
10	888
0	0
0	0
0	0
0	5
17	15
0	1
0	14
0	0
6	174
0	171
0	172
2	174
2	206
0	68
0	19
0	8
3	11
0	9
0	5
1	5
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	1
0	25
0	40
0	62
0	15
0	62
1	28
0	552
0	2
0	212
0	535
0	552
3	32
0	0
0	556
7	31
0	31
20	51
0	4
0	5
0	131
0	134
0	24
2	34
5	0
4	0
0	5
2	39
0	8
0	3
0	3
4	0
2	0
124	419
0	417
0	2
0	7
0	8
0	167
1914	60671
1	54850
2	48960
0	53051
0	52925
0	52810
0	46653
0	41312
0	41303
442	48791
0	48254
0	43536
0	33738
40	924
0	46918
3	667
3	43619
0	29861
0	1
6	27581
0	23144
12	20795
99	8112
4	8373
0	1633
0	2376
0	2301
1	22
5	1597
10	945
0	294
6	754
0	793
1	707
0	692
0	652
35	1389
0	1236
32	752
0	137
17	71
0	0
0	0
0	0
0	0
12	23
0	23
0	10
0	8
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	21
0	12
0	21
0	11
0	11
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	12
0	15
0	15
0	0
0	0
0	0
0	15
0	12
0	14
0	2
0	13
0	13
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
458	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	4338
14	2791
1	3904
0	4341
0	5060
1	3478
19	4135
2	22
1	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
13	71
0	71
4	69
0	24
0	3
0	0
325	18
0	1
0	16
0	2
2	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	3
0	5
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	33
0	28
0	30
0	33
0	27
