UniqueCount	AmbigCount
9	5
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	4
0	0
348	0
0	0
0	0
1690	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
269	62
0	62
0	0
0	13
0	13
0	0
0	0
0	0
2	62
0	62
0	62
0	59
0	45
1	0
3	4
0	6
0	4
0	0
0	0
0	0
0	0
6	0
0	0
5	9
17	9
0	0
1	0
0	0
74	9181
24	8056
52	7638
310	5217
20	5509
5	2888
36	52
0	109
0	0
39	0
16	0
1	0
3	37
12	650
0	619
0	0
0	833
14	833
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1054	27
0	26
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1250
0	1120
25	309
0	1146
1	1115
0	1157
5	649
0	3
5	14
366	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
8	778
0	5
0	778
0	0
0	5
0	0
13	696
0	0
0	778
0	2
7	37
0	22
0	96
6	0
0	5
16	0
3	0
0	0
4	0
0	0
0	0
0	28
0	0
0	28
0	0
0	0
0	0
0	28
0	28
0	2
0	11
0	0
0	11
0	2
0	0
0	2
0	0
0	760
1	813
0	319
3	671
2	593
0	552
0	515
0	137
0	12
2	202
41	1
174	93
0	0
0	102
7	2533
0	2705
0	2705
0	2472
0	2644
5	2408
0	922
14	1812
4	543
0	541
0	542
1	756
0	1223
0	696
0	640
0	779
3	9
7	644
167	1361
0	1356
0	795
215	1370
0	1207
0	1206
1	765
2	763
29	1226
0	1048
3	832
0	459
0	846
0	1051
0	1056
3	829
0	323
0	1048
0	28
0	565
1	171
0	524
0	463
0	450
0	460
0	425
0	453
0	1
95	0
185	461
0	7
3	38
0	461
1	5
0	0
0	1
16	51
0	34
0	0
16	0
0	0
0	0
39	24
2	24
0	429
5	431
0	425
1	425
0	3
0	4
0	1
1	0
0	6
0	0
0	13
0	13
0	11
0	15
0	5
0	14
0	0
0	0
0	10
0	22
0	13
0	23
0	22
2	0
0	0
0	0
0	4
0	9
0	11
0	14
0	13
0	0
0	1
0	0
0	4
0	9
0	9
0	1
0	0
0	14
0	15
0	0
0	0
0	1
9	7
0	3
0	6
0	0
0	3
0	6
0	0
0	9
0	12
0	14
0	8
0	14
0	11
0	8
0	22
0	0
0	0
0	0
3	0
2	1
0	1
0	0
0	16
0	16
0	9
6	0
0	0
0	4
0	0
0	0
0	0
6	0
0	0
7	47
77	46
0	6
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	5
0	4
0	5
0	13
0	126
0	351
0	340
0	9
0	0
3	0
0	0
0	0
0	0
0	4
0	0
0	4
0	302
0	327
0	45
0	129
0	231
1	0
2	29
0	41
0	0
0	0
0	263
0	2
0	305
0	195
0	34
0	267
0	21
0	263
0	267
0	118
0	14
0	119
5	314
0	293
0	33
0	26
0	188
0	204
0	296
0	262
0	257
0	161
0	7
0	138
0	300
0	171
0	1
0	6
0	175
0	42
0	184
0	169
0	0
0	0
258	66
0	0
0	0
0	0
0	0
0	0
0	0
0	880
3	1019
0	719
0	803
0	0
1	0
663	24
17	110
29	34
4	13
2	46
26	19
0	19
0	4
0	2
0	3
0	4
0	5
0	12
0	1
0	8
0	10
1	0
3	2
0	0
43	1343
0	1336
0	1331
0	1334
0	1158
3	159
0	5
0	71
4	18
7	255
0	78
0	3
0	0
0	0
0	0
12	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	42
0	42
370	37
0	37
4	16
0	0
3	0
0	0
0	0
0	0
0	335
0	516
0	335
0	422
0	421
7	265
2	289
0	310
0	360
0	349
0	275
3	91
0	347
0	352
0	314
2	157
0	286
0	148
0	111
0	343
1	225
3	19
0	227
0	62
0	136
0	61
0	34
0	17
3	73
0	204
0	400
0	644
6	208
0	406
0	381
0	762
0	115
0	173
0	239
0	311
0	427
0	657
0	758
0	764
0	528
0	330
0	255
0	269
0	467
0	534
0	576
0	638
0	639
0	746
0	362
0	227
16	250
0	178
0	269
0	329
0	448
0	221
0	89
0	148
0	72
3	347
0	683
0	587
7	598
0	571
0	499
0	112
47	247
2	484
5	112
0	395
0	73
20	233
0	35
0	4
0	2
0	9
0	6
0	16
0	27
0	20
6	0
2	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
5	613
0	594
0	571
3	552
0	580
22	467
1	151
0	22
0	0
3	3
2	7
0	3
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
1	2
0	92
1197	99
0	1
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1133	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
30	905
1	914
4	428
4	5
30	12
0	1
0	0
0	8
0	18
0	54
0	2
27	19
4	630
8	640
0	652
2	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	275
600	275
0	1
1	136
0	0
0	0
0	0
1	29
6	523
0	495
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	3
0	1
0	1
0	0
1	0
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
1263	83
0	0
0	7
0	4
12	0
0	0
490	358
43	245
1	89
0	111
0	0
36	32
477	33
0	16
0	4
0	1
1	0
1	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
6	666
0	630
0	244
2	271
43	4
2	0
1600	0
0	0
0	0
330	6
3	1
0	5
2	1
0	1
0	4
0	1
0	0
341	6
0	0
133	187
3	12
14	184
6	71
0	44
0	41
0	33
0	24
2	8
0	8
0	0
0	0
0	447
0	55
3	55
3	102
0	0
0	28
1	58
0	393
0	2
0	86
15	33
0	0
0	0
9	6
0	0
0	6
496	0
0	0
5	0
0	1
11	0
2	1
8	0
1215	267
0	30
20	232
6	2
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	7
0	201
0	201
0	0
0	2
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
779	0
0	0
0	0
0	0
0	4
4	4
0	0
0	0
0	0
0	0
6	763
61	868
16	847
0	122
0	11
0	91
0	72
0	51
1	0
0	59
0	0
8	351
1145	350
0	0
0	0
35	53
0	53
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
49	14
4	14
11	0
0	0
0	0
2	196
0	7
3	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3475
3	0
0	0
0	18
0	19
0	18
0	9
0	8
0	0
4	0
0	3
0	7
1	3
0	8
0	10
0	10
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
7	0
3	0
54	71
5	73
10	2
1	0
0	0
0	0
0	0
0	0
240	3734
2	3725
8	3720
929	4369
67	1969
1	196
3	1
13	17
0	0
0	4
0	74
0	0
0	85
0	3
0	0
0	0
0	0
19	87
0	39
7	40
1	0
0	0
2	0
0	0
173	0
0	0
9	2
16	223
0	203
6	0
149	365
25	176
0	177
1	0
0	0
1339	24
9	16
69	8
0	0
0	0
0	0
0	0
57	266900
802	164534
425	178793
155	15961
0	166509
14	104683
14	49146
142	49516
0	6137
0	167762
29	115740
120	91647
48	70397
32	7512
0	0
0	0
0	173
89	281
0	237
0	292
0	302
0	304
0	253
0	278
0	4
0	294
4	16
4	43
3	291
0	279
28	3
4	37
0	259
0	293
0	289
1	0
0	321
1	279
0	12
6	209
0	279
4	283
0	174
0	281
0	3
12	0
0	227
0	10
0	37
0	216
0	281
0	304
0	252
0	268
0	56
0	298
0	0
10	204
2	332
7	309
0	303
0	324
2	32
0	15
0	73
38	277
49	548
0	0
48	195
51	1593
50	1754
0	1754
2	122
6	49
0	65
0	12
7	0
7	0
0	0
60	82
680	213
6	74
43	28
23	2
0	53
5	14
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
33	1193
3	1228
8	552
0	10
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4628
0	4627
0	3259
0	124
0	48
0	175
6	39
0	1
0	0
0	1
3	1
3	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	249
0	249
3	246
0	217
1	217
0	234
0	233
0	232
0	246
0	203
0	210
0	210
14	155
0	203
0	144
0	182
0	150
0	114
0	31
0	148
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	51
0	32
2	63
0	67
0	0
0	0
0	0
716	2268
7	1858
12	1013
67	1639
10	492
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2600
2	0
0	0
2	203
0	0
0	0
36	4590
34	4236
3	4080
0	3642
0	3660
0	572
0	752
0	1024
0	261
5	599
1	866
0	825
12	528
14	44
0	0
0	0
0	0
13	0
0	0
0	0
443	0
3	0
102	48
808	670
71	670
3	514
0	3
0	0
1	10684
67	4565
1	2665
678	13154
0	12031
1	7074
0	10664
0	6846
0	1650
3	1623
0	19
0	0
0	0
0	2
0	0
0	2
0	0
0	25
0	841
0	75
185	905
0	4
0	0
0	2
1	80
4	137
6	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	766
0	766
0	763
2	124
0	0
7	419
0	419
0	395
0	419
0	23
0	9
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	0
0	1
2	54
0	54
0	3
41	0
10	1173
2	21
4	1173
2	1074
4	1069
0	9
0	0
0	0
0	0
0	10
0	0
1	0
0	0
14	0
236	92
0	0
7	63
0	76
0	30
0	2
4	478
8	478
0	476
0	471
0	125
3	67
0	116
0	26
0	15
0	3
0	2
0	5
1	384
0	380
0	0
0	370
0	0
7	84
5	2
0	732
30	67
0	35
8	10
0	228
0	3
1	28
0	683
0	15
9	574
0	58
0	683
0	21
22	0
8	66
1	444
0	554
26	554
0	9
0	0
0	0
40	0
0	0
9	186
28	139
6	124
0	140
5	150
20	39
0	21
5823	91
0	87
0	0
0	0
0	0
0	0
295	1049
6	1073
0	796
0	0
41	37
0	17
0	26
26	39
0	15
42	23
28	54
9	8
0	7
0	4
0	4
0	6
0	1
0	32
0	31
0	27
0	24
0	26
0	27
0	15
0	0
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	70
0	283
0	11
26	572
0	13
0	519
214	653
1	550
0	0
0	34
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	158
30	169
0	45
0	37
0	45
0	45
0	45
0	37
2	47
0	47
0	39
0	47
0	47
4	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	16
0	10
12	0
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	4
11	0
0	22
0	0
47	0
133	25
9	25
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	9
4	9
0	9
0	10
0	1
0	0
0	0
0	0
0	0
0	0
34	385
0	381
0	281
12	300
0	439
0	452
0	63
0	476
1	99
0	302
0	124
2	260
0	305
0	164
0	315
9	284
2	30
0	236
0	301
0	226
0	197
3	186
0	224
0	6
5	349
2	309
7	392
0	320
0	410
0	307
7	314
0	151
1	251
0	344
0	228
3	249
0	227
0	236
0	162
0	77
16	167
0	86
0	19
0	11
6	109
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	11
0	0
28	13
0	7
0	0
0	7
0	6
0	0
0	0
0	19
0	436
0	454
0	240
0	220
0	142
0	109
0	0
0	6
0	6
0	5
0	8
0	0
0	11
0	10
0	5
0	0
0	9
0	9
117	22
0	0
0	0
0	0
0	0
0	0
0	14
0	0
40	17
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	10
0	11
0	0
0	0
0	0
0	0
2	4
329	423
2	0
0	0
0	0
0	0
0	568
0	483
17	489
0	396
123	241
8	36
33	99
6	2
13	3
0	114
4	14
0	20
112	6
18	17
0	25
0	25
0	0
0	0
7	0
0	0
0	1
5	131
0	120
0	122
0	127
5	117
0	100
0	130
0	40
2	55
0	42
0	46
0	54
0	54
0	54
0	55
0	46
4	12
0	1
0	0
0	7
0	5
0	3
0	0
0	10
0	0
0	0
0	6
6	98
0	357
0	398
0	613
0	682
0	676
0	734
0	679
0	6
0	93
0	351
0	683
0	58
0	0
4	685
27	94
2	676
0	677
0	30
0	30
0	30
5	13
0	0
0	0
0	0
0	0
5	0
0	218
0	233
0	246
0	155
0	248
10	232
6	11
0	15
4	28
0	0
0	2
13	236
8	8
7	1
2	1
0	236
0	42
0	1
0	8
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	185
0	190
3	184
0	0
0	1649
0	1654
2	1702
0	3
2	55
17	2
0	6
0	19
0	55
28	0
0	16
0	63
3	250
0	265
0	211
0	3
2	33
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	15
0	26
42	985
0	8
4	8
0	959
32	0
5	31
642	679
95	591
5	84
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	448
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	778
0	97
0	586
4	587
1	560
0	762
0	44
7	0
133	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	27
0	0
0	0
92	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	26
0	6
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
640	0
0	108
0	0
0	40
0	108
0	2
0	26
0	109
0	1
0	2
86	697
15	624
0	341
0	241
0	25
24	174
5	119
0	6
0	83
0	9
0	0
0	39
0	33
0	0
0	0
0	96
2	956
104	956
0	65
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
3	1
1	775
0	775
0	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4197
23	4377
0	4339
29	4388
0	104
0	29
0	69
0	29
0	0
0	1396
27	1396
0	676
0	676
2	75
4	295
0	74
0	659
0	676
0	4
0	217
0	1
0	0
0	834
8	288
0	977
4	303
17	313
2	54
278	670
0	10
0	0
0	0
6	1
0	7956
0	7237
7	0
0	137
0	2146
0	7956
0	138
92	6257
0	7584
0	105
14	5116
30	6625
26	187
0	113
2	30
0	70
0	118
1	2516
3	25
1	191
6	599
110	727
1	43
22	1020
31	11
15	1169
2	9
7	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
3403	0
17	0
0	0
0	0
0	0
0	2
0	0
12	786
5	643
6	233
0	229
0	780
12	178
7	85
0	572
4	180
22	178
3	180
0	467
2	10
0	238
0	539
3	121
0	31
0	466
0	7
5	205
0	5
0	2
7	42
0	6
0	1
18	381
1283	182
5	182
0	7
0	8
11	55
0	3
0	0
0	3
0	15
0	14
0	0
0	0
0	3
0	3
3	0
7	1328
0	1369
2	1359
0	1363
0	1358
0	1361
0	1363
0	1369
0	1290
0	1251
7	603
28	1038
0	910
4	140
0	99
5	391
0	56
0	32
0	50
0	3
0	11
3	0
3	19
0	10
0	1
0	1
4	11
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	92
0	2
0	76
0	91
0	18
0	83
0	28
0	0
0	84
0	64
0	82
0	5
0	20
0	1
0	10
0	10
0	0
0	83
0	0
0	0
0	0
0	0
0	113
0	113
2	114
0	108
0	30
0	60
0	8
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
55	44
286	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
964	62
4	1578
5	1570
2	1605
0	785
0	2
0	27
0	0
0	52
0	31
35	39
0	33
0	37
2	38
4	0
0	27
0	0
0	972
7	154
3	163
4	241
0	832
0	816
11	915
0	915
0	915
0	877
0	886
0	797
0	806
0	883
0	844
0	897
0	796
0	812
0	756
0	752
0	243
0	869
0	551
1	867
0	787
0	867
0	17
0	114
0	0
0	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
1	0
4	0
37	866
188	866
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
21	6
0	6
0	0
0	0
0	0
0	0
0	0
7	46
0	15
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	19
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
183	3
0	2
0	0
0	0
0	0
0	0
0	0
2	0
18	0
0	0
0	0
0	0
0	0
0	0
153	24
0	24
4	0
476	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	209
0	207
0	200
0	72
0	11
0	0
0	0
0	1
0	0
5	34
0	33
0	33
0	36
0	22
0	22
0	15
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	216
0	219
0	214
0	211
2	52
0	20
0	34
2	37
0	2
0	7
0	7
0	0
0	5
0	59
2	54
0	53
54	12
907	130
0	130
0	0
1	0
0	0
19	0
219	59
10	9
1	0
0	21
0	21
0	2
0	19
0	10
0	29
0	0
16	19
0	19
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2701
0	2555
0	2586
0	2748
0	2703
0	23
0	2695
0	492
0	2741
0	36
9	17
0	0
0	0
0	10
10	10
1019	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	33
0	5630
5	5630
0	0
0	0
0	13
0	13
0	0
0	16
0	33
0	7
0	16
0	24
0	4457
0	0
0	165
0	53
14	2903
0	73
0	94
0	3030
0	122
3	7
13	3955
0	132
0	16
0	224
0	206
0	0
0	498
58	1618
0	509
0	0
24	70
4	0
0	19
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	14
0	21
0	1
0	0
0	0
0	0
0	0
0	20
0	20
0	4
0	0
0	0
0	6
0	45
9	14
1	27
6	0
0	13
0	7
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	2173
6	1826
0	1360
1	1739
12	157
0	561
0	136
0	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	627
0	563
0	618
0	569
0	498
0	577
0	561
0	591
0	566
0	533
0	100
0	67
0	164
0	4
0	0
0	11
0	0
0	96
2	87
0	0
0	0
0	0
0	0
0	0
2	0
0	0
34	0
0	0
1	23
0	16
0	9
0	48
0	41
0	48
0	44
1	9
0	0
13	179
93	3341
12	388
11	143
1	3125
0	49
0	3193
0	456
6	3124
1	785
2	0
0	0
0	0
0	30
0	30
0	30
0	30
0	0
146	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
16	2658
194	2657
0	122
0	5
20	0
21	6
3	43
0	37
0	13
3	0
0	0
0	0
0	0
0	0
0	0
119	257
13	311
3	247
0	246
0	304
0	52
0	37
0	18
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
117	23
0	0
0	581
1	480
0	622
0	435
0	21
0	114
0	356
0	458
0	487
0	0
0	55
0	22
0	189
12	7
12	0
3	164
3	0
0	0
0	0
0	0
0	0
0	0
0	169
7	165
1	160
0	0
0	5
0	0
1	5
7	3
0	2
0	0
4	5
3	406
9	206
0	202
0	63
11	37
0	46
0	13
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	20
0	21
0	21
0	4
0	0
0	3
0	4
0	4
0	0
0	6
0	6
0	1
0	4
0	0
2	3
0	3
3	242
0	263
21	254
0	245
0	128
4	4
0	239
0	239
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
8	0
0	1410
0	1440
20	1413
0	1246
0	1276
0	1391
0	910
0	1377
3	117
0	842
6	8
0	110
0	1207
6	33
0	1132
0	4
0	1184
0	1120
3	103
0	0
0	305
0	380
0	118
0	75
2	72
0	833
2	455
4	49
0	551
2	0
4	0
0	0
0	171
0	80
5	125
0	73
1	125
0	119
0	7
14	39
0	35
0	18
0	0
0	1568
0	1531
0	33
0	23
0	326
0	597
673	620
1	508
3	607
0	215
0	285
0	481
12	179
1	495
6	287
0	52
0	183
0	359
0	0
39	307
0	1247
0	112
0	1200
0	1096
0	1094
1	1317
0	1224
0	93
0	11
0	49
0	995
0	1014
0	1178
0	1017
12	845
0	69
8	500
0	383
20	2
0	0
0	2
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	99
0	99
0	16
0	0
0	3
1	0
0	0
337	2470
2134	2464
3	417
0	62
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	525
2	525
0	523
0	517
0	517
0	546
0	506
0	505
0	506
0	505
0	505
0	524
0	505
0	473
0	442
0	384
0	360
0	270
0	266
508	0
1	0
0	512
36	526
0	34
0	9
3	65
2	0
0	0
0	1
0	0
2	0
3	0
0	12
0	0
0	12
0	0
0	3
0	0
0	0
6	0
0	0
0	0
3	0
0	0
2	0
0	0
0	143
0	0
0	0
611	0
0	0
0	0
0	0
0	0
