UniqueCount	AmbigCount
7	0
82	0
12	59
0	117
0	118
0	39
0	128
0	92
12	113
0	85
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2432
0	2293
0	1
22	170
0	2382
0	14
0	56
0	165
0	2229
0	1493
0	1335
0	544
7	70
0	0
0	0
4	36
3	2415
0	38
5	2010
0	171
0	0
0	2229
0	12
0	2381
0	0
0	18
0	14
0	1882
0	2144
0	0
0	25
0	0
0	0
0	0
0	39
0	455
0	2019
0	0
0	35
0	0
0	1701
0	288
22	898
0	61
0	1415
1	170
0	401
0	249
0	1205
0	1411
0	578
0	1430
1	950
0	457
0	1427
2	301
1	248
0	307
0	203
0	115
0	5
0	115
0	0
1	210
0	313
0	268
2	0
1	457
2	128
0	311
0	1
0	0
0	0
0	0
0	18
0	16
0	18
0	13
0	16
0	8
0	13
0	9
0	5
0	4
0	5
3	12
0	13
0	12
0	0
0	6
1	804
0	750
0	929
0	399
0	496
0	828
0	752
2	438
0	0
0	368
0	405
0	161
1	193
0	455
0	373
0	513
1	6
0	34
0	40
0	640
0	331
0	348
0	141
2	461
0	5
0	189
1	51
0	291
0	448
0	426
0	273
0	0
0	0
0	1
304	17
0	15
1	2
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	205
0	205
1	7
0	0
0	1
0	5
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	3
0	6
5	2
0	9
2	2
1	4
3	0
15	4
4	2
0	2
0	0
0	45
0	51
0	51
2	45
0	34
0	21
0	18
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
112	6
0	0
0	6
9	1
0	13
5	7
27	13
0	8
0	9
0	11
0	2
0	0
0	0
3	3
0	1
0	0
0	0
0	0
148	0
0	0
0	0
0	208
215	208
0	34
100	1875
0	1865
0	672
11	75
0	0
14	0
0	0
0	0
44	314
7	11
0	259
0	0
0	92
0	68
4	268
0	29
13	24
0	0
0	0
0	0
0	0
0	96
0	0
383	114
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
164	9
0	3
6	7
0	1
0	0
0	80
3	81
0	1
0	0
0	0
4	0
15	0
0	0
64	0
0	0
0	77
0	364
0	360
0	93
1	54
0	116
0	1
3	0
0	69
0	69
0	109
0	76
0	72
0	68
0	100
0	67
0	77
0	276
0	276
0	274
0	274
0	278
0	275
0	278
0	280
0	234
0	266
0	261
0	234
0	268
0	268
9	213
0	200
0	58
0	4
7	4
0	4
12	0
0	0
7	23
1	0
24	1285
80	1293
3	384
0	441
0	3
0	0
0	0
0	0
0	0
0	0
301	17
0	17
0	0
0	0
0	0
0	1134
65	1399
0	114
0	1399
7	0
0	1179
0	0
1	0
0	0
0	0
0	0
7	543
0	11
12	564
0	3
0	0
0	0
0	3
23	64
0	0
57	463
0	0
59	394
2	3
0	0
0	2
1	3
0	3
0	6
0	3
0	6
0	3
0	3
0	5
0	2
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	126
2	97
0	21
12	145
73	299
0	24
0	132
0	2
3	0
0	244
3	7
4	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
595	30
0	30
0	30
0	0
0	0
0	0
0	0
0	192
0	169
0	171
0	192
0	169
0	170
2	182
0	57
0	43
0	45
0	0
0	0
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	14
3	18
0	18
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
35	542
0	972
0	883
11	540
1	435
0	527
0	519
0	463
0	418
0	509
0	377
0	468
0	19
0	18
0	15
0	8
0	3
0	9
0	0
0	0
4	37
0	37
0	37
3	0
0	14
0	0
7	9
0	8
0	9
0	9
0	8
0	9
0	3
0	3
2	0
0	0
0	0
1	0
0	0
0	0
6	4065
0	4287
11	4244
0	931
0	939
1	905
0	844
0	782
0	816
0	844
0	781
0	761
0	560
2	591
0	595
1	153
0	167
1	0
0	40
0	122
0	71
3	0
0	0
1	0
13	17
0	17
1	11
0	0
0	0
0	0
2	0
41	0
0	0
379	1
0	1
1	0
0	233
8	277
0	211
3	88
0	18
0	7
0	6
4	4
0	0
0	0
0	0
6	39
23	5
0	3
0	1
0	0
0	34
4	0
0	0
0	0
0	0
218	40
1	11
0	33
0	38
0	33
0	33
0	20
0	0
0	0
0	0
0	208
5	208
83	200
75	178
0	39
2	1
0	5
0	0
0	1884
0	1916
9	694
0	729
0	687
2	0
16	90
0	60
0	21
0	31
12	5
0	0
0	0
0	1
0	0
19	11
0	0
8	11
0	4
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
227	59
0	58
0	38
0	47
0	47
0	44
0	40
0	0
0	2
0	2
0	0
0	0
0	0
4	0
0	0
0	2
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
84	12
193	17
0	5
0	0
10	0
0	0
0	0
0	19
0	1
0	0
0	0
0	47
1	0
5	8
0	0
0	42
0	0
0	2
0	17
0	0
0	0
0	27
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1527	0
190	68
19	68
0	4
0	0
0	0
0	0
47	95
876	187
1	41
0	59
0	78
1	2
2	41
4	0
0	0
1	399
266	593
0	0
0	266
0	259
0	1
0	318
0	555
0	45
0	0
0	0
22	0
5890	19723
7	721
6	19451
3	19127
27	81
0	0
0	0
36	2
177	0
0	0
0	0
0	24
0	24
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
32	219
0	91
1	125
0	0
0	3
0	40
3	1
0	1
7	52
0	0
0	0
0	0
0	0
5	391
0	391
0	2
0	2
0	4
0	366
0	0
0	0
0	8
3	0
0	0
0	0
0	15
0	11
0	10
0	3
0	0
0	0
0	0
0	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
551	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
135	201
0	87
1	1
57	59
0	179
0	76
0	0
2	3
0	0
0	24
0	1
0	0
0	7
0	10
0	0
0	0
40	0
0	0
0	0
4	13
0	15
0	4
0	8
4	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	139
0	139
0	76
0	0
0	0
0	0
0	0
22	0
20	0
3	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
348	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	186
9	158
0	92
0	10
5	17
0	1
0	1
0	0
0	0
240	227
0	81
1	4
0	223
0	0
0	7
0	39
0	18
0	162
0	10
0	162
0	157
0	8
20	168
2	49
0	8
4	0
6	2
0	0
1	1
0	0
0	0
32	845
0	1256
66	1306
0	969
0	173
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
345	0
0	0
0	0
0	0
0	0
1	2
6	2
8	60
0	218
0	217
14	191
0	99
2	23
7	9
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1306
2	1308
274	1308
0	514
0	520
0	514
3	489
0	385
0	423
0	203
16	60
2	3
3	0
0	513
2	516
31	393
0	390
0	23
0	23
0	23
15	0
2	0
1	0
0	0
284	185
5	117
1	131
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
14	19
0	188
0	322
0	245
0	257
0	301
0	224
0	305
0	267
0	269
0	295
0	293
0	167
0	179
0	257
2	266
0	278
0	290
0	284
0	289
0	265
2	257
0	171
0	275
0	255
0	197
3	164
0	231
0	256
0	251
2	169
0	241
0	110
0	91
0	159
0	72
0	124
0	159
3	126
0	78
0	106
5	12
7	113
0	13
1	35
1	51
0	27
1	25
0	32
0	12
0	18
1	0
12	0
0	0
0	3
0	0
0	0
0	0
0	3
1727	18
0	7
0	14
918	0
2	56
1086	57
6	31
0	11
0	31
0	0
0	0
0	0
0	0
100	1562
5	534
0	531
0	1267
9	1135
0	1
0	1
1	126
0	268
0	107
36	584
509	591
11	7
28	396
224	398
362	351
0	1
0	8
40	3
0	0
9	2518
0	2821
478	1160
147	696
1	34
1	420
0	910
0	1187
39	939
0	197
59	438
0	412
53	513
0	442
0	64
1	5
0	5
49	18
1	8
0	38
20	81
5	106
0	17
0	41
0	90
0	44
0	18
0	16
0	28
5	0
4	54
16	167
0	87
0	24
0	44
0	13
0	1
0	0
8	730
0	464
1	458
0	399
10	45
1	4
0	0
3	0
0	0
1	9
0	9
0	0
0	0
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	3
0	0
0	3
0	2
0	0
0	0
2	714
0	0
0	0
0	0
0	0
0	0
11	49
0	33
8	7
0	7
0	1
0	0
29	0
8	0
1	0
0	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1686	0
0	0
0	0
3	635
0	428
2	347
0	626
0	618
0	575
0	572
0	617
0	554
0	630
0	551
0	548
0	487
1	323
0	158
0	458
0	462
0	396
0	44
1	46
0	2
1	86
6	155
0	174
0	22
10	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
557	39
0	3
0	36
0	22
0	15
0	0
0	0
0	613
5	648
0	907
3	490
1	878
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	0
0	0
11	236
0	238
3	157
17	238
619	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	960
1	1006
0	59
1	970
0	967
0	1017
0	1017
0	1022
0	55
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
11	795
24	843
0	847
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	204
35	204
3	270
7	177
462	633
85	127
0	204
9	440
0	218
5	0
1	10
2	299
7	15
0	0
0	0
0	535
0	492
9	581
0	527
5	543
0	502
19	447
0	416
1	80
0	69
0	27
0	46
0	3
0	9
0	254
5	12
0	235
0	81
0	8
0	44
6	39
3	114
7	53
0	14
0	34
1	207
7	309
2	329
0	94
2	172
0	337
4	23
0	26
13	119
0	8
5	40
0	84
7	217
0	3
1	63
5	61
38	88
96	942
5	56
3	624
6	539
0	674
0	708
0	502
5	527
0	724
0	358
0	687
3	36
25	501
6	677
0	603
0	542
0	474
1	485
0	4
0	33
0	482
0	442
0	625
0	3
15	620
0	476
0	482
5	340
2	254
0	1
0	1
7	25
22	14
2	0
2	7
0	6
0	9
92	31
10	0
4	15
0	31
1055	103
0	19
0	86
0	0
582	69
3	69
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
40	13
0	8
0	5
0	0
0	424
8	436
0	0
0	69
2	426
2	62
0	422
43	423
0	424
1	423
0	62
1	38
0	0
3	0
0	0
29	0
5	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3513
0	3832
0	3830
0	3463
0	3862
3	3744
0	649
0	4050
5	3872
6	2494
0	2895
9	3604
1	3325
5	2450
0	3176
0	3120
0	3266
0	3150
0	3041
0	1243
0	9
0	992
0	86
0	299
0	6
0	4
0	13
0	2
0	107
0	4
0	4
0	17
0	0
0	0
0	14
0	12
4	71
0	125
0	12
0	155
0	136
0	134
4	145
0	97
3	105
0	109
0	91
0	106
0	93
0	126
0	100
0	73
0	69
2	106
1	67
1	116
0	9
0	2
0	1
0	256
0	271
4	259
0	219
0	174
0	221
0	270
0	230
17	156
0	230
1	158
0	162
0	229
0	179
0	178
0	42
0	217
0	19
0	8
0	0
19	719
0	1001
82	1216
24	237
7	0
25	419
6	488
1	488
1	483
2	485
14	483
0	487
0	0
3	5
0	5
0	1122
0	1141
0	509
1	1205
7	1214
2	455
0	1
0	1114
0	1085
0	15
0	0
0	2
0	2
2	0
0	0
0	0
0	0
13	1740
18	1745
0	99
3	0
0	0
42	50
10	152
0	81
8	89
5	0
0	0
5	0
39	1385
0	1385
7	1195
14	21
39	9
9	4
0	0
0	57
4	65
0	14
0	12
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	23
0	23
0	23
11	0
117	512
144	693
28	494
58	693
1	351
48	464
0	2
0	5
0	6
0	3
0	0
0	0
0	0
0	7
0	7
0	0
347	500
1261	26637
69	32451
602	29778
6	54056
21	34969
31	851
216	20409
110	168
15	838
6988	1571
13	834
0	540
3	177
12	40
1	41
0	8
7	154
0	0
104	546
148	546
0	0
147	988
157	377
4	1045
14	485
9	95
47	21
25	1
0	100
575	37
0	37
2	1
0	1
3	0
0	0
2	1
4	4
0	3
0	4
0	511
0	539
0	588
34	593
0	576
0	529
0	495
0	549
0	501
0	523
0	476
2	517
0	564
0	490
0	470
0	499
2	425
0	530
0	480
0	488
0	363
4	442
0	531
2	407
0	234
4	29
0	3
3	4
0	23
11	30
0	7
0	13
0	23
0	13
0	9
0	5
0	6
1	8
18	30
6	80
46	390
40	90
4	254
0	31
0	206
0	254
0	251
4	286
23	727
0	511
0	694
0	16
0	544
2	19
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
459	0
1	67
1	41
0	64
4	3
0	3
0	0
0	0
0	0
11	7
1	25
1	0
0	0
0	7
0	0
483	16
1	7
29	15
0	0
0	662
66	848
0	116
0	670
4	839
2	0
22	616
0	1252
339	1527
0	343
11	815
15	1207
0	1099
0	450
1	357
0	357
0	150
2	110
0	81
0	0
0	0
0	0
0	813
0	809
0	799
0	808
4	805
0	805
0	85
0	14
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	71
0	68
0	68
0	63
0	12
0	15
0	19
0	4
0	0
0	6
0	6
0	12
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	108
3	709
0	156
0	429
0	146
0	709
0	173
3	674
0	116
0	116
0	675
0	93
0	126
0	19
0	96
0	94
0	108
0	0
0	0
0	15
2	646
0	109
15	90
0	0
0	0
0	0
5	266
1	268
0	28
0	268
0	54
0	29
0	40
0	65
0	41
0	0
0	0
0	0
0	0
0	0
14	179
0	991
124	1240
7	13
3	564
10	232
6	647
61	266
6	615
2	41
5	33
0	0
0	0
206	0
0	0
0	352
6	453
0	417
0	0
7	0
158	50
6	35
1	2
1	2
0	0
0	22
0	48
1	0
21	0
143	168
4	172
10	161
0	69
0	187
0	0
0	22
0	22
0	2
0	0
0	161
0	158
2	209
1	6
0	10
0	18
7	91
0	166
11	0
0	1
0	47
5	82
35	125
13	43
0	12
0	59
0	44
0	15
0	35
0	0
47	0
1	575
26	575
6	4
1	131
0	13
6	0
0	0
59	1
0	19
3	18
0	2
228	70
0	0
0	0
0	0
603	15
2	15
15	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
6	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	215
0	138
0	3
0	0
7	36
0	2
0	0
3	13
0	0
0	17
2	1
3	12
0	0
1	0
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	0
21	55
1	58
0	0
0	0
0	0
0	1
0	36
0	21
0	37
0	23
0	13
0	11
0	12
0	37
0	12
0	9
0	26
0	11
0	37
0	37
0	2
0	7
0	9
0	13
0	14
0	12
0	9
9	12
0	47
0	11
0	11
0	46
0	13
0	14
0	13
8	13
2	31
9	52
0	138
0	117
0	140
1	98
2	97
0	42
0	62
0	8
0	17
0	75
0	17
0	22
0	0
0	1
2	3
3	49
7	45
5	54
0	2
0	0
0	0
0	0
1	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	4
0	6
0	0
0	83
0	68
0	62
5	57
0	22
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	1
0	0
0	5
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	20
0	21
0	24
0	8
0	0
0	1
0	0
2	1
0	0
1	0
19	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	201
13	49
0	64
0	150
0	40
0	22
0	119
8	149
0	97
0	126
4	30
0	142
0	84
0	72
0	119
0	85
0	46
0	57
0	186
7	57
0	61
0	76
0	74
0	74
0	63
0	171
0	40
0	92
0	5
0	28
0	11
0	11
350	5
0	28
32	0
4	7
0	1
0	5
0	5
0	2
0	2
0	2
0	3
4	2
2	0
0	160
0	183
0	216
0	151
28	46
0	177
16	148
8	66
0	54
0	31
0	224
0	83
0	14
0	0
0	0
3	5
0	1
0	110
0	0
0	0
6	0
2	0
0	0
0	0
0	0
15	0
0	0
3	11
3	11
7	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
37	564
0	537
0	204
0	133
108	4
10	9
0	0
4	2
35	119
1	82
3	5
0	76
0	81
9	1
51	47
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	1
11	29
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	51
3	15
1	0
0	0
1	52
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	1
1	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	11
0	0
0	4
0	4
0	17
0	4
0	4
0	1
0	1
0	14
0	0
0	0
0	0
0	0
0	3
0	7
0	3
0	2
0	0
0	10
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
3	5
0	0
0	0
0	0
21	44
0	22
0	0
8	5
27	12
4	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	22
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
4	0
1	0
0	2
3	9
2	0
1	6
0	16
6	12
0	12
0	12
2	4
7	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	8
0	4
0	0
0	0
0	0
1	5
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	1
0	19
2	1
0	17
4	14
26	48
0	0
0	0
0	0
0	5
1	24
0	14
0	13
0	13
0	3
0	0
0	42
54	18
14	34
0	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	0
0	0
37	43
0	2
0	6
0	4
0	4
103	2
0	0
1	0
0	59
0	5
0	11
0	0
0	67
0	12
0	7
0	0
0	0
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	21
0	24
0	1
0	11
0	0
0	0
0	0
1	0
0	0
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	1
0	450
0	316
0	56
0	30
3	89
0	226
0	419
4	330
0	256
0	9
0	336
0	411
0	62
0	347
0	233
0	1
5	61
1	0
0	7
1	185
1	5
1	0
0	3
0	2
1	174
38	306
0	42
74	56
0	42
0	71
1	86
16	25
1	0
0	0
0	0
5	0
0	6
0	4
0	43
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	16
0	10
0	0
0	21
0	0
0	0
0	63
0	52
0	48
0	14
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	2
0	0
0	0
0	28
0	28
4	107
1	0
0	1
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	78
0	83
0	1
0	12
0	26
0	0
9	187
0	114
0	287
0	59
0	298
0	37
0	210
0	350
0	325
1	87
0	382
0	58
0	280
0	292
0	152
0	134
14	11
26	292
18	53
6	2
0	0
0	0
0	8
0	8
0	0
15	299
554	1647
3	472
1	13
0	0
0	143
3	1032
1	31
0	75
5	33
6	75
2	34
0	73
0	34
0	2
0	2
7	3
0	0
2	1
3	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
24	162
3	141
0	0
0	0
0	4
0	7
0	7
0	157
579	0
0	0
0	0
0	0
3	14
0	14
0	0
0	0
17	17
0	457
0	965
0	1186
0	12
0	2
0	18
0	63
19	119
0	54
0	95
0	72
0	0
0	0
0	0
0	17
0	27
17	328
0	351
0	1191
0	4
0	881
4	1204
0	1006
0	919
1	440
0	617
0	1033
0	953
0	680
0	25
0	862
0	828
0	1185
1	16
0	25
0	656
0	0
0	13
0	855
0	1
17	596
12	493
0	567
0	0
0	0
0	0
0	0
0	0
7	488
0	433
9	488
0	487
0	453
140	437
0	255
28	69
17	394
0	177
15	177
0	0
1	0
0	0
0	0
0	0
2	458
0	461
0	0
1	0
0	3
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
5	9
527	25
0	0
3	0
14	25
4	0
0	0
1559	0
3	0
0	3
0	3
0	3
0	1
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	0
3	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	333
0	245
11	219
0	242
0	240
7	48
0	15
0	9
0	8
0	4
0	2
0	2
0	0
0	0
0	34
133	34
0	0
4	66
9	9
55	78
1	9
71	0
0	12
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	22
0	2
0	22
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
5	4
1	1
0	4
0	4
0	3
0	1
2	1
0	1
0	0
0	4
56	3142
0	2935
19	2767
64	2926
4	637
2	235
0	207
4	32
0	0
0	0
0	0
0	0
0	4
13	0
0	3
0	0
0	0
0	4
0	1
0	3
0	3
0	4
0	3
0	1
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	3
0	3
2060	513
3	438
0	299
3	366
0	285
0	120
0	0
0	0
4	335
3	1387
579	7925
0	265
63	7669
70	1847
12	495
469	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	5
0	5
1	0
0	43
0	43
0	43
0	0
2	1
0	0
0	0
0	0
0	0
144	0
0	0
143	3
0	3
0	0
0	0
0	0
88	398
25	414
45	69
33	207
34	184
1	3
0	1
521	0
0	0
0	0
0	0
0	0
0	0
0	119
0	63
1	119
319	116
0	80
0	0
0	0
0	0
27	214
0	199
0	43
0	7
0	4
0	3
5	0
0	0
0	162
0	162
0	162
0	3
2	0
0	0
0	0
0	415
0	311
3	447
0	435
0	431
0	4
0	69
7	18
0	0
0	3
0	3
0	0
1	0
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	331
286	332
17	132
23	132
0	0
0	0
0	0
15	4
0	0
0	0
8	21
0	144
0	0
86	1
2	1
0	0
0	0
0	0
1478	10
0	9
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	297
0	60
0	71
0	285
0	98
0	105
0	16
0	74
0	85
0	59
0	1
0	74
0	61
0	70
0	73
0	29
0	45
0	55
0	59
0	46
0	9
3	9
0	0
0	49
14	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	416
0	24
0	435
0	205
4	0
0	0
3	197
0	192
0	0
0	0
0	0
1	170
4	400
0	7
0	0
0	0
0	15
0	6
0	0
0	0
0	0
4	12
1	0
0	3
0	5
0	7
0	33
0	7
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
897	142
0	14
1	32
0	6
26	60
126	45
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	1
35	49
0	67
0	87
0	298
0	282
0	26
0	1
0	2
2	0
0	0
0	0
9	119
6	115
18	111
0	8
0	60
0	18
94	1026
11	944
7	389
0	23
5	14
0	1
0	4
58	5
0	1
16	201
62	206
18	41
4	76
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	45
0	39
0	43
0	5
1	5
38	139
0	133
0	8
0	4139
0	5226
0	5224
0	4940
0	4837
0	4829
0	4650
0	3679
0	3808
2	3488
0	3874
0	4715
0	4365
0	4486
2	3923
0	3517
0	3874
0	2076
0	2917
0	2144
15	3139
0	3859
0	3691
0	2958
16	129
0	3636
3	104
30	106
0	3438
3	3331
0	1367
39	29
0	177
51	96
0	0
2	0
0	84
1	84
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	238
0	205
0	3272
