UniqueCount	AmbigCount
0	0
6	0
0	0
431	285
0	9
1	4
0	0
0	3
0	10
0	5
0	271
0	0
0	0
3	201
17	35
8	96
0	159
0	137
0	33
0	21
0	2
0	44
0	55
0	53
0	125
0	23
1	27
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1068
58	1166
14	1485
11	1589
70	743
0	459
0	864
0	75
3	907
0	460
31	943
17	956
0	132
0	88
6	10
17	497
0	376
0	51
0	152
0	156
5	0
0	0
4	0
0	0
0	0
83	0
0	0
0	0
0	0
84	140
0	134
0	121
0	125
1	6
1	12
7	0
27	0
0	525
0	197
3	563
0	174
1	163
0	0
0	0
0	29
0	19
0	56
0	68
0	0
5	1
6	0
0	0
46	0
0	0
0	0
0	1065
0	1065
0	1065
0	1035
0	0
0	1065
0	1065
0	1065
0	1045
0	276
0	24
0	23
0	113
0	39
0	87
0	134
0	133
0	116
0	124
0	1029
0	1035
0	1047
0	1058
0	1044
0	1043
0	1052
0	1093
0	1069
0	1068
0	1047
0	1047
0	1030
0	76
0	84
0	1031
0	1101
0	1046
0	1051
0	1074
0	1065
0	1047
0	982
0	1046
0	1045
0	23
0	1014
0	1068
0	1068
0	159
6	123
0	1071
0	1003
0	1018
0	1082
0	1079
0	1087
0	1060
1	1067
0	1016
0	1065
0	123
0	88
0	1042
0	1030
0	1028
0	1030
0	1000
0	1035
0	982
0	1051
0	1065
0	967
0	1043
0	1030
0	967
0	1016
0	1045
0	1065
0	1010
0	982
0	1065
0	1013
0	1035
0	1065
0	1043
0	1030
0	1034
0	1051
0	23
0	113
1	148
0	150
0	148
0	152
0	0
0	0
0	0
0	3
0	0
0	3
0	4
0	2
0	2
0	0
22	880
0	28
0	925
7	19
0	743
0	104
7	42
4	0
0	0
0	0
3	0
0	0
4	75
0	1
0	303
0	0
7	323
5	0
33	304
0	28
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	3
0	3
0	0
0	0
0	8
0	6
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
133	550
0	93
0	135
0	3
1	388
0	2
0	162
285	18
0	119
3	109
0	43
29	88
6	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	240
0	232
4	49
0	0
0	60
0	51
0	22
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	814
5	320
0	616
662	1860
6	51
3	696
4	223
0	1300
0	1296
0	1376
0	275
4	717
0	470
0	389
0	723
0	319
0	748
0	371
5	368
3	270
0	404
0	0
0	2
0	0
0	35
0	32
2	7
24	115
1	75
0	8
64	1092
0	1215
0	1121
0	1115
10	1113
0	1173
1	1128
0	1069
0	993
0	674
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1106
10	1099
0	65
0	95
0	87
0	45
9	3
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	41
0	47
0	0
0	3
0	5
0	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3273
9	3252
0	3021
0	142
0	130
0	94
0	90
33	317
1	0
42	15
3	5
0	42
1	0
6	42
0	0
2	0
0	0
0	0
0	8
0	2
0	0
1	16
0	4
0	5
8	10
10	18
0	0
0	0
0	6
19	120
1	112
0	11
0	9
6	99
0	6
10	0
13	4
0	0
1	10
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	138
0	138
5	43
19	32
0	1361
1	200
0	1570
0	1229
0	623
0	1141
3	1455
0	1469
0	1364
0	1466
0	1570
0	1625
0	1309
0	1469
0	1329
4	1519
0	1519
0	1607
0	1348
0	238
2	31
0	1302
0	1644
0	1190
0	1067
0	394
1	1091
1	119
0	1527
0	427
0	1622
0	1594
0	82
0	1517
0	1565
0	316
0	1481
0	1466
1	79
28	0
6	1169
0	1043
0	870
16	875
17	311
0	0
332	96
0	96
9	0
958	333
43	106
0	0
11	316
30	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1904
0	1891
0	123
9	68
1	12
2	1671
0	66
0	47
3	1681
5	1683
0	55
28	20
1	85
0	30
0	79
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
14	71
13	81
3	10
16	52
2	23
0	0
140	79
0	67
0	5
0	9
0	4
0	4
2	0
0	8
0	8
0	4
0	0
3	0
0	58
6	53
0	13
2	13
0	57
402	120
1	55
1	26
1	5
10	1752
1	1776
0	1752
2	975
0	126
410	42
3	79
0	12
2	14
0	0
0	2
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
13	6
34	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	208
0	206
6	61
24	474
4	0
0	25
0	158
0	452
0	452
1	392
0	13
0	115
6	50
0	0
1	0
0	117
46	283
0	195
1	130
0	7
0	116
1601	185
0	1
0	152
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	139
0	134
0	121
0	0
2	24
0	6
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	9
0	9
0	9
0	4
0	3
0	4
0	4
0	4
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	2219
0	2277
0	2239
34	891
16	16
0	64
42	885
1	6
72	880
14	317
0	274
0	67
33	347
0	1062
0	1062
1	11
17	584
0	69
10	23
1	390
0	17
2	32
0	26
19	25
0	36
0	9
0	0
0	0
0	0
2	6058
0	6004
16	2
18	633
0	60
13	1586
1	147
0	193
1	40
0	50
0	247
12	4822
1	4871
2	0
0	111
0	225
3	4752
11	72
4	348
0	0
0	0
0	0
4	0
1	0
14	0
4	17
0	1
820	82
12	92
2	44
0	6
0	6
0	0
0	0
0	0
255	52
0	34
0	49
0	3
0	1
0	0
0	0
0	0
0	397
2	518
11	293
0	279
0	369
0	472
0	492
0	469
1	441
0	297
0	514
0	487
0	481
0	370
24	10
3	169
2	184
0	130
0	178
1	168
0	191
0	193
1	180
0	113
7	177
5	142
0	72
10	3
0	0
0	88
8	815
0	49
3	1454
0	1512
2	0
20	1292
3	0
0	97
144	92
1	58
0	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	748
33	762
6	17
0	0
0	2
8	24
8	6
0	24
1	3
0	17
0	0
0	26
0	23
0	26
0	26
1	0
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	6
1	7
2	3
0	9
0	0
0	0
13	4
0	2
0	0
7	51
5	110
192	260
1	2
0	22
2	23
5	165
0	0
0	0
10	0
22	657
0	582
5	582
30	424
0	101
0	0
0	0
2	22
0	22
4	18
0	10
4	1
0	0
0	2
101	2
0	0
0	0
45	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	1
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	0
0	175
0	354
0	222
1	225
0	100
6	29
0	217
0	282
3	814
0	30
2	68
0	30
0	807
0	209
8	58
0	0
0	0
0	209
0	195
0	167
0	122
0	30
0	65
0	39
0	34
0	41
0	15
0	26
8	21
0	4
12	11
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	54
0	0
0	35
0	27
0	0
0	3
0	29
0	3
0	0
0	7
0	7
0	0
1960	12171
0	12145
0	2338
11	137
0	0
1	8
3	0
7	0
5882	613
135	321
2	363
5	85
11	0
0	0
0	0
0	0
81	17
1	17
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	21
6	21
0	0
162	124
0	26
0	108
0	53
104	16
2	13
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	12
0	1
0	0
0	0
0	0
9	16
1	15
282	231
2	22
10	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
4	420
23	421
0	385
0	110
0	127
0	109
3	59
1	58
0	33
0	9
0	15
0	13
0	5
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
13	996
0	3
0	472
3	971
0	966
0	352
0	896
0	8
7	1
1	110
1	0
0	0
0	0
0	0
0	0
4	382
183	381
3	32
0	90
0	1
0	0
3	0
0	0
62	11
0	11
3	0
0	641
0	545
0	369
11	351
0	305
1	131
0	0
0	0
0	1170
0	1254
0	43
0	387
0	116
2	47
5	4
1	646
15	349
0	1
0	0
0	0
0	0
8	0
1	1
0	0
251	22
0	4
0	18
19	0
17	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
1	3
0	0
0	0
0	7
3	9
0	6
1	6
0	7
0	3
0	7
18	9
2	4
0	3
0	5
0	3
9	1
27	747
0	746
1	688
0	747
0	754
0	786
0	747
0	878
0	747
3	492
0	713
0	666
0	734
0	734
0	769
0	735
0	749
0	806
2	506
0	95
3	183
0	72
0	48
0	0
20	0
29	6
0	6
0	0
0	0
6	2
0	2
0	2
0	0
0	0
0	0
0	0
8	1120
0	1317
0	1309
2	1302
0	1291
32	1232
44	1195
0	1193
0	160
0	143
3	51
3	210
0	238
1	257
0	274
1	135
8	54
6	130
0	32
0	10
4	18
0	43
16	44
0	42
0	12
0	2
0	0
0	17
0	6675
0	7402
0	6346
15	3680
0	7230
2	7050
13	7081
3	6341
0	6435
2	6899
0	3734
1	4001
2	3520
0	3892
0	3226
1	2532
3	3
0	3
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7045	7851
32	7851
1119	242
8	242
0	3
0	202
0	46
0	232
0	259
26	257
0	257
3	23
0	106
4	73
1	7
17	40
0	41
0	13
0	3
0	0
1	11
4	5
17	94
2	13
0	15
40	94
0	663
3	558
0	54
2	473
0	300
2	109
0	89
0	45
0	55
0	0
0	0
0	0
0	0
2	0
0	47
0	50
1	50
0	0
0	49
0	11
0	2
0	3
0	2
0	0
21	9
1	10
4	10
9	9
6043	29408
46	25865
3	19943
893	20559
154	14758
424	13078
382	4562
0	169
7	2643
1751	5450
2	3026
0	271
116	4137
0	281
0	295
0	298
0	314
0	324
0	323
0	327
0	310
9	302
0	47
0	45
0	45
0	44
0	50
0	50
0	48
0	51
0	47
0	4
0	32
2	23
0	2
0	20
0	17
0	7
0	1
0	10
609	183
0	190
0	31
0	20
0	7
1	20
0	12
0	23
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
2	0
0	0
0	5
0	3
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
19	20
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	145
1	135
0	746
0	658
1	608
0	608
0	344
0	330
0	330
0	72
10	76
0	80
0	0
0	66
0	11
0	6
0	2
0	48
0	7
0	29
0	73
0	65
5	76
1	6
0	4
0	0
0	1
0	0
0	3
0	0
2	0
102	839
141	759
0	164
0	795
0	13
0	5
0	0
0	18
0	10
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2219	476
0	192
9	65
0	17
0	0
0	0
0	4
0	1
1	1
1	3
73	269
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	4
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	11
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	26
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	8
0	8
0	0
0	0
0	0
0	3
0	1
0	2
5	6
3	2
2	6
0	0
55	36
264	165
0	46
0	63
0	85
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
2	3
0	3
0	0
0	2
0	0
97	40
0	40
320	1
0	1
13	0
4	1809
3	1838
14	27
4	1527
1	2507
9	2712
1	52
0	863
0	107
9	2265
0	168
0	25
0	1447
48	1593
0	665
0	390
49	1179
2	1
0	660
0	331
2	0
0	318
0	259
3	9
51	277
0	355
0	81
13	7
3	300
8	15
0	46
0	185
27	250
0	5
0	5
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	11
0	488
5	311
0	2
0	472
0	398
5	4
8	40
0	16
1	11
0	0
3	522
0	27
0	5
0	544
0	544
0	0
0	0
0	1
0	0
0	0
0	2
0	0
4	2
0	0
0	1
4	0
0	1
0	0
4	2
0	1
0	0
0	0
0	0
0	0
41	3
2	3
0	0
0	0
268	0
1	0
0	11
0	11
67	22
1	21
0	1
5	13
0	13
3	2
0	1
0	1
0	0
0	15
0	15
1	10
20	8
3	5
0	0
0	0
8	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	7
7	120
20	182
39	255
2	192
0	286
24	306
1	251
0	189
0	43
0	3
0	3
0	16
10	28
0	84
0	18
0	0
1	38
0	19
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
3	0
0	0
0	0
0	0
0	0
2	0
218	124
0	124
4	10
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	506
0	352
32	224
0	397
0	152
0	45
0	94
5	12
0	1
0	60
2	3
0	5
0	79
0	17
0	34
0	2
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	180
0	220
0	157
0	10
0	15
0	4
0	0
0	0
29	24
0	22
0	28
0	35
9	7
0	12
0	12
3	7
0	4
0	0
0	1
0	15
0	11
0	16
0	11
0	12
0	17
0	29
1	24
0	11
0	0
0	22
0	1
0	0
0	0
1	18
0	24
0	17
0	22
0	18
0	19
0	16
0	17
0	1
0	0
0	0
0	0
0	0
0	0
41	234
0	225
19	223
0	227
0	0
176	56
0	56
0	2
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	6
0	6
0	4
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	15
1	20
0	20
0	0
0	0
0	0
0	14
0	14
0	12
0	14
0	0
0	0
0	0
0	57
1654	117
27	60
9	0
0	0
0	0
0	0
0	0
6	0
0	0
77	55
5	54
8	1
1	0
242	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
13	554
0	499
23	442
1	209
2	452
0	52
1	4
3	4
0	0
5	40
1	40
211	46
0	11
0	0
0	0
0	0
0	0
207	121
0	0
2	79
1	20
0	87
6	1
2	2
0	0
0	1
0	1
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	454
2	9
0	12
0	10
9	0
0	123
0	71
93	365
0	0
4	0
0	0
0	0
0	4
0	0
0	532
0	863
0	37
2	40
0	41
0	873
0	779
0	22
4	94
0	97
0	0
0	67
0	800
0	9
0	34
0	20
0	19
1	2
6	2
2	0
0	80
0	0
28	151
0	42
5	49
0	94
0	133
1	2
0	36
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	100
0	73
0	125
0	125
0	20
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	167
1	167
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	5
0	20
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
2	0
30	167
0	132
0	82
0	15
0	30
0	13
6	43
0	0
0	1607
8	1291
0	112
89	1766
0	165
3	12
0	171
13	372
0	0
0	270
0	1458
0	1368
0	71
0	39
12	491
27	0
0	0
1	0
464	75
0	69
1	69
0	75
0	10
0	0
0	0
2	1
5	12
0	4
0	7
0	0
0	0
1717	3206
8	1884
0	8
100	2114
0	1879
0	5
0	154
0	156
0	8
0	67
0	1327
0	285
2	139
5	15
0	1032
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	33
0	33
0	0
0	0
0	6
0	0
0	0
355	90
0	90
0	1
1	2
4	2
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	4
0	8
0	9
0	9
0	8
0	4
0	6
0	6
0	6
0	0
0	0
6	1350
0	2046
1	55
0	106
0	1844
0	737
14	1161
0	110
0	1419
1	1242
0	38
6	17
1	79
3	1
0	5
6	2
13	739
17	68
0	182
10	2
5	2
6	31
0	461
2	16
6	1
0	16
0	42
0	0
923	25
2	3
0	22
19	0
0	0
12	115
7	0
0	0
0	0
4	304
401	309
2	6
0	277
1	2
0	30
4	0
1174	304
0	104
4	166
4	20
5	0
4	19
0	2
31	0
23	15
2	8
0	8
21	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	147
2	32
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
308	0
1	0
5	1015
244	3764
0	3712
0	3552
1	3721
0	3743
13	3506
0	3509
0	3700
44	3503
0	3581
5	2642
0	2546
0	2455
1	2608
0	2603
0	2603
0	929
0	205
2	47
0	1
4	0
16	3
0	3
0	0
0	0
0	0
0	0
0	0
0	213
0	208
0	75
2	69
0	88
0	11
0	11
0	8
0	1
0	1
0	15
0	22
0	0
1	1
0	0
0	0
0	143
8	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	0
0	0
0	211
0	35
6	6
0	36
0	36
0	231
1	2
1	32
0	35
5	2
0	32
0	0
0	31
0	230
0	223
0	38
0	230
3	219
63	0
0	33
0	30
0	214
1	0
2	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
