UniqueCount	AmbigCount
1	6
0	6
0	4
0	0
0	0
0	0
10	47
0	47
0	8
0	1426
0	1712
0	1674
0	1639
0	1505
0	1654
0	1695
0	1679
0	1417
0	1556
0	1381
0	935
0	515
0	674
0	591
0	496
0	517
0	487
0	399
0	425
0	428
0	437
3	73
0	189
0	290
2	51
0	116
1	142
0	23
2	107
0	131
0	94
0	131
0	104
0	67
0	125
0	95
0	34
0	35
0	0
4	28
0	13
0	13
0	1
0	0
1	4
0	4
0	0
0	0
2	4
0	0
0	4
0	4
0	3
0	4
0	0
0	0
0	0
59	37398
6	0
81	924
15	249
14	1300
4	1172
0	829
2	245
1	2
30	47
3	43
35	122
0	0
26	3
1	0
0	3
0	3
0	2315
46	2188
58	2343
0	2248
20	2228
1	2226
16	2245
10	512
13	1547
3	7
5	19
2	414
6	26
0	0
2	86
0	1832
1	79
3	68
0	83
0	80
0	49
1	48
0	9
0	1
0	4
0	3
0	5
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	9
66	23
0	1
0	14
0	9
0	0
0	0
0	0
787	263
1	263
0	0
0	277
0	195
0	811
0	729
0	73
1	50
0	24
0	24
2	12
0	21
0	0
1	10126
56	20035
87	13745
4	8569
3	17171
13	4555
0	3551
3	9260
7	40
0	0
0	0
0	0
0	0
218	694
6	668
23	400
0	240
4	1
124	10
33	10
2	0
4	2386
1	2583
1	2580
0	2703
5	501
0	17
0	119
0	206
0	33
6	1
8	1
0	0
2	0
0	0
6	442
336	661
0	62
0	99
1	153
1	158
1	77
13	197
0	173
0	21
4	73
0	186
1	38
0	195
0	48
0	339
0	321
11	331
19	350
0	12
5	9
0	4
4	75
3	61
19	70
1	17
0	0
122	6
5	6
0	763
0	778
0	778
0	769
0	1
0	1
0	0
1	0
0	0
71	0
0	94
0	90
0	49
0	0
0	35
0	7
1	13
35	355
0	327
9	359
0	2
0	0
28	181
0	25
3	133
2	9
0	9
0	30
0	0
1230	529
0	147
7	382
1	32
0	18
0	0
5	0
0	0
0	0
0	0
5	2
1	10
1111	8
0	0
3	0
0	0
0	0
1	0
13	3
88	5298
1	5298
0	1610
0	3
0	0
0	0
0	0
0	0
130	2004
14	1996
2	9
2	0
0	0
3	69
1	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
216	0
0	0
0	0
0	0
0	0
0	0
0	3
9	38
1	299
0	0
0	3
0	281
4	288
0	8
5	26
0	56
0	24
7	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	4
0	4
1	0
0	0
0	521
0	507
0	8
6	521
0	5
3	507
5	497
1	4
4	4
0	4
0	1
0	0
1	864
0	741
4	741
0	645
0	649
0	859
0	278
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
0	455
0	437
0	451
0	0
0	0
0	450
0	44
0	353
0	320
0	469
0	346
0	386
0	317
0	319
0	0
0	0
2	449
0	463
0	449
0	0
0	0
36	262
0	0
0	0
0	0
0	0
0	0
0	0
0	39
2	0
34	101
227	2263
2	2155
0	1431
8	1942
1	153
0	0
0	23
0	8
0	1
2	4
0	0
18	0
1798	2550
0	1206
84	20
1	863
1	481
0	0
0	1248
27	1248
0	0
14	12
0	12
4	969
10	525
165	979
0	1
0	0
20	0
0	0
0	0
0	0
0	0
339	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	156
0	151
0	109
0	32
12	109
1	6
102	55
8	154
0	16
0	104
0	88
26	32
1	98
0	121
0	6
0	78
3	60
0	29
0	7
9	455
0	493
4	489
1	490
1	37
6	37
14	0
2	522
4	519
40	523
17	165
0	4
6	67
16	56
13	8
12	53
8	69
2	0
2	1614
0	1615
3	1614
0	1396
0	1411
0	1098
0	1178
0	1529
0	55
0	220
0	871
0	804
0	927
0	1275
0	1446
0	1326
0	1382
0	1446
0	1123
9	1327
1	15
0	144
0	1720
0	83
0	1330
0	125
1	95
0	86
7	327
0	536
52	536
5	3
16	6
0	0
33	123
11	790
0	1980
15	1907
0	1360
0	1584
5	1860
0	897
1	1968
6	1091
0	584
8	120
0	183
39	1132
0	1059
0	2
0	7
0	7
0	1002
0	1177
0	1184
1	1137
0	1150
0	1159
0	1145
0	744
0	734
0	1146
0	1141
0	584
14	247
0	4
1	13
0	9
0	0
0	0
0	0
9	0
0	0
0	0
0	2
5	2
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	1402
13	1467
164	1491
1	61
29	36
0	341
2	1356
0	0
21	783
124	1082
0	755
8	184
5	21
42	159
50	159
27	25
0	30
4	48
0	127
0	164
40	154
0	157
24	51
0	82
35	49
0	0
0	0
0	0
0	0
0	0
2	17
1	18
27	22
3	23
0	1
0	0
0	0
0	1
1	25
0	1
10	2
4	3
2	5
0	2
1	2
1	2
0	0
2	6
10	24
60	17
1	19
0	19
0	0
0	0
0	0
0	0
143	302
23	299
8	268
0	9
2	6
0	7
4	8
0	16
0	14
0	20
4	22
1	4
2	21
0	3
1	0
17	274
4	267
0	50
16	0
49	1423
0	5917
3	4186
3	5246
0	2472
7	4175
0	2364
35	380
42	160
0	871
42	1949
0	0
0	0
316	5
8	957
94	933
1196	1129
13	597
2	596
44	403
29	1
21	121
0	186
13	186
2	1
24	38
219	1584
1713	1580
94	1041
0	46
0	56
363	67
8	27
0	2
1	11
0	2
0	0
0	0
4	0
4	0
113	3403
64	5045
66	4160
179	5466
0	1789
4	436
3	515
67	172
13	5
6	20
0	9
1	10
1	6
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
121	2239
7	865
56	829
8	835
14	40
0	220
8	4
2	10
1	1670
55	70
0	44
4	37
5	30
77	145
22	20
0	143
66	209
1	165
1	188
2	32
0	12
4	13
2	8
1	9
5	1691
6	1692
0	1691
31	1421
2	1539
0	1483
6	193
0	47
4	5
2	57
5	48
2	109
0	519
1	0
0	144
0	14
0	0
7	70
0	112
0	25
0	24
0	1
82	18
0	16
0	6
0	2
3	6
0	4
0	1
31	662
310	602
12	22
0	18
4	53
2	34
7	12
10	36
0	26
0	7
0	0
0	0
23	0
0	0
9	279
1	9
15	277
76	207
192	1
0	735
0	887
0	902
0	873
0	392
0	804
2	763
0	847
0	732
1	907
0	868
0	813
6	306
0	1461
0	632
0	604
0	836
0	814
0	774
0	842
0	1351
0	962
0	851
0	921
0	813
0	846
0	2
0	14
0	19
0	827
2	602
0	839
0	934
3	798
1	870
1	682
0	427
9	493
0	361
0	314
0	0
10	169
5	408
375	1386
0	436
111	484
5	215
0	260
156	23
1	28
1	528
7	168
7	89
1	123
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	187
454	516
0	11
30	43
0	4
0	10
27	109
90	178
105	814
219	699
1	123
12	243
1	182
33	136
22	245
0	0
1018	1
1	29
1	195
11	2
92	384
1	160
0	93
0	173
1	144
42	144
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1216	3720
176	3720
0	0
0	0
1	0
4	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1851	1
219	0
0	0
1	0
0	0
213	0
9	158
12	381
14	251
56	157
0	24
1	4
4	14
4	92
0	100
11	75
4	43
60	0
7	224
19	221
1	133
0	45
4	71
0	0
0	0
1	0
0	0
0	590
2	527
4	568
0	568
4	401
0	255
0	602
2	43
0	11
9	14
0	0
14	1039
50	290
21	454
0	997
4	2
21	131
1	27
2483	0
57	251
5	167
4	216
7	7
9	24
36	55
11	25
0	35
27	7
0	10
3	8
0	14
0	5
26	9
358	6
42	6
3	51
71	401
0	45
45	9
0	67
0	42
0	33
12	69
139	273
0	142
0	2
1	132
0	0
0	0
29	330
8	344
4	244
31	72
2	504
5	479
2	45
1	1221
1	30
0	0
15	323
0	0
0	0
0	0
0	632
0	52
0	98
0	0
0	1192
0	45
0	0
0	0
0	685
8	292
0	220
1	196
1	39
4	12
0	13
0	228
0	34
10	486
1	16
0	316
0	19
2	14
0	15
0	0
0	37
0	0
0	0
0	81
14	3
0	0
0	0
30	390
0	0
3	414
0	0
3	415
0	0
0	0
0	0
2	37
0	0
10	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2315
1	31
0	830
7	631
19	2406
5	0
5	86
1	2102
0	2420
0	2342
6	2069
0	2208
0	569
12	2073
1	2197
0	2265
0	2336
0	2260
0	1930
0	2265
1	2385
1	2323
0	753
0	2031
10	99
0	84
0	0
0	0
0	1441
7	1445
109	633
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
4	1
0	1
0	1
0	0
1	144
12	829
93	2078
8	1663
375	2059
1	1977
27	579
11	595
0	314
2	0
0	15
4	21
0	31
0	3
0	4
0	3
0	0
7	0
16	0
835	484
5	250
1	82
1	0
1	152
1162	0
73	61
9	47
2	0
0	49
7	15
1	0
0	46
10	2205
0	2242
27	2263
79	734
0	16
24	20
0	735
1	612
6	752
13	56
0	711
6	654
0	670
0	740
0	680
0	678
0	44
0	161
0	101
0	101
1	52
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	14
16	1053
0	1222
1	0
0	1157
3	0
3	898
0	1122
0	1157
0	42
0	72
39	1042
2	31
0	0
0	3
47	399
0	13
0	0
0	640
0	643
12	187
0	1133
3	1208
0	3255
2	3021
0	2547
0	2077
1	3131
0	2612
0	3125
0	2961
0	2846
0	2670
0	2784
0	2932
0	2936
0	2881
0	2976
0	2641
0	2481
0	2723
5	2345
1	2092
0	2495
0	2434
0	2663
5	2825
0	2687
0	177
4	431
0	7
0	1761
0	1245
0	866
0	1069
2	267
0	71
2	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
314	4530
65	4319
1	505
37	1
285	754
4	199
0	0
4	0
1	0
6	37
3	18
0	3
4	2
1	1
0	18
1	48
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
228	67
0	70
0	73
28	134
7	136
0	113
0	97
0	65
11	4
26	2
0	26
1	37
5	61
0	15
0	32
4	10
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	0
0	0
0	0
3	0
2	0
0	6
0	7
0	13
2	18
0	17
4	5
0	0
0	10
0	15
0	12
0	1
0	1
0	0
0	0
0	0
43	1036
317	1346
1	487
1	185
6	7
131	1498
59	1126
76	1219
8	570
0	319
0	261
2	5
0	5
8	2
1	0
0	0
0	0
0	0
0	323
0	12
1	15
0	133
0	879
0	1020
3	257
143	1276
10	21
0	11
4	24
0	0
1	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
40	919
0	67
0	42
12	981
1	0
0	59
0	0
0	0
0	0
5	1
0	1
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	43
22	511
2	480
1	467
1	8
2	1267
0	1241
0	1269
0	1272
0	1280
0	1268
1	441
2	439
0	0
0	0
0	0
0	1
0	1265
1	1261
0	3
0	3
0	0
0	5
0	12
0	407
0	3
4	123
0	0
0	0
501	2823
18	987
18	375
17	1518
0	471
0	176
0	74
0	48
1	181
0	0
0	0
44	119
0	102
5	76
0	13
0	10
4	1293
0	1425
20	136
1	60
3	1393
1	105
5	27
19	12
1	0
14	3
0	135
0	60
3	2
1	0
0	0
0	15
12	0
0	0
4	0
0	64
11	8
0	64
0	353
0	356
15	342
0	350
3	311
0	285
0	161
19	81
2	87
0	8
1	42
0	16
0	26
0	51
2	31
3	64
2	49
0	25
3	4
5	55
3	47
0	13
0	2
0	7
0	8
0	0
0	0
1	0
0	0
50	1981
0	567
0	257
0	1849
7	314
4	10
14	454
16	61
75	348
31	140
5	82
14	111
17	2445
0	802
1	23
0	811
0	731
0	725
0	732
0	733
0	822
0	703
0	805
74	2538
0	2623
0	802
6	13
4	68
0	15
0	3
1	37
1	0
0	0
0	0
0	0
0	0
1	2
0	4
0	15
0	10
3	4
0	5
0	4
0	0
11	0
0	0
5	3789
1	4260
0	4712
2	0
1	652
0	351
0	289
6	644
84	673
2	288
0	571
15	313
1	14
0	291
0	6
0	62
0	3
0	0
2	15
9	16
0	56
7	10
1	4
0	9
0	6
16	0
0	0
0	0
1	3
0	2
9	0
1	0
0	186
0	181
50	206
13	100
0	0
0	1
0	0
0	0
0	4
6	4
0	4
0	4
0	4
0	4
1	4
0	0
0	4
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	439
0	443
0	99
0	55
0	67
0	52
4	5
1	7
0	0
4	4
0	0
0	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
707	1836
0	1545
0	106
7	6
0	650
3	864
0	181
8	542
2	148
0	0
0	0
0	0
0	0
0	0
0	0
286	87
9	15
0	66
1	66
0	19
8	2381
1	0
1	0
0	3588
608	3541
1	1
0	1720
14	715
4	67
3	66
0	347
0	333
13	43
0	331
1	331
0	628
0	298
0	608
0	0
0	14
0	30
23	212
2	212
1	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
1	6
0	5
0	4
0	3
0	3
0	3
0	4
3	0
4	288
4	169
0	325
0	1311
0	1294
0	47
0	205
0	1669
0	1650
0	194
0	316
0	1305
0	1635
4	195
0	113
0	229
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	134
4	134
1	1
0	1
2	1
0	0
0	0
0	587
60	699
0	97
0	143
3	2
0	4
4	32
0	15
0	0
0	25
41	5
0	5
0	0
0	1850
36	1850
0	1855
0	51
0	0
1059	153
1	51
0	21
0	38
0	47
0	0
0	0
0	14
0	184
0	8
0	198
0	82
0	70
0	81
7	15
0	139
0	11
0	0
0	0
0	9
0	2
0	0
213	170
0	86
4	167
12	65
2	18
2	104
26	81
5	1
0	3
1	255
5	410
210	690
0	2
1	226
5	36
0	245
2	52
7	15
0	0
0	0
0	0
628	35
0	0
10	35
0	0
0	0
0	0
6	1
0	0
0	0
0	0
3	0
254	1398
1	1398
0	0
0	0
1	18946
0	17733
48	445
3	709
159	21415
1284	22226
26	2711
23	21310
87	19612
5	43
59	462
1	736
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	2
0	8
0	7
0	0
0	0
0	0
0	1
0	1
23	4253
196	4899
12	3041
2	1843
0	740
15	26
12	71
0	0
5	836
0	662
0	422
12	142
2	3
9	22
2	0
0	0
0	0
0	1
0	81
0	263
0	272
55	208
35	126
12	221
0	113
0	128
1	248
1	1
0	0
0	88
0	0
0	0
104	145
188	204
0	74
0	91
0	6
0	2
2	0
10	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
2	0
2	2
29	0
2	1
12	0
0	0
2	1
0	0
1	0
1	1
0	0
2	20
0	5
1	26
0	3
0	2
0	1
0	1
1	3
0	3
10	0
0	22
0	21
0	21
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
2	0
3	0
17	23
0	0
333	299
0	82
12	304
0	87
0	14
3	12
52	18
0	74
0	2
0	0
0	0
0	14
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	706
0	706
0	707
6	554
6	467
0	366
0	154
0	152
0	102
0	86
0	33
0	17
0	61
0	59
3	57
1	48
0	43
0	38
0	35
0	16
1	11
0	10
0	7
0	5
0	2
1	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
129	211
7	211
3	57
3	14
0	67
3	70
160	71
0	8
421	26
2	12
11	3
23	0
4	82
0	3
0	25
0	84
0	82
0	17
0	4
0	32
0	59
0	49
0	95
0	113
0	91
0	80
0	84
0	102
0	261
0	276
0	127
0	97
0	97
0	104
0	102
0	100
0	103
0	74
0	107
0	88
0	96
0	95
0	96
0	79
0	92
0	99
0	91
0	72
0	78
0	91
0	97
0	38
0	24
1	25
0	23
0	3
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
18	0
2	171
1	156
0	47
0	0
9	141
10	162
0	57
26	1
184	464
5	7
26	467
0	46
5	0
0	0
500	21
1	10
0	11
0	0
345	2
2	0
0	1
0	175
12	298
8	298
10	9
3	43
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	281
6	334
13	334
7	299
0	8
0	0
0	0
0	0
1	0
2	0
0	0
0	0
27	1031
77	1031
0	1021
1	226
0	383
6	0
0	0
0	0
94	9
0	2
0	4
0	5
0	2
0	0
0	0
0	0
42	130
3	128
0	33
0	23
0	11
0	9
2	0
0	0
0	0
4	3
0	2
0	4
1	61
1	61
55	66
0	43
0	27264
6	5110
0	3610
0	27262
4	22103
8	6185
367	8902
12	2127
6	382
35	1160
1	0
61	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
614	424
1	44
3	52
18	135
16	217
42	28
16	0
774	116
0	26
2	95
0	4
0	4
0	0
19	0
1359	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	23
0	6
0	3
0	0
0	0
0	6
0	3
0	21
0	21
0	17
0	20
0	25
0	0
0	4
0	27
0	0
0	15
0	27
0	11
0	6
0	18
1	2
0	22
0	18
0	9
0	0
0	0
0	0
1	0
0	0
0	0
33	0
0	0
0	0
160	12
0	2
0	9
3	1
0	0
2	5
0	5
0	0
349	0
0	0
0	0
0	0
0	0
0	0
0	19
1	13
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	202
653	222
0	184
0	0
0	1
0	1
0	0
0	0
0	0
0	73
0	77
0	78
0	78
0	19
0	4
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
7	16
0	13
0	3
0	0
0	7
0	641
2	628
2	10
7	565
0	649
0	10
2	7
1	631
0	0
0	4
1	6
0	0
0	641
0	3
0	0
0	0
0	0
0	0
0	11
3	604
1	586
0	19
0	4
0	3
3	7
1	0
0	0
0	1
0	0
2	0
426	60
0	3
0	14
0	8
7	50
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
4	0
0	0
44	201
103	621
13	199
12	270
1	27
0	217
1	158
0	6
7	314
13	231
0	318
2	7
0	2
0	216
1	4
0	85
2	457
0	12
0	213
0	156
0	24
1236	420
4	34
2	28
0	63
1	17
4	60
0	4
0	33
1	6
4	120
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	215
0	139
0	9
0	170
0	31
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
768	116
3	116
4	21
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	12
0	2
1	2
0	8
0	8
0	0
2	0
0	0
9	1
0	1
958	0
0	0
0	1655
0	0
0	4
0	699
18	1730
0	1725
2	1833
0	2609
3	15
0	601
44	2569
18	792
3	774
71	2896
6	2034
0	9
26	455
30	304
0	0
0	0
0	0
0	0
0	0
1	0
1	2308
19	2684
0	2859
0	2912
0	2871
2	2168
36	7
8	931
3	56
7	13
0	3
0	722
0	31
0	0
0	41
7	35
0	24
0	18
2	0
0	0
1	0
58	16
0	16
2	5
0	0
0	0
0	1
2	0
0	1
0	0
0	1
0	1
0	0
2	221
3	221
0	1
0	0
0	12
0	12
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
404	48
7	34
0	13
0	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
96	67
2	5
0	25
0	45
0	0
0	0
0	814
27	920
0	880
0	848
0	830
0	771
7	860
0	918
1	820
0	622
2	829
0	770
0	19
0	0
0	0
50	123
82	134
304	135
1	115
0	71
0	25
6	57
0	162
0	50
6	772
1	87
3	403
0	705
6	260
0	276
0	184
1	12
1	118
0	111
0	52
0	51
10	56
0	1
0	1
0	0
4	4624
5	4315
3	4213
0	166
11	452
0	178
0	487
73	138
12	95
15	97
1	82
0	33
0	294
3	322
0	392
0	1030
0	1024
0	975
0	1041
0	1041
0	987
0	822
0	818
0	797
0	844
0	962
0	853
0	854
0	828
0	953
1	919
0	832
0	864
0	921
0	686
0	349
3	402
0	282
0	50
0	54
0	7
0	0
0	0
1	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1562
13	745
7	1553
0	1256
1	249
1	68
0	300
0	1192
0	0
0	0
0	0
2	1269
0	873
0	998
0	1092
0	1510
0	1882
0	1103
2	1622
0	1066
0	183
0	0
0	337
0	142
0	1561
0	0
0	1
0	0
0	860
7	52
0	0
0	0
0	0
0	4
0	1404
6	1228
1	223
0	55
0	0
0	348
0	2
0	2
0	3
0	3
0	3
4	0
0	16
0	16
1	1
0	0
1	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	621
0	618
18	618
1	585
0	244
0	68
1	53
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	473
1	452
31	346
5	318
0	2025
0	1840
3	150
0	1822
0	2
0	17
0	1110
74	1660
3	1827
0	811
112	2055
3	1375
0	1928
7	50
0	45
0	1995
0	411
1	2
1	1994
0	1
0	1753
0	1988
5	1022
22	724
16	2
4	1352
5	38
0	0
0	0
0	0
2	38
17	38
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
3	1
4	1
8	355
21	378
49	17
4	71
1	70
0	3
2	2
0	0
0	0
3	8
0	42
0	41
0	62
5	1
0	21
0	61
0	35
21	15
1	0
0	0
0	0
37	50746
8	42269
4	48514
92	45045
134	21193
0	414
8	5248
1	127
1	1422
4	60
45	82
7	30
22	361
0	1
15	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	7
843	11
0	4
0	0
0	0
43	0
153	404
1	403
2	43
7	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
13	306
0	70
5	339
16	47
1	50
6	301
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	108
3	0
0	0
5	3
4	652
0	653
0	658
4	653
0	659
0	654
31	642
15	428
28	0
4	0
5	0
5	0
1	3
0	3
0	3
0	2
1	8
1	8
2	1
20	79
0	72
0	20
0	9
0	4
0	3
0	8
4	2
0	0
0	3872
1	45
0	2234
5	180
33	3872
2	1509
0	2155
0	139
31	3937
4	3928
1	2157
0	416
1	534
0	1519
0	205
3	173
0	3910
5	149
0	19
0	13
0	0
0	12
0	0
0	0
26	0
2	1
0	1
15	0
0	0
0	0
9	0
0	0
8	0
0	0
0	0
45	0
8	1029
1	993
0	1011
0	955
0	998
0	821
1	506
25	611
1	51
0	11
0	0
0	0
0	0
6122	30
0	29
0	0
1	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1151
4	1044
7	839
12	761
0	74
13	454
31	134
20	43
56	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
1	17
3	30
32	7
0	4
0	4
0	0
0	0
0	2
1	0
2	16
1	9
1	13
2	9
6	80
2	4929
8	5224
0	7802
0	7874
0	7867
0	7704
2	7701
0	7700
0	7431
1	7704
0	7519
0	7642
3	7662
1	7689
0	7554
0	7702
0	7702
0	7359
1	7367
5	7210
0	7708
0	7245
0	7252
0	6997
0	93
3	4705
20	4898
0	1127
0	163
0	286
0	139
0	21
0	2
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
33	2842
1	3121
0	3121
3	2918
0	100
16	9
0	9
0	4
3	575
1	702
20	583
5	575
26	545
1	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1810
0	2049
0	2062
0	2052
0	1956
0	2266
0	2172
0	1903
122	1726
2	158
0	1044
0	1354
2	814
0	1261
