UniqueCount	AmbigCount
0	55
0	59
0	179
0	0
11	9
1	71
0	121
0	107
0	7
0	56
0	0
0	0
1	92
0	7
1	7
1	2
0	25
4	66
0	76
0	60
0	7
4	20
0	9
3	0
2	395
1	19
0	65
1	65
1	16
1	5
3	0
0	422
0	371
1	43
0	80
0	57
1	107
0	163
43	197
3	23
0	93
0	48
0	13
0	40
6	280
0	110
0	18
0	105
0	22
0	122
0	11
0	7
0	11
0	1
0	10
0	11
0	0
0	0
0	0
6	679
9	802
6	451
0	185
0	260
0	4
0	353
0	98
14	195
2	366
0	63
1	368
0	355
4	267
2	298
0	171
0	135
1	98
8	95
0	23
0	73
0	74
0	48
0	32
0	20
0	11
24	130
0	130
0	87
1	21
17	0
0	0
0	18
0	19
0	19
0	8
0	0
0	0
0	0
59	124
1	20
9	103
0	50
0	49
1	46
22	68
10	78
0	58
4	50
27	84
0	37
0	31
0	32
0	7
0	9
0	5
0	9
0	5
0	8
1	10
0	10
0	8
0	7
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	31
0	28
0	0
0	31
0	40
0	10
0	18
0	4
0	5
0	10
1	0
1	22
0	12
0	40
0	4
0	8
1	1
0	1
0	4
0	1
4	270
5	294
12	194
15	284
1	176
0	238
1	129
0	98
0	54
7	29
0	36
0	16
0	27
0	27
0	37
0	30
0	16
0	2
0	23
6	0
7	4
0	5
0	5
0	5
0	5
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	117
0	127
0	95
2	101
0	31
0	47
0	29
4	11
0	11
0	20
0	47
0	87
0	72
0	19
5	10
0	29
1	81
1	19
0	77
1	85
0	9
0	3
0	2
0	2
0	4
0	3
0	11
0	6
0	12
0	0
0	0
2	0
1	0
0	128
0	112
0	89
1	7
9	68
5	7
0	101
2	1
0	8
0	7
0	9
0	42
1	31
0	23
0	19
0	30
0	29
0	0
15	0
0	3
0	3
9	0
0	2
0	2
3	37
0	21
0	38
0	26
0	20
1	26
0	19
0	7
0	2
15	41
2	41
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	171
0	171
0	166
0	165
0	148
0	163
0	10
0	8
0	50
0	50
0	48
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	283
0	357
1	334
0	364
13	294
4	401
2	378
2	104
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	472
0	473
2	483
0	127
1	538
0	7
0	479
0	225
0	1
4	2
0	5
0	183
4	480
0	484
0	60
0	455
10	150
0	25
0	338
3	39
0	0
0	328
2	376
0	80
11	3
4	3
0	0
0	8
0	61
0	43
0	43
0	58
0	9
0	51
0	54
0	35
0	4
0	9
0	3
0	1
0	0
0	0
3	6
277	140
0	140
0	15
9	311
0	279
1	7
1	308
0	0
7	3
1	279
0	179
0	255
1	195
10	187
13	238
0	273
0	0
0	391
0	461
0	390
3	0
0	78
0	78
0	110
3	30
0	17
0	6
0	0
1	46
1	1
2	51
1	5
0	41
0	8
0	0
0	0
14	107
10	107
0	0
0	1
0	9
0	0
0	9
1	0
34	357
0	723
0	331
0	626
0	457
0	584
0	31
0	26
23	212
0	48
5	87
0	0
0	21
0	85
0	24
0	4
12	0
0	0
0	0
1	0
0	3
0	0
0	3
6	64
46	180
0	47
0	17
10	9
1	18
7	6
7	64
3	53
4	154
3	74
0	95
0	0
4	4
3	98
4	13
0	7
7	5
0	5
0	0
0	286
92	286
5	0
0	0
4	0
0	0
2	0
0	0
8	570
0	570
0	0
0	3
0	0
0	6
3	6
2	3
0	0
4	253
0	51
8	25
3	384
0	71
31	398
0	75
0	45
0	32
0	40
0	29
0	79
0	39
0	6
0	22
10	0
7	104
0	543
1	526
3	479
0	530
74	154
0	43
6	113
4	18
0	15
0	20
4	69
0	4
5	19
0	37
0	6
0	36
1	10
2	43
0	0
0	0
0	0
0	0
2	233
13	261
0	260
0	196
0	230
5	253
4	214
0	125
3	74
3	24
0	20
23	292
65	306
1	244
10	218
5	189
0	11
0	16
0	162
0	3
1	522
2	500
8	471
0	524
1	489
0	450
0	417
0	126
0	93
0	49
0	94
2	6
0	5
8	332
25	289
2	44
0	317
0	5
0	143
1	53
0	146
0	90
1	71
8	25
1	69
0	198
0	27
5	31
0	1
0	1
0	0
0	162
0	18
4	269
0	160
45	260
5	50
0	181
0	125
0	93
0	50
0	60
18	37
8	170
1	170
137	144
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
383	33
0	7
6	30
6	31
3	4
1943	79
0	79
0	0
196	1205
7	699
3	370
0	812
0	541
34	11668
1	4426
1	5372
0	7606
0	10027
2	7837
0	4385
1	4585
0	3482
9	10686
0	6567
3	5119
1	1851
0	5144
0	1844
3	199
0	3
0	7
0	6
0	6
7	0
2	0
0	0
0	0
0	0
0	0
0	0
45	375
0	11
2	376
1	282
0	99
0	64
0	90
0	0
0	2
0	2
0	1
0	1
0	2
0	0
6	272
0	43
0	24
3	136
0	232
0	0
4	4
0	4
0	1
0	11
22	15
0	1
2	15
0	11
3	0
1	250
0	273
28	209
6	273
0	49
0	45
0	123
2	31
0	27
0	0
0	0
0	0
0	11
5	206
7	166
1	138
0	54
1	12
1	84
18	151
11	111
0	114
0	34
5	11
0	71
0	20
0	114
0	44
0	52
0	71
0	44
0	53
0	21
11	0
0	243
0	922
0	913
0	255
0	938
0	304
9	48
0	254
0	240
0	922
0	927
0	963
0	918
0	285
0	867
5	435
2	923
0	943
0	5
1	907
0	837
0	213
0	955
0	919
0	848
0	952
0	933
2	40
0	209
0	205
0	12
0	13
0	98
0	14
0	43
0	744
0	249
4	48
0	59
0	612
6	28
0	8
0	42
0	0
6	108
0	546
0	70
0	16
0	25
3	2
0	23
0	31
4	4
11	398
0	456
0	6
0	117
0	313
0	313
9	281
0	28
33	304
0	261
0	29
0	185
0	180
0	196
0	78
0	1
0	2515
10	2470
0	148
0	31
0	55
1	1055
0	21
3	28
10	7
0	53
3	4
0	33
0	362
0	319
0	539
0	518
0	564
0	61
3	539
9	1
1	312
0	349
0	69
0	17
4	42
4	96
0	41
1	114
3	198
2	3
0	49
0	17
0	337
2	27
4	4
0	61
1	19
0	35
0	62
0	53
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	6
0	13
0	19
0	21
0	1
0	1
0	5
127	15
30	15
0	0
0	0
0	2
0	77
141	661
0	25
0	653
0	128
0	57
0	568
1	40
18	0
0	0
0	0
0	0
0	4
0	0
0	52
0	165
0	151
0	45
0	152
0	40
0	18
0	23
0	46
0	110
2	171
0	18
0	21
0	12
0	10
0	24
9	173
0	14
0	51
0	32
0	24
0	32
1	13
1	146
5	158
0	176
0	150
0	155
0	29
3	22
0	110
0	0
5	0
1	0
3	1
3	1
435	23
0	23
2	0
0	244
3	325
1	287
0	44
0	75
52	142
0	23
0	1
0	25
1	0
0	10
0	10
0	7
0	10
0	7
0	4
10	502
0	334
0	410
1	331
9	43
0	142
0	51
7	0
9	805
0	726
8	826
0	397
0	703
3	784
0	661
17	456
0	127
0	435
1	293
50	20
38	422
0	399
0	225
0	294
0	308
0	255
0	222
0	165
0	64
2	66
6	68
0	40
0	5
102	24
6	0
0	0
0	0
0	0
0	0
0	0
0	409
0	388
0	69
0	0
0	165
0	18
0	0
0	0
0	0
1	2
6	2
0	0
0	0
0	0
1	67
2	69
0	2
3	0
0	3
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	0
0	8
0	0
0	3
0	3
0	3
0	8
4	2
0	0
0	1
0	0
0	0
0	0
1	0
0	421
0	145
0	138
0	415
2	0
3	69
0	76
2	168
0	343
7	42
18	0
4	236
85	180
0	66
0	139
3	179
0	32
16	0
0	114
0	327
0	316
0	52
0	182
1	85
2	286
0	76
1	39
0	59
0	69
0	25
0	123
7	41
2	14
1	49
0	10
10	27
4	0
12	0
0	0
0	0
2	3
4	499
10	1013
1	0
0	59
0	39
1	123
550	1302
2	574
0	124
1	331
0	86
4	12
6	1
0	29
0	1
0	89
28	0
0	0
48	0
5	0
0	0
5	0
5	2
17	0
23	0
121	7
0	7
0	4
0	291
31	20
0	255
0	2
0	76
0	77
151	289
0	105
0	217
0	140
0	131
0	431
0	591
0	597
0	211
0	480
0	441
0	212
0	211
0	191
0	581
0	593
0	224
0	435
0	432
0	436
0	76
0	91
0	393
0	60
0	346
0	396
0	110
0	112
0	91
0	115
0	17
0	374
0	343
0	115
0	105
0	367
0	170
0	106
0	20
0	90
162	300
0	0
4	12
3	1
2	1
239	101
0	42
0	54
0	89
0	0
21	0
1	4
1	4
0	6
0	2
1	0
3	3
5	0
3	0
0	0
0	0
0	3
0	6588
0	266
0	6643
2	262
0	265
0	1523
0	50
0	1020
13	225
8	4513
0	26
0	5
0	16
2	2
0	277
0	377
7	1859
0	122
9	37
14	27
0	19
0	22
18	64
112	441
0	181
0	149
2	2
3	885
8	1450
22	1140
0	474
13	478
50	46
14	46
53	397
48	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	3
0	0
0	1
0	2
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	1
0	0
0	7
0	0
0	7
0	3
0	4
0	1
0	7
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	129
4	151
1	26
0	84
0	21
0	0
26	401
0	6
2	401
0	11
3	19
0	0
0	129
3	245
0	2
0	0
24	184
7	183
0	2
0	49
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	3
0	7
0	0
2	0
0	6
0	2
0	6
0	2
0	6
0	4
0	3
0	3
0	6
0	1
0	2
0	2
0	2
0	2
0	0
0	0
1	120
0	26
2	131
0	99
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	143
0	168
0	96
76	219
0	170
0	1
6	221
0	544
10	377
0	389
2	388
0	418
0	265
1	411
1	52
2	184
0	38
2	15
0	106
0	92
0	15
0	98
0	18
2	21
0	84
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	11
9	10
0	0
0	2
0	2
4	24
13	2
1	24
0	21
0	126
7	126
0	7
1	1
2	2385
17	2025
2	1102
2	1633
0	841
3	128
0	709
78	2212
0	2296
0	2097
0	777
6	1474
3	2448
7	1637
52	2195
9	2191
6	82
71	1674
32	163
7	2111
8	547
0	2428
4	1436
18	1133
14	1948
0	938
0	1566
0	1960
6	2023
14	1419
5	1133
0	1445
0	593
8	129
1	1174
0	0
0	63
0	72
5	93
2	72
49	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
2	160
0	135
0	2
0	136
0	162
0	151
0	170
0	68
0	140
28	16
0	6
0	7
0	59
0	109
0	89
3	3
7	26
0	84
0	89
0	55
0	82
0	66
0	65
0	1
0	4
40	127
0	108
12	90
0	124
0	115
0	104
0	100
0	39
0	75
7	83
0	64
0	57
6	14
0	0
0	0
0	0
2	109
1	109
7	109
0	15
0	40
0	22
0	0
0	102
0	114
2	87
0	107
17	87
2	102
0	48
0	25
0	0
1	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	266
0	246
0	258
0	271
0	169
47	90
0	98
3	48
0	1
1	2
0	49
0	33
0	31
0	47
0	42
0	41
3	11
0	21
0	9
0	19
0	13
0	4
0	3
0	4
4	1
17	6
0	0
31	6
0	244
51	0
12	419
5	429
4	405
65	344
0	433
18	105
7	326
0	3
179	85
0	15
0	69
2	61
0	10
1	5
0	0
0	0
9	331
3	262
41	76
0	363
0	14
0	71
31	6
3	0
4	29
0	134
20	24
0	0
0	0
0	0
2	0
0	2
3	0
5	0
0	225
10	173
0	225
2	206
0	192
0	139
11	111
0	54
0	50
0	39
0	29
0	28
0	30
9	80
0	30
0	62
0	48
1	21
252	0
0	36
0	25
1	0
0	9
1	20
2	331
0	116
0	18
3	349
0	23
0	78
0	205
13	6
0	348
1	0
0	0
0	0
0	6
0	24
0	51
0	289
0	114
0	316
0	352
0	24
0	55
4	0
1	7
0	30
0	23
0	74
0	50
0	101
0	330
0	25
29	299
0	41
0	25
0	72
0	26
0	25
0	0
0	0
0	0
3	0
3	19
1	34
1	41
64	211
0	30
4	119
18	142
0	15
0	144
0	19
0	32
0	3
1	0
1	990
10	940
0	494
0	29
0	122
13	1
0	0
0	0
87	105
0	98
0	100
0	14
11	61
21	10
0	9
0	4
112	9
3	7
0	9
0	1
0	3
0	3
0	5
0	0
0	0
9	1
0	0
0	0
1	20
3	1106
0	163
16	834
0	965
1	72
0	166
1	13
0	51
0	25
1	0
1	182
6	62
6	84
2	119
0	48
0	20
1	0
884	1714
19	1714
0	0
4	33
66	58
0	717
4	10
6	129
9	12
0	0
0	0
11	21
0	74
14	124
1	43
3	13
0	0
0	0
0	0
0	0
4	0
0	0
4	0
4	6
1	6
0	17
744	60
39	13
0	15
0	4
3	15
5	43
0	0
0	0
0	0
231	5830
169	5831
0	2396
11	18
0	18
0	5
3	5
0	4
0	5
0	14
0	4
0	5
0	4
0	4
3	14
0	4
0	1
12	2
0	2
2	29
1	55
6	48
0	1
0	9
0	12
1	7
6	0
0	226
3	226
3	0
1	44
7	84
0	52
4	85
0	84
0	85
0	60
0	61
0	54
28	113
0	112
0	11
0	0
0	1
2	1
5	0
1	676
1	633
0	46
20	0
0	763
0	667
0	653
1	522
0	62
3	35
5	220
5	382
0	8
13	148
6	1
0	272
0	101
1	48
0	314
0	87
0	49
6	4
0	60
0	44
0	97
0	38
0	33
0	107
1	68
0	95
0	89
0	82
0	82
0	60
0	2
0	0
0	0
192	0
0	456
0	593
0	28
0	74
0	203
1	6
26	569
0	68
0	1
0	16
0	5
45	43
11	337
0	27
8	0
3	0
0	0
32	103
1	47
1	41
7	102
0	109
2	101
0	8
3	11
5	49
14	22
0	9
4	29
0	25
0	19
0	3
0	0
0	0
0	0
0	199
0	405
3	407
0	403
0	403
0	405
26	405
0	264
0	75
0	89
0	90
12	1
0	197
0	93
0	377
0	405
0	408
3	38
3	289
4	287
3	287
0	200
0	125
0	111
0	39
0	2
0	0
0	2
0	1
0	0
0	0
1	0
20	0
17	0
0	0
0	0
6	53
2	56
0	56
0	53
0	0
1	57
0	18
0	3
0	0
0	97
1	632
6	632
0	298
5	276
0	619
0	287
0	281
6	0
7	161
0	78
0	47
0	19
0	9
0	33
0	34
0	9
1	22
0	0
0	0
0	0
0	0
1	228
0	145
10	221
1	217
0	34
0	134
0	126
0	134
2	90
0	92
1	113
26	131
0	132
0	120
2	133
0	96
0	33
2	9
0	10
14	42
1	41
0	43
0	27
0	22
0	28
0	24
2	6
0	5
0	0
0	0
0	4
0	0
0	3
0	6
11	0
0	0
0	1
0	3
1	3
1	4
1	0
29	240
0	0
2	176
2	167
1	103
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	176
5	133
3	139
0	133
0	66
0	19
0	37
0	61
0	13
0	1
0	45
0	58
0	36
4	16
0	0
2	6
4	868
30	827
5	836
0	955
19	105
48	460
5	5
0	39
11	0
4	130
0	86
5	29
4	0
23	0
7	120
16	864
3	375
17	811
3	46
0	26
0	46
0	52
0	4
39	253
0	253
0	115
1	2
1	0
0	3
247	14
0	14
0	0
0	128
0	165
11	86
0	160
3	119
2	72
0	86
0	21
0	20
3	42
0	4
0	2
0	17
0	10
0	0
0	5
2	15
0	6
1	6
0	140
0	214
0	192
0	222
0	220
0	229
0	236
0	236
0	247
0	236
0	264
0	258
0	247
0	37
0	244
0	241
0	269
0	266
17	288
0	164
0	229
0	59
0	167
0	238
0	7
0	17
0	12
1	17
0	5
0	3
0	0
0	115
3	98
0	73
2	51
0	10
2	23
0	4
1	21
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	251
0	1
0	755
0	89
0	118
0	250
0	0
0	149
0	752
26	1
0	49
0	0
0	103
0	759
0	104
0	752
0	172
0	759
0	709
0	161
0	250
11	770
0	762
0	852
2	1
0	767
0	774
0	709
0	759
0	703
0	757
0	679
16	798
0	791
0	737
0	761
0	5
0	13
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
21	215
69	239
2	4
0	151
0	55
6	2
13	90
0	4
1	54
0	20
2	0
0	41
1	26
3	6
2	1
5	9
0	19
1	0
0	4
5	0
0	134
0	1
0	4
0	0
0	137
0	30
3	0
0	2
0	32
0	32
0	24
0	4
0	3
0	0
0	0
0	0
0	0
0	0
100	0
0	94
1	0
9	112
0	40
22	54
0	32
0	106
0	24
2	13
0	319
0	16
0	11
0	10
0	92
0	146
21	38
0	56
0	75
0	61
0	40
0	45
70	230
6	33
27	53
0	16
4	0
4	11
1	11
7	0
3	287
0	287
0	290
0	287
0	283
0	290
26	297
1	129
0	100
0	55
1	43
0	44
0	39
0	29
27	10
0	25
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
72	3086
0	3050
0	2786
0	2375
0	2135
0	1757
0	72
3	95
0	42
0	27
30	5
0	27
12	147
39	22
10	133
8	67
0	999
0	915
0	198
0	174
0	165
0	156
0	2
1	0
0	0
2568	138
1347	5463
0	5326
2	0
0	4153
7	9
0	8
0	8
0	9
0	3
0	1
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
3	1
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	134
0	134
0	61
0	65
0	44
0	32
0	32
0	36
0	3
0	18
0	0
0	3
0	3
0	2
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	12
0	131
0	137
0	26
0	12
0	6
34	11
0	12
0	11
0	95
0	138
0	18
1	128
0	124
0	131
1	0
0	1
0	0
1	0
44	0
0	0
2	0
902	116
7	116
36	0
2	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	38
3	186
0	306
0	88
0	245
9	105
0	70
1	50
0	22
5	17
0	16
6	16
0	27
0	73
5	55
0	68
0	39
0	16
8	8
0	0
0	3
0	3
84	80
7	81
0	922
0	1763
1384	2029
0	664
28	1670
3	882
11	116
77	22
0	153
0	107
1	669
12	1
12	0
4	155
0	115
21	7
0	22
5	93
2	269
17	447
1	157
204	168
0	243
0	752
0	730
17	469
0	129
39	15
0	32
0	185
0	158
2	42
0	39
0	19
0	4
0	269
5	0
20	0
2	0
0	0
0	0
5	0
0	0
0	3
0	2
1	80
4	3
0	44
13	77
0	2
8	65
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	60
1	60
0	1
0	2
0	1
0	20
0	0
0	0
0	0
0	1524
1	1504
4	1297
0	1419
0	526
0	195
0	204
0	189
0	27
0	169
0	164
0	151
0	140
0	106
0	125
4	44
0	4
0	1
0	0
1114	0
0	399
2	1100
44	1113
0	8
7	249
1	67
4	123
2	36
7	163
17	0
0	1352
3	388
37	473
2	638
0	1355
11	37
0	686
13	2
1	247
1	158
5	124
0	270
0	92
2	52
0	13
0	11
0	10
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
742	1601
0	1142
0	389
4	1162
0	442
0	689
7	119
0	724
0	352
0	362
0	226
1	309
15	0
2462	1472
7	1442
0	1074
0	1316
0	1137
0	224
0	281
1	268
13	0
0	6
11	0
0	0
0	0
0	0
0	131
0	129
0	130
62	204
0	35
12	12
0	8
0	4
106	102
0	91
0	12
0	0
939	716
0	48
18	455
4	1
0	114
1	123
11	136
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
206	397
21	399
0	382
4	37
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	632
0	395
0	670
3	149
0	248
39	247
106	275
0	148
54	249
3	56
0	203
0	29
4	29
0	214
0	24
0	36
0	0
10	0
1	0
0	0
1	6
68	93
0	92
0	5
8	1
0	0
46	1991
8	25
195	9
0	478
3	9
0	1999
0	7
3	0
0	17
68	249
0	247
58	1592
0	75
299	0
0	0
9	0
0	0
2	68
5	311
0	118
144	321
0	47
0	12
0	12
0	12
1	48
0	47
0	47
0	48
0	12
0	12
0	12
0	11
0	48
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	557
0	742
16	606
0	615
0	509
0	619
0	608
14	523
0	469
1	582
0	431
0	541
0	574
1	621
1	596
0	353
34	583
0	28
0	549
0	562
0	543
3	530
0	78
0	460
0	460
2	460
0	452
0	460
0	362
0	327
0	130
0	29
0	48
9	209
0	236
0	78
0	2
1	44
1	8
0	0
1	190
2	357
19	326
0	221
154	541
6	141
2	82
0	257
0	90
6	21
0	10
7	5
0	0
0	0
0	0
0	0
0	146
0	184
0	145
0	0
0	144
0	143
0	0
0	0
1	0
521	3255
0	118
0	395
0	223
3	231
12	495
0	0
0	0
0	0
0	0
0	0
0	0
91	2244
0	0
0	77
33	1910
0	88
2	1126
0	138
0	454
0	249
33	66
51	255
0	149
0	0
0	0
0	999
0	55
0	43
18	641
0	1429
0	0
21	428
0	138
16	1361
5	1331
1	923
2	100
0	132
0	1262
21	6
15	107
3	32
38	11
0	0
19	0
24	364
1	404
4	435
68	440
0	411
0	110
0	155
0	173
4	0
0	2
1	2
0	23
456	1087
13	882
0	891
0	874
8	67
0	390
17	0
0	0
0	289
8	58
0	267
3	432
15	21
49	479
67	186
0	106
9	93
3	73
0	0
4	23
0	0
0	0
0	0
16	446
0	325
0	399
14	293
16	301
7	12
0	19
0	38
4	6
0	421
0	29
2	39
0	89
88	456
0	389
0	135
0	31
1	0
0	12
0	158
19	2017
0	2262
15	1031
0	1312
23	1290
0	16
0	1161
0	8
0	16
1	15
0	30
0	124
9	22
25	369
0	77
3	0
0	0
7	254
0	165
0	133
0	290
0	116
0	178
0	262
0	257
0	17
5	165
0	24
2	219
0	165
0	254
0	80
0	228
0	6
11	43
0	6
43	33
0	22
0	0
0	0
1	0
35	0
0	5724
31	5292
0	5300
0	84
0	4968
0	4971
8	469
0	882
0	25
5	0
19	1925
2	5
31	1033
0	2
2	0
5	0
7	1124
0	866
0	194
0	48
1	161
2	185
2	95
0	118
0	64
0	0
0	0
0	1
6	299
2	1186
1	1169
0	1063
3	1054
0	1225
4	299
3	156
2	12
3	133
0	513
0	0
0	25
0	25
2	21
0	0
0	0
0	7
0	5
1	0
0	0
6	3783
0	3843
0	3567
0	12
19	2352
1	2528
0	2969
1	3130
0	2589
0	3545
1	3327
0	3449
2	3458
0	3278
0	2958
1	2322
0	3486
0	3556
0	118
0	396
0	223
7	17
0	232
0	351
2	366
0	206
26	703
0	1
58	563
0	0
0	0
0	0
0	0
0	0
0	2398
0	117
1	732
26	1629
0	122
0	581
0	308
2	23
0	12
16	382
0	160
0	79
0	54
4	896
0	218
0	38
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
391	6
0	6
12	0
0	0
2	0
9	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	218
0	218
0	17
30	799
37	1574
1	50
0	182
0	106
9	95
0	0
0	412
0	581
0	349
17	702
0	156
0	5
44	1714
0	19
0	85
0	7
0	3
0	296
4	1
0	3940
0	1080
0	3377
0	3058
0	21
0	3378
0	3937
0	363
1	547
0	9
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
243	9095
0	9515
4	9496
30	1093
50	66
0	1204
1	2267
1	3329
11	2576
10	8998
0	10
1	4178
8	39
0	1685
2057	1189
0	748
1	855
0	218
0	59
0	543
1	348
5	84
7	0
2098	10919
0	10634
31	167
1	1439
2	80
140	63
1	2783
0	9
13	1094
9	1831
0	2106
83	129
28	702
0	244
3	1
34	1
0	0
0	25
0	36
0	11
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	310
0	89
0	111
0	31
3	20
1	108
0	138
8	51
22	287
3	37
0	5
6	0
0	0
0	801
2269	799
0	26
0	0
14	0
0	5
0	6
9	29
2	22
46	29
0	29
0	12
0	2
1	8
3	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
242	1131
22	1131
0	453
10	119
0	113
0	0
2	868
10	856
0	34
0	6
0	2
0	865
0	14
10	898
0	6
3	0
14	45
51	24
4	38
1	160
0	771
0	771
11	557
0	770
0	5
0	81
0	80
16	278
3	0
2	548
0	0
4	25
0	18
0	88
0	57
0	59
8	0
0	3
0	10
15	5
0	54
0	0
163	175
0	100
2	20
0	76
14	7
7	3
1	13
1	129
0	184
0	178
0	45
0	49
1	124
3	23
4	52
0	31
3	8
0	0
0	38
2	0
0	0
0	1
0	1
0	0
0	0
581	1305
0	151
0	420
0	702
0	1151
0	478
0	116
0	86
0	32
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	66
180	101
10	10
2	30
0	3
0	9
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	13
0	10
0	3
0	12
0	5
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	3
0	1
0	0
2	1
4	337
140	1809
13	1790
17	175
0	215
11	134
0	0
3	0
3	0
1	35
5	7
0	206
2	204
7	164
11	160
0	139
0	140
3	29
0	0
0	20
0	18
0	17
4	18
0	19
0	0
0	2
0	0
0	37
0	40
0	0
0	45
0	10
0	4
0	4
0	2
0	8
0	38
0	0
0	7
0	8
0	8
0	0
0	1
0	0
0	0
322	221
4	221
0	1
0	107
0	318
0	383
0	38
0	42
0	26
3	95
0	368
8	358
0	362
0	192
0	175
0	184
0	69
0	22
2	44
0	7
0	16
1	0
2	0
26	565
8	279
5	255
0	1900
0	1878
0	1334
0	602
0	14
6	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	4
0	33
0	33
0	33
0	3
0	15
0	11
0	0
1	0
0	0
3	11
0	0
5	11
0	4
0	0
6	17
6	0
0	0
13	257
0	1171
0	874
0	136
0	556
0	164
0	135
0	202
0	301
134	17
7	245
167	151
0	550
101	14703
0	5448
324	4987
31	5164
99	210
16	14691
0	0
2	0
0	347
0	0
0	0
0	0
0	0
0	0
0	364
65	1253
64	1642
25	286
0	75
1	295
0	25
4	118
38	1024
31	0
1092	139
2	44
18	139
0	0
0	0
0	8
0	6
0	6
0	8
0	8
0	8
0	0
1	6
5	11
17	26
119	157
0	156
0	184
0	94
0	181
0	89
0	169
0	153
0	166
0	184
72	192
