UniqueCount	AmbigCount
6	55
0	1801
50	337
6	1813
0	1767
0	1725
0	1702
83	1673
6	32
11	21
1	51
10	144
1	0
0	0
474	11295
187	32274
0	21124
97	30424
129	17536
62	2495
1	1973
0	21
16	6765
64	108
44	298
1	121
31	1883
1	574
10	1930
16	2055
6	240
2	0
77	0
0	0
1	4
0	0
0	109
6	120
2	8
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
17	145
7	30
8	651
0	82
0	732
3	592
1	4
0	0
0	0
123	438
0	425
0	299
11	307
2	229
0	212
0	178
0	117
1	103
3	84
0	108
0	55
7	73
2	54
2	39
2	11
0	11
34	9
7	2
18	5
0	7
0	10
0	33
25	0
0	0
0	0
0	12
0	5
0	4
0	12
1	11
0	0
1	0
14	1736
26	767
14	1737
0	1349
3	1
8	6
0	46
2	39
9	47
5	56
3	67
16	747
1	62
6	75
29	96
0	16
10	30
0	35
0	12
2	256
4	251
13	271
7	202
3	38
0	1
14	6
746	1188
11	1175
0	0
0	0
0	26
0	18
3	149
0	120
14	194
0	152
4	130
0	139
1	10
0	28
0	29
0	30
0	26
2	28
0	19
0	75
0	75
0	16
0	72
6	82
0	72
0	76
0	75
0	76
0	67
0	30
0	20
0	1
0	3
0	3
0	2
0	0
0	1
0	1
91	79
0	68
0	72
0	72
0	72
6	75
3	0
1	43
0	9
0	25
1	7
6	13
0	9
0	8
0	9
0	0
28	3
0	33
0	41
23	477
1	648
0	648
0	50
0	0
0	51
7	6
0	15
0	0
0	0
14	1076
353	2781
27	321
0	2141
0	495
0	552
0	652
5	498
2	95
0	0
1	0
0	109
0	100
0	108
24	60
0	92
0	94
0	82
0	107
0	92
0	3
0	7
0	4
7	11
0	23
0	10
0	3
0	0
0	0
0	17
0	8
0	11
0	11
0	0
212	71
0	71
2	61
0	3
0	0
0	0
1	0
4	408
3	421
0	55
2	21
0	86
3	101
0	79
0	59
0	43
234	299
15	257
13	92
0	83
0	63
0	57
0	50
0	48
0	54
2	184
8	183
7	216
0	155
3	208
0	184
0	59
0	50
0	134
0	47
0	57
1	123
0	87
0	46
0	53
0	19
0	18
0	19
18	0
0	32
1122	1397
14	632
2	1213
0	117
1	115
0	86
0	0
0	17
0	0
0	21
0	7
5	15
0	19
9	523
4	395
1	121
1	289
20	0
0	156
0	255
0	37
0	60
12	18
23	42
0	13
2	322
23	1197
0	33
972	1206
0	52
2	93
0	39
2	213
0	10
1	120
0	58
0	85
52	116
0	115
0	227
0	141
156	1091
0	0
10	22
0	11
0	31
4	18
6	10
1	61
0	0
0	0
0	0
2	0
1	105
1	118
22	86
9	102
17	2
1	0
0	16
0	17
1	2
3	10
0	24
0	8
0	0
0	2415
0	2415
0	19
0	58
1	101
2	276
0	2394
0	102
0	265
0	758
9	1872
0	1624
0	1702
0	0
0	100
0	1601
0	89
0	123
0	135
44	7
0	56
2	60
0	10
1	27
7	134
0	135
0	141
0	63
8	49
2	112
3	114
0	27
3	42
2	97
0	28
0	13
0	7
0	0
0	184
0	184
5	194
28	193
2	76
77	260
0	0
0	205
0	1738
0	4215
0	3071
0	3810
7	3689
0	3803
0	105
0	3495
0	564
0	3098
0	3091
0	3276
0	3068
0	2655
0	3816
0	3165
0	3739
0	3039
0	3763
0	3783
0	3199
0	2626
0	2970
0	1872
3	356
0	2261
0	1624
0	1080
0	185
0	1092
5	501
0	853
0	2277
0	361
0	460
3	4504
4	5112
6	0
0	1636
4	1610
0	1541
8	1600
2	1581
0	1071
46	621
8	1461
0	1504
1	1324
0	775
1	1322
1	1252
0	491
0	1098
0	88
0	10
0	23
0	239
12	723
0	123
2	2
0	0
0	584
0	477
2	1261
0	3133
0	38
0	80
0	2602
1	2854
0	455
1	385
0	2848
0	195
2	2845
1	987
32	368
1	2212
0	253
0	4
6	1865
0	191
0	124
0	154
2	173
0	742
3	236
0	847
0	868
0	702
0	736
0	639
13	675
0	605
0	395
0	306
0	457
0	258
0	283
0	209
0	247
0	83
0	258
0	148
0	120
0	310
0	311
0	35
0	64
0	66
0	162
0	165
0	26
7	83
0	0
1	1191
0	1302
0	1130
4	1132
1	1258
3	1188
0	1143
1	1101
0	1150
0	1168
10	53
2	933
0	77
10	489
589	5841
55	5840
0	391
19	610
40	359
1	111
0	134
0	45
0	332
0	237
3	113
0	160
0	195
0	124
6	126
0	91
0	29
0	182
6	0
302	2
131	143
1	42
1	49
6	29
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	136
2	110
0	15
0	24
0	0
0	0
216	1395
6	1339
8	50
8	883
8	664
12	89
1	55
23	164
2	48
0	363
9	357
1	9
0	123
0	211
8	1929
0	1596
1	1300
1	1986
2	1994
269	2256
5	1461
0	1990
0	2006
0	271
0	557
0	288
0	715
0	1875
0	1300
0	1312
11	3466
6	7518
0	7529
2	6337
0	8073
106	6636
4	5522
11	7529
2	8738
0	853
10	368
0	0
8	0
17	18
2	124
0	18
3	209
0	9
555	190
0	263
0	110
0	96
0	112
0	171
2	265
0	204
0	252
0	5
0	36
0	56
0	50
0	36
0	44
0	54
0	26
0	43
0	17
0	19
0	25
0	43
0	40
0	42
0	38
0	38
0	43
0	36
0	17
0	1
0	39
0	23
0	40
0	38
0	39
0	46
0	32
0	28
0	32
0	37
0	11
0	41
0	14
0	21
0	35
0	17
0	23
0	31
0	17
0	42
0	26
0	41
0	33
0	31
0	17
0	16
0	6
0	16
0	7
0	10
0	15
0	18
0	8
0	5
0	7
0	0
0	2
0	247
0	204
0	199
1	132
0	114
0	54
0	56
0	14
0	0
11	14602
7	9104
3	14652
7	14645
0	14656
3	14670
6	8714
0	8257
182	14613
0	8687
12	8349
2	11566
3	8691
3	10
0	345
10	2
2	8709
2	152
15	432
4	11
4	11
0	1
260	7
2	5
0	0
1	257
6	62
104	1130
0	154
0	129
0	329
0	936
5	215
0	201
0	199
7	72
0	170
2	136
7	42
0	231
0	156
2	18
13	106
0	36
0	47
4	92
1	17
0	3
0	6
0	35
0	8
0	13
3	7
0	13
0	0
0	5
1	14
2	8
0	6
1	1
0	1
2	14
0	2
0	683
2	1182
12	15
0	30
8	1290
9	1162
39	943
0	4
5	28
1	82
0	350
0	20
0	4
1	163
0	57
12	328
0	296
2	278
2	186
0	165
2	222
0	136
5	109
6	82
1	884
0	829
5	763
0	302
0	182
3	36
0	36
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	42
0	16
0	10
1	11
0	1
0	12
0	2
0	7
3	7
0	5
0	6
0	14
0	14
0	15
0	11
0	11
0	9
0	5
0	8
0	6
0	0
0	3
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	5
0	5
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	112
2	114
7	124
0	74
0	121
14	47
0	35
0	9
5	13
20	732
0	1398
0	703
5	502
27	25
2	780
79	1353
0	1372
5	602
0	779
0	24
0	9
7	8
0	13
19	144
11	76
9	3
14	6
0	44
0	123
380	1105
0	275
190	2701
4	226
0	237
0	200
201	3538
62	266
15	115
3	184
6	423
2	743
0	89
31	33
1	330
14	109
3	116
40	212
0	8
103	348
5	75
3	258
8	141
39	62
0	308
0	0
0	0
1	0
0	0
0	21
2	56
0	164
30	173
0	7
1	166
0	3
0	15
0	2
0	0
34	4
0	4
0	0
0	0
0	0
6	15
1	73
234	104
10	36
0	56
9	17
1	14
11	4
16	3
1	838
0	838
1	1248
0	1190
0	0
0	1226
110	1278
6	712
0	663
12	767
2	5
6	218
0	0
10	0
95	12
2	1
3	14
0	0
0	0
0	63
0	200
9	154
0	184
0	32
0	179
0	105
1	147
0	123
0	3
1	10
0	79
0	76
3	72
0	17
0	0
153	0
0	566
0	137
0	566
0	412
6	136
1	32
0	127
1	21
2	14
3	131
0	19
2	64
1	62
4	39
0	21
0	65
0	68
16	70
0	19
0	40
0	16
0	9
5	49
3	42
0	38
0	45
2	6
0	19
0	12
7	21
0	20
0	20
0	20
0	9
0	7
0	1
0	1
0	0
18	500
0	496
0	530
0	529
12	295
0	31
0	26
0	17
0	7
0	1
0	70
423	111
0	72
0	73
3	37
0	11
43	224
0	222
0	220
0	221
0	221
0	221
0	191
12	14
0	14
0	10
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	305
0	298
0	182
5	203
7	114
2	170
2	127
1	216
0	29
0	210
0	157
0	164
0	190
0	200
0	147
0	153
0	19
1	162
0	63
0	61
0	60
6	60
0	56
5	59
0	11
2	4
0	1
891	1
0	74
0	67
0	70
0	74
0	74
0	26
0	47
7	0
0	0
0	7
0	7
0	0
0	7
0	7
0	0
0	128
6	130
0	127
0	46
0	41
0	12
1	33
0	17
0	11
0	8
3	1
2	461
0	277
1	175
0	461
38	58
2	30
0	44
0	0
1	17
11	15
0	17
0	0
6	632
0	0
2	237
0	638
13	635
0	44
2	87
39	0
11	6
0	6
768	3
0	0
0	0
0	0
0	0
0	0
54	0
83	587
0	365
22	554
9	364
0	120
1138	3
6	1164
1	1113
0	864
24	1291
31	2918
35	4
1	1522
0	2917
0	1212
4	37
38	1177
0	0
0	27
5	115
0	264
0	266
3	147
0	54
0	60
8	268
14	240
0	264
3	260
0	57
0	136
0	124
3	0
56	173
0	0
0	0
0	44
0	39
0	30
25	44
0	2
0	18
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	10
0	10
327	0
0	83
0	101
4	100
8	80
1	14
0	85
0	15
0	10
0	2
29	1
0	0
98	3895
0	3528
0	2667
33	3016
1	3376
45	3787
1	2751
53	2163
72	3321
3	2385
6	600
0	504
0	627
0	258
0	466
0	210
4	312
0	179
0	56
0	57
0	55
0	57
0	54
1	48
8	14
0	11
2	1
0	13
3	13
61	74
3	6
0	43
0	41
0	49
0	178
0	49
0	160
0	1
0	160
0	103
0	144
0	106
0	46
0	65
0	85
0	128
0	86
0	75
0	72
0	57
0	96
0	0
0	67
0	92
0	141
0	79
0	56
0	109
0	44
0	14
0	31
2	10
0	34
1	178
0	170
0	133
0	152
0	142
0	69
0	183
0	24
0	37
0	88
0	135
0	191
0	46
0	38
0	94
0	14
0	13
0	111
0	13
0	10
0	86
0	75
0	7
0	39
0	12
0	31
0	31
1	14956
1419	18378
1	14686
13	13110
1	14463
12	14474
0	7795
4	6724
117	179
17	4
0	0
197	26
27	26
3	56
7	44
0	42
0	0
0	0
170	1638
10	2011
9	1944
49	2004
1	387
2	40
0	0
0	5
0	59
0	0
15	433
0	385
0	525
0	398
0	433
0	470
0	452
0	433
3	371
0	353
0	315
0	382
0	291
1	370
2	288
0	414
0	398
0	166
0	3
0	3
0	70
0	9
0	46
8	64
0	49
1	54
0	0
1	34
0	1
561	2286
75	2223
3	82
2	58
0	0
0	26
0	26
0	9
0	60
21	60
9	34
0	11
0	26
21	49
0	0
0	0
0	0
0	0
0	0
0	313
0	309
0	80
0	0
0	66
3	55
0	5
3	0
10	37
131	1209
0	445
2	1175
0	50
3	272
5	171
6	83
13	60
1	124
0	53
0	119
17	66
33	53
7	50
0	26
0	25
0	0
0	2
1	1
0	1
0	1
81	6
0	4
0	1
31462	7970
175	7820
45	1678
0	2897
0	2897
111	1334
1	1333
19	2204
8	27
0	98
8	244
8	121
9	61
5	19
75	32
0	50
20	91
1	9
0	2
0	2
0	0
0	6
0	0
0	1
0	0
0	1
2	224
0	107
34	982
1	943
0	175
0	722
1	680
1	24
7	164
6	67
0	204
0	46
1	120
0	72
16	11
6	0
1	0
52	12
108	52
1	52
1104	3022
2	2959
10	3174
2	3219
0	2807
0	3138
0	2985
7	3106
0	3157
1	2845
47	432
0	2008
14	279
8	445
10	267
2	172
1	123
36	104
0	23
2	92
0	0
0	0
0	261
5	412
25	2366
6	0
10	288
8	601
8	2578
45	2266
3	132
0	153
3	354
19	104
0	0
0	0
0	0
0	0
0	0
1	0
8	708
28	671
3	632
6	625
0	197
14	345
2	175
0	32
4	83
8	116
0	30
1	27
9	63
0	10
0	22
2	523
3	928
50	928
16	86
9	320
147	471
0	419
10	393
0	381
6	8
2	19
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
1	70
1	73
0	11
0	5
1	0
0	9
0	0
2	3
4	22
43	806
0	808
0	796
4	28
8	462
7	836
4	101
1	59
0	498
18	27
0	15
11	22
12	3
15	13
288	1869
1	136
9	206
0	0
120	2728
0	4436
74	4789
0	4435
10	1960
0	9
34	377
2	10
3	40
13	7
2	3
0	0
12	0
10	0
220	25
0	5
2	18
0	13
0	9
0	8
0	3
0	1
0	3
0	6
0	0
6	1
0	0
124	180
0	152
8	35
0	51
0	3
8	408
0	412
0	381
0	1
0	377
0	22
8	345
0	59
0	110
0	366
0	283
10	288
5	123
0	0
1	335
0	329
61	168
0	206
0	294
0	269
0	191
2	4
9	61
0	31
0	18
0	34
2	7
873	450
2	78
2	395
0	90
0	55
4	55
3	0
0	267
1	215
0	279
0	341
0	317
9	239
2	10
0	272
3	275
0	231
0	13
7	2
5	0
0	0
0	7
2	8
0	9
0	101
1	26
0	70
0	17
0	129
10	2
14	35
10	140
31	3
6	36
5	96
0	14
6	64
0	0
0	0
0	0
0	0
0	0
91	3
0	2
0	2
0	4
3	4
0	1
234	1
403	697
7	100
1	681
3	335
7	97
2	114
460	362
4	361
9	4
0	0
4	0
0	0
0	0
0	0
0	29
0	34
0	34
0	27
0	32
0	34
0	12
0	0
0	8
0	0
0	3
0	3
0	1
3	0
0	0
671	976
0	976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	388
10	388
0	9
0	80
2	35
1	19
1	0
0	0
3	0
0	403
30	1654
52	1587
0	249
0	71
14	66
21	1309
4	27
5	42
4	12
9	11
7	32
4	85
0	0
114	0
0	0
0	0
0	0
0	207
0	44
0	66
0	367
0	331
0	66
0	68
4	126
10	311
0	59
3	337
0	144
6	31
3	56
13	1
11	31
14	17
2	14
0	13
6	19
27	109
43	73
5	1771
0	948
56	1236
28	1370
0	1267
0	762
2	141
0	83
1	11
0	12
3	6
34	1348
0	1374
10	1296
0	1000
0	711
0	696
68	448
2	125
0	125
0	89
3	58
12	53
9	29
7	33
1	1
0	0
0	0
0	0
14	0
524	540
1	534
0	299
6	247
0	42
1	1
0	0
0	0
0	16
2	16
0	10
14	5
23	1064
820	1064
1	910
0	14
3	47
3	54
1	196
1	104
0	8
0	2
3	2
0	1
25	0
0	29
0	3
0	3
44	29
0	3
0	12
0	3
0	2
0	2
0	0
0	0
0	0
8	0
0	0
0	0
10	0
440	558
15	556
347	3316
0	2601
2	2149
22	3025
0	256
1	569
13	202
23	74
0	1
6	3
0	5
0	7
1	7
0	0
609	109
0	29
2	0
0	31
0	42
8	2
0	0
0	0
0	37
1	1424
0	1536
0	1432
0	1453
0	1057
0	1039
0	861
0	1388
0	1377
0	1346
0	1373
0	1395
1	1465
2	1594
3	1576
0	1514
0	1468
0	1608
0	1498
1	487
0	1405
0	1203
0	982
12	572
0	1155
54	497
0	1070
12	1121
0	367
0	36
0	36
0	322
0	723
2	241
0	19
0	40
4	76
0	110
11	25
0	0
1	6
13	126
0	592
0	748
0	744
3	129
0	127
5	163
0	193
39	335
0	727
0	681
0	680
0	744
0	549
10	423
0	412
19	391
18	42
4	3
0	300
11	2
0	4
0	0
8	274
2	11
0	1
19	168
1	44
10	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	12
0	12
0	0
0	4
0	0
0	0
0	0
8	663
0	27
302	666
0	92
4	43
0	82
0	59
0	76
0	280
7	297
0	8
12	624
4	86
1	0
0	111
0	81
0	161
1	164
0	147
0	95
4	104
2	152
0	64
0	7
0	82
33	17
1	4
0	10
0	0
31	3082
3	2831
0	2563
0	2372
117	1401
1	2284
1	2767
1	508
2	186
0	170
1	0
0	0
1	159
8	159
0	0
20	8
8	161
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
1	3
0	5
0	4
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
10	6
0	1
0	28
0	34
0	23
1	1
2	14
1	9
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	136
8	123
23	15
2	109
0	4
0	27
32	5
0	0
1	0
0	0
0	0
2	0
12	0
1	0
2	0
64	115
715	1293
37	47
11	1155
1	542
10	64
7	13
0	0
2	61
0	0
0	0
0	2
0	9
0	0
1	13
1	2
0	14
0	15
0	16
0	14
0	12
0	10
0	17
0	18
0	8
0	17
0	11
0	17
0	10
0	4
0	2
3	0
0	0
0	7
0	7
0	4
1	19
0	20
0	3
0	2
0	2
0	1
0	1
0	3
0	22
0	75
19	122
0	12
2	109
1	9
0	94
0	0
0	0
0	0
17	1061
88	197
3	310
14	1025
0	966
138	199
1	255
11	892
0	36
28	21
1	12
46	15
105	120
25	43
6	93
0	106
0	71
0	87
24	36
13	255
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	2
0	1
0	0
0	0
2	0
0	0
0	0
2	0
2	2
4	2
5	0
0	0
0	0
0	0
0	0
115	585
9	481
0	233
2	123
9	201
0	73
0	42
0	0
33	0
3	32
0	961
0	11
8	426
0	970
1	0
0	0
26	4
8	30
2	522
26	426
3	380
4	6
0	25
2	70
2	34
4	21
6	52
36	356
0	0
88	0
37	0
0	2402
211	2775
193	654
3	619
88	221
78	2428
26	2810
0	2216
15	366
12	1271
1	615
4	186
4	0
1	0
2	0
0	0
30	2
91	1465
11	1461
1	1459
0	794
18	487
76	138
0	23
0	17
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3365
9	393
19	3094
0	5
0	1285
9	2136
18	1632
82	716
0	38
42	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	14
0	17
6	24
0	16
24	26
0	19
0	1
20	16
0	19
0	0
0	0
0	0
1	1437
14	1497
0	1169
0	1211
0	679
0	791
4	653
1	706
0	569
0	19
6	88
10	210
16	17
2	36
85	312
9	31
2	113
2	84
4	0
0	0
0	0
95	2
0	0
0	0
20	0
0	149
0	146
0	197
1	139
10	56
2	133
157	58
39	92
0	125
0	197
30	111
0	137
0	155
1	123
0	125
23	114
15	47
1	75
5	149
0	9
2	106
8	88
0	0
3	0
2	3981
87	4509
10	3608
1	2018
5	12
0	268
3	195
2	110
7	2
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	9
113	29
0	7
0	0
0	0
0	0
5	267
0	225
30	464
7	246
0	0
0	9
0	12
0	20
0	18
0	8
0	10
0	9
1	5
0	10
3	14
0	6
0	6
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	3297
42	6
1	6
0	3
0	0
0	447
2	533
0	179
4	325
1	263
0	200
0	130
5	0
3	63
0	54
0	1
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2205
0	1898
21	1856
0	1561
0	25
33	44
1	8
0	0
61	1255
20	1096
0	1182
1	657
0	706
16	171
0	29
28	120
0	37
2	105
0	0
16	40
15	0
2805	2289
5	500
0	1667
7	576
5	57
1808	4894
61	4889
3	4860
25	109
4	95
0	6
0	1
1	1
1	14
0	14
1	6
0	8
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	543
0	478
0	1134
10	14
0	17
0	1162
0	4
0	14
2	520
1	1098
0	503
0	1096
0	186
2	430
0	443
0	981
0	317
4	4
0	228
1	25
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	891
0	896
1	780
0	587
0	512
0	449
0	502
4	169
0	400
7	40
0	342
0	320
6	365
0	408
13	44
26	172
0	386
0	406
2	304
0	398
0	337
0	318
0	404
0	391
0	406
0	390
0	309
0	380
0	402
12	333
0	388
0	395
0	290
0	406
0	293
96	94
0	45
24	24
3	226
0	42
23	50
1	101
0	107
3	99
0	49
14	48
0	19
13	0
0	4
11	6
3	0
1	2
0	3
0	8
0	3
0	3
0	2
0	3
0	2
8	0
2	2
8	2
5	0
0	1
0	0
0	3
11	3
4	0
4	3
0	5
4	5
0	403
0	383
0	2
0	0
0	0
0	0
0	0
30	1
4	0
32	0
14	176
0	177
0	176
0	120
0	2
0	6
0	13
0	5
0	1
0	0
5	0
5	6
0	6
0	0
0	0
0	3
3	5
0	2
0	4
0	4
0	4
0	5
0	5
0	5
0	1
0	5
0	5
0	5
3	6
0	6
0	6
0	5
0	5
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	1151
0	1147
36	1151
0	457
0	0
0	0
0	0
0	0
0	0
0	0
63	390
31	871
1	864
4	548
10	37
1	0
0	114
0	109
0	0
0	0
0	1
449	49
3	19
0	30
0	0
5	18
32	192
3621	1101
18	608
3	754
15	8
4	79
26	209
0	0
120	0
0	0
0	0
0	0
0	0
385	3739
0	2022
16	3002
19	2755
9	2736
63	1448
10	504
12	216
5	130
4	162
44	143
6	153
0	0
0	20
4	25
1	15
3	16
159	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	2152
0	0
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	13
0	26
17	160
0	161
0	186
0	180
0	181
2	170
0	160
0	181
0	177
2	171
0	178
1	54
0	47
0	32
4	28
0	28
0	45
0	18
0	17
0	23
0	23
17	5
0	0
0	12
0	3
0	10
0	9
0	12
0	9
0	4
0	2
0	5
7	1
0	6
0	4
0	6
0	5
1	10
0	12
0	7
0	5
0	9
0	4
0	10
0	2
0	3
0	2
0	5
0	3
0	6
0	8
1	3
0	11
0	1
0	5
0	4
0	12
0	1
0	4
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	4
0	3
3	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	25
0	16
0	2
9	2
0	18
0	19
0	19
0	16
0	16
8	0
12	14
31	4
53	10
5	365
0	360
0	17
0	7
0	0
0	69
0	55
0	54
0	38
0	63
0	61
4	74
0	70
0	70
0	62
0	56
0	59
0	62
0	63
3	13
2	1
0	10
7	19
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	1074
0	1060
0	1089
0	987
3	814
0	80
1	565
1	26
36	210
0	34
9	0
0	2
0	0
7	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
50	1
0	1
24	0
0	5
0	6
0	11
0	11
0	10
0	11
3	0
0	5
0	0
0	1
0	1
0	11
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
89	436
0	435
14	24
2	26
1	0
2	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	18
0	10
0	47
32	60
57	10
4	27
0	30
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
557	175
9	49
20	146
0	138
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1077	142
9	141
3	61
0	12
0	0
0	0
0	0
28	12
0	0
0	0
0	0
3	491
4	502
0	224
2	564
0	618
0	566
0	447
13	50
9	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	2992
49	2868
120	2598
0	617
1	509
3	86
55	126
0	0
601	113
10	112
1	24
3	0
319	328
0	328
4	1
7	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	375
4	220
4	371
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	24
0	0
0	352
1	339
4	334
0	330
0	241
0	262
0	308
0	37
0	151
0	26
2	0
2	0
0	0
0	0
0	120
0	12
0	43
0	111
0	116
0	110
0	97
0	102
0	52
0	105
5	104
0	118
0	121
0	91
0	130
0	124
1	125
0	124
0	33
0	98
0	93
2	112
0	90
8	25
0	70
2	110
1	85
0	0
0	0
1	7
5	103
2	103
0	46
0	45
0	20
6	6
0	23
27	46
1	15
0	4
0	13
167	50
3	2
0	18
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	13
34	21
0	8
0	0
0	4
0	2
0	2
0	2
0	0
0	0
0	3
0	106
0	103
1	100
101	118
4	80
3	74
0	6
0	2
0	0
2260	138
0	30
0	131
0	0
49	2614
16	2638
0	896
27	1579
33	288
49	12
0	632
26	41
13	67
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
7	143
4	995
0	128
65	993
14	1079
0	996
0	993
1	78
0	986
7	171
0	263
20	53
0	212
0	249
1	227
0	104
4	223
0	41
0	88
0	190
17	181
0	135
0	144
0	128
0	76
0	58
0	88
26	118
52	97
0	29
0	39
0	0
0	0
0	0
0	1
34	18
0	5
0	3
2	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	2
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
468	885
6	877
1	8
3	67
0	82
33	53
0	38
2	15
0	33
1	31
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	4
4	100
0	102
0	62
0	10
1	0
8	0
4	25
131	549
3	263
50	8
5	483
0	234
0	82
4	20
1	124
277	2105
5	40
1	2067
0	1427
0	1957
19	2199
0	2309
13	1821
2	108
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1346
5	127
1	1317
12	1244
0	145
11	596
1	127
10	39
14	627
33	218
21	61
244	244
0	81
1	43
0	73
0	35
3927	137
28	20
15	100
0	104
13	104
