UniqueCount	AmbigCount
0	0
9	0
0	0
0	0
5	276
18	191
0	323
3	300
0	31
0	81
17	269
1	77
0	20
0	166
0	5
0	3
0	18
1	32
5	11
0	42
0	24
2	28
5	24
0	4
0	41
0	15
0	10
10	1
0	2
0	42
0	9
5	5
19	18
0	1
17	2114
5	1778
0	1711
0	561
0	131
0	70
0	67
0	8
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	903
0	973
8	973
0	973
0	971
104	1050
7	902
0	217
0	56
1	17
4	0
0	0
0	318
0	0
0	312
0	4
0	57
4	366
0	254
0	0
1	0
0	0
0	0
0	0
15	16
0	5
0	7
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	19
0	13
0	0
0	6
30	192
0	9
0	0
0	0
1	2
2	17
0	277
0	265
0	264
0	12
0	2
0	3
3	0
0	0
0	11
0	41
0	4
2	0
0	5
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	60
2	813
50	941
0	809
4	921
1	900
7	56
0	96
2	250
1	662
5	79
10	405
6	216
5	187
3	32
0	106
0	6
0	6
0	3
0	2
2	2
0	7
0	429
32	419
18	56
0	374
4	11
0	12
6	3
0	16
9	11
0	2
0	0
0	2
0	6
0	0
0	4
0	6
0	0
1	0
3	0
0	0
306	222
0	6
42	182
0	88
7	201
0	6
0	0
0	0
0	0
0	2
0	833
0	163
0	805
1	143
0	0
0	140
0	639
0	7452
139	8084
0	130
0	0
2	5
1	7417
0	0
3	614
2	7735
1	835
0	125
0	1800
0	7418
0	6846
0	113
0	177
11	5
3	241
0	0
0	0
20	293
66	293
8	11
0	11
0	0
0	15
13	15
0	0
2	0
0	1
122	11
1	11
0	0
0	0
66	29
0	18
0	12
0	9
0	0
0	21
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
5	118
1	118
0	85
0	66
0	12
0	10
0	6
0	4
0	24
0	1
0	2
0	1
0	10
0	6
0	10
0	2
0	6
0	6
0	6
0	2
0	0
1	6
0	4
0	4
0	3
0	3
0	7
0	9
0	9
0	6
0	1
0	7
0	0
0	0
0	3
0	402
2	69
0	77
9	74
1	479
0	46
0	13
0	276
3	46
0	11
4	17
2	0
9	1098
29	1952
27	4159
5	9954
6838	13408
16	399
105	637
118	298
42	305
553	304
3	295
6	0
3	0
0	160
0	147
4	125
0	88
0	81
3	138
3	112
0	146
0	82
0	16
0	15
2	7
0	3
0	26
0	2
0	2
0	21
0	24
1	1
0	1
0	0
0	3
0	3
0	2
0	2
0	3
0	2
0	2
0	1308
162	1408
0	1538
0	1590
22	1661
24	1503
0	828
7	848
0	92
1	39
7	21
0	0
21	45
0	14
0	36
0	18
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
5	1412
0	895
0	1514
0	7
3	7
3	55
0	289
2	598
0	43
0	0
1	235
23	801
0	26
1	22
0	16
2	342
5	24
0	36
333	193
0	20
0	0
0	159
0	0
0	0
0	0
0	0
3	63
6	26
372	295
0	184
0	90
0	0
0	0
0	0
0	0
0	0
34	2438
0	446
0	1447
0	2432
0	1320
0	663
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	12
0	374
0	365
2	287
8	243
0	277
0	137
0	486
0	477
4	321
0	269
1	354
0	409
0	250
5	232
2	211
0	0
0	10
0	8
0	47
0	2
1	27
0	15
0	27
0	4
0	19
0	15
0	2
2	0
0	2
0	0
5	0
0	0
0	0
0	0
0	120
3	421
0	8
0	12
0	18
0	26
0	282
0	5
0	18
12	65
4	9
3	9
0	17
0	9
1	15
9	26
0	4
0	14
6	492
0	330
0	1
1	36
0	436
0	337
25	229
0	334
4	294
4	384
0	22
0	331
2	34
3	4
3	37
0	114
0	57
0	65
0	20
49	225
480	13
0	8
4	14
2	7
0	6
0	3
0	2
0	2
10	624
0	547
4	262
1	72
2	271
0	255
0	0
8	0
0	0
0	0
0	0
5	383
29	372
0	202
2	225
1	214
0	4
0	0
2	24
0	6
0	10
0	0
11	0
0	1953
0	98
0	571
5	182
8	2566
12	484
0	125
9	17
0	216
0	280
0	1958
0	288
23	2005
0	295
0	386
13	21
0	18
0	21
0	21
0	5
0	0
0	0
0	0
0	14
2	23
0	22
3	23
0	21
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	8
0	0
0	0
0	2
0	1
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	26
0	26
0	26
2	1
0	4
0	4
0	0
0	3
0	1
0	0
0	0
0	0
2	1
0	0
3	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	40
11	746
1	12
0	709
0	305
1	15
5	10
0	1
271	226
0	102
0	117
0	5
0	100
0	213
0	2
0	0
56	133
0	133
0	103
1	63
1	3
0	0
7	35
3	0
0	29
0	1007
5	267
0	0
3	1007
0	804
15	31
72	336
0	41
0	1008
0	35
0	1008
0	1008
0	273
0	98
0	57
28	782
2	9
0	16
0	9
0	79
0	37
0	0
0	0
1	0
0	109
150	265
0	34
4	182
2	59
0	130
2	0
4	205
0	0
0	21
0	217
0	0
11	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	1
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	7
0	7
0	7
0	7
1	7
0	7
0	3
0	2
0	3
0	0
0	1
0	0
0	1
1	1
0	1
0	1
0	0
0	11
0	11
0	12
0	10
0	0
0	3
0	0
6	1227
4	2036
0	1262
0	708
89	8348
7034	11235
0	9001
4	5297
3	3734
0	2577
0	1735
0	23
2	125
23	734
0	0
10	4
0	0
0	55
1	55
0	57
0	54
0	57
0	53
1	58
0	59
0	54
0	54
0	51
0	51
0	51
0	56
0	51
0	57
0	52
0	54
0	54
0	49
0	48
0	44
0	41
0	20
0	20
0	18
0	0
0	0
48	6
3	11
0	0
0	2164
5	2175
8	140
0	0
9	40
15	1877
3	2231
4	1953
0	2040
2	1983
2	23
0	2
0	4
2	50
0	118
5	85
0	177
2	127
9	423
1	7
0	0
199	285
0	17
1	251
1	63
1	50
0	19
31	516
2	220
333	531
0	314
0	321
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	220
0	219
12	93
0	218
0	182
0	136
3	68
0	13
8	19
0	5
2	14
4	3
7	0
0	4
0	25
0	24
0	20
21	13
4	3
0	0
23	66
561	69
12	0
0	2
0	1
3	26
0	23
0	14
0	8
0	3
0	2
0	4
0	2
1	2
0	2
0	0
0	3
0	3
2	195
9	200
6	132
0	116
0	108
8	65
0	7
1	0
0	0
0	2
0	9
0	9
0	1
1	0
3	4
0	6
0	0
0	0
0	0
11	0
0	199
0	108
33	196
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
2	3868
2	337
0	238
0	1065
2	1118
1	716
0	268
6	558
121	663
2	1826
9	215
0	73
3	152
0	707
5	1069
0	3829
2	662
0	120
0	144
0	596
0	224
4	18
0	64
1	118
1	202
0	247
0	176
0	1479
0	2510
0	2218
0	4425
16	2183
4	1089
0	0
0	569
2	414
0	108
0	236
0	8
0	263
0	50
0	216
0	116
0	52
0	200
0	430
0	480
1	404
1	557
0	364
1	307
0	313
0	467
8	470
4	286
0	330
0	407
0	98
5	85
1	139
1	6
0	97
12	176
0	72
0	42
1	34
0	0
0	0
0	0
0	0
3	11
14	1829
0	1820
7	68
16	80
0	75
58	58
0	0
0	0
3	2
0	46
15	87
0	253
6	388
1	0
0	181
0	110
3	184
3	195
2	151
0	237
0	1
1	0
0	213
49	2240
1	3878
0	3913
0	4001
8	4587
23	3453
0	4026
0	834
7	2944
0	128
1	1288
6	53
32	2984
0	24
0	3470
4	2417
0	2493
7	603
7	2161
2	27
14	1949
50	54
117	319
45	1673
11	40
488	1342
0	852
1	1
0	0
0	78
2	72
8	25
0	12
2	63
2	46
0	1
0	4
0	5
0	1
0	0
63	0
2	108
0	107
0	23
1	135
2	35
3	11
1	89
0	1
11	10
1	24
0	31
1	18
0	2
7	90
0	87
0	109
0	69
3	18
2	0
6	4
0	5
16	5
0	136
0	173
309	705
2	673
0	6
0	83
0	10
0	10
0	20
3	125
7	153
0	20
2	1
0	0
0	0
0	0
0	0
4	6143
1277	6700
58	6489
1	6767
1	6340
0	5613
15	2742
0	38
0	0
0	4496
7	4220
4	1299
0	2969
339	3938
253	2130
14	589
2	262
37	395
0	328
0	345
0	324
0	675
10	331
0	231
0	268
0	215
0	202
0	126
2	230
2	232
9	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
20	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	19
0	19
5	0
1	0
0	0
0	0
0	179
1137	756
5	575
0	301
23	314
1	10
1	12
0	2
31	231
38	220
0	0
41	0
0	0
0	64
31	301
0	301
1	7
70	7
262	0
10	55
2	0
33	44
3	22
33	0
3	22
0	0
0	2
0	2
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	44
0	11
5	64
0	223
0	214
0	2
0	37
0	48
20	151
0	211
0	51
2	139
2	111
0	43
0	36
1	64
8	4
1	15
0	21
0	17
0	10
0	10
2	0
0	0
0	57
0	57
1	10
0	9
0	0
2	0
0	0
3	0
717	206
0	206
0	46
0	114
0	7
38	0
0	0
0	0
0	0
0	0
8	0
0	8415
0	5694
12	6667
238	4741
0	6617
0	5937
7	5547
31	6578
0	59
0	8293
0	1199
120	5020
2	6609
15	869
0	171
0	56
3	4659
0	0
0	1
0	11
0	4264
0	5
0	6251
0	1995
0	118
0	119
0	39
0	38
0	0
0	4
0	6
0	4
0	6
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	84
3	248
0	0
0	55
0	55
0	55
0	3
0	0
0	0
0	1
0	5
0	28
0	4
0	5
0	5
0	5
0	0
0	4
0	4
4	69
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
5	340
0	3
0	0
0	3
0	0
0	3
1	3
0	3
1	2
0	2
2	98
0	6
0	6
2	998
1	151
3	441
522	1296
0	389
0	503
0	167
0	495
0	713
5	684
0	465
1	475
0	65
0	633
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	160
0	110
0	163
0	128
0	159
1	159
5	82
0	24
0	31
0	9
0	5
0	14
0	11
0	1
0	1
14	497
215	628
0	89
0	15
1	12
1	36
3	0
0	2
1	0
0	0
0	140
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	81
0	76
0	4
0	77
2	1
0	2
0	0
0	0
0	0
0	63
0	0
1	6
0	36
0	33
2	58
3	41
0	57
0	3
5	75
13426	1052
30	461
25	602
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	46
0	27
0	0
0	29
0	24
0	2
0	17
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	4397
0	4084
2	2526
29	4070
6	3587
2	1916
86	2812
0	2502
5	3392
3	3739
0	4112
3	3360
39	887
4	3860
416	3411
0	3131
10	187
1	1
2	4
10	83
21	26
5	212
0	14
0	22
3	22
10	70
4	50
90	1
2	64
117	676
0	281
0	2
77	595
346	922
4	130
8	425
0	42
1	178
19	0
1	58
0	8
0	25
0	67
2	89
0	108
1	84
18	2
0	8
13	66
0	2131
137	5041
0	4066
0	596
0	2112
1	2082
0	3403
3	4017
34	3863
0	4488
0	2419
0	2922
0	5
13	3017
0	2913
1	773
141	0
0	0
0	0
77	6
0	6
0	941
2	480
1	965
4	38
1	599
1	395
0	766
0	0
0	12
0	0
0	16
1	0
0	16
62	44
0	6
0	42
0	4
2	246
0	246
5	236
2	236
0	179
22	81
0	2
0	5
0	11
0	108
0	1
1	84
1	1
8	1
0	1
0	5
0	103
0	2
1	82
0	19
0	0
0	16
5	55
0	24
1	10
1	12
0	18
1	13
0	4
0	0
0	0
0	0
0	0
0	0
41	168
15	168
4	130
0	61
0	40
17	50
21	50
3	0
0	2
0	0
0	0
0	0
0	32
0	62
0	0
0	2
0	19
0	10
0	1
0	2
0	5
0	0
0	61
0	2
0	2
0	2
0	6
0	57
0	61
0	1
0	0
0	1
0	2
0	0
0	0
0	58
0	2
3	17
0	1
0	2
0	43
0	22
0	0
0	0
0	2
0	3
0	6
0	6
0	1
0	4
0	0
0	0
1	4
0	3
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	157
1	100
1	26
20	149
0	32
0	59
0	48
0	16
0	29
0	22
0	18
0	0
0	3869
12	3386
0	189
261	3926
2	139
0	3
0	99
0	1052
0	96
8	6
1	0
0	6
5	754
2	18
0	0
0	20
22	773
0	59
13	767
7	20
3	50
0	755
1	18
0	33
8	55
0	106
40	757
0	14
0	653
9	418
8	20
0	0
0	0
0	0
0	418
0	418
0	265
0	127
0	0
0	10
2	371
0	3
0	0
0	0
5	3709
0	3556
0	3707
31	166
0	0
0	0
0	1
0	2
0	55
1	3
0	5
0	47
0	56
0	3
0	35
0	51
0	3
0	20
0	44
0	55
0	46
0	55
0	0
0	1
0	0
0	1
0	0
0	25
0	0
0	30
1	16
0	17
0	1
0	17
0	21
0	16
0	0
0	203
11	875
1250	876
0	241
4	12
1	24
0	0
1	1
0	0
8201	16128
11	2761
58	11374
593	16135
9	272
37	226
0	46
49	1559
343	1710
2	3
0	7
7	107
2	54
3	13
0	104
0	157
0	8
0	0
260	11
1	2
0	11
0	0
0	0
0	0
0	0
33	3236
13	3330
0	3678
1	1
14	2439
8	1495
0	2355
18	1712
3	2118
0	1817
9	612
5	3
0	19
1	0
0	0
4	264
152	1768
4	78
0	1121
1	2074
0	177
10	308
1	114
22	2829
0	1048
0	1871
1	967
1	1633
128	1778
651	252
0	17
0	493
22	923
0	1235
0	21
3	2
258	1507
17	1483
0	1420
0	1312
7	1336
0	14
19	153
0	15
3	27
6	86
1	56
0	58
1	4
0	11
1	47
0	0
17	888
0	846
2	453
1	554
9	312
7	46
0	83
2	130
0	180
0	57
6	49
0	12
10	150
10	170
44	773
0	209
2	905
44	760
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	20
1158	126
1	102
1	8
0	11
2	5
11	4
3	1
3	191
126	854
11	3266
46	3273
0	375
72	19
107	2984
2	928
231	997
15	23
0	0
0	12642
0	14027
10	13215
0	253
0	7808
62	2755
7	1844
6	18
61	2462
0	140
0	298
0	377
0	1133
0	1397
0	1497
1	1413
1	310
1	126
0	612
6	1134
0	1101
0	1112
10	1188
0	605
12	369
4	438
0	322
15	131
108	140
0	17
5	36
5	42
2	4
1	178
0	81
0	88
71	7
31	7
0	7
1	0
0	31
28	249
17	70
1	69
0	84
1	27
2	88
0	3
0	59
9	148
0	56
8	21
3	856
75	782
5	870
0	826
127	442
0	800
0	800
4	52
2	21
0	1
0	86
3	1
2	18
12	349
0	4
1	3
3	41
16	8
0	33
2	26
0	73
0	2
0	2
0	2
1	608
0	769
0	690
0	728
2	551
0	689
0	723
2	788
0	800
0	729
0	730
0	706
0	691
0	667
0	685
12	381
0	732
0	706
0	732
0	718
0	699
0	607
1	635
0	571
0	523
0	505
0	521
0	661
0	587
0	499
1	297
0	408
0	516
0	4
2	214
0	123
0	11
0	12
0	2
1	41
0	58
0	24
0	0
0	0
0	0
0	0
0	0
0	0
10	86
0	86
7	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
469	0
0	2
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
493	126
0	72
0	9
7	42
2	7
0	73
2	61
0	0
0	3
0	0
19	1406
2	1367
0	1402
0	399
1	31
0	5
16	28
1	37
1	7
0	26
1	52
0	0
2	14
0	3
0	6
8	3
0	3
0	729
9954	30983
13	1293
0	4302
7	6429
26	5663
194	4981
1	18665
7	205
7	7341
0	2877
0	0
19	2560
3	3851
5	4264
12	2887
0	1150
8	1114
20	973
0	0
0	2904
16	3348
0	2629
3	2615
0	2570
3	5540
5381	5540
5	2615
1	2603
27	3573
0	2671
0	2863
19	2877
79	2280
0	2545
35	2603
0	839
1	82
0	1924
0	207
0	394
0	1061
8	238
0	34
0	9
0	44
0	38
11	102
0	127
0	107
0	7
0	68
0	22
0	0
2	8
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	5
9	5
0	0
0	0
1	0
0	0
0	0
223	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	238
11	241
2	32
0	3
0	1
0	87
27	87
0	15
3	0
0	698
0	637
4	660
2	533
5	229
0	448
0	60
0	474
0	451
0	431
2	455
2	399
0	14
0	0
1	38
29	19
29	106
0	29
0	10
0	29
0	22
0	2
0	10
0	2
5	8
2201	1677
0	96
0	78
0	91
0	0
0	2
0	2
0	11
0	17
1	4
0	115
4	1474
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	622
0	16
2	211
0	29
12	165
0	616
0	803
0	59
0	260
0	203
0	23
0	59
0	577
1	685
0	469
0	61
0	59
0	76
0	0
0	104
0	75
0	611
0	63
0	195
0	674
0	456
0	446
0	525
0	114
0	11
0	61
0	20
0	19
0	273
1	1
0	746
3	746
10	530
3	271
0	3
0	0
0	0
51	20852
143	25681
31	8206
149	13078
125	536
289	3822
28	5290
1	604
1	735
0	955
50	925
0	934
0	899
9	860
0	566
0	719
1	113
0	36
0	96
0	27
0	7
3	64
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	34
0	3
0	31
0	31
0	3
0	0
0	31
4	0
0	10
2	14
0	16
0	1
0	16
0	17
0	20
0	22
0	5
0	0
0	0
0	10
0	5
0	2
0	0
0	3
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	960
0	42
2	47
0	16
40	916
0	5
0	14
0	73
0	97
0	20
0	21
0	15
2	379
0	940
0	1170
0	5
0	127
0	2
0	0
0	0
0	26
0	54
1	1
0	0
0	0
0	159
2	5
4	75
11	118
2	95
2	17
1	47
2	33
5	40
0	0
9	139
0	152
1	151
63	153
36	75
1	31
0	0
0	0
0	34
0	1
0	0
1	3
416	214
3	7
0	16
0	0
0	4
2	14
2	164
5	3
4	8
0	0
0	1493
12	1848
26	1494
0	2106
5	843
1	1633
18	596
0	1290
6	1794
0	831
0	1803
168	1938
2	1804
2	1842
1	1299
1	1332
0	329
0	736
0	1087
0	23
0	612
0	9
0	1
0	270
1	399
0	24
0	274
2	21
0	11
0	100
0	20
13	25
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	119
56	320
0	285
0	11
0	110
0	17
1	42
0	2
3	184
0	3
1	8
12	46
14	185
3	207
0	156
6	67
5	3
11	319
57	319
4	304
0	193
1	53
0	60
0	0
1	4
0	4
0	2
0	0
4	142
0	33
1	18
0	1
0	9
0	16
0	0
0	3
6	8
2	4
0	2
0	0
0	100
0	91
0	26
0	37
0	38
0	1
0	4
0	39
1	68
0	45
0	16
0	2
0	4
0	0
0	2
0	12
0	0
9	1015
1	1191
0	1129
0	1324
0	1214
0	1192
0	1016
0	1050
0	1131
0	1077
0	1250
0	1211
0	1357
0	1326
0	1358
0	1305
0	1086
6	616
1	244
2	1105
0	1253
0	84
0	1419
0	150
0	175
0	86
0	633
0	787
2	1028
0	1119
0	80
0	1287
0	122
0	1232
0	918
0	90
0	17
1	0
57	307
0	347
51	327
0	29
3	12
0	32
0	2
0	2
3	220
2	51
3	87
37	389
0	226
2	243
7	21
0	5
0	31
7	266
6	106
12	528
2	243
6	27
0	28
0	221
1	164
0	120
0	180
0	211
1	120
0	134
5	122
0	87
0	29
0	0
0	0
47	123
7	2
23	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	33
0	23
0	15
0	0
0	3
1	7
0	1
2	0
0	0
2	5
5	38
0	2
0	36
1	666
0	1
0	4
0	0
15	572
0	289
0	506
0	23
0	794
7	237
3	237
0	588
8	194
0	106
0	171
0	146
14	43
1	178
0	156
6	28
14	132
10	54
1	0
9	9
0	18
0	70
44	0
0	0
5	0
3513	1944
0	1230
22	1219
8	445
0	675
8	335
11	95
10	2
0	0
0	0
0	2
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
24	28
53	195
0	30
0	51
34	127
1	29
0	47
0	85
0	43
1	27
0	16
0	4
0	32
0	97
0	8
6	73
0	12
0	36
0	0
0	0
0	0
0	0
3	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
1	4
0	2
5	0
0	0
1	0
2	320
6	334
18	263
4	13
0	12
1	1
0	0
1	28
0	4
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	380
0	31
0	2
0	24
2	20
0	378
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	22
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
77	3417
1	39
0	173
25	202
0	99
219	3415
0	4
27	34
45	34
0	176
0	81
84	46
0	5
28	18
12	215
0	65
0	309
0	389
2	250
0	0
0	0
0	0
1	941
0	746
19	973
0	56
2	701
0	628
0	670
1	370
1	1
21	267
5	3
2	2
0	25
2	8
0	0
0	0
3	0
84	0
11	0
0	0
132	8
0	4
0	2
0	2
0	2
0	0
0	4
0	0
0	0
3	1348
0	0
0	0
0	0
0	0
0	0
183	10
0	10
0	0
0	0
0	0
23	16
0	4
4	9
0	5
0	6
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	175
0	28
4	165
3	164
0	172
3	220
0	155
3	207
0	20
1	215
0	155
0	0
0	32
1	42
0	0
1	0
11	0
4	55
8	55
0	3
0	14
0	30
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	51
24	77
0	69
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
716	263
0	1
0	89
36	173
3	96
0	6
0	0
7	0
0	537
0	513
0	561
0	570
0	565
0	560
0	596
2	517
0	570
5	479
1	300
0	0
7	23
0	304
0	566
0	544
0	541
0	616
0	506
0	0
0	295
0	407
0	443
0	585
0	462
0	584
0	208
0	5
0	534
0	5
0	0
0	5
0	0
0	520
0	10
0	428
0	0
0	0
0	20
0	20
0	165
0	5
0	5
0	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	1
0	3
0	12
0	0
0	1
0	1
0	17
0	108
0	0
1	10
0	244
0	0
0	1
0	0
0	103
1	103
0	103
0	0
89	89
0	0
566	163
0	146
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1786
87	1842
0	593
16	566
0	401
0	40
0	88
0	3
0	170
0	7
0	0
1	6
0	0
0	6
0	6
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	48
467	84
1	3
3	3
0	33
2	10
1	0
7	3274
1	52
128	3397
0	44
5	45
3	384
0	45
0	62
0	374
0	206
0	3331
6	3330
0	3329
3	0
3	17
1	4
0	48
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	297
0	297
0	239
2	0
14	877
2	665
3	54
4	331
27	274
1	285
0	289
4	319
0	3
1	39
5	1
1	1
1	0
213	40
0	40
0	11
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
1	0
0	0
0	8
0	9
0	7
0	1
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
323	946
0	48
0	0
6	6
0	0
5	18
110	254
0	714
2	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
1	83
1927	904
12	866
0	2
1	42
1	31
1	0
39	0
0	0
28	2
2	2
1	0
3	1
0	1
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	116
0	145
0	15
0	131
0	26
0	17
4	3
1	0
0	3
0	24
2	27
0	42
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
