UniqueCount	AmbigCount
11	459
1	2
0	0
3	11
0	2
0	9
0	7
0	4
0	9
0	0
0	8
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
490	41
0	1
5	14
1	3
0	23
1	4
0	0
0	0
0	21
0	2
0	8
12	513
0	37
6	7
1	391
2	293
0	382
0	382
2	348
0	16
0	11
0	3
2	0
9	5
0	29
0	0
4	3
2	0
0	18
0	21
0	9
0	1
0	2
0	0
0	3
0	0
0	0
0	0
1	29
5	5
0	187
0	42
2	236
1	104
0	12
0	33
0	32
0	126
6	19
0	43
0	32
5	6
0	6
0	2
0	231
0	0
0	3
0	232
1	2
4	158
21	251
1	96
0	47
0	112
2	16
0	4
5	1
2	160
5	55
0	0
0	0
19	537
10	537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
4	396
0	263
0	399
0	185
0	376
0	96
0	0
0	0
0	2
1	0
7	0
0	2
3	1
4	6
0	0
3	6
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
3078	5823
1	4940
9	2096
9	1378
2	724
95	1372
3	1852
16	969
66	886
0	0
3	0
3	286
0	339
4	191
0	53
0	0
76	716
0	622
0	45
0	102
0	184
0	102
0	0
0	5
0	5
0	0
0	107
0	7
0	553
690	619
0	207
0	473
0	59
0	82
316	99
0	23
0	70
0	38
0	29
0	19
0	28
0	2
5	2
0	0
0	0
1	0
458	0
0	0
0	0
0	0
1269	1059
50	1033
5	124
0	120
4	32
0	9
0	0
0	1928
0	1936
0	1931
0	71
0	0
0	0
0	0
0	0
0	255
3	320
0	269
1	104
0	240
1	1
0	306
0	184
0	11
0	4
0	0
0	4
1	17
0	0
1	10
0	4
1	57
0	3
33	382
16	208
23	4456
66	1807
77	3088
2339	5772
0	15
0	1870
16	459
4	1
19	0
89	455
12	111
0	0
0	0
74	0
0	0
0	0
0	0
87	188
0	174
0	179
13	120
1	46
0	0
27	83
0	2
0	83
0	2
1	82
1	79
0	7
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
2	261
9	341
2	321
0	15
0	26
0	26
0	26
0	6
4	4
0	5
0	2
5	5
0	1
15	23
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	61
1	65
0	82
0	9
0	11
20	71
0	41
0	25
0	23
0	1
0	1
0	1
0	2
0	2
4	33
3	0
0	33
0	0
0	0
1	108
0	631
0	40
0	16
1	81
0	635
0	644
0	10
0	18
0	61
0	653
0	643
0	68
0	42
0	66
0	73
1	76
0	0
0	4
0	0
0	0
0	5
0	3
3	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1952
1	1946
9	1952
1	622
1	0
15	636
0	618
0	654
6	631
1	712
4	667
0	0
0	8
0	8
0	7
0	0
0	8
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
4	9
2	47
421	56
0	3
0	22
0	3
0	22
0	2
0	1
0	0
0	0
0	0
0	0
5	1726
23	1726
0	106
1	122
0	3
1	2
1	20
0	82
2	74
1	49
0	2
0	33
4	3
0	2
6	9
0	0
0	1
0	1
0	1
0	1
0	0
0	0
6	4
0	3
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	259
8	989
3	922
12	971
0	52
0	174
0	44
0	36
10	36
0	8
0	13
0	6
7	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2726
0	3238
0	3237
21	3102
8	3046
0	2560
11	2301
2	3236
0	3235
2	3494
0	3577
1	3660
0	3389
0	3462
1	3480
0	3807
0	3805
0	473
0	4182
0	2283
1	2601
0	3227
13	39
1	2709
3	341
0	57
0	2822
0	3536
1	2328
0	225
0	255
0	776
1	506
0	186
0	2249
0	49
0	19
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	0
0	0
0	3058
9	3091
9	2889
2	2856
9	2853
0	329
0	1442
0	1442
0	450
0	815
0	574
0	687
0	660
0	204
14	528
0	354
0	350
0	86
10	147
0	130
0	54
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
186	0
7	18
3	3
334	305
0	36
4	61
0	212
0	61
275	236
22	286
3	96
0	19
2	0
4	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	608
0	599
0	611
1	320
0	261
0	150
1	111
0	36
0	34
0	20
0	21
1	26
0	13
1	13
0	8
0	16
0	5
0	3
0	3
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1451	393
10	395
0	141
0	0
0	22
0	184
0	1
0	5
0	27
3	4
26	114
2	119
0	124
0	0
232	1801
0	1808
0	170
0	477
12	1673
48	1
5	5
0	60
0	0
0	20
0	14
0	0
2	2
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
326	4019
40	4018
1	0
0	0
0	0
0	0
0	0
0	1
3	14
0	13
0	15
1	13
0	1964
0	2043
0	2067
0	2179
0	1643
7	1892
1	1870
0	1602
0	1608
2	1474
4	1411
0	61
3	0
0	55
0	60
0	37
0	0
0	0
0	0
0	59
0	50
1	13
0	47
4	2
0	0
0	0
11	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	271
1	569
65	569
1	276
1	51
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
3	36
0	5
0	0
0	0
0	2
0	1
0	19
0	0
1	1
0	1
8	0
0	0
0	1
0	0
0	0
7	2
0	2
0	1
0	2
0	2
2	2
0	0
0	1
0	0
0	0
0	158
6	141
0	36
0	120
0	77
0	166
0	111
0	0
5	46
2	12
4	36
2	9
0	0
0	0
0	211
0	221
9	243
1	83
6	0
0	214
0	331
0	331
1	10
0	39
0	39
1	74
0	324
0	77
33	254
5	1
11	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	265
10	262
0	158
0	45
0	2
0	21
1	1
0	0
0	0
0	0
110	558
0	558
0	14
0	5
0	53
1	3
0	482
0	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	2
0	1489
0	1351
0	0
0	2
0	2
0	805
0	7
0	0
9	262
0	573
45	1388
0	219
0	48
0	683
34	965
114	699
0	365
1	5
1	0
0	1
0	0
2308	0
0	0
19	0
0	0
0	0
21	1509
7	1491
0	426
0	444
3	144
0	39
7	7
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8967
9	5917
0	7903
0	9865
0	6866
2	8158
3	7839
0	8179
0	6859
0	6941
0	7874
0	7019
7	4997
1	542
1	9003
0	7872
0	4706
1	6827
0	7811
4	7848
0	7621
0	7621
23	7605
0	5798
0	7618
0	7617
0	8974
0	4512
1	1171
0	6241
0	6241
0	5146
0	5399
0	7190
0	7179
0	6139
2	1945
0	6113
0	3925
0	2179
0	6
1	4378
0	60
0	777
19	2650
0	439
0	928
0	651
0	2313
0	1
0	231
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	22
314	904
0	104
0	401
0	49
1	298
31	324
0	0
0	0
0	0
62	0
0	0
2	0
0	0
0	2
0	0
1	2
2	2
0	2
0	332
0	276
0	277
0	268
0	106
0	275
0	256
0	255
5	220
0	184
0	84
0	0
0	36
2	202
12	706
0	41
0	93
9	2
0	80
137	946
5	0
0	436
0	31
0	97
31	151
0	45
3	77
2	548
21	20
0	20
0	0
0	0
0	0
2	502
0	121
0	33
0	490
3	187
0	528
0	394
0	144
0	204
0	497
0	3
0	115
1	341
0	0
1	124
0	124
2	122
1	114
1	122
0	124
0	114
0	104
0	124
0	124
0	124
0	124
0	114
0	125
0	113
0	78
0	87
0	3
0	4
0	0
0	7
0	2
1	0
0	14
0	2
0	2
0	0
0	8
0	2
0	2
0	6
0	6
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	290
1	293
0	159
0	80
0	104
0	20
0	65
0	38
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
107	6324
0	6105
9	441
0	959
3	1202
1	667
12	1252
2	4
0	298
0	14
0	64
0	0
8	14
7	20
3	8
253	36
0	9
10	6
0	17
0	0
0	1
1	2499
0	2740
0	2741
0	2740
0	2742
51	2745
0	2624
0	2728
0	2731
4	2238
0	2523
3	1764
0	1146
1	621
1	309
0	1178
2	708
0	613
0	716
0	1089
0	35
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	18
2	16
0	4
6	2
1	0
107	103
0	94
9	11
0	55
0	14
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
313	24
0	24
0	0
0	0
6	355
2	398
10	367
2	159
10	170
0	308
2	0
0	16
0	45
0	0
1	0
0	361
0	208
0	273
0	324
0	349
0	320
0	344
0	330
0	323
0	318
0	341
0	340
0	349
0	293
0	332
0	338
0	334
0	329
0	351
0	349
0	298
5	333
0	338
0	336
0	335
0	334
0	335
0	331
0	327
0	300
7	306
0	114
2	147
0	186
0	21
0	10
0	0
2	43
0	67
0	44
2	32
0	32
0	14
0	0
59	7
0	7
4	0
0	0
18	0
0	0
2	1389
2357	1389
0	323
0	0
24	14
36	13
0	123
0	123
128	491
19	491
0	252
0	48
0	192
1	4
0	8
167	223
5	139
0	27
6	27
0	92
0	2
0	3
44	21
1	10
0	21
2	0
0	0
0	0
0	0
1	1460
0	1457
1	1319
0	211
0	0
0	8
4	0
0	0
24	0
17	0
0	0
0	0
38	0
0	16
2	25
2	23
1	13
0	21
29	22
0	3
0	0
0	5
2	4
0	5
0	2
0	4
0	2
0	1
0	2
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
2	1
1	1
0	1
2	1
0	1
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
24	0
0	0
599	66
0	66
0	0
0	0
2	0
0	0
365	728
24	510
3	552
2	173
2	84
5	84
0	0
0	0
0	64
0	39
0	56
0	10
0	50
0	33
2	4
0	2
1	1
2	0
0	36
0	8
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
49	147
0	7
0	12
0	144
2	51
1	1
0	0
6	107
2	23
0	0
0	697
6	682
7	36
0	525
48	0
0	86
0	9
0	2
0	0
2	0
0	78
2	101
1	82
0	73
0	37
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	63
1	3
11	178
3	26
8	55
1	62
0	24
1	47
0	101
0	0
5198	2365
2	737
0	1578
35	1292
3	682
30	510
0	0
0	0
1	0
0	0
1	0
496	671
0	671
0	0
0	0
0	0
0	0
0	0
0	0
63	211
4	101
1	190
0	0
3	1
2	13
0	10
28	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	13
1	12
54	1
0	0
454	273
0	244
80	115
3	91
0	125
0	94
0	26
190	32
1	29
0	10
2	5
0	5
14	29
0	26
0	0
0	3
644	7
0	7
0	191
7	664
0	371
2	461
2	10
0	448
2	386
0	18
0	217
1	188
0	246
2	154
0	346
16	155
10	119
5	202
10	102
0	21
0	6
2	13
0	0
12	0
0	0
84	4907
0	10451
0	10490
0	4861
0	6885
0	4729
38	4832
10	2125
4	4123
0	5622
0	894
4	5504
0	15
0	34
3	0
2	14
22	1848
1	1664
28	1250
0	613
13	880
1	552
0	575
0	695
6	139
15	80
4	27
0	148
2	0
2	41
0	1
0	0
0	1
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
30	0
0	0
0	23
22	23
0	1
0	4
0	0
0	0
6	45
57	797
0	746
0	6
0	77
0	0
0	22
0	0
0	0
0	45
0	46
3	104
0	106
0	336
0	3
0	18
7	254
2	51
0	2
2	0
0	211
0	4
0	0
0	0
915	585
0	435
2	5
1	466
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
4	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	147
1	13
0	147
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	343
0	0
0	100
0	571
0	60
0	735
23	648
1	64
8	727
0	576
0	8
0	2
0	3
0	6
0	3
0	7
0	8
0	3
0	3
0	5
0	5
0	7
0	7
0	6
0	5
0	5
0	6
0	6
0	2
0	2
1	4
0	3
0	5
0	3
0	7
0	4
0	3
0	7
0	3
0	5
0	3
0	5
0	5
0	7
0	1
0	5
0	3
0	5
0	6
0	3
0	4
0	8
0	9
0	2
2	3
0	5
0	8
0	4
0	3
0	7
0	3
0	5
0	7
0	7
0	5
0	3
0	3
0	4
0	3
0	3
0	5
0	3
0	5
0	4
0	3
0	3
0	3
0	5
0	8
0	5
1	0
0	5
0	1
0	7
0	3
0	6
0	7
0	7
0	8
0	7
0	7
0	5
0	6
0	5
0	5
0	7
0	5
0	8
0	6
0	5
0	5
0	3
0	9
0	1
0	3
0	3
0	5
0	3
0	5
0	3
0	3
0	6
0	3
0	5
0	5
2	3
0	3
0	5
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	3
0	4
0	3
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	3
0	1
0	0
0	1
0	3
0	2
0	5
0	5
0	5
0	3
0	3
0	1
0	1
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
6	101
0	101
0	101
1	0
0	0
13	728
7	729
0	687
0	687
1	438
0	440
0	439
3	454
33	285
0	407
4	444
16	459
5	311
4	2
1	62
1	64
0	4
0	14
0	11
0	17
0	21
0	20
0	11
0	4
0	0
0	0
0	3
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	550
3	583
2	583
0	497
6	88
0	9
0	22
0	0
0	32
0	20
0	14
0	7
0	0
0	2
0	1
0	0
0	0
2	0
0	0
0	0
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1724
27	30
0	708
0	0
0	1713
1	74
2	90
1	105
0	0
0	1
0	0
0	0
0	0
0	12
0	14
0	8
0	3
0	5
0	3
0	2
0	0
0	0
0	0
1	4
0	6
0	1
0	5
0	5
0	0
1	0
0	4
0	1
0	0
0	0
0	1
0	1
0	1
0	34
0	27
0	21
0	22
0	2
1	3
0	3
0	1
0	1
2	0
0	0
0	555
0	586
2	214
0	109
7	208
0	1046
12	72
0	204
0	146
0	86
0	8
0	1027
0	87
0	0
19	36
17	11
1	13
0	650
0	5
0	465
0	0
0	0
0	0
0	0
3	2
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	46
0	39
0	39
0	8
0	17
0	3
0	5
0	2
0	2
0	7
0	1
0	0
0	7
0	1
0	0
0	5
0	4
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
5	2
0	0
0	0
0	1
4	208
0	1391
18	15
0	843
0	930
11	1038
0	1235
0	1301
0	160
0	498
0	49
0	451
1	0
0	2
0	0
0	0
0	139
0	0
0	0
0	0
0	0
0	14
1	193
0	17
0	0
0	0
0	0
0	161
0	0
0	0
0	1
0	0
0	74
0	109
1	32
0	56
0	53
0	53
0	37
0	23
0	12
0	1
0	0
0	0
0	17
0	12
0	0
0	1
0	0
0	44
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	125
0	1461
4	1404
2	1460
0	334
0	8
0	33
2	17
0	55
0	25
0	36
1	70
2	54
0	31
3	22
0	0
3	0
0	0
0	0
7	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	233
0	225
0	184
0	228
1	211
0	103
0	222
0	20
6	160
0	0
0	37
1	1
0	77
0	1
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
45	0
188	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
85	234
0	161
0	59
0	51
0	2
0	126
0	84
0	26
0	3
0	0
0	2
47	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	9
0	9
0	6
0	0
0	4
0	0
0	4
0	7
0	7
0	7
0	7
10	681
0	681
1	566
0	314
0	19
0	16
0	13
0	26
0	39
0	0
4	7
0	32
0	3
2	1
0	10
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
72	0
32	233
142	256
4	0
0	119
0	84
663	182
0	157
0	170
0	0
1	17
0	1
0	0
0	3
0	1
0	0
1	1
0	0
4	0
0	1387
10	1390
1	1227
0	1195
0	1063
0	1364
0	1364
18	558
9	1080
0	1296
3	1274
0	1246
7	691
39	458
3	675
0	3
0	0
0	11
1	7
0	4
0	10
0	48
0	47
0	34
1	2
0	7
0	23
1	64
0	27
0	3
0	0
1	29
0	23
1	0
1	1
7	8
0	5
2	0
0	1
0	1
0	7
0	1
0	5
0	30
19	23
2	33
0	33
0	21
0	32
3	23
0	26
0	0
0	5
1	3
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	9
0	253
0	12
1	7
0	248
2	6
0	15
0	238
0	209
5	0
0	0
0	0
5	36
3	1
6	6
1	7
12	112
5	126
0	0
0	5
0	93
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	88
5	92
0	44
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
24	0
7	0
0	0
69	0
6	2342
60	79
2	4001
4	3979
2	3955
1	3966
282	2322
0	946
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	40
0	43
0	41
63	2
5	0
29	41
3	1
0	7
0	2
0	0
6	0
0	10
0	10
0	9
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	457
0	482
3	157
3	153
0	6
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	15
0	1
2	5
3	12
0	8
1	59
0	91
0	56
0	59
0	32
0	29
0	4
0	8
7	0
92	125
0	24
14	105
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	149
1	144
0	149
0	9
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	396
38	403
1	399
0	4
1	402
0	142
0	73
67	421
0	257
0	13
0	334
2	215
0	5
0	122
0	0
0	4
0	4
0	1
0	1
0	1
0	1
1	3
0	3
1	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	4
688	0
7	54
1	1
42	45
2	0
0	68
1	1
4	4
0	17
4	110
1	14
0	12
0	110
0	3
0	6
2	4
8	109
17	17
24	12
0	26
0	31
3	0
2	0
0	1
0	0
1	13
0	5
0	0
87	16
0	5
2	0
0	2
1	38
1	0
0	36
0	36
1	36
0	14
0	21
0	13
0	13
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	16
0	16
5	16
0	0
0	0
0	22
281	22
224	0
0	0
8	0
0	0
0	0
1	205
0	3
0	55
0	200
0	146
3	211
0	5
0	41
0	18
6	92
0	46
0	105
1	4
0	12
0	87
0	18
5	0
0	5
0	6
2	10
0	1
0	5
0	1
0	5
0	1
2	1
0	0
0	5
0	0
0	2
0	17
0	452
3	396
0	24
7	119
2	435
0	385
0	158
0	151
0	58
26	53
3	42
13	50
2	0
0	0
4	5746
0	59
1	385
0	1720
40	2407
8	6004
7	3481
7	6016
7	6004
1	3653
0	1194
313	6783
153	5765
2	2526
0	2482
22	5487
4	5501
0	5504
0	5479
0	5471
0	2714
0	3148
0	5491
0	3126
0	1428
0	32
0	3374
0	1003
3	1413
0	109
0	800
0	18
1	27
6	10
3	4
1	1
2	223
45	153
0	120
0	68
3	69
0	71
0	45
2	42
0	40
6	7
2	3
0	4
0	1
0	3
0	0
0	0
0	1
3	4
158	0
1	77
0	77
1	36
1	29
0	27
0	8
4	4
0	21
2	74
0	323
13	286
2	371
2	51
0	154
0	144
0	85
0	44
0	30
0	40
2	9
0	0
0	19
2	2
0	1
0	1
5	0
11	258
2	211
109	259
0	2
0	3
0	2
1	46
0	0
2	2
2	2
0	2
0	3
1	3
0	45
0	2
0	2
0	0
1	0
0	2
0	1
0	43
0	20
0	0
0	44
0	2
0	0
0	1
1	48
0	0
0	48
0	3
1	0
3	0
0	0
0	0
0	2
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	781
3	750
0	21
4	51
0	241
39	770
0	756
0	6
5	20
12	12
0	0
1	1199
0	1152
0	1047
0	1057
15	1070
0	996
26	967
0	1137
0	924
2	1141
8	1135
0	1022
12	1118
2	1018
2	1106
0	1096
9	1097
0	1090
1	898
2	949
11	1102
0	950
0	182
0	568
0	232
0	54
0	133
0	27
0	114
0	84
0	122
6	3
22	0
0	0
14	672
4	688
10	594
0	504
7	387
0	59
6	225
0	181
1	56
2	51
0	0
0	0
1	19
0	19
0	0
1	7072
0	7072
12	7073
21	7072
9	7072
