UniqueCount	AmbigCount
0	2
0	2
222	79
0	66
0	1
0	28
1	3
0	10
12	2
7	13
0	4
0	123
6	108
0	98
0	27
0	13
0	34
0	26
0	4
2	5
3	7
0	0
0	1
14	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	305
2	312
1	20
0	70
0	159
0	1
0	210
0	2
0	4
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	0
0	0
0	0
10	0
0	867
0	675
3	751
0	24
1	8
1	685
0	797
0	569
0	19
0	3
0	8
0	29
0	30
0	61
0	101
0	34
1	11
19	117
0	26
10	91
3	54
0	64
18	0
4	269
0	0
34	269
17	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
3	1598
104	1486
32	52
0	129
2	1034
18	269
5	2
3	1
7	16
11	2
2	18
42	6
3	472
0	207
0	55
0	8
0	8
0	7
0	8
0	8
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	209
1	184
1	121
3	183
0	183
0	165
0	153
0	186
0	193
0	186
0	28
3	36
0	112
3	97
0	6
1	61
0	14
0	11
0	13
87	0
2	9
15	181
0	0
0	9
8	64
2	16
0	16
0	2
1	0
8	178
28	1
1	23
1	46
48	126
0	20
0	6
5	53
0	1
3	5
3	10
0	2
0	0
8	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
0	1
0	1
0	0
0	3
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	40
4	56
0	61
0	55
0	6
0	2
0	2
0	18
0	59
0	42
0	59
1	41
0	1
0	2
0	2
0	40
0	55
0	18
0	7
0	10
0	40
0	3
0	57
0	3
0	0
0	10
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	6
5	11
0	6
2	1
3	5
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	23
0	29
0	47
0	138
0	309
0	64
0	510
0	95
0	434
4	110
0	454
1	9
0	1
0	45
0	0
16	61
2	39
2	92
0	9
0	9
0	48
0	100
1	8
0	39
0	32
0	83
0	103
0	13
0	35
0	64
0	29
0	0
0	18
0	1263
2	2057
0	2096
0	4518
314	4516
0	4517
7	2102
0	220
99	624
0	50
1	0
28	1390
0	1002
5	443
0	458
0	508
27	176
0	127
29	105
0	68
2	68
0	61
0	2
0	33
0	16
1	12
0	15
0	5
0	15
0	4
0	3
0	5
0	3
29	1
0	0
0	0
0	21
0	1
0	11
0	15
0	18
0	16
1	47
1	60
13	2
0	16
0	26
2	13
0	34
0	3
0	25
0	4
0	19
0	25
2	46
0	16
0	32
0	12
0	5
1	9
0	0
0	21
0	0
5	127
1	15
0	336
127	942
6	463
0	670
1	206
0	68
0	1
2	8
1	57
0	57
0	194
1	253
1	480
5	183
2	435
15	426
3	415
6	492
0	365
0	201
0	5
0	0
0	5
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	3
0	4
0	3
0	3
15	232
3	212
0	12
0	105
1	391
1	125
0	104
3	132
1	88
17	2
2	2
62	2383
2	7
1	2376
0	79
0	9
0	12
2	7
1	2
8	366
46	288
0	5
8	207
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	447
0	482
0	168
0	161
1	243
0	216
1	235
0	242
0	133
0	133
0	222
3	164
0	117
0	81
0	11
0	107
0	22
0	0
0	65
0	1
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	740
0	570
0	472
1	765
1	497
0	426
0	462
0	10
1	46
0	2
1	78
0	51
0	127
0	55
0	9
0	4
0	16
2	0
1	16
0	25
0	10
0	9
0	4
0	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	452
5	638
0	678
0	452
2	558
0	592
35	630
0	532
4	487
6	31
0	52
0	12
1	3
0	1
0	8
0	8
0	3
0	15
1	131
4	103
0	0
0	0
0	0
0	0
0	0
0	30
0	535
1	564
5	295
6	138
0	106
1	38
10	253
0	76
5	356
0	57
0	3
0	244
0	100
0	79
0	1
0	5
0	25
0	19
1	20
0	1
0	0
0	0
3	13
5	1
8	7
0	146
0	135
0	138
0	3
0	10
22	120
24	3
0	0
4	0
12	60
0	6
0	4
0	46
0	72
0	106
0	5
0	89
0	3
0	0
7	0
0	457
14	485
0	448
0	28
0	187
4	172
0	15
0	0
0	20
0	0
0	0
0	0
2	1
0	1
13	0
137	410
2	267
15	273
0	119
0	0
1	12
0	15
12	19
0	14
0	15
0	17
0	15
1	16
0	19
0	0
0	12
0	15
0	17
0	17
0	18
0	15
25	0
359	738
2	4
1	734
2	0
2	0
17	0
6	98
4	208
0	3
0	8
3	185
14	105
2	152
1	2
0	0
7	1137
21	1128
2	96
1	0
2	5
0	0
0	0
0	0
0	1
0	0
0	0
0	116
0	0
0	101
1	127
0	110
0	6
0	1
0	0
0	3
0	13
0	9
0	21
0	7
0	17
0	20
0	27
0	9
0	11
0	90
0	0
0	0
0	2
172	2070
56	2111
0	576
0	564
0	213
0	6
0	224
0	13
0	69
0	139
0	0
0	0
1	295
47	343
4	256
0	46
1	133
9	7
4	260
1	23
0	225
0	56
0	3
5	63
0	11
11	185
0	0
0	0
322	446
0	444
8	414
8	149
1	0
5	0
0	173
54	0
4	50
6	63
0	183
0	29
11	209
33	210
0	215
14	44
0	206
0	3
6	10
37	200
0	4
0	0
0	0
0	2
1	3
0	2
0	1
0	1
0	0
0	0
6	1223
0	913
0	738
0	531
0	5
0	10
2	274
0	2
3	25
2	25
2	25
9	0
0	0
1	0
518	514
41	0
177	514
3	24
0	362
0	318
0	395
0	381
0	380
0	344
2	370
0	381
0	172
0	356
0	358
0	351
0	353
0	358
0	318
0	8
0	236
0	258
0	250
0	236
1	13
1	0
0	14
0	4
0	74
0	20
1	60
0	2
1	49
1	37
0	37
1	3
1	31
0	11
0	8
2	6
0	3
0	4
0	2
0	0
7	61
15	923
1	778
0	53
1	638
1	78
55	441
0	107
15	397
0	0
0	0
0	0
0	3
0	0
0	9
0	11
0	9
0	0
0	0
0	0
241	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
53	6
3	6
0	5
0	4
0	4
0	0
0	0
0	0
2	0
59	15
0	15
1	0
82	54
0	54
0	10
3	4
132	133
0	129
0	117
0	25
0	15
4	13
1	35
0	7
0	0
0	0
0	0
0	10
0	31
11	45
0	48
0	45
0	18
0	20
0	24
2	0
0	0
0	0
1	17
742	4
0	4
4	33
3	92
0	107
2	104
1	102
0	37
4	57
1	19
1	2
0	1
0	0
0	29
0	37
0	0
0	7
0	29
0	6
0	7
0	8
0	8
0	0
0	0
0	0
1	0
7	10
0	12
0	1
1	12
0	7
1	0
2	123
3	154
1	362
331	797
0	7
0	78
0	1
0	75
0	0
12	249
2	4
2	0
742	251
6	178
0	8
7	8
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	2
1	316
1	131
5	48
14	646
0	246
1	492
0	0
0	0
0	17
0	0
0	16
0	276
0	10
0	26
0	7
24	350
7	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	240
17	161
0	25
0	0
0	2
2	60
0	24
3	33
0	33
0	0
0	4
0	22
0	0
0	87
0	0
0	0
3	7157
0	1255
37	17150
8	4324
29	8452
15	8447
1	8792
0	6749
2	2318
317	15843
0	6474
1	673
0	13721
0	6532
0	714
0	108
3	3706
1	4282
0	734
4	763
0	0
0	0
0	21
1	21
0	0
3	9
0	0
10	83
0	92
0	80
0	98
8	95
0	68
0	87
1	14
3	1
0	2
0	13
0	16
3	3
3	9
0	0
0	0
1	4
0	0
1	745
10	6
12	411
0	156
0	52
0	26
0	238
64	746
0	209
6	736
1	295
0	52
0	155
0	102
8	521
0	27
2	0
2	37
0	33
0	0
18	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	18
1	172
35	187
0	8
0	41
0	18
1	145
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	663
0	468
0	33
0	0
5	261
3	2
0	554
0	357
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	1
0	1
7	2
1	0
0	0
3	1661
2	1543
6	1706
5	1607
1	1626
6	1625
0	1530
1	1543
13	103
3	16
0	26
0	24
0	23
0	11
29	67
1	19
0	18
17	61
1	23
0	8
0	9
0	0
0	0
2	50
0	73
26	99
0	8
0	45
0	57
1	73
0	454
7	15
0	264
0	399
0	12
0	0
0	30
0	290
0	296
0	234
0	287
0	426
0	1
1	6
0	67
2	6
0	49
0	11
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	633
0	601
7	283
1	34
0	37
0	0
0	0
0	0
0	0
0	0
2	0
0	26
0	233
15	233
0	3
1	233
0	0
0	0
0	0
6	0
1	155
0	7
0	157
0	151
0	162
0	152
0	161
0	161
73	170
0	2
0	154
2	167
0	7
0	57
0	31
0	1
0	155
0	164
0	22
0	149
0	8
0	158
0	20
0	63
1	123
0	158
0	0
5	2
0	151
1	0
0	112
2	149
1	108
4	143
0	7
0	0
0	0
0	0
0	97
0	0
36	103
0	67
0	79
0	7
0	52
3	31
0	0
0	53
0	52
0	54
0	0
0	0
0	10
0	33
0	43
0	33
0	3
0	6
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
137	2302
278	2599
1	1606
0	1355
0	289
0	584
1	479
0	253
5	198
1	7
5	17
3	9
0	139
2	259
0	28
15	48
0	30
7	28
0	10
0	0
2	0
0	0
0	0
88	1221
0	692
4	497
0	246
0	365
15	638
3	15
1	246
0	5
0	1
0	0
1	6
7	6
355	1115
2	992
2	33
0	124
0	604
1	36
2	27
0	473
0	8
0	10
7	8
3	3
0	0
0	0
0	0
1	0
0	1
2	9
10	101
97	311
8	3
81	230
1	160
0	157
6	7
56	45
10	143
1	4
6	0
0	0
1	0
1	0
0	477
0	553
1	519
0	264
0	434
0	395
0	459
0	415
0	576
0	475
0	498
0	532
0	555
0	556
0	553
0	492
0	576
0	549
0	114
4	114
0	195
0	190
0	438
0	548
0	543
0	559
0	620
0	480
0	578
0	557
3	166
0	479
1	161
0	57
0	0
0	226
0	295
3	294
0	2
0	4
1	39
1	4
0	0
0	0
5	4
0	4
0	369
36	1048
0	64
0	12
0	0
307	0
561	1405
0	799
2	159
0	276
0	1041
0	130
0	130
0	124
0	137
0	134
0	95
0	137
0	84
0	4
0	132
0	91
4	116
0	132
0	143
0	132
0	138
0	83
0	112
0	112
0	111
1	112
0	103
0	71
0	88
3	90
0	136
0	27
0	115
0	101
0	136
0	72
0	137
0	100
0	149
0	91
0	142
0	127
0	142
0	121
0	111
0	128
0	137
0	127
0	138
0	123
0	99
0	63
0	118
0	118
0	139
0	85
0	107
0	119
0	111
0	3
1	127
5	68
0	42
0	31
3	2
0	0
0	0
1	7
2	18
0	10
0	0
3	11
8	8
5	8
1	2
0	7
0	0
0	6
190	8
0	8
0	8
0	8
0	1
0	0
2	66
0	52
0	10
13	76
0	67
4	75
0	1
2	408
0	405
0	7
0	2
0	5
0	1
0	3
3	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
3	264
0	546
0	430
0	431
0	356
0	357
0	350
0	438
0	438
0	450
0	320
0	358
0	432
0	353
0	384
0	223
0	223
0	295
0	393
0	424
0	406
1	254
0	364
0	342
0	423
0	300
0	298
0	176
0	202
0	89
1	0
0	65
0	234
2	201
0	57
0	0
0	0
0	0
0	0
106	17
0	12
2	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
16	0
0	0
0	0
0	0
1	834
0	390
0	390
0	390
0	390
0	390
0	390
0	389
0	654
0	654
0	718
0	412
0	661
1	740
0	718
0	718
0	718
0	718
0	718
1	718
0	379
4	177
0	378
4	748
0	377
0	170
1	545
1	307
0	451
0	330
0	126
0	90
0	145
0	59
0	2
3	1
0	0
0	0
0	0
0	0
1	47
1	0
0	0
0	0
0	0
0	48
0	1
0	0
0	48
0	0
0	0
0	0
1	806
1	810
1	822
1	369
5	119
0	46
1	24
0	11
4	0
1	4
0	0
0	1
1	3
0	5
1	3
0	5
0	0
0	0
20	114
2	75
3	56
0	11
0	56
2	6
0	37
40	50
1	50
5	0
0	74
0	16
0	17
0	86
0	5
0	79
0	31
60	0
0	2
1	0
6	0
0	0
0	0
2	0
7	1151
0	572
0	1210
0	474
0	120
592	117
0	60
7	22
3	0
2	3
9	21
1	18
4	4
0	0
0	0
0	0
0	0
0	6
1	2
9	0
0	31
0	33
0	1
3	26
0	18
0	15
0	8
1	1
0	0
0	0
0	0
0	1
34	528
9	429
1	100
10	511
0	332
30	454
5	53
8	254
2	34
2	196
0	121
0	69
3	87
0	137
3	103
6	8
0	21
0	7
2	51
0	7
0	7
0	0
0	0
0	0
0	51
0	55
1	57
0	50
0	58
1	57
0	41
0	47
0	44
0	43
0	19
0	22
0	9
0	26
0	24
0	18
0	18
0	21
0	1
0	21
0	22
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	13
0	0
0	9
0	5
0	9
0	13
0	15
0	4
0	1
0	0
2	7
0	0
0	0
0	1
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	510
3	152
14	168
14	343
5	206
2	126
15	169
10	203
0	493
6	10
2	6
1	80
166	283
52	134
8	163
0	160
0	7
18	703
225	1241
25	1122
2	99
1	238
2	31
0	12
2	46
0	593
1	89
29	0
0	506
0	471
11	327
0	470
6	353
0	356
5	357
1	299
1	294
0	312
0	391
3	145
1	73
1	256
0	319
0	299
0	256
6	69
0	23
2	71
0	18
0	0
2	1
3	0
0	7
0	5
0	6
0	71
0	3
19	0
0	0
0	0
0	0
0	0
0	0
0	0
54	2220
13	2246
9	2173
114	134
9	64
0	1016
25	362
6	1165
1	21
0	988
2	207
2	112
7	0
14	156
0	2
2	385
0	2
0	112
0	8
1	177
0	59
0	85
0	72
1	11
0	0
0	0
0	0
0	0
5	0
5	118
0	189
0	189
0	187
5	162
0	152
0	6
7	104
0	2
1	38
2	11
0	30
13	14
0	0
13	5
1	0
61	511
54	523
4	57
5	293
2	118
4	229
9	17
0	0
0	10
0	0
3	10
0	0
0	0
0	0
0	0
1	10
0	6
1	2
0	0
0	0
48	0
9	429
0	436
0	436
9	222
29	127
0	5
5	103
3	19
1	0
1	2
0	1
0	7
3	0
4	0
1	0
67	42
5	57
3	47
787	42
0	3
0	4
29	3
0	1
0	21
0	0
1	0
0	0
0	0
59	2
0	1
192	0
2195	1
0	12
0	0
0	0
4	13
0	4
0	0
8	238
0	18
2	3
92	246
0	50
0	11
0	0
0	93
0	43
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	0
0	205
0	493
0	388
10	422
0	443
0	566
0	503
0	509
2	457
0	475
0	319
0	372
1	237
1	212
0	3
0	37
0	120
2	146
0	32
1	47
17	55
0	43
0	33
0	53
0	22
0	21
0	8
0	40
0	35
0	0
0	0
0	6
0	3
0	3
0	5
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	56
0	55
2	47
0	32
0	29
0	30
0	44
1	10
0	18
0	37
0	5
0	17
0	24
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	13
8	62
0	13
3	16
0	61
0	9
0	6
0	1
8	0
2	0
63	502
0	322
75	370
14	417
34	148
25	198
0	50
3	53
2	28
0	11
0	2
20	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	56
7	21
0	43
5	3
0	18
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
2	31
0	12
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
144	191
0	0
7	6
0	149
3	49
8	97
0	15
0	0
2	0
0	0
0	0
44	0
55	570
6	669
58	136
9	155
8	100
113	227
36	176
18	105
7	27
8	7
2	373
0	49
3	9
10	10
27	60
46	597
0	63
1	123
0	8
0	57
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	488
0	455
1	541
0	0
5	563
1	19
0	382
0	150
0	646
0	11
0	46
0	14
20	70
11	64
2	77
0	457
0	348
0	317
0	369
0	240
1	57
12	313
0	425
0	299
0	332
0	311
0	311
0	144
0	16
0	43
0	26
1	184
0	238
0	251
0	37
0	41
0	177
0	316
1	167
0	206
0	14
0	24
2	120
2	55
2	48
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	682
0	682
0	1
0	0
6	1
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	4
0	4
206	193
0	184
4	167
1	162
0	0
1	29
2	13
0	7
0	7
0	19
0	0
1	0
0	18
1	22
0	153
0	3
0	17
0	10
14	154
0	8
0	147
0	11
3	128
0	0
0	12
1	32
3	29
0	1
0	8
75	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
83	10
10	4561
88	4570
3	31
2	6
0	0
1	0
459	1242
1	293
21	849
48	578
0	166
4	27
5	40
0	40
0	34
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
916	48
21	48
2907	0
15	0
8	0
3	4
4	6
0	2
0	2
0	1
0	11
0	12
2	16
0	0
0	3
1	3
0	15
0	9
0	13
0	12
0	8
1	2
0	8
0	8
0	5
3737	451
1	256
0	242
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	255
9	248
0	61
2	168
6	22
0	12
17	33
5	6
0	7
3	8
1	0
2	0
1	0
0	534
8	980
0	26
2	1125
1	131
0	537
0	177
0	8
0	668
52	195
0	1035
1	3
0	34
0	9
0	126
52	136
28	187
0	384
0	365
0	360
0	341
0	370
0	341
0	340
0	333
0	339
0	369
0	368
0	372
0	369
0	359
0	373
0	372
0	372
0	369
0	373
0	369
0	342
0	369
0	362
0	337
0	334
0	350
0	367
0	372
0	382
0	379
0	336
0	373
0	382
0	376
0	374
0	350
0	369
9	367
0	362
0	369
0	368
0	335
0	365
0	355
0	353
0	346
0	271
0	328
0	358
1	351
0	343
0	182
0	179
0	178
0	185
0	179
0	188
0	1
0	0
0	0
0	0
139	101
0	101
0	0
0	0
0	284
2	71
0	562
0	576
0	629
0	700
0	621
1	671
5	543
0	574
0	569
0	542
0	541
0	561
1	587
0	542
0	548
0	561
0	477
0	209
0	275
0	466
6	135
0	494
0	464
0	499
0	103
0	35
0	112
0	487
0	428
0	473
0	424
0	428
0	496
0	384
0	82
0	86
0	13
0	276
0	280
0	399
0	324
0	166
0	1
0	6
0	0
188	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
30	430
0	426
0	0
0	0
0	0
0	0
0	23
1	68
0	73
0	0
113	15
0	14
1	12
0	6
0	9
0	1
0	6
1	0
0	5
0	1
0	0
2	0
0	0
11	21
0	17
0	13
0	15
0	0
0	0
0	0
0	0
2	0
0	0
0	0
25	1
2	1
25	89
1	93
0	87
2	65
0	7
2	3
0	3
0	2
0	2
0	0
0	0
0	0
10	0
5	2909
9	829
7	2867
6	2736
5	2878
3	312
35	480
6	539
0	3
0	555
0	370
0	0
0	0
0	0
0	0
0	0
2	0
0	95
0	37
0	151
0	171
0	140
0	1
0	95
0	2
42	0
0	15
3	18
0	947
45	1740
0	18
0	160
3	1260
0	79
0	62
0	1718
0	1724
0	247
0	68
133	1260
5	1220
0	165
0	133
0	38
0	19
0	2
0	0
4	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	599
0	77
1	311
1	165
3	312
2	17
0	62
2	124
0	0
2	80
1	22
0	223
0	26
3	178
0	178
0	68
0	26
0	4
0	0
0	54
0	14
0	9
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	462
13	460
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	9
0	5
0	3
0	8
0	5
0	5
0	6
0	9
0	6
0	11
0	1
25	14
0	12
0	25
0	20
3	28
2	31
0	0
2	13
0	11
0	4
2	2
0	2
0	43
0	329
0	292
0	0
61	11
0	6
0	196
2	2
1	31
1	190
5	30
1	101
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	32
0	0
0	66
0	74
0	81
0	92
0	91
0	151
0	127
0	115
0	125
0	104
0	134
0	123
0	85
0	0
1	20
0	39
0	59
3	39
0	0
27	19
4	31
0	31
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	6
0	0
0	9
0	9
2	0
0	0
0	0
0	6
0	0
0	4
0	9
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
403	108
14	100
2	34
7	20
24	128
0	97
4	121
0	1
3	2
0	6
0	3
0	85
0	171
23	403
148	1402
7	1001
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	52
0	44
0	45
0	0
0	27
0	0
44	0
4	533
196	561
2	436
1	8
0	0
71	266
0	166
0	138
9	86
0	144
0	48
0	24
0	0
0	37
11	55
1	48
1	0
0	0
1	0
3	0
0	0
0	0
0	42024
566	42024
179	2889
0	0
4	52
1	47
0	16
0	19
0	9
0	0
0	0
1	0
71	0
1486	1893
0	287
0	153
4	1736
0	5
0	1
0	0
0	0
1	4959
71	3880
0	829
10	1304
8	3935
2	4701
0	6159
1	3620
7	3621
0	5087
5	1763
0	358
0	4
0	221
4	3
0	4667
0	4107
0	339
2	49
0	1009
0	612
1	514
0	0
106	292
1	15
0	123
2	42
3	164
0	0
1	4
7	1108
0	1298
0	903
0	835
0	4
0	1
0	11
0	1283
0	3
0	1
0	0
0	1
0	0
0	1220
0	1
0	31
0	2
3	0
0	3
0	9
0	62
0	35
0	93
1	98
0	115
0	0
0	5
0	86
0	0
0	0
0	0
0	2
6	5
0	715
0	10
0	845
8	727
0	368
0	3
0	756
0	343
0	756
0	11
3	482
0	6
0	80
0	481
0	445
0	34
0	104
0	95
0	57
0	0
3	2
0	4
0	4
0	0
1	0
0	3
0	3
0	2
0	656
29	656
0	387
0	32
0	12
0	4
17	19
0	19
0	17
0	14
0	2
0	0
4	183
0	355
0	183
0	356
0	354
0	402
0	375
1	378
0	378
0	359
0	17
0	241
0	232
20	140
0	4
0	3
1	137
4	115
0	0
0	101
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2368
0	2880
1	2880
1	174
0	2893
0	1185
9	123
0	2746
1	6203
1	5367
1	3688
7	4079
0	747
0	2591
12	752
0	263
0	80
0	29
0	181
0	191
0	92
0	18
0	0
10	0
0	0
0	0
1	0
0	894
0	251
1	893
0	0
0	0
0	0
0	0
0	0
0	0
0	0
715	0
0	85
0	33
0	85
1	83
0	83
0	83
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	8
0	8
8	36
0	36
0	36
7	36
0	36
0	0
0	14
1	13
0	14
0	5
0	13
4	12
0	15
0	0
0	0
0	0
7	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	40
0	59
0	43
0	39
0	69
0	50
1	23
0	1
0	7
1072	18
0	18
0	0
0	0
0	147
0	105
0	0
0	0
106	187
0	134
1	124
0	80
3	3
0	13
0	6
0	2
1	0
0	0
0	0
14	179
10	311
0	3
0	164
0	14
2	113
0	0
0	128
0	132
0	0
0	13
0	79
0	14
2	14
0	39
1	25
0	0
0	166
0	2
0	12
0	0
0	0
4	52
4	40
0	33
34	90
60	162
5	34
1	27
2	153
0	0
44	46565
0	3281
6	14347
0	14837
26	47874
126	7042
2	47873
22	47865
1	14289
0	47533
1	47836
0	47836
1	47890
1	14187
16	14045
0	47249
0	46915
2	15977
0	14311
1	17247
6	2143
495	2379
0	2379
5	102
0	5
0	94
0	35
3	32
4	11
105	665
0	12
0	15
7	651
0	484
2	189
0	5
0	11
0	0
0	0
0	0
1	1129
0	1362
0	1815
0	1843
0	2084
1	547
0	938
7	1798
5	1823
0	1832
0	1922
1	1810
0	1080
1	1741
0	1915
0	1709
2	1641
0	1741
0	1018
0	0
0	0
0	0
3	6
0	7
2	9
0	8
0	9
0	3
4	7
0	0
0	0
14	340
2	478
0	458
8	500
30	21
0	4
0	107
2	76
0	6
0	1001
95	214
18	1003
0	158
14	54
5	1175
14	1475
2047	3059
10	687
6	1081
0	1359
2	572
0	1
2	364
0	363
0	367
0	90
34	80
14	104
1	37
0	21
12	6
3	0
0	13
1	13
16	237
4	19
22	290
0	8
4	254
0	16
13	112
1	29
0	18
0	9
0	248
0	171
0	220
13	189
1	36
5	3
0	29
0	84
7	34
0	1
0	0
0	1
124	213
24	17
3	57
20	174
0	105
0	131
0	0
7	4
0	53
0	0
0	0
0	0
0	0
3	0
0	0
1	67
2	0
2	330
0	201
9	89
0	198
0	323
5	22
0	76
0	70
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	6
0	4
0	3
0	4
0	572
0	354
0	356
